2021-07-03 18:06:52,046 INFO     Search BICs for /tmp/Closure-152b/
2021-07-03 18:07:06,745 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 18:07:06,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:06,790 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 18:07:06,830 DEBUG                  - depth 0, hash e185090, HEAD~354
2021-07-03 18:07:07,224 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 85:87
2021-07-03 18:07:07,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,272 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 74:74
2021-07-03 18:07:07,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,319 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java addParameter 557:587
2021-07-03 18:07:07,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,366 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java buildAndRegister 592:630
2021-07-03 18:07:07,407 DEBUG                  - depth 0, hash 465282f, HEAD~261
2021-07-03 18:07:07,413 DEBUG                  - depth 1, hash e3bcc1c, HEAD~311
2021-07-03 18:07:07,417 DEBUG                  - depth 2, hash 4385971, HEAD~313
2021-07-03 18:07:07,421 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,426 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getOrCreateConstructor 651:687
2021-07-03 18:07:07,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,474 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferFromOverriddenFunction 207:258
2021-07-03 18:07:07,515 DEBUG                  - depth 0, hash f147cca, HEAD~211
2021-07-03 18:07:07,521 DEBUG                  - depth 1, hash b8fb1c4, HEAD~251
2021-07-03 18:07:07,525 DEBUG                  - depth 2, hash 6a36f04, HEAD~463
2021-07-03 18:07:07,529 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,533 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferInheritance 318:362
2021-07-03 18:07:07,575 DEBUG                  - depth 0, hash 5a3b4cb, HEAD~32
2021-07-03 18:07:07,581 DEBUG                  - depth 1, hash c764a46, HEAD~314
2021-07-03 18:07:07,585 DEBUG                  - depth 2, hash 4014ddc, HEAD~430
2021-07-03 18:07:07,589 DEBUG                  - depth 3, hash a2d8936, HEAD~445
2021-07-03 18:07:07,594 DEBUG                  - depth 4, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,598 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferParameterTypes 436:505
2021-07-03 18:07:07,640 DEBUG                  - depth 0, hash b8fb1c4, HEAD~251
2021-07-03 18:07:07,646 DEBUG                  - depth 1, hash c764a46, HEAD~314
2021-07-03 18:07:07,650 DEBUG                  - depth 2, hash 6a36f04, HEAD~463
2021-07-03 18:07:07,654 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,659 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferReturnStatementsAsLastResort 281:312
2021-07-03 18:07:07,701 DEBUG                  - depth 0, hash b8fb1c4, HEAD~251
2021-07-03 18:07:07,706 DEBUG                  - depth 1, hash 465282f, HEAD~261
2021-07-03 18:07:07,711 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferReturnType 263:275
2021-07-03 18:07:07,753 DEBUG                  - depth 0, hash b8fb1c4, HEAD~251
2021-07-03 18:07:07,759 DEBUG                  - depth 1, hash 465282f, HEAD~261
2021-07-03 18:07:07,763 DEBUG                  - depth 2, hash c764a46, HEAD~314
2021-07-03 18:07:07,767 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,772 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferTemplateTypeName 539:545
2021-07-03 18:07:07,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,819 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 383:417
2021-07-03 18:07:07,861 DEBUG                  - depth 0, hash b2202ac, HEAD~80
2021-07-03 18:07:07,867 DEBUG                  - depth 1, hash c764a46, HEAD~314
2021-07-03 18:07:07,871 DEBUG                  - depth 2, hash a2d8936, HEAD~445
2021-07-03 18:07:07,875 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,880 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isFunctionTypeDeclaration 700:706
2021-07-03 18:07:07,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,928 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isOptionalParameter 510:519
2021-07-03 18:07:07,969 DEBUG                  - depth 0, hash 6a36f04, HEAD~463
2021-07-03 18:07:07,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:07,980 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isVarArgsParameter 525:534
2021-07-03 18:07:08,020 DEBUG                  - depth 0, hash 6a36f04, HEAD~463
2021-07-03 18:07:08,026 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,030 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java maybeSetBaseType 632:636
2021-07-03 18:07:08,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,078 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java setSourceNode 193:196
2021-07-03 18:07:08,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,425 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 18:07:08,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,471 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 18:07:08,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,517 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 18:07:08,557 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:07:08,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,567 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 18:07:08,608 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:07:08,613 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,618 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 18:07:08,658 DEBUG                  - depth 0, hash 6a36f04, HEAD~463
2021-07-03 18:07:08,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:08,668 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 18:07:08,708 DEBUG                  - depth 0, hash 6a36f04, HEAD~463
2021-07-03 18:07:08,713 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:09,045 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 67:69
2021-07-03 18:07:09,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:09,439 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:07:09,479 DEBUG                  - depth 0, hash c2d3c87, HEAD~283
2021-07-03 18:07:09,485 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:07:09,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:09,531 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 18:07:09,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:09,577 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 18:07:09,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:09,623 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 18:07:09,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:09,971 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 18:07:10,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:10,017 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 18:07:10,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:10,062 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 18:07:10,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:10,422 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:07:10,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:10,481 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 18:07:10,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:10,526 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 18:07:10,567 DEBUG                  - depth 0, hash 3924ff1, HEAD~452
2021-07-03 18:07:10,573 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:10,577 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 18:07:10,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:10,623 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 18:07:10,662 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~379
2021-07-03 18:07:10,668 DEBUG                  - depth 1, hash b8c52bf, HEAD~391
2021-07-03 18:07:10,672 DEBUG                  - depth 2, hash 168bc14, HEAD~447
2021-07-03 18:07:10,676 DEBUG                  - depth 3, hash 3924ff1, HEAD~452
2021-07-03 18:07:10,681 DEBUG                  - depth 4, hash 6b49cfd, HEAD~468
2021-07-03 18:07:11,010 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 18:07:11,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:11,057 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 18:07:11,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:11,103 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 18:07:11,143 DEBUG                  - depth 0, hash 030f59d, HEAD~351
2021-07-03 18:07:11,148 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:11,153 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 18:07:11,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:11,507 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:07:11,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:11,841 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 39:39
2021-07-03 18:07:11,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:11,887 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 49:59
2021-07-03 18:07:11,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,339 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:07:12,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,386 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 18:07:12,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,432 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:07:12,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,478 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 18:07:12,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,526 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 18:07:12,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,573 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 18:07:12,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,620 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 18:07:12,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,668 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 18:07:12,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,715 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 18:07:12,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,762 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 18:07:12,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,808 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 18:07:12,848 DEBUG                  - depth 0, hash 6d8fd42, HEAD~98
2021-07-03 18:07:12,854 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,859 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 18:07:12,900 DEBUG                  - depth 0, hash ebb59a9, HEAD~301
2021-07-03 18:07:12,905 DEBUG                  - depth 1, hash 7efb21a, HEAD~465
2021-07-03 18:07:12,910 DEBUG                  - depth 2, hash 0b7eccf, HEAD~467
2021-07-03 18:07:12,914 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,919 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 18:07:12,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:12,965 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 18:07:13,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:13,012 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 150
2021-07-03 18:07:13,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:13,564 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:57
2021-07-03 18:07:13,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:13,627 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2235:2250
2021-07-03 18:07:13,671 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:13,677 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2216:2230
2021-07-03 18:07:13,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:13,738 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2199:2210
2021-07-03 18:07:13,787 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:07:13,793 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1168:1185
2021-07-03 18:07:13,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:13,856 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1396:1398
2021-07-03 18:07:13,911 DEBUG                  - depth 0, hash ebb59a9, HEAD~301
2021-07-03 18:07:13,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:13,921 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1434:1436
2021-07-03 18:07:13,977 DEBUG                  - depth 0, hash ebb59a9, HEAD~301
2021-07-03 18:07:13,982 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:13,987 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 1535:1539
2021-07-03 18:07:14,044 DEBUG                  - depth 0, hash 34fd5f8, HEAD~24
2021-07-03 18:07:14,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:14,054 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1253:1267
2021-07-03 18:07:14,111 DEBUG                  - depth 0, hash ebb59a9, HEAD~301
2021-07-03 18:07:14,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:14,122 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1246:1248
2021-07-03 18:07:14,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:14,486 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 18:07:14,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:14,871 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 18:07:14,912 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~379
2021-07-03 18:07:14,918 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 18:07:14,958 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:07:14,963 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~379
2021-07-03 18:07:14,968 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 18:07:15,008 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:15,014 DEBUG                  - depth 1, hash e829daf, HEAD~264
2021-07-03 18:07:15,018 DEBUG                  - depth 2, hash 4581182, HEAD~338
2021-07-03 18:07:15,022 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~379
2021-07-03 18:07:15,027 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateConstants 241:254
2021-07-03 18:07:15,068 DEBUG                  - depth 0, hash f93cdf9, HEAD~85
2021-07-03 18:07:15,074 DEBUG                  - depth 1, hash d7e85b0, HEAD~228
2021-07-03 18:07:15,078 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~379
