2021-07-03 19:52:25,708 INFO     Search BICs for /tmp/Closure-174b/
2021-07-03 19:52:54,598 DEBUG                  - depth 5, hash a70a7c5, HEAD~2589
2021-07-03 19:52:54,602 DEBUG                  - depth 6, hash 6f2539a, HEAD~2591
2021-07-03 19:52:54,607 DEBUG                  - depth 7, hash 845f5ff, HEAD~2693
2021-07-03 19:52:54,611 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:54,615 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 19:52:54,849 DEBUG                  - depth 0, hash 7647d95, HEAD~1535
2021-07-03 19:52:54,854 DEBUG                  - depth 1, hash 64857ce, HEAD~2369
2021-07-03 19:52:54,859 DEBUG                  - depth 2, hash a70a7c5, HEAD~2589
2021-07-03 19:52:54,863 DEBUG                  - depth 3, hash 845f5ff, HEAD~2693
2021-07-03 19:52:54,867 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 533:549
2021-07-03 19:52:55,104 DEBUG                  - depth 0, hash a4c526d, HEAD~1046
2021-07-03 19:52:55,110 DEBUG                  - depth 1, hash 1b8156d, HEAD~1479
2021-07-03 19:52:55,114 DEBUG                  - depth 2, hash a70a7c5, HEAD~2589
2021-07-03 19:52:55,119 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:55,123 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 396:426
2021-07-03 19:52:55,361 DEBUG                  - depth 0, hash 887038f, HEAD~1058
2021-07-03 19:52:55,366 DEBUG                  - depth 1, hash 1b8156d, HEAD~1479
2021-07-03 19:52:55,371 DEBUG                  - depth 2, hash 279196b, HEAD~2538
2021-07-03 19:52:55,375 DEBUG                  - depth 3, hash c25df7e, HEAD~2567
2021-07-03 19:52:55,379 DEBUG                  - depth 4, hash a70a7c5, HEAD~2589
2021-07-03 19:52:55,383 DEBUG                  - depth 5, hash 6f2539a, HEAD~2591
2021-07-03 19:52:55,388 DEBUG                  - depth 6, hash 845f5ff, HEAD~2693
2021-07-03 19:52:55,392 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:55,396 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 19:52:55,633 DEBUG                  - depth 0, hash afabee8, HEAD~378
2021-07-03 19:52:55,639 DEBUG                  - depth 1, hash b836418, HEAD~1735
2021-07-03 19:52:55,643 DEBUG                  - depth 2, hash 3f8896c, HEAD~1740
2021-07-03 19:52:55,648 DEBUG                  - depth 3, hash 1004aa6, HEAD~2396
2021-07-03 19:52:55,652 DEBUG                  - depth 4, hash a70a7c5, HEAD~2589
2021-07-03 19:52:55,656 DEBUG                  - depth 5, hash 6f2539a, HEAD~2591
2021-07-03 19:52:55,660 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2057:2060
2021-07-03 19:52:55,897 DEBUG                  - depth 0, hash a70a7c5, HEAD~2589
2021-07-03 19:52:55,903 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:55,907 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java loadLibraryCode 2570:2585
2021-07-03 19:52:56,103 DEBUG                  - depth 0, hash 45780d8, HEAD~1050
2021-07-03 19:52:56,109 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 19:52:56,344 DEBUG                  - depth 0, hash 887038f, HEAD~1058
2021-07-03 19:52:56,349 DEBUG                  - depth 1, hash c25df7e, HEAD~2567
2021-07-03 19:52:56,354 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:56,358 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 959:966
2021-07-03 19:52:56,593 DEBUG                  - depth 0, hash 8ab4ecc, HEAD~470
2021-07-03 19:52:56,599 DEBUG                  - depth 1, hash a70a7c5, HEAD~2589
2021-07-03 19:52:56,603 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:56,607 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1295:1419
2021-07-03 19:52:56,847 DEBUG                  - depth 0, hash c9a6fff, HEAD~222
2021-07-03 19:52:56,852 DEBUG                  - depth 1, hash 6a8dd84, HEAD~373
2021-07-03 19:52:56,857 DEBUG                  - depth 2, hash fe4ea1e, HEAD~473
2021-07-03 19:52:56,861 DEBUG                  - depth 3, hash ea119a2, HEAD~818
2021-07-03 19:52:56,865 DEBUG                  - depth 4, hash 70a5626, HEAD~911
2021-07-03 19:52:56,869 DEBUG                  - depth 5, hash 6ff3409, HEAD~969
2021-07-03 19:52:56,873 DEBUG                  - depth 6, hash 0a670cb, HEAD~998
2021-07-03 19:52:56,877 DEBUG                  - depth 7, hash a4c526d, HEAD~1046
2021-07-03 19:52:56,882 DEBUG                  - depth 8, hash 0f70487, HEAD~1062
2021-07-03 19:52:56,886 DEBUG                  - depth 9, hash c556f11, HEAD~1160
2021-07-03 19:52:56,890 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1161
2021-07-03 19:52:56,894 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1167
2021-07-03 19:52:56,898 DEBUG                  - depth 12, hash 9dfbc80, HEAD~1203
2021-07-03 19:52:56,903 DEBUG                  - depth 13, hash 7fe50e4, HEAD~1760
2021-07-03 19:52:56,907 DEBUG                  - depth 14, hash 84cc81e, HEAD~1838
2021-07-03 19:52:56,911 DEBUG                  - depth 15, hash cf96848, HEAD~2285
2021-07-03 19:52:56,915 DEBUG                  - depth 16, hash 35d56dd, HEAD~2488
2021-07-03 19:52:56,919 DEBUG                  - depth 17, hash e33e925, HEAD~2509
2021-07-03 19:52:56,923 DEBUG                  - depth 18, hash c2d3c87, HEAD~2526
2021-07-03 19:52:56,928 DEBUG                  - depth 19, hash 301ed5b, HEAD~2534
2021-07-03 19:52:56,932 DEBUG                  - depth 20, hash 4755483, HEAD~2537
2021-07-03 19:52:56,936 DEBUG                  - depth 21, hash 279196b, HEAD~2538
2021-07-03 19:52:56,940 DEBUG                  - depth 22, hash 9147da9, HEAD~2540
2021-07-03 19:52:56,944 DEBUG                  - depth 23, hash b29d4a8, HEAD~2549
2021-07-03 19:52:56,949 DEBUG                  - depth 24, hash e3bcc1c, HEAD~2554
2021-07-03 19:52:56,953 DEBUG                  - depth 25, hash a70a7c5, HEAD~2589
2021-07-03 19:52:56,957 DEBUG                  - depth 26, hash 847b296, HEAD~2692
2021-07-03 19:52:56,961 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:56,966 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseSyntheticCode 1573:1579
2021-07-03 19:52:57,202 DEBUG                  - depth 0, hash a4c526d, HEAD~1046
2021-07-03 19:52:57,208 DEBUG                  - depth 1, hash 887038f, HEAD~1058
2021-07-03 19:52:57,212 DEBUG                  - depth 2, hash 1b8156d, HEAD~1479
2021-07-03 19:52:57,216 DEBUG                  - depth 3, hash a70a7c5, HEAD~2589
2021-07-03 19:52:57,220 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:57,225 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1965:1969
2021-07-03 19:52:57,467 DEBUG                  - depth 0, hash b9ccef8, HEAD~1338
2021-07-03 19:52:57,472 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2622
2021-07-03 19:52:57,477 DEBUG                  - depth 2, hash 168bc14, HEAD~2690
2021-07-03 19:52:57,481 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:57,485 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1093:1096
2021-07-03 19:52:57,674 DEBUG                  - depth 0, hash a4c526d, HEAD~1046
2021-07-03 19:52:57,680 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 19:52:57,912 DEBUG                  - depth 0, hash afabee8, HEAD~378
2021-07-03 19:52:57,918 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1510
2021-07-03 19:52:57,922 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1553
2021-07-03 19:52:57,927 DEBUG                  - depth 3, hash 29312d9, HEAD~1654
2021-07-03 19:52:57,931 DEBUG                  - depth 4, hash a2d9c86, HEAD~1746
2021-07-03 19:52:57,935 DEBUG                  - depth 5, hash c00a33b, HEAD~1865
2021-07-03 19:52:57,939 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1870
2021-07-03 19:52:57,944 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1871
2021-07-03 19:52:57,948 DEBUG                  - depth 8, hash 5709ec1, HEAD~1917
2021-07-03 19:52:57,952 DEBUG                  - depth 9, hash 1004aa6, HEAD~2396
2021-07-03 19:52:57,956 DEBUG                  - depth 10, hash 6f2539a, HEAD~2591
2021-07-03 19:52:57,961 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2128:2144
2021-07-03 19:52:58,198 DEBUG                  - depth 0, hash 41a46f7, HEAD~1057
2021-07-03 19:52:58,204 DEBUG                  - depth 1, hash fed2e01, HEAD~1068
2021-07-03 19:52:58,208 DEBUG                  - depth 2, hash 1004aa6, HEAD~2396
2021-07-03 19:52:58,212 DEBUG                  - depth 3, hash a70a7c5, HEAD~2589
2021-07-03 19:52:58,216 DEBUG                  - depth 4, hash b347ce3, HEAD~2590
2021-07-03 19:52:58,220 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:58,225 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 19:52:58,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:58,473 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2602:2604
2021-07-03 19:52:58,658 DEBUG                  - depth 0, hash 4d76ded, HEAD~491
2021-07-03 19:52:58,664 DEBUG                  - depth 1, hash 07d6ec6, HEAD~528
2021-07-03 19:52:58,668 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2001:2006
2021-07-03 19:52:58,845 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~316
2021-07-03 19:52:58,850 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 968:973
2021-07-03 19:52:59,085 DEBUG                  - depth 0, hash a70a7c5, HEAD~2589
2021-07-03 19:52:59,091 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:59,096 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java throwInternalError 2155:2166
2021-07-03 19:52:59,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:59,348 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 869:875
2021-07-03 19:52:59,594 DEBUG                  - depth 0, hash c462a2a, HEAD~504
2021-07-03 19:52:59,600 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:59,605 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 1027:1036
2021-07-03 19:52:59,840 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:59,845 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:00,218 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 19:53:00,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:00,401 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 19:53:00,574 DEBUG                  - depth 0, hash 1b8156d, HEAD~1479
2021-07-03 19:53:00,580 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:00,584 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 19:53:00,757 DEBUG                  - depth 0, hash 887038f, HEAD~1058
2021-07-03 19:53:00,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:00,768 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 19:53:00,941 DEBUG                  - depth 0, hash 887038f, HEAD~1058
2021-07-03 19:53:00,947 DEBUG                  - depth 1, hash 1b8156d, HEAD~1479
2021-07-03 19:53:00,951 DEBUG                  - depth 2, hash 9320fec, HEAD~1559
2021-07-03 19:53:00,956 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:00,960 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 19:53:01,133 DEBUG                  - depth 0, hash ec324a9, HEAD~1250
2021-07-03 19:53:01,139 DEBUG                  - depth 1, hash f203be4, HEAD~1483
2021-07-03 19:53:01,143 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:01,148 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 19:53:01,320 DEBUG                  - depth 0, hash f203be4, HEAD~1483
2021-07-03 19:53:01,326 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 19:53:01,500 DEBUG                  - depth 0, hash 1b8156d, HEAD~1479
2021-07-03 19:53:01,506 DEBUG                  - depth 1, hash 4581182, HEAD~2581
2021-07-03 19:53:01,510 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:01,515 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getSourceFile 131:134
2021-07-03 19:53:01,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:01,694 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 19:53:01,868 DEBUG                  - depth 0, hash a4c526d, HEAD~1046
2021-07-03 19:53:01,874 DEBUG                  - depth 1, hash 895c07d, HEAD~2573
2021-07-03 19:53:01,878 DEBUG                  - depth 2, hash 4581182, HEAD~2581
2021-07-03 19:53:01,883 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:01,887 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 19:53:02,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:02,639 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 19:53:02,855 DEBUG                  - depth 0, hash 48b0e24, HEAD~291
2021-07-03 19:53:02,861 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:02,865 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 19:53:03,054 DEBUG                  - depth 0, hash 535699c, HEAD~928
2021-07-03 19:53:03,060 DEBUG                  - depth 1, hash bd00267, HEAD~1165
2021-07-03 19:53:03,069 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 19:53:03,280 DEBUG                  - depth 0, hash a2d9c86, HEAD~1746
2021-07-03 19:53:03,285 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:03,290 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 19:53:03,500 DEBUG                  - depth 0, hash a2d9c86, HEAD~1746
2021-07-03 19:53:03,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:03,510 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1464:1466
2021-07-03 19:53:03,720 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2700
2021-07-03 19:53:03,726 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 19:53:03,927 DEBUG                  - depth 0, hash 524c758, HEAD~1902
2021-07-03 19:53:03,933 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 19:53:04,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:04,149 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1528:1530
2021-07-03 19:53:04,355 DEBUG                  - depth 0, hash 4229da4, HEAD~2497
2021-07-03 19:53:04,360 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1460:1462
2021-07-03 19:53:04,580 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2700
2021-07-03 19:53:04,586 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1560:1563
2021-07-03 19:53:04,792 DEBUG                  - depth 0, hash 524c758, HEAD~1902
2021-07-03 19:53:04,797 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1194:1196
2021-07-03 19:53:05,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:05,022 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1415:1417
2021-07-03 19:53:05,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:05,249 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2338
2021-07-03 19:53:05,449 DEBUG                  - depth 0, hash 01f3b98, HEAD~1839
2021-07-03 19:53:05,454 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java logAliasTransformation 2345:2350
2021-07-03 19:53:05,653 DEBUG                  - depth 0, hash 8c4a625, HEAD~1790
2021-07-03 19:53:05,659 DEBUG                  - depth 1, hash 01f3b98, HEAD~1839
2021-07-03 19:53:05,664 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2352
2021-07-03 19:53:05,869 DEBUG                  - depth 0, hash 01f3b98, HEAD~1839
2021-07-03 19:53:05,875 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addAlias 2356:2358
2021-07-03 19:53:06,075 DEBUG                  - depth 0, hash 01f3b98, HEAD~1839
2021-07-03 19:53:06,081 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2253:2255
2021-07-03 19:53:06,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:06,638 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 19:53:06,812 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1868
2021-07-03 19:53:06,818 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2653
2021-07-03 19:53:06,822 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:06,827 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 19:53:07,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:53:07,007 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 19:53:07,180 DEBUG                  - depth 0, hash 325ef2a, HEAD~1023
2021-07-03 19:53:07,186 DEBUG                  - depth 1, hash f8595f1, HEAD~1037
2021-07-03 19:53:07,190 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1868
2021-07-03 19:53:07,195 DEBUG                  - depth 3, hash 78eb672, HEAD~2186
2021-07-03 19:53:07,199 DEBUG                  - depth 4, hash c72f52d, HEAD~2397
