2021-07-03 11:22:08,608 INFO     Search BICs for /tmp/Closure-44b/
2021-07-03 11:23:18,478 DEBUG                  - depth 0, hash 4d98fc9, HEAD~88
2021-07-03 11:23:18,485 DEBUG    [line range] com/google/javascript/rhino/Node.java isVar 2348:2350
2021-07-03 11:23:18,588 DEBUG                  - depth 0, hash 4d98fc9, HEAD~88
2021-07-03 11:23:18,594 DEBUG    [line range] com/google/javascript/rhino/Node.java lookupProperty 737:744
2021-07-03 11:23:18,716 DEBUG                  - depth 0, hash e42c68a, HEAD~430
2021-07-03 11:23:18,722 DEBUG                  - depth 1, hash c9e8972, HEAD~1338
2021-07-03 11:23:18,727 DEBUG                  - depth 2, hash 4385971, HEAD~1389
2021-07-03 11:23:18,731 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:18,736 DEBUG    [line range] com/google/javascript/rhino/Node.java mergeLineCharNo 1169:1177
2021-07-03 11:23:18,852 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:18,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:18,862 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 507:509
2021-07-03 11:23:18,979 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:18,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:18,990 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 503:505
2021-07-03 11:23:19,107 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:19,113 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:19,118 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 837:839
2021-07-03 11:23:19,234 DEBUG                  - depth 0, hash c9e8972, HEAD~1338
2021-07-03 11:23:19,240 DEBUG                  - depth 1, hash 4385971, HEAD~1389
2021-07-03 11:23:19,244 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:19,249 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 841:846
2021-07-03 11:23:19,366 DEBUG                  - depth 0, hash e42c68a, HEAD~430
2021-07-03 11:23:19,372 DEBUG                  - depth 1, hash c9e8972, HEAD~1338
2021-07-03 11:23:19,376 DEBUG                  - depth 2, hash 4385971, HEAD~1389
2021-07-03 11:23:19,381 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:19,386 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 824:835
2021-07-03 11:23:19,504 DEBUG                  - depth 0, hash 9320fec, HEAD~392
2021-07-03 11:23:19,510 DEBUG                  - depth 1, hash e42c68a, HEAD~430
2021-07-03 11:23:19,515 DEBUG                  - depth 2, hash c9e8972, HEAD~1338
2021-07-03 11:23:19,519 DEBUG                  - depth 3, hash 4385971, HEAD~1389
2021-07-03 11:23:19,523 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:19,528 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 760:765
2021-07-03 11:23:19,644 DEBUG                  - depth 0, hash c9e8972, HEAD~1338
2021-07-03 11:23:19,650 DEBUG                  - depth 1, hash 4385971, HEAD~1389
2021-07-03 11:23:19,655 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:19,659 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 773:786
2021-07-03 11:23:19,777 DEBUG                  - depth 0, hash 04a9097, HEAD~420
2021-07-03 11:23:19,783 DEBUG                  - depth 1, hash e42c68a, HEAD~430
2021-07-03 11:23:19,788 DEBUG                  - depth 2, hash c9e8972, HEAD~1338
2021-07-03 11:23:19,792 DEBUG                  - depth 3, hash 4385971, HEAD~1389
2021-07-03 11:23:19,797 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:19,802 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1146:1148
2021-07-03 11:23:19,919 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:19,925 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:19,930 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1095:1097
2021-07-03 11:23:20,033 DEBUG                  - depth 0, hash 44293eb, HEAD~319
2021-07-03 11:23:20,039 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 1893:1895
2021-07-03 11:23:20,157 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:20,163 DEBUG                  - depth 1, hash 66485d3, HEAD~1496
2021-07-03 11:23:20,167 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1138:1144
2021-07-03 11:23:20,283 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:20,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:20,294 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1073:1075
2021-07-03 11:23:20,398 DEBUG                  - depth 0, hash 9320fec, HEAD~392
2021-07-03 11:23:20,405 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 268:271
2021-07-03 11:23:20,525 DEBUG                  - depth 0, hash e42c68a, HEAD~430
2021-07-03 11:23:20,531 DEBUG                  - depth 1, hash c9e8972, HEAD~1338
2021-07-03 11:23:20,535 DEBUG                  - depth 2, hash 4385971, HEAD~1389
2021-07-03 11:23:20,540 DEBUG                  - depth 3, hash 7efb21a, HEAD~1541
2021-07-03 11:23:20,544 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:20,549 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 278:281
2021-07-03 11:23:20,665 DEBUG                  - depth 0, hash 5200a1c, HEAD~335
2021-07-03 11:23:20,671 DEBUG                  - depth 1, hash e42c68a, HEAD~430
2021-07-03 11:23:20,675 DEBUG                  - depth 2, hash c9e8972, HEAD~1338
2021-07-03 11:23:20,680 DEBUG                  - depth 3, hash 4385971, HEAD~1389
2021-07-03 11:23:20,684 DEBUG                  - depth 4, hash 7efb21a, HEAD~1541
2021-07-03 11:23:20,689 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:20,693 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1820
2021-07-03 11:23:20,810 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:20,816 DEBUG                  - depth 1, hash 66485d3, HEAD~1496
2021-07-03 11:23:20,821 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 326:329
2021-07-03 11:23:20,926 DEBUG                  - depth 0, hash e42c68a, HEAD~430
2021-07-03 11:23:20,932 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 346:349
2021-07-03 11:23:21,037 DEBUG                  - depth 0, hash 04a9097, HEAD~420
2021-07-03 11:23:21,043 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 331:334
2021-07-03 11:23:21,148 DEBUG                  - depth 0, hash e42c68a, HEAD~430
2021-07-03 11:23:21,154 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 294:297
2021-07-03 11:23:21,259 DEBUG                  - depth 0, hash e42c68a, HEAD~430
2021-07-03 11:23:21,266 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 304:307
2021-07-03 11:23:21,371 DEBUG                  - depth 0, hash e42c68a, HEAD~430
2021-07-03 11:23:21,377 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 187:193
2021-07-03 11:23:21,493 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:21,499 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:21,503 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 207:210
2021-07-03 11:23:21,621 DEBUG                  - depth 0, hash 4385971, HEAD~1389
2021-07-03 11:23:21,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:22,015 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 11:23:22,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:22,122 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 11:23:22,222 DEBUG                  - depth 0, hash 03d0d81, HEAD~98
2021-07-03 11:23:22,228 DEBUG                  - depth 1, hash b29c8c0, HEAD~102
2021-07-03 11:23:22,233 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:22,238 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 11:23:22,339 DEBUG                  - depth 0, hash 03d0d81, HEAD~98
2021-07-03 11:23:22,345 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:22,773 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 11:23:22,880 DEBUG                  - depth 0, hash 5200a1c, HEAD~335
2021-07-03 11:23:22,886 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:22,891 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 11:23:22,997 DEBUG                  - depth 0, hash 5200a1c, HEAD~335
2021-07-03 11:23:23,003 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:23:23,361 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 11:23:23,465 DEBUG                  - depth 0, hash 39dde4c, HEAD~1104
2021-07-03 11:23:23,471 INFO     The number of BIC candidates: 164
