2021-07-03 09:44:03,521 INFO     Search BICs for /tmp/Closure-23b/
2021-07-03 09:44:59,781 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1444:1461
2021-07-03 09:44:59,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:59,955 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1512
2021-07-03 09:45:00,119 DEBUG                  - depth 0, hash 4d98fc9, HEAD~394
2021-07-03 09:45:00,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:00,129 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2407:2417
2021-07-03 09:45:00,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:00,304 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newUndefinedNode 2538:2544
2021-07-03 09:45:00,470 DEBUG                  - depth 0, hash 9dfbc80, HEAD~342
2021-07-03 09:45:00,476 DEBUG                  - depth 1, hash db7e51f, HEAD~1128
2021-07-03 09:45:00,480 DEBUG                  - depth 2, hash 6e3eb4f, HEAD~1692
2021-07-03 09:45:00,484 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:00,489 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2131:2176
2021-07-03 09:45:00,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:00,658 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStrNoFail 2186:2193
2021-07-03 09:45:00,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:00,826 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1168:1241
2021-07-03 09:45:00,988 DEBUG                  - depth 0, hash f412f0c, HEAD~101
2021-07-03 09:45:00,994 DEBUG                  - depth 1, hash 4e976ac, HEAD~359
2021-07-03 09:45:00,999 DEBUG                  - depth 2, hash dd220d3, HEAD~937
2021-07-03 09:45:01,003 DEBUG                  - depth 3, hash b41c7bd, HEAD~1001
2021-07-03 09:45:01,007 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:01,012 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1317
2021-07-03 09:45:01,155 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1147
2021-07-03 09:45:01,161 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2607
2021-07-03 09:45:01,323 DEBUG                  - depth 0, hash 0a58c69, HEAD~468
2021-07-03 09:45:01,329 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:45:01,334 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:01,338 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1375
2021-07-03 09:45:01,475 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1147
2021-07-03 09:45:01,482 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1264
2021-07-03 09:45:01,625 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1147
2021-07-03 09:45:01,930 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 09:45:02,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:02,525 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <clinit> 32:35
2021-07-03 09:45:02,654 DEBUG                  - depth 0, hash c9e8972, HEAD~1644
2021-07-03 09:45:02,661 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <init> 70:72
2021-07-03 09:45:02,781 DEBUG                  - depth 0, hash 82a7213, HEAD~412
2021-07-03 09:45:02,787 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java isAssignmentTarget 1409:1420
2021-07-03 09:45:02,906 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:45:02,912 DEBUG                  - depth 1, hash 89441fc, HEAD~628
2021-07-03 09:45:02,916 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java optimizeSubtree 74:97
2021-07-03 09:45:03,045 DEBUG                  - depth 0, hash 3fc66a9, HEAD~752
2021-07-03 09:45:03,051 DEBUG                  - depth 1, hash fc66128, HEAD~1120
2021-07-03 09:45:03,055 DEBUG                  - depth 2, hash bb87784, HEAD~1198
2021-07-03 09:45:03,060 DEBUG                  - depth 3, hash edc9ea8, HEAD~1463
2021-07-03 09:45:03,064 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1632
2021-07-03 09:45:03,068 DEBUG                  - depth 5, hash c9e8972, HEAD~1644
2021-07-03 09:45:03,073 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldArrayAccess 1422:1469
2021-07-03 09:45:03,197 DEBUG                  - depth 0, hash 39f629a, HEAD~373
2021-07-03 09:45:03,203 DEBUG                  - depth 1, hash ec324a9, HEAD~389
2021-07-03 09:45:03,208 DEBUG                  - depth 2, hash 89441fc, HEAD~628
2021-07-03 09:45:03,213 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldAssign 458:532
2021-07-03 09:45:03,347 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:45:03,353 DEBUG                  - depth 1, hash ca41f5d, HEAD~395
2021-07-03 09:45:03,358 DEBUG                  - depth 2, hash 35205c5, HEAD~1218
2021-07-03 09:45:03,362 DEBUG                  - depth 3, hash e4d7559, HEAD~1560
2021-07-03 09:45:03,366 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1632
2021-07-03 09:45:03,371 DEBUG                  - depth 5, hash c9e8972, HEAD~1644
2021-07-03 09:45:03,375 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldBinaryOperator 99:179
2021-07-03 09:45:03,506 DEBUG                  - depth 0, hash ca41f5d, HEAD~395
2021-07-03 09:45:03,511 DEBUG                  - depth 1, hash 6854432, HEAD~1219
2021-07-03 09:45:03,516 DEBUG                  - depth 2, hash 510ff24, HEAD~1293
2021-07-03 09:45:03,520 DEBUG                  - depth 3, hash 86fc0c5, HEAD~1369
2021-07-03 09:45:03,525 DEBUG                  - depth 4, hash b14f33a, HEAD~1370
2021-07-03 09:45:03,529 DEBUG                  - depth 5, hash bbf3ed8, HEAD~1393
2021-07-03 09:45:03,534 DEBUG                  - depth 6, hash 9de5e9b, HEAD~1632
2021-07-03 09:45:03,538 DEBUG                  - depth 7, hash c9e8972, HEAD~1644
2021-07-03 09:45:03,543 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldGetElem 1356:1367
2021-07-03 09:45:03,671 DEBUG                  - depth 0, hash 925a8f7, HEAD~370
2021-07-03 09:45:03,677 DEBUG                  - depth 1, hash ec324a9, HEAD~389
2021-07-03 09:45:03,681 DEBUG                  - depth 2, hash 89441fc, HEAD~628
2021-07-03 09:45:03,686 DEBUG                  - depth 3, hash 9b27f9c, HEAD~953
2021-07-03 09:45:03,690 DEBUG                  - depth 4, hash 653599e, HEAD~1027
2021-07-03 09:45:03,695 DEBUG                  - depth 5, hash cf3fcbb, HEAD~1126
2021-07-03 09:45:03,699 DEBUG                  - depth 6, hash db7e51f, HEAD~1128
2021-07-03 09:45:03,703 DEBUG                  - depth 7, hash 9de5e9b, HEAD~1632
2021-07-03 09:45:03,708 DEBUG                  - depth 8, hash c9e8972, HEAD~1644
2021-07-03 09:45:03,712 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryReduceOperandsForOp 192:230
2021-07-03 09:45:03,836 DEBUG                  - depth 0, hash bb87784, HEAD~1198
2021-07-03 09:45:03,842 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryReduceVoid 181:190
2021-07-03 09:45:03,967 DEBUG                  - depth 0, hash 9dfbc80, HEAD~342
2021-07-03 09:45:03,972 DEBUG                  - depth 1, hash 39f629a, HEAD~373
2021-07-03 09:45:03,977 DEBUG                  - depth 2, hash fc66128, HEAD~1120
2021-07-03 09:45:04,307 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 41:41
2021-07-03 09:45:04,423 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:04,429 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeOptimizationsPass.java access$000 32
2021-07-03 09:45:04,544 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:04,550 DEBUG                  - depth 1, hash 66527dd, HEAD~1539
2021-07-03 09:45:04,555 DEBUG                  - depth 2, hash b4801b2, HEAD~1656
2021-07-03 09:45:04,559 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java beginTraversal 197:201
2021-07-03 09:45:04,675 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:04,681 DEBUG                  - depth 1, hash 66527dd, HEAD~1539
2021-07-03 09:45:04,685 DEBUG                  - depth 2, hash b4801b2, HEAD~1656
2021-07-03 09:45:04,690 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java endTraversal 203:207
2021-07-03 09:45:04,810 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:04,816 DEBUG                  - depth 1, hash 66527dd, HEAD~1539
2021-07-03 09:45:04,820 DEBUG                  - depth 2, hash b4801b2, HEAD~1656
2021-07-03 09:45:04,825 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java exitNode 164:168
2021-07-03 09:45:04,942 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:04,948 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:45:04,952 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java process 103:111
2021-07-03 09:45:05,068 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,074 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:45:05,079 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java shouldRetraverse 137:151
2021-07-03 09:45:05,195 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,201 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:45:05,205 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java shouldVisit 153:162
2021-07-03 09:45:05,322 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,328 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:45:05,332 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java traverse 113:135
2021-07-03 09:45:05,448 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,454 DEBUG                  - depth 1, hash 66527dd, HEAD~1539
2021-07-03 09:45:05,459 DEBUG                  - depth 2, hash b4801b2, HEAD~1656
2021-07-03 09:45:05,464 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java visit 170:191
2021-07-03 09:45:05,580 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,586 DEBUG                  - depth 1, hash 66527dd, HEAD~1539
2021-07-03 09:45:05,591 DEBUG                  - depth 2, hash b4801b2, HEAD~1656
2021-07-03 09:45:05,595 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 82
2021-07-03 09:45:05,710 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,716 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java reportChange 83:86
2021-07-03 09:45:05,831 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,837 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 46:48
2021-07-03 09:45:05,952 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:05,958 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java reset 50:53
2021-07-03 09:45:06,072 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:06,079 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java peek 64:66
2021-07-03 09:45:06,194 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:06,200 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java pop 77:79
2021-07-03 09:45:06,315 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:06,321 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java push 68:75
2021-07-03 09:45:06,440 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:45:06,785 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:45:06,902 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1761
2021-07-03 09:45:06,908 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:45:07,029 DEBUG                  - depth 0, hash e829daf, HEAD~1646
2021-07-03 09:45:07,035 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1761
2021-07-03 09:45:07,040 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:45:07,160 DEBUG                  - depth 0, hash 52547e6, HEAD~1550
2021-07-03 09:45:07,166 DEBUG                  - depth 1, hash e829daf, HEAD~1646
2021-07-03 09:45:07,171 DEBUG                  - depth 2, hash 4581182, HEAD~1720
2021-07-03 09:45:07,175 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1761
2021-07-03 09:45:07,180 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 09:45:07,296 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:45:07,302 DEBUG                  - depth 1, hash d7e85b0, HEAD~1610
2021-07-03 09:45:07,307 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:45:07,422 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:45:07,428 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1349
2021-07-03 09:45:07,433 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:45:07,549 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1349
2021-07-03 09:45:07,555 DEBUG                  - depth 1, hash f93cdf9, HEAD~1467
2021-07-03 09:45:07,559 DEBUG                  - depth 2, hash d7e85b0, HEAD~1610
2021-07-03 09:45:07,911 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 09:45:08,026 DEBUG                  - depth 0, hash 32f4884, HEAD~233
2021-07-03 09:45:08,032 DEBUG                  - depth 1, hash a79f4be, HEAD~235
2021-07-03 09:45:08,037 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~300
2021-07-03 09:45:08,419 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:45:08,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:08,917 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 09:45:09,033 DEBUG                  - depth 0, hash 534a679, HEAD~1231
2021-07-03 09:45:09,041 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 09:45:09,157 DEBUG                  - depth 0, hash 534a679, HEAD~1231
2021-07-03 09:45:09,164 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 09:45:09,281 DEBUG                  - depth 0, hash 534a679, HEAD~1231
2021-07-03 09:45:09,287 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 09:45:09,408 DEBUG                  - depth 0, hash 534a679, HEAD~1231
2021-07-03 09:45:09,414 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 09:45:09,530 DEBUG                  - depth 0, hash 534a679, HEAD~1231
2021-07-03 09:45:09,536 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 09:45:09,652 DEBUG                  - depth 0, hash 534a679, HEAD~1231
2021-07-03 09:45:09,659 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 09:45:09,775 DEBUG                  - depth 0, hash 534a679, HEAD~1231
2021-07-03 09:45:10,038 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 09:45:10,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:10,160 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 09:45:10,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:10,282 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 09:45:10,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:10,408 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 09:45:10,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:10,529 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 09:45:10,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:10,650 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 09:45:10,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:11,104 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 09:45:11,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:11,244 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 09:45:11,360 DEBUG                  - depth 0, hash c621cfa, HEAD~72
2021-07-03 09:45:11,366 DEBUG                  - depth 1, hash 5f09c4d, HEAD~270
2021-07-03 09:45:11,371 DEBUG                  - depth 2, hash 5709ec1, HEAD~1056
2021-07-03 09:45:11,375 DEBUG                  - depth 3, hash fe64e87, HEAD~1840
2021-07-03 09:45:11,379 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:11,384 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 09:45:11,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:11,507 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 09:45:11,623 DEBUG                  - depth 0, hash 5f09c4d, HEAD~270
2021-07-03 09:45:11,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:11,633 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 09:45:11,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:11,760 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 09:45:11,876 DEBUG                  - depth 0, hash 5709ec1, HEAD~1056
