2021-07-03 11:33:47,952 INFO     Search BICs for /tmp/Closure-47b/
2021-07-03 11:34:12,052 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:34:12,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:12,152 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:34:12,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:12,526 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:34:12,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:12,626 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:34:12,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:12,727 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:34:12,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:12,831 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:34:12,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:12,932 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 11:34:13,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:13,347 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 11:34:13,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:13,448 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 11:34:13,543 DEBUG                  - depth 0, hash 66485d3, HEAD~1426
2021-07-03 11:34:13,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:13,553 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 55:61
2021-07-03 11:34:13,647 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:34:13,653 DEBUG                  - depth 1, hash 66485d3, HEAD~1426
2021-07-03 11:34:13,657 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:13,661 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 11:34:13,756 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:34:13,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:13,766 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 11:34:13,861 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:34:13,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:13,870 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 99:102
2021-07-03 11:34:13,966 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:34:13,972 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:13,976 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 11:34:14,072 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:34:14,077 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:14,082 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 11:34:14,176 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:34:14,182 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:14,186 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 11:34:14,282 DEBUG                  - depth 0, hash 66485d3, HEAD~1426
2021-07-03 11:34:14,287 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:14,292 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 11:34:14,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:14,792 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 11:34:14,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:15,174 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 34:37
2021-07-03 11:34:15,268 DEBUG                  - depth 0, hash 4c2ce45, HEAD~68
2021-07-03 11:34:15,602 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 11:34:15,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:16,031 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 11:34:16,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:16,408 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 11:34:16,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:16,509 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 11:34:16,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:16,609 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 11:34:16,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:16,713 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 11:34:16,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:16,814 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 11:34:16,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:17,243 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 11:34:17,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:17,649 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 11:34:17,744 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1315
2021-07-03 11:34:17,750 DEBUG                  - depth 1, hash 74a817b, HEAD~1325
2021-07-03 11:34:18,059 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 11:34:18,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:18,464 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 11:34:18,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:18,931 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 11:34:19,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:19,035 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 46:48
2021-07-03 11:34:19,128 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~100
2021-07-03 11:34:19,134 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 50:52
2021-07-03 11:34:19,228 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~100
2021-07-03 11:34:19,514 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 11:34:19,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:19,615 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 11:34:19,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:19,715 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 11:34:19,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,157 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 11:34:20,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,259 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 11:34:20,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,360 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 11:34:20,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,461 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 11:34:20,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,562 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 11:34:20,656 DEBUG                  - depth 0, hash a02241e, HEAD~69
2021-07-03 11:34:20,662 DEBUG                  - depth 1, hash c9e8972, HEAD~1268
2021-07-03 11:34:20,666 DEBUG                  - depth 2, hash efd3c17, HEAD~1466
2021-07-03 11:34:20,671 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,675 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 11:34:20,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,777 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 11:34:20,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,878 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 11:34:20,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:20,981 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 291:291
2021-07-03 11:34:21,075 DEBUG                  - depth 0, hash cd40201, HEAD~857
2021-07-03 11:34:21,080 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 11:34:21,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:21,181 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 11:34:21,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:21,283 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isNegativeZero 261:263
2021-07-03 11:34:21,376 DEBUG                  - depth 0, hash a02241e, HEAD~69
2021-07-03 11:34:21,382 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 265:269
2021-07-03 11:34:21,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:21,483 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 11:34:21,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:22,048 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 40:42
2021-07-03 11:34:22,155 DEBUG                  - depth 0, hash 6fcb008, HEAD~1435
2021-07-03 11:34:22,161 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 38:38
2021-07-03 11:34:22,258 DEBUG                  - depth 0, hash f78951b, HEAD~453
2021-07-03 11:34:22,264 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 81:83
2021-07-03 11:34:22,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:22,377 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 85:716
2021-07-03 11:34:22,489 DEBUG                  - depth 0, hash 5524adb, HEAD~5
2021-07-03 11:34:22,495 DEBUG                  - depth 1, hash ec324a9, HEAD~13
2021-07-03 11:34:22,499 DEBUG                  - depth 2, hash 6641663, HEAD~33
2021-07-03 11:34:22,503 DEBUG                  - depth 3, hash 0a58c69, HEAD~92
2021-07-03 11:34:22,507 DEBUG                  - depth 4, hash f78951b, HEAD~453
2021-07-03 11:34:22,512 DEBUG                  - depth 5, hash 75aa5f6, HEAD~579
2021-07-03 11:34:22,516 DEBUG                  - depth 6, hash 41acde3, HEAD~580
2021-07-03 11:34:22,520 DEBUG                  - depth 7, hash 653599e, HEAD~651
2021-07-03 11:34:22,524 DEBUG                  - depth 8, hash ae2eb35, HEAD~748
2021-07-03 11:34:22,528 DEBUG                  - depth 9, hash 6ee4f24, HEAD~804
2021-07-03 11:34:22,533 DEBUG                  - depth 10, hash 7437e9b, HEAD~883
2021-07-03 11:34:22,537 DEBUG                  - depth 11, hash be01040, HEAD~922
2021-07-03 11:34:22,541 DEBUG                  - depth 12, hash 28982c3, HEAD~926
2021-07-03 11:34:22,545 DEBUG                  - depth 13, hash 1c92a54, HEAD~929
2021-07-03 11:34:22,550 DEBUG                  - depth 14, hash 5b4d241, HEAD~1000
2021-07-03 11:34:22,554 DEBUG                  - depth 15, hash 34fd5f8, HEAD~1030
2021-07-03 11:34:22,558 DEBUG                  - depth 16, hash cc4824c, HEAD~1041
2021-07-03 11:34:22,562 DEBUG                  - depth 17, hash 6d8fd42, HEAD~1104
2021-07-03 11:34:22,567 DEBUG                  - depth 18, hash f0e3cbc, HEAD~1109
2021-07-03 11:34:22,571 DEBUG                  - depth 19, hash 9390e78, HEAD~1126
2021-07-03 11:34:22,575 DEBUG                  - depth 20, hash 1729698, HEAD~1214
2021-07-03 11:34:22,579 DEBUG                  - depth 21, hash d7e85b0, HEAD~1234
2021-07-03 11:34:22,584 DEBUG                  - depth 22, hash 3c4504a, HEAD~1240
2021-07-03 11:34:22,588 DEBUG                  - depth 23, hash 9925370, HEAD~1259
2021-07-03 11:34:22,592 DEBUG                  - depth 24, hash dff6e01, HEAD~1261
2021-07-03 11:34:22,596 DEBUG                  - depth 25, hash b1ffe42, HEAD~1262
2021-07-03 11:34:22,601 DEBUG                  - depth 26, hash 07663b6, HEAD~1266
2021-07-03 11:34:22,605 DEBUG                  - depth 27, hash c9e8972, HEAD~1268
2021-07-03 11:34:22,609 DEBUG                  - depth 28, hash e33e925, HEAD~1272
2021-07-03 11:34:22,613 DEBUG                  - depth 29, hash 4385971, HEAD~1319
2021-07-03 11:34:22,617 DEBUG                  - depth 30, hash de13c33, HEAD~1321
2021-07-03 11:34:22,622 DEBUG                  - depth 31, hash 222eafd, HEAD~1331
2021-07-03 11:34:22,626 DEBUG                  - depth 32, hash f01925c, HEAD~1334
2021-07-03 11:34:22,630 DEBUG                  - depth 33, hash 8c5eb24, HEAD~1338
2021-07-03 11:34:22,634 DEBUG                  - depth 34, hash 8ba5e1f, HEAD~1418
2021-07-03 11:34:22,639 DEBUG                  - depth 35, hash 168bc14, HEAD~1453
2021-07-03 11:34:22,643 DEBUG                  - depth 36, hash 847b296, HEAD~1455
2021-07-03 11:34:22,647 DEBUG                  - depth 37, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:22,653 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 73:75
2021-07-03 11:34:22,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:22,766 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 859:869
2021-07-03 11:34:22,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:22,879 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 77:79
2021-07-03 11:34:22,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:22,992 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 851:853
2021-07-03 11:34:23,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:23,110 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 879:890
2021-07-03 11:34:23,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:23,223 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1136:1139
2021-07-03 11:34:23,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:23,336 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1058:1078
2021-07-03 11:34:23,447 DEBUG                  - depth 0, hash 6fcb008, HEAD~1435
2021-07-03 11:34:23,453 DEBUG                  - depth 1, hash 847b296, HEAD~1455
2021-07-03 11:34:23,457 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:23,831 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 11:34:23,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:23,934 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 609:644
2021-07-03 11:34:24,031 DEBUG                  - depth 0, hash 524c758, HEAD~665
2021-07-03 11:34:24,037 DEBUG                  - depth 1, hash cd40201, HEAD~857
2021-07-03 11:34:24,041 DEBUG                  - depth 2, hash 3137ff7, HEAD~865
2021-07-03 11:34:24,045 DEBUG                  - depth 3, hash 55e1258, HEAD~867
2021-07-03 11:34:24,049 DEBUG                  - depth 4, hash 1146205, HEAD~1177
2021-07-03 11:34:24,053 DEBUG                  - depth 5, hash 4d09ce4, HEAD~1238
2021-07-03 11:34:24,058 DEBUG                  - depth 6, hash de13c33, HEAD~1321
2021-07-03 11:34:24,062 DEBUG                  - depth 7, hash 168bc14, HEAD~1453
2021-07-03 11:34:24,066 DEBUG                  - depth 8, hash 847b296, HEAD~1455
2021-07-03 11:34:24,070 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:24,075 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 485:485
2021-07-03 11:34:24,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:24,177 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 583:597
2021-07-03 11:34:24,273 DEBUG                  - depth 0, hash 524c758, HEAD~665
2021-07-03 11:34:24,279 DEBUG                  - depth 1, hash 1146205, HEAD~1177
2021-07-03 11:34:24,283 DEBUG                  - depth 2, hash de13c33, HEAD~1321
2021-07-03 11:34:24,288 DEBUG                  - depth 3, hash 168bc14, HEAD~1453
2021-07-03 11:34:24,292 DEBUG                  - depth 4, hash 847b296, HEAD~1455
2021-07-03 11:34:24,296 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:24,301 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 518:521
2021-07-03 11:34:24,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:24,404 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 538:541
2021-07-03 11:34:24,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:24,506 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 567:570
