2021-07-03 11:09:34,478 INFO     Search BICs for /tmp/Closure-41b/
2021-07-03 11:09:56,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:56,283 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1214:1216
2021-07-03 11:09:56,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:56,416 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1989
2021-07-03 11:09:56,534 DEBUG                  - depth 0, hash 01f3b98, HEAD~725
2021-07-03 11:09:56,540 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2003
2021-07-03 11:09:56,655 DEBUG                  - depth 0, hash 01f3b98, HEAD~725
2021-07-03 11:09:56,993 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 11:09:57,096 DEBUG                  - depth 0, hash a6ca7c1, HEAD~754
2021-07-03 11:09:57,102 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1539
2021-07-03 11:09:57,106 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,110 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 11:09:57,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,223 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 11:09:57,326 DEBUG                  - depth 0, hash a6ca7c1, HEAD~754
2021-07-03 11:09:57,332 DEBUG                  - depth 1, hash 78eb672, HEAD~1072
2021-07-03 11:09:57,336 DEBUG                  - depth 2, hash c72f52d, HEAD~1283
2021-07-03 11:09:57,340 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1539
2021-07-03 11:09:57,344 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,349 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 11:09:57,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,458 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 11:09:57,561 DEBUG                  - depth 0, hash c72f52d, HEAD~1283
2021-07-03 11:09:57,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,571 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 104:113
2021-07-03 11:09:57,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,680 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 11:09:57,782 DEBUG                  - depth 0, hash b836418, HEAD~621
2021-07-03 11:09:57,788 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1539
2021-07-03 11:09:57,792 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,796 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 11:09:57,899 DEBUG                  - depth 0, hash b836418, HEAD~621
2021-07-03 11:09:57,905 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1539
2021-07-03 11:09:57,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:57,913 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 11:09:58,017 DEBUG                  - depth 0, hash a6ca7c1, HEAD~754
2021-07-03 11:09:58,022 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1539
2021-07-03 11:09:58,026 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:58,345 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 11:09:58,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:58,910 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 11:09:59,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,022 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 794:808
2021-07-03 11:09:59,127 DEBUG                  - depth 0, hash 0a39688, HEAD~1303
2021-07-03 11:09:59,133 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1584
2021-07-03 11:09:59,137 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,142 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 672:674
2021-07-03 11:09:59,251 DEBUG                  - depth 0, hash 0a39688, HEAD~1303
2021-07-03 11:09:59,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,261 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 690:787
2021-07-03 11:09:59,367 DEBUG                  - depth 0, hash 5524adb, HEAD~128
2021-07-03 11:09:59,372 DEBUG                  - depth 1, hash ec324a9, HEAD~136
2021-07-03 11:09:59,377 DEBUG                  - depth 2, hash 0a39688, HEAD~1303
2021-07-03 11:09:59,381 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1584
2021-07-03 11:09:59,385 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,389 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 828:855
2021-07-03 11:09:59,495 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:09:59,501 DEBUG                  - depth 1, hash 3d80e1e, HEAD~140
2021-07-03 11:09:59,505 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,509 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 816:821
2021-07-03 11:09:59,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,619 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 11:09:59,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,730 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 532:535
2021-07-03 11:09:59,835 DEBUG                  - depth 0, hash 0a39688, HEAD~1303
2021-07-03 11:09:59,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,845 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 11:09:59,951 DEBUG                  - depth 0, hash 5524adb, HEAD~128
2021-07-03 11:09:59,956 DEBUG                  - depth 1, hash ec324a9, HEAD~136
2021-07-03 11:09:59,960 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1257
2021-07-03 11:09:59,964 DEBUG                  - depth 3, hash 0a39688, HEAD~1303
2021-07-03 11:09:59,968 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:59,973 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 908:929
2021-07-03 11:10:00,080 DEBUG                  - depth 0, hash 68e0061, HEAD~1236
2021-07-03 11:10:00,085 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1510
2021-07-03 11:10:00,089 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,094 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 11:10:00,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,206 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 11:10:00,312 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:00,317 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1056
2021-07-03 11:10:00,321 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,326 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 11:10:00,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,437 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 11:10:00,542 DEBUG                  - depth 0, hash 5524adb, HEAD~128
2021-07-03 11:10:00,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,552 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 11:10:00,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,663 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1011:1017
2021-07-03 11:10:00,768 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1056
2021-07-03 11:10:00,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,778 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1002
2021-07-03 11:10:00,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:00,889 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1019:1044
2021-07-03 11:10:00,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:01,004 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1050:1054
2021-07-03 11:10:01,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:01,114 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1019:1044
2021-07-03 11:10:01,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:01,550 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 11:10:01,674 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1056
2021-07-03 11:10:01,679 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:01,684 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 11:10:01,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:01,793 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 11:10:01,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:01,902 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:195
2021-07-03 11:10:02,005 DEBUG                  - depth 0, hash de195d1, HEAD~138
2021-07-03 11:10:02,010 DEBUG                  - depth 1, hash 9de5e9b, HEAD~1379
2021-07-03 11:10:02,015 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1584
2021-07-03 11:10:02,019 DEBUG                  - depth 3, hash fe64e87, HEAD~1587
2021-07-03 11:10:02,023 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:02,027 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 11:10:02,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:02,136 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 11:10:02,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:02,245 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 11:10:02,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:02,353 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 11:10:02,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:02,463 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 11:10:02,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:02,572 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 11:10:02,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:02,968 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 11:10:03,071 DEBUG                  - depth 0, hash 3924ff1, HEAD~1581
2021-07-03 11:10:03,471 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 118:128
2021-07-03 11:10:03,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:03,582 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 177:179
2021-07-03 11:10:03,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:03,691 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 199:227
2021-07-03 11:10:03,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:03,801 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 136:138
2021-07-03 11:10:03,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:03,911 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 494:499
2021-07-03 11:10:04,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:04,021 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 483
2021-07-03 11:10:04,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:04,130 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 505:508
2021-07-03 11:10:04,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:04,239 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 441:453
2021-07-03 11:10:04,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:04,348 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 390:405
2021-07-03 11:10:04,452 DEBUG                  - depth 0, hash 97bbbff, HEAD~1419
2021-07-03 11:10:04,458 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:04,463 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 423:426
2021-07-03 11:10:04,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:04,572 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 455:475
2021-07-03 11:10:04,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:04,966 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 11:10:05,068 DEBUG                  - depth 0, hash 3e66c9c, HEAD~53
2021-07-03 11:10:05,074 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 11:10:05,175 DEBUG                  - depth 0, hash 3e66c9c, HEAD~53
2021-07-03 11:10:05,479 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 11:10:05,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:05,589 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 11:10:05,691 DEBUG                  - depth 0, hash 1868857, HEAD~699
2021-07-03 11:10:05,697 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:05,701 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 11:10:05,805 DEBUG                  - depth 0, hash 1868857, HEAD~699
2021-07-03 11:10:05,810 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:05,815 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 11:10:05,921 DEBUG                  - depth 0, hash 1868857, HEAD~699
2021-07-03 11:10:05,927 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 11:10:06,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:06,037 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 11:10:06,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:06,145 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 103:105
2021-07-03 11:10:06,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:06,541 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 11:10:06,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:06,650 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 11:10:06,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:06,759 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 11:10:06,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:06,867 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 11:10:06,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:07,309 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 11:10:07,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:07,420 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 11:10:07,523 DEBUG                  - depth 0, hash 07f6f61, HEAD~1468
2021-07-03 11:10:07,529 DEBUG                  - depth 1, hash 845f5ff, HEAD~1579
2021-07-03 11:10:07,533 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:07,537 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 11:10:07,641 DEBUG                  - depth 0, hash 1004aa6, HEAD~1282
2021-07-03 11:10:07,646 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 11:10:07,749 DEBUG                  - depth 0, hash 1868857, HEAD~699
2021-07-03 11:10:07,755 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 11:10:07,857 DEBUG                  - depth 0, hash 1868857, HEAD~699
2021-07-03 11:10:08,196 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 11:10:08,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:08,307 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 11:10:08,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:08,415 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
