2021-07-03 14:15:06,585 INFO     Search BICs for /tmp/Closure-95b/
2021-07-03 14:15:45,248 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 452:454
2021-07-03 14:15:45,285 DEBUG                  - depth 0, hash 086aeab, HEAD~300
2021-07-03 14:15:45,292 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 420:446
2021-07-03 14:15:45,328 DEBUG                  - depth 0, hash 086aeab, HEAD~300
2021-07-03 14:15:45,335 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 237:241
2021-07-03 14:15:45,371 DEBUG                  - depth 0, hash 086aeab, HEAD~300
2021-07-03 14:15:45,378 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 237:241
2021-07-03 14:15:45,414 DEBUG                  - depth 0, hash 086aeab, HEAD~300
2021-07-03 14:15:45,420 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 552
2021-07-03 14:15:45,458 DEBUG                  - depth 0, hash 086aeab, HEAD~300
2021-07-03 14:15:45,465 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 756:758
2021-07-03 14:15:45,503 DEBUG                  - depth 0, hash 086aeab, HEAD~300
2021-07-03 14:15:45,989 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 14:15:46,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,510 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 14:15:46,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,558 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 93:94
2021-07-03 14:15:46,599 DEBUG                  - depth 0, hash f78e933, HEAD~322
2021-07-03 14:15:46,606 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 187:286
2021-07-03 14:15:46,649 DEBUG                  - depth 0, hash 9afca86, HEAD~331
2021-07-03 14:15:46,655 DEBUG                  - depth 1, hash 3bee5d7, HEAD~370
2021-07-03 14:15:46,659 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,665 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 161:164
2021-07-03 14:15:46,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,714 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 156:159
2021-07-03 14:15:46,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,763 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1009:1019
2021-07-03 14:15:46,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,811 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 593:612
2021-07-03 14:15:46,854 DEBUG                  - depth 0, hash d1f2538, HEAD~316
2021-07-03 14:15:46,860 DEBUG                  - depth 1, hash 77b7c78, HEAD~346
2021-07-03 14:15:46,864 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,869 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 530:572
2021-07-03 14:15:46,911 DEBUG                  - depth 0, hash 6bf3a64, HEAD~148
2021-07-03 14:15:46,917 DEBUG                  - depth 1, hash a2d8936, HEAD~360
2021-07-03 14:15:46,921 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,926 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 174:185
2021-07-03 14:15:46,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:46,976 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 14:15:47,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,024 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 170:172
2021-07-03 14:15:47,065 DEBUG                  - depth 0, hash f78e933, HEAD~322
2021-07-03 14:15:47,071 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1255:1266
2021-07-03 14:15:47,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,120 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1268:1270
2021-07-03 14:15:47,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,168 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1021:1055
2021-07-03 14:15:47,211 DEBUG                  - depth 0, hash a2d8936, HEAD~360
2021-07-03 14:15:47,217 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,222 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1241:1249
2021-07-03 14:15:47,266 DEBUG                  - depth 0, hash f78e933, HEAD~322
2021-07-03 14:15:47,272 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,276 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 782:826
2021-07-03 14:15:47,320 DEBUG                  - depth 0, hash 96844d1, HEAD~115
2021-07-03 14:15:47,326 DEBUG                  - depth 1, hash 660e7b5, HEAD~151
2021-07-03 14:15:47,331 DEBUG                  - depth 2, hash 279196b, HEAD~210
2021-07-03 14:15:47,335 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,340 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 288:448
2021-07-03 14:15:47,383 DEBUG                  - depth 0, hash b7b201a, HEAD~17
2021-07-03 14:15:47,389 DEBUG                  - depth 1, hash c764a46, HEAD~229
2021-07-03 14:15:47,393 DEBUG                  - depth 2, hash 52ecbc6, HEAD~325
2021-07-03 14:15:47,398 DEBUG                  - depth 3, hash 9afca86, HEAD~331
2021-07-03 14:15:47,402 DEBUG                  - depth 4, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,408 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 462:473
2021-07-03 14:15:47,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,458 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 762:780
2021-07-03 14:15:47,500 DEBUG                  - depth 0, hash 279196b, HEAD~210
2021-07-03 14:15:47,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,512 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 975:980
2021-07-03 14:15:47,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,561 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 995:1003
2021-07-03 14:15:47,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,609 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 614:653
2021-07-03 14:15:47,652 DEBUG                  - depth 0, hash 1f5edbc, HEAD~267
2021-07-03 14:15:47,658 DEBUG                  - depth 1, hash c0face2, HEAD~313
2021-07-03 14:15:47,662 DEBUG                  - depth 2, hash 37bc6d4, HEAD~317
2021-07-03 14:15:47,667 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,672 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseObjectLiteral 662:687
2021-07-03 14:15:47,715 DEBUG                  - depth 0, hash 0a40e66, HEAD~9
2021-07-03 14:15:47,721 DEBUG                  - depth 1, hash c017fec, HEAD~10
2021-07-03 14:15:47,726 DEBUG                  - depth 2, hash c698f56, HEAD~11
2021-07-03 14:15:47,730 DEBUG                  - depth 3, hash b7b201a, HEAD~17
2021-07-03 14:15:47,734 DEBUG                  - depth 4, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,739 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 479:525
2021-07-03 14:15:47,783 DEBUG                  - depth 0, hash f78e933, HEAD~322
2021-07-03 14:15:47,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,794 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfParametersOnClosure 832:854
2021-07-03 14:15:47,838 DEBUG                  - depth 0, hash 3c4504a, HEAD~149
2021-07-03 14:15:47,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:47,849 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfThisOnClosure 861:944
2021-07-03 14:15:47,893 DEBUG                  - depth 0, hash 8159a9f, HEAD~1
2021-07-03 14:15:47,899 DEBUG                  - depth 1, hash 3c4504a, HEAD~149
2021-07-03 14:15:47,903 DEBUG                  - depth 2, hash ebb59a9, HEAD~216
2021-07-03 14:15:47,908 DEBUG                  - depth 3, hash 4385971, HEAD~228
2021-07-03 14:15:47,912 DEBUG                  - depth 4, hash 3bee5d7, HEAD~370
2021-07-03 14:15:47,916 DEBUG                  - depth 5, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,244 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 39:41
2021-07-03 14:15:48,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,286 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 53:53
2021-07-03 14:15:48,321 DEBUG                  - depth 0, hash f78e933, HEAD~322
2021-07-03 14:15:48,328 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 145:149
2021-07-03 14:15:48,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,371 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 93:100
2021-07-03 14:15:48,408 DEBUG                  - depth 0, hash c0face2, HEAD~313
2021-07-03 14:15:48,414 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 102:117
2021-07-03 14:15:48,451 DEBUG                  - depth 0, hash 279196b, HEAD~210
2021-07-03 14:15:48,457 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~251
2021-07-03 14:15:48,461 DEBUG                  - depth 2, hash c0face2, HEAD~313
2021-07-03 14:15:48,465 DEBUG                  - depth 3, hash f78e933, HEAD~322
2021-07-03 14:15:48,470 DEBUG                  - depth 4, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,475 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 87:91
2021-07-03 14:15:48,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,518 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 77:84
2021-07-03 14:15:48,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,560 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 119
2021-07-03 14:15:48,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,602 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 120:126
2021-07-03 14:15:48,638 DEBUG                  - depth 0, hash f78e933, HEAD~322
2021-07-03 14:15:48,644 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,649 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 128:134
2021-07-03 14:15:48,684 DEBUG                  - depth 0, hash f78e933, HEAD~322
2021-07-03 14:15:48,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,695 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 136:138
2021-07-03 14:15:48,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:48,737 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 140:142
2021-07-03 14:15:48,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:49,169 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 14:15:49,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:49,213 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 14:15:49,249 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:15:49,736 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 93:96
2021-07-03 14:15:49,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:49,831 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 139:141
2021-07-03 14:15:49,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:49,879 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 113:113
2021-07-03 14:15:49,922 DEBUG                  - depth 0, hash eb5eae4, HEAD~214
2021-07-03 14:15:49,928 DEBUG                  - depth 1, hash ebb59a9, HEAD~216
2021-07-03 14:15:49,932 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:49,937 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1100 87
2021-07-03 14:15:49,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:49,986 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java attachLiteralTypes 311:351
2021-07-03 14:15:50,024 DEBUG                  - depth 0, hash 0a40e66, HEAD~9
2021-07-03 14:15:50,030 DEBUG                  - depth 1, hash b7b201a, HEAD~17
2021-07-03 14:15:50,036 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 205:239
2021-07-03 14:15:50,079 DEBUG                  - depth 0, hash c764a46, HEAD~229
2021-07-03 14:15:50,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,091 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 156:199
2021-07-03 14:15:50,134 DEBUG                  - depth 0, hash bf8fc45, HEAD~4
2021-07-03 14:15:50,140 DEBUG                  - depth 1, hash 07dd370, HEAD~5
2021-07-03 14:15:50,145 DEBUG                  - depth 2, hash 41abf3b, HEAD~6
2021-07-03 14:15:50,149 DEBUG                  - depth 3, hash eb5eae4, HEAD~214
2021-07-03 14:15:50,153 DEBUG                  - depth 4, hash 5da32cb, HEAD~222
2021-07-03 14:15:50,158 DEBUG                  - depth 5, hash efd3c17, HEAD~375
2021-07-03 14:15:50,162 DEBUG                  - depth 6, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,168 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 241:246
2021-07-03 14:15:50,211 DEBUG                  - depth 0, hash 3bee5d7, HEAD~370
2021-07-03 14:15:50,217 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,222 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 253:255
2021-07-03 14:15:50,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,271 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 248:251
2021-07-03 14:15:50,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,320 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getNativeType 353:355
2021-07-03 14:15:50,359 DEBUG                  - depth 0, hash b7b201a, HEAD~17
2021-07-03 14:15:50,365 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getPrototypePropertyOwner 297:309
2021-07-03 14:15:50,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,415 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 365:366
2021-07-03 14:15:50,454 DEBUG                  - depth 0, hash 5da32cb, HEAD~222
2021-07-03 14:15:50,461 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 542:545
2021-07-03 14:15:50,504 DEBUG                  - depth 0, hash e8eafe7, HEAD~133
2021-07-03 14:15:50,510 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,515 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForClassDefiningCalls 967:1026
2021-07-03 14:15:50,554 DEBUG                  - depth 0, hash e8eafe7, HEAD~133
2021-07-03 14:15:50,560 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineDeclaredFunction 580:596
2021-07-03 14:15:50,604 DEBUG                  - depth 0, hash e8eafe7, HEAD~133
2021-07-03 14:15:50,610 DEBUG                  - depth 1, hash 3c4504a, HEAD~149
2021-07-03 14:15:50,614 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,619 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 639:673
2021-07-03 14:15:50,662 DEBUG                  - depth 0, hash b7b201a, HEAD~17
2021-07-03 14:15:50,668 DEBUG                  - depth 1, hash 465282f, HEAD~176
2021-07-03 14:15:50,672 DEBUG                  - depth 2, hash c764a46, HEAD~229
2021-07-03 14:15:50,677 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,682 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineNamedTypeAssign 601:628
2021-07-03 14:15:50,725 DEBUG                  - depth 0, hash e8eafe7, HEAD~133
2021-07-03 14:15:50,731 DEBUG                  - depth 1, hash 5da32cb, HEAD~222
2021-07-03 14:15:50,736 DEBUG                  - depth 2, hash c764a46, HEAD~229
2021-07-03 14:15:50,740 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,745 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 856:858
2021-07-03 14:15:50,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,794 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 872:937
2021-07-03 14:15:50,836 DEBUG                  - depth 0, hash b7b201a, HEAD~17
2021-07-03 14:15:50,842 DEBUG                  - depth 1, hash 5da32cb, HEAD~222
2021-07-03 14:15:50,847 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,852 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineVar 559:575
2021-07-03 14:15:50,894 DEBUG                  - depth 0, hash e8eafe7, HEAD~133
2021-07-03 14:15:50,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:50,905 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java findOverriddenFunction 768:788
2021-07-03 14:15:50,947 DEBUG                  - depth 0, hash 6d374c3, HEAD~342
2021-07-03 14:15:50,954 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredGetPropType 948:960
