2021-07-03 17:38:07,710 INFO     Search BICs for /tmp/Closure-142b/
2021-07-03 17:38:16,425 DEBUG                  - depth 1, hash 6f2539a, HEAD~23
2021-07-03 17:38:16,430 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 295:302
2021-07-03 17:38:16,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,461 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 774:781
2021-07-03 17:38:16,486 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,492 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,496 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 976:1050
2021-07-03 17:38:16,522 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,528 DEBUG                  - depth 1, hash 847b296, HEAD~124
2021-07-03 17:38:16,532 DEBUG                  - depth 2, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,536 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 201:205
2021-07-03 17:38:16,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,568 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 783:788
2021-07-03 17:38:16,593 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,599 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,603 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 686:692
2021-07-03 17:38:16,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,993 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 17:38:17,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,018 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 101:104
2021-07-03 17:38:17,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,042 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 89:92
2021-07-03 17:38:17,061 DEBUG                  - depth 0, hash 4581182, HEAD~13
2021-07-03 17:38:17,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,493 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 518:518
2021-07-03 17:38:17,512 DEBUG                  - depth 0, hash 9afca86, HEAD~91
2021-07-03 17:38:17,522 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 787:793
2021-07-03 17:38:17,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,548 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 878:880
2021-07-03 17:38:17,569 DEBUG                  - depth 0, hash 6a6ea48, HEAD~132
2021-07-03 17:38:17,575 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 874:876
2021-07-03 17:38:17,596 DEBUG                  - depth 0, hash 6a6ea48, HEAD~132
2021-07-03 17:38:17,601 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 776:778
2021-07-03 17:38:17,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,628 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 848:850
2021-07-03 17:38:17,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,655 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 904
2021-07-03 17:38:17,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,682 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 908
2021-07-03 17:38:17,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,709 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 913
2021-07-03 17:38:17,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,736 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 918
2021-07-03 17:38:17,756 DEBUG                  - depth 0, hash 847b296, HEAD~124
2021-07-03 17:38:17,762 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 923
2021-07-03 17:38:17,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,789 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 926
2021-07-03 17:38:17,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,816 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 927
2021-07-03 17:38:17,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,843 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 928
2021-07-03 17:38:17,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,870 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 929
2021-07-03 17:38:17,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:17,897 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 931:933
2021-07-03 17:38:17,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,245 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 17:38:18,263 DEBUG                  - depth 0, hash 52ecbc6, HEAD~85
2021-07-03 17:38:18,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,273 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 17:38:18,291 DEBUG                  - depth 0, hash 52ecbc6, HEAD~85
2021-07-03 17:38:18,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,301 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 17:38:18,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,325 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:65
2021-07-03 17:38:18,344 DEBUG                  - depth 0, hash 52ecbc6, HEAD~85
2021-07-03 17:38:18,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,354 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 67:71
2021-07-03 17:38:18,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,378 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 17:38:18,396 DEBUG                  - depth 0, hash 52ecbc6, HEAD~85
2021-07-03 17:38:18,402 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,867 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 71:78
2021-07-03 17:38:18,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,892 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 770:784
2021-07-03 17:38:18,910 DEBUG                  - depth 0, hash 3bee5d7, HEAD~130
2021-07-03 17:38:18,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,920 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 656:658
2021-07-03 17:38:18,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,945 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 670:763
2021-07-03 17:38:18,964 DEBUG                  - depth 0, hash 3bee5d7, HEAD~130
2021-07-03 17:38:18,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,974 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 804:831
2021-07-03 17:38:18,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:18,999 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 792:797
2021-07-03 17:38:19,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,024 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 141:143
2021-07-03 17:38:19,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,049 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 531:534
2021-07-03 17:38:19,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,073 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 522:529
2021-07-03 17:38:19,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,098 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 650:654
2021-07-03 17:38:19,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,123 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 478:520
2021-07-03 17:38:19,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,148 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 884:905
2021-07-03 17:38:19,167 DEBUG                  - depth 0, hash 2f5cb16, HEAD~56
2021-07-03 17:38:19,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,177 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 192:211
2021-07-03 17:38:19,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,202 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 145:186
2021-07-03 17:38:19,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,227 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 213:288
2021-07-03 17:38:19,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,252 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 290:351
2021-07-03 17:38:19,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,277 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 71:78
2021-07-03 17:38:19,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,302 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 953:957
2021-07-03 17:38:19,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,327 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 944
2021-07-03 17:38:19,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,351 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 959:984
2021-07-03 17:38:19,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,376 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 990:994
2021-07-03 17:38:19,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,401 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 959:984
2021-07-03 17:38:19,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,754 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 48:51
2021-07-03 17:38:19,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,778 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 68:70
2021-07-03 17:38:19,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,802 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 58:60
2021-07-03 17:38:19,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,825 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 149:194
2021-07-03 17:38:19,844 DEBUG                  - depth 0, hash 3bee5d7, HEAD~130
2021-07-03 17:38:19,850 DEBUG                  - depth 1, hash fe64e87, HEAD~133
2021-07-03 17:38:19,854 DEBUG                  - depth 2, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,858 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isImplicitReturn 78:81
2021-07-03 17:38:19,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,883 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <init> 134
2021-07-03 17:38:19,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,907 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java shouldTraverse 136:142
2021-07-03 17:38:19,925 DEBUG                  - depth 0, hash fe64e87, HEAD~133
2021-07-03 17:38:19,931 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,935 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 108
2021-07-03 17:38:19,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,959 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 110
2021-07-03 17:38:19,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:19,983 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 112
2021-07-03 17:38:20,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,007 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 114
2021-07-03 17:38:20,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,031 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 116
2021-07-03 17:38:20,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,056 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 118
2021-07-03 17:38:20,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,448 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 180:190
2021-07-03 17:38:20,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,473 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 239:241
2021-07-03 17:38:20,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,496 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 261:289
2021-07-03 17:38:20,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,521 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java computeEscaped 607:637
2021-07-03 17:38:20,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,545 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 327:338
2021-07-03 17:38:20,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,569 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 198:200
2021-07-03 17:38:20,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,594 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 308:320
2021-07-03 17:38:20,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,618 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 346:384
2021-07-03 17:38:20,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,642 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 607:637
2021-07-03 17:38:20,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,666 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java visit 607:637
2021-07-03 17:38:20,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,691 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 401:406
2021-07-03 17:38:20,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,715 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$202 391
2021-07-03 17:38:20,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,740 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getIn 408:410
2021-07-03 17:38:20,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,764 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getOut 417:419
2021-07-03 17:38:20,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:20,788 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setOut 421:424
2021-07-03 17:38:20,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:21,137 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 33
2021-07-03 17:38:21,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:21,162 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 63:66
2021-07-03 17:38:21,180 DEBUG                  - depth 0, hash fe64e87, HEAD~133
2021-07-03 17:38:21,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:21,481 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 17:38:21,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:21,505 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 17:38:21,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:21,529 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 17:38:21,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:21,838 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 17:38:21,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
