2021-07-03 09:48:18,887 INFO     Search BICs for /tmp/Closure-24b/
2021-07-03 09:48:39,203 DEBUG                  - depth 3, hash c25df7e, HEAD~1669
2021-07-03 09:48:39,207 DEBUG                  - depth 4, hash a70a7c5, HEAD~1691
2021-07-03 09:48:39,211 DEBUG                  - depth 5, hash 6f2539a, HEAD~1693
2021-07-03 09:48:39,215 DEBUG                  - depth 6, hash 845f5ff, HEAD~1795
2021-07-03 09:48:39,219 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:39,224 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 246:309
2021-07-03 09:48:39,385 DEBUG                  - depth 0, hash 49b4ef3, HEAD~612
2021-07-03 09:48:39,390 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~655
2021-07-03 09:48:39,394 DEBUG                  - depth 2, hash 29312d9, HEAD~756
2021-07-03 09:48:39,399 DEBUG                  - depth 3, hash b836418, HEAD~837
2021-07-03 09:48:39,403 DEBUG                  - depth 4, hash 3f8896c, HEAD~842
2021-07-03 09:48:39,407 DEBUG                  - depth 5, hash a2d9c86, HEAD~848
2021-07-03 09:48:39,411 DEBUG                  - depth 6, hash c00a33b, HEAD~967
2021-07-03 09:48:39,415 DEBUG                  - depth 7, hash 1e03ad0, HEAD~972
2021-07-03 09:48:39,419 DEBUG                  - depth 8, hash 8bf67e6, HEAD~973
2021-07-03 09:48:39,424 DEBUG                  - depth 9, hash 5709ec1, HEAD~1019
2021-07-03 09:48:39,428 DEBUG                  - depth 10, hash 1004aa6, HEAD~1498
2021-07-03 09:48:39,432 DEBUG                  - depth 11, hash a70a7c5, HEAD~1691
2021-07-03 09:48:39,436 DEBUG                  - depth 12, hash 6f2539a, HEAD~1693
2021-07-03 09:48:39,441 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1959:1962
2021-07-03 09:48:39,606 DEBUG                  - depth 0, hash a70a7c5, HEAD~1691
2021-07-03 09:48:39,612 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:39,616 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 392:399
2021-07-03 09:48:39,780 DEBUG                  - depth 0, hash 887038f, HEAD~160
2021-07-03 09:48:39,785 DEBUG                  - depth 1, hash c25df7e, HEAD~1669
2021-07-03 09:48:39,790 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:39,794 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 904:911
2021-07-03 09:48:39,957 DEBUG                  - depth 0, hash a70a7c5, HEAD~1691
2021-07-03 09:48:39,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:39,967 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1240:1363
2021-07-03 09:48:40,133 DEBUG                  - depth 0, hash 70a5626, HEAD~13
2021-07-03 09:48:40,139 DEBUG                  - depth 1, hash 6ff3409, HEAD~71
2021-07-03 09:48:40,143 DEBUG                  - depth 2, hash 0a670cb, HEAD~100
2021-07-03 09:48:40,147 DEBUG                  - depth 3, hash a4c526d, HEAD~148
2021-07-03 09:48:40,151 DEBUG                  - depth 4, hash 0f70487, HEAD~164
2021-07-03 09:48:40,155 DEBUG                  - depth 5, hash c556f11, HEAD~262
2021-07-03 09:48:40,160 DEBUG                  - depth 6, hash 5ef7a8a, HEAD~263
2021-07-03 09:48:40,164 DEBUG                  - depth 7, hash 3e66c9c, HEAD~269
2021-07-03 09:48:40,168 DEBUG                  - depth 8, hash 9dfbc80, HEAD~305
2021-07-03 09:48:40,172 DEBUG                  - depth 9, hash 7fe50e4, HEAD~862
2021-07-03 09:48:40,176 DEBUG                  - depth 10, hash 84cc81e, HEAD~940
2021-07-03 09:48:40,180 DEBUG                  - depth 11, hash cf96848, HEAD~1387
2021-07-03 09:48:40,185 DEBUG                  - depth 12, hash 35d56dd, HEAD~1590
2021-07-03 09:48:40,189 DEBUG                  - depth 13, hash e33e925, HEAD~1611
2021-07-03 09:48:40,193 DEBUG                  - depth 14, hash c2d3c87, HEAD~1628
2021-07-03 09:48:40,197 DEBUG                  - depth 15, hash 301ed5b, HEAD~1636
2021-07-03 09:48:40,202 DEBUG                  - depth 16, hash 4755483, HEAD~1639
2021-07-03 09:48:40,206 DEBUG                  - depth 17, hash 279196b, HEAD~1640
2021-07-03 09:48:40,210 DEBUG                  - depth 18, hash 9147da9, HEAD~1642
2021-07-03 09:48:40,214 DEBUG                  - depth 19, hash b29d4a8, HEAD~1651
2021-07-03 09:48:40,218 DEBUG                  - depth 20, hash e3bcc1c, HEAD~1656
2021-07-03 09:48:40,223 DEBUG                  - depth 21, hash a70a7c5, HEAD~1691
2021-07-03 09:48:40,227 DEBUG                  - depth 22, hash 847b296, HEAD~1794
2021-07-03 09:48:40,231 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:40,236 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1903:1907
2021-07-03 09:48:40,400 DEBUG                  - depth 0, hash b9ccef8, HEAD~440
2021-07-03 09:48:40,406 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1724
2021-07-03 09:48:40,410 DEBUG                  - depth 2, hash 168bc14, HEAD~1792
2021-07-03 09:48:40,414 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:40,418 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1038:1041
2021-07-03 09:48:40,535 DEBUG                  - depth 0, hash a4c526d, HEAD~148
2021-07-03 09:48:40,541 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2028:2044
2021-07-03 09:48:40,704 DEBUG                  - depth 0, hash 41a46f7, HEAD~159
2021-07-03 09:48:40,710 DEBUG                  - depth 1, hash fed2e01, HEAD~170
2021-07-03 09:48:40,714 DEBUG                  - depth 2, hash 1004aa6, HEAD~1498
2021-07-03 09:48:40,718 DEBUG                  - depth 3, hash a70a7c5, HEAD~1691
2021-07-03 09:48:40,723 DEBUG                  - depth 4, hash b347ce3, HEAD~1692
2021-07-03 09:48:40,727 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:40,731 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportCodeChange 1945:1950
2021-07-03 09:48:40,897 DEBUG                  - depth 0, hash a90f4b4, HEAD~203
2021-07-03 09:48:40,902 DEBUG                  - depth 1, hash 8a630cc, HEAD~204
2021-07-03 09:48:40,907 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:40,911 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 227:231
2021-07-03 09:48:41,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:41,080 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 913:918
2021-07-03 09:48:41,244 DEBUG                  - depth 0, hash a70a7c5, HEAD~1691
2021-07-03 09:48:41,250 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:41,254 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 813:819
2021-07-03 09:48:41,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:41,777 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 09:48:41,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:41,898 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 09:48:42,012 DEBUG                  - depth 0, hash 1b8156d, HEAD~581
2021-07-03 09:48:42,018 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:42,022 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 09:48:42,137 DEBUG                  - depth 0, hash 887038f, HEAD~160
2021-07-03 09:48:42,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:42,147 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 09:48:42,262 DEBUG                  - depth 0, hash 887038f, HEAD~160
2021-07-03 09:48:42,267 DEBUG                  - depth 1, hash 1b8156d, HEAD~581
2021-07-03 09:48:42,272 DEBUG                  - depth 2, hash 9320fec, HEAD~661
2021-07-03 09:48:42,276 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:42,280 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 09:48:42,396 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:48:42,401 DEBUG                  - depth 1, hash f203be4, HEAD~585
2021-07-03 09:48:42,405 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:42,410 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 09:48:42,523 DEBUG                  - depth 0, hash f203be4, HEAD~585
2021-07-03 09:48:42,528 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 09:48:42,643 DEBUG                  - depth 0, hash 1b8156d, HEAD~581
2021-07-03 09:48:42,649 DEBUG                  - depth 1, hash 4581182, HEAD~1683
2021-07-03 09:48:42,653 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:42,658 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 09:48:42,772 DEBUG                  - depth 0, hash a4c526d, HEAD~148
2021-07-03 09:48:42,778 DEBUG                  - depth 1, hash 895c07d, HEAD~1675
2021-07-03 09:48:42,782 DEBUG                  - depth 2, hash 4581182, HEAD~1683
2021-07-03 09:48:42,786 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:42,791 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 09:48:42,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:43,419 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 09:48:43,550 DEBUG                  - depth 0, hash 01f3b98, HEAD~941
2021-07-03 09:48:43,556 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 09:48:43,676 DEBUG                  - depth 0, hash 535699c, HEAD~30
2021-07-03 09:48:43,682 DEBUG                  - depth 1, hash bd00267, HEAD~267
2021-07-03 09:48:43,690 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 09:48:43,838 DEBUG                  - depth 0, hash a2d9c86, HEAD~848
2021-07-03 09:48:43,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:43,848 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:48:43,995 DEBUG                  - depth 0, hash a2d9c86, HEAD~848
2021-07-03 09:48:44,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:44,005 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:48:44,147 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1802
2021-07-03 09:48:44,153 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:48:44,284 DEBUG                  - depth 0, hash 524c758, HEAD~1004
2021-07-03 09:48:44,290 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:48:44,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:44,437 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 09:48:44,584 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1802
2021-07-03 09:48:44,590 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:48:44,721 DEBUG                  - depth 0, hash 524c758, HEAD~1004
2021-07-03 09:48:44,727 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:48:44,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:44,873 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:48:45,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:45,025 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:48:45,155 DEBUG                  - depth 0, hash 01f3b98, HEAD~941
2021-07-03 09:48:45,161 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java logAliasTransformation 2067:2072
2021-07-03 09:48:45,296 DEBUG                  - depth 0, hash 8c4a625, HEAD~892
2021-07-03 09:48:45,301 DEBUG                  - depth 1, hash 01f3b98, HEAD~941
2021-07-03 09:48:45,306 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:48:45,436 DEBUG                  - depth 0, hash 01f3b98, HEAD~941
2021-07-03 09:48:45,442 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addAlias 2078:2080
2021-07-03 09:48:45,578 DEBUG                  - depth 0, hash 01f3b98, HEAD~941
2021-07-03 09:48:45,584 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1976:1978
2021-07-03 09:48:45,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,056 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:48:46,171 DEBUG                  - depth 0, hash a6ca7c1, HEAD~970
2021-07-03 09:48:46,177 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1755
2021-07-03 09:48:46,181 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,185 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:48:46,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,305 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:48:46,420 DEBUG                  - depth 0, hash 325ef2a, HEAD~125
2021-07-03 09:48:46,425 DEBUG                  - depth 1, hash f8595f1, HEAD~139
2021-07-03 09:48:46,430 DEBUG                  - depth 2, hash a6ca7c1, HEAD~970
2021-07-03 09:48:46,434 DEBUG                  - depth 3, hash 78eb672, HEAD~1288
2021-07-03 09:48:46,438 DEBUG                  - depth 4, hash c72f52d, HEAD~1499
2021-07-03 09:48:46,442 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1755
2021-07-03 09:48:46,447 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,451 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:48:46,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,572 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:48:46,687 DEBUG                  - depth 0, hash c72f52d, HEAD~1499
2021-07-03 09:48:46,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,697 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 09:48:46,811 DEBUG                  - depth 0, hash f8595f1, HEAD~139
2021-07-03 09:48:46,816 DEBUG                  - depth 1, hash 1e05702, HEAD~140
2021-07-03 09:48:46,821 DEBUG                  - depth 2, hash b71581d, HEAD~141
2021-07-03 09:48:46,825 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,829 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:48:46,943 DEBUG                  - depth 0, hash b836418, HEAD~837
2021-07-03 09:48:46,949 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1755
2021-07-03 09:48:46,954 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:46,958 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:48:47,072 DEBUG                  - depth 0, hash b836418, HEAD~837
2021-07-03 09:48:47,078 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1755
2021-07-03 09:48:47,082 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:47,086 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:48:47,200 DEBUG                  - depth 0, hash a6ca7c1, HEAD~970
2021-07-03 09:48:47,206 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1755
2021-07-03 09:48:47,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:47,538 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:48:47,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:47,947 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 09:48:48,062 DEBUG                  - depth 0, hash 3924ff1, HEAD~1797
2021-07-03 09:48:48,348 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 09:48:48,463 DEBUG                  - depth 0, hash 3e66c9c, HEAD~269
2021-07-03 09:48:48,468 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 09:48:48,581 DEBUG                  - depth 0, hash 3e66c9c, HEAD~269
2021-07-03 09:48:48,587 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 09:48:48,699 DEBUG                  - depth 0, hash 3e66c9c, HEAD~269
2021-07-03 09:48:49,005 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 09:48:49,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:49,124 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 09:48:49,238 DEBUG                  - depth 0, hash 1868857, HEAD~915
2021-07-03 09:48:49,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:49,249 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 09:48:49,362 DEBUG                  - depth 0, hash 1868857, HEAD~915
2021-07-03 09:48:49,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:49,372 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 09:48:49,489 DEBUG                  - depth 0, hash 1868857, HEAD~915
2021-07-03 09:48:49,494 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 09:48:49,608 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~167
2021-07-03 09:48:49,614 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
