2021-07-03 07:43:21,753 INFO     Search BICs for /tmp/Closure-1b/
2021-07-03 07:43:55,625 DEBUG                  - depth 43, hash f01925c, HEAD~2089
2021-07-03 07:43:55,629 DEBUG                  - depth 44, hash 8c5eb24, HEAD~2093
2021-07-03 07:43:55,634 DEBUG                  - depth 45, hash 8ba5e1f, HEAD~2173
2021-07-03 07:43:55,638 DEBUG                  - depth 46, hash 168bc14, HEAD~2208
2021-07-03 07:43:55,642 DEBUG                  - depth 47, hash 847b296, HEAD~2210
2021-07-03 07:43:55,646 DEBUG                  - depth 48, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:55,652 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 91:93
2021-07-03 07:43:55,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:55,816 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 907:916
2021-07-03 07:43:55,979 DEBUG                  - depth 0, hash b7c2861, HEAD~314
2021-07-03 07:43:55,985 DEBUG                  - depth 1, hash 925a8f7, HEAD~749
2021-07-03 07:43:55,989 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:55,993 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 95:97
2021-07-03 07:43:56,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:56,163 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 918:920
2021-07-03 07:43:56,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:56,333 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 926:937
2021-07-03 07:43:56,498 DEBUG                  - depth 0, hash 746e264, HEAD~608
2021-07-03 07:43:56,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:56,508 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1243:1246
2021-07-03 07:43:56,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:56,673 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1165:1185
2021-07-03 07:43:56,837 DEBUG                  - depth 0, hash 70a5626, HEAD~429
2021-07-03 07:43:56,843 DEBUG                  - depth 1, hash 6fcb008, HEAD~2190
2021-07-03 07:43:56,847 DEBUG                  - depth 2, hash 847b296, HEAD~2210
2021-07-03 07:43:56,851 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:57,257 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 07:43:57,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:57,406 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 646:682
2021-07-03 07:43:57,551 DEBUG                  - depth 0, hash 6c51485, HEAD~63
2021-07-03 07:43:57,557 DEBUG                  - depth 1, hash 81ecaa6, HEAD~148
2021-07-03 07:43:57,561 DEBUG                  - depth 2, hash 04ba01f, HEAD~615
2021-07-03 07:43:57,565 DEBUG                  - depth 3, hash 524c758, HEAD~1420
2021-07-03 07:43:57,569 DEBUG                  - depth 4, hash cd40201, HEAD~1612
2021-07-03 07:43:57,573 DEBUG                  - depth 5, hash 3137ff7, HEAD~1620
2021-07-03 07:43:57,577 DEBUG                  - depth 6, hash 55e1258, HEAD~1622
2021-07-03 07:43:57,582 DEBUG                  - depth 7, hash 1146205, HEAD~1932
2021-07-03 07:43:57,586 DEBUG                  - depth 8, hash 4d09ce4, HEAD~1993
2021-07-03 07:43:57,590 DEBUG                  - depth 9, hash de13c33, HEAD~2076
2021-07-03 07:43:57,594 DEBUG                  - depth 10, hash 168bc14, HEAD~2208
2021-07-03 07:43:57,598 DEBUG                  - depth 11, hash 847b296, HEAD~2210
2021-07-03 07:43:57,602 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:57,607 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 547:547
2021-07-03 07:43:57,755 DEBUG                  - depth 0, hash 81ecaa6, HEAD~148
2021-07-03 07:43:57,761 DEBUG                  - depth 1, hash 04ba01f, HEAD~615
2021-07-03 07:43:57,765 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:57,769 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 621:634
2021-07-03 07:43:57,918 DEBUG                  - depth 0, hash 81ecaa6, HEAD~148
2021-07-03 07:43:57,924 DEBUG                  - depth 1, hash 04ba01f, HEAD~615
2021-07-03 07:43:57,928 DEBUG                  - depth 2, hash 524c758, HEAD~1420
2021-07-03 07:43:57,932 DEBUG                  - depth 3, hash 1146205, HEAD~1932
2021-07-03 07:43:57,936 DEBUG                  - depth 4, hash de13c33, HEAD~2076
2021-07-03 07:43:57,941 DEBUG                  - depth 5, hash 168bc14, HEAD~2208
2021-07-03 07:43:57,945 DEBUG                  - depth 6, hash 847b296, HEAD~2210
2021-07-03 07:43:57,949 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:57,954 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setCompilerOptions 563:570
2021-07-03 07:43:58,099 DEBUG                  - depth 0, hash 81ecaa6, HEAD~148
2021-07-03 07:43:58,105 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 605:608
2021-07-03 07:43:58,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:58,254 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 613:616
2021-07-03 07:43:58,401 DEBUG                  - depth 0, hash 524c758, HEAD~1420
2021-07-03 07:43:58,407 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 417:417
2021-07-03 07:43:58,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:58,561 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 402
2021-07-03 07:43:58,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:58,711 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 442:446
2021-07-03 07:43:58,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:58,867 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 513:541
2021-07-03 07:43:59,013 DEBUG                  - depth 0, hash 0a16858, HEAD~579
2021-07-03 07:43:59,018 DEBUG                  - depth 1, hash 04ba01f, HEAD~615
2021-07-03 07:43:59,023 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 489:506
2021-07-03 07:43:59,170 DEBUG                  - depth 0, hash 04ba01f, HEAD~615
2021-07-03 07:43:59,176 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:59,180 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 463:483
2021-07-03 07:43:59,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:59,334 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 508:511
2021-07-03 07:43:59,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:59,491 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 637
2021-07-03 07:43:59,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:59,642 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 638
2021-07-03 07:43:59,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:59,791 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 639
2021-07-03 07:43:59,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:59,940 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 640
2021-07-03 07:44:00,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:00,090 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 07:44:00,232 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1993
2021-07-03 07:44:00,238 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 07:44:00,382 DEBUG                  - depth 0, hash 7d6ca28, HEAD~1483
2021-07-03 07:44:00,388 DEBUG                  - depth 1, hash 1146205, HEAD~1932
2021-07-03 07:44:00,392 DEBUG                  - depth 2, hash 4d09ce4, HEAD~1993
2021-07-03 07:44:00,396 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:00,400 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 201:203
2021-07-03 07:44:00,549 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1993
2021-07-03 07:44:00,555 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:00,559 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 205:208
2021-07-03 07:44:00,702 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1993
2021-07-03 07:44:00,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:00,712 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 07:44:00,861 DEBUG                  - depth 0, hash 9320fec, HEAD~1077
2021-07-03 07:44:00,866 DEBUG                  - depth 1, hash 7d6ca28, HEAD~1483
2021-07-03 07:44:00,871 DEBUG                  - depth 2, hash c1c31ef, HEAD~1906
2021-07-03 07:44:00,875 DEBUG                  - depth 3, hash 1146205, HEAD~1932
2021-07-03 07:44:00,879 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:01,271 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 07:44:01,429 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~855
2021-07-03 07:44:01,435 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 07:44:01,580 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~855
2021-07-03 07:44:01,586 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 07:44:01,726 DEBUG                  - depth 0, hash 2c7ed40, HEAD~360
2021-07-03 07:44:01,732 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isExported 281:284
2021-07-03 07:44:01,872 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~855
2021-07-03 07:44:01,878 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 07:44:02,020 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~855
2021-07-03 07:44:02,025 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isExported 93:96
2021-07-03 07:44:02,172 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~855
2021-07-03 07:44:02,740 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 07:44:02,923 DEBUG                  - depth 0, hash cf96848, HEAD~1803
2021-07-03 07:44:02,929 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 229:231
2021-07-03 07:44:03,126 DEBUG                  - depth 0, hash 6f2539a, HEAD~2109
2021-07-03 07:44:03,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:03,136 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 98:98
2021-07-03 07:44:03,336 DEBUG                  - depth 0, hash a70a7c5, HEAD~2107
2021-07-03 07:44:03,342 DEBUG                  - depth 1, hash 6f2539a, HEAD~2109
2021-07-03 07:44:03,346 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:03,351 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2017:2020
2021-07-03 07:44:03,529 DEBUG                  - depth 0, hash d381212, HEAD~1519
2021-07-03 07:44:03,535 DEBUG                  - depth 1, hash be01040, HEAD~1677
2021-07-03 07:44:03,539 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1967:1970
2021-07-03 07:44:03,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:03,741 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addToDebugLog 2141:2146
2021-07-03 07:44:03,939 DEBUG                  - depth 0, hash a70a7c5, HEAD~2107
2021-07-03 07:44:03,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:03,949 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 445:453
2021-07-03 07:44:04,154 DEBUG                  - depth 0, hash 279196b, HEAD~2056
2021-07-03 07:44:04,160 DEBUG                  - depth 1, hash c25df7e, HEAD~2085
2021-07-03 07:44:04,164 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:04,169 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 265:268
2021-07-03 07:44:04,366 DEBUG                  - depth 0, hash a70a7c5, HEAD~2107
2021-07-03 07:44:04,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:04,376 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 467:474
2021-07-03 07:44:04,573 DEBUG                  - depth 0, hash 887038f, HEAD~576
2021-07-03 07:44:04,579 DEBUG                  - depth 1, hash 4ade66e, HEAD~622
2021-07-03 07:44:04,583 DEBUG                  - depth 2, hash 279196b, HEAD~2056
2021-07-03 07:44:04,588 DEBUG                  - depth 3, hash c25df7e, HEAD~2085
2021-07-03 07:44:04,592 DEBUG                  - depth 4, hash a70a7c5, HEAD~2107
2021-07-03 07:44:04,596 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:04,601 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 490:506
2021-07-03 07:44:04,800 DEBUG                  - depth 0, hash 279196b, HEAD~2056
2021-07-03 07:44:04,806 DEBUG                  - depth 1, hash c25df7e, HEAD~2085
2021-07-03 07:44:04,810 DEBUG                  - depth 2, hash a70a7c5, HEAD~2107
2021-07-03 07:44:04,814 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:04,819 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1989:1994
2021-07-03 07:44:05,023 DEBUG                  - depth 0, hash a70a7c5, HEAD~2107
2021-07-03 07:44:05,029 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2218
2021-07-03 07:44:05,033 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:05,037 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1599:1602
2021-07-03 07:44:05,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:05,247 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2063:2065
2021-07-03 07:44:05,430 DEBUG                  - depth 0, hash 1004aa6, HEAD~1914
2021-07-03 07:44:05,436 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2111:2113
2021-07-03 07:44:05,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:05,646 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 983:985
2021-07-03 07:44:05,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:05,857 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1044:1047
2021-07-03 07:44:06,062 DEBUG                  - depth 0, hash 1b8156d, HEAD~997
2021-07-03 07:44:06,068 DEBUG                  - depth 1, hash a70a7c5, HEAD~2107
2021-07-03 07:44:06,072 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:06,077 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2022:2047
2021-07-03 07:44:06,271 DEBUG                  - depth 0, hash b3f276d, HEAD~1047
2021-07-03 07:44:06,277 DEBUG                  - depth 1, hash 524c758, HEAD~1420
2021-07-03 07:44:06,281 DEBUG                  - depth 2, hash d132d6d, HEAD~1429
2021-07-03 07:44:06,285 DEBUG                  - depth 3, hash 82d3c01, HEAD~1440
2021-07-03 07:44:06,289 DEBUG                  - depth 4, hash d381212, HEAD~1519
2021-07-03 07:44:06,294 DEBUG                  - depth 5, hash be01040, HEAD~1677
2021-07-03 07:44:06,298 DEBUG                  - depth 6, hash 28982c3, HEAD~1681
2021-07-03 07:44:06,302 DEBUG                  - depth 7, hash 1c92a54, HEAD~1684
2021-07-03 07:44:06,307 DEBUG                  - depth 8, hash 4755483, HEAD~2055
2021-07-03 07:44:06,311 DEBUG                  - depth 9, hash b8c52bf, HEAD~2152
2021-07-03 07:44:06,315 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1184:1190
2021-07-03 07:44:06,521 DEBUG                  - depth 0, hash de13c33, HEAD~2076
2021-07-03 07:44:06,527 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:06,531 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 990:992
2021-07-03 07:44:06,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:06,738 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2136:2138
2021-07-03 07:44:06,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:06,949 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2122:2125
2021-07-03 07:44:07,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:07,159 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1409:1445
2021-07-03 07:44:07,313 DEBUG                  - depth 0, hash ad95d93, HEAD~181
2021-07-03 07:44:07,319 DEBUG                  - depth 1, hash 6ff3409, HEAD~487
2021-07-03 07:44:07,323 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1450:1470
2021-07-03 07:44:07,477 DEBUG                  - depth 0, hash 6ff3409, HEAD~487
2021-07-03 07:44:07,483 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 353:363
2021-07-03 07:44:07,681 DEBUG                  - depth 0, hash 887038f, HEAD~576
2021-07-03 07:44:07,687 DEBUG                  - depth 1, hash 4ade66e, HEAD~622
2021-07-03 07:44:07,691 DEBUG                  - depth 2, hash 279196b, HEAD~2056
2021-07-03 07:44:07,695 DEBUG                  - depth 3, hash b29d4a8, HEAD~2067
2021-07-03 07:44:07,700 DEBUG                  - depth 4, hash c25df7e, HEAD~2085
2021-07-03 07:44:07,704 DEBUG                  - depth 5, hash a70a7c5, HEAD~2107
2021-07-03 07:44:07,708 DEBUG                  - depth 6, hash 6f2539a, HEAD~2109
2021-07-03 07:44:07,712 DEBUG                  - depth 7, hash 845f5ff, HEAD~2211
2021-07-03 07:44:07,717 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:07,721 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 416:422
