2021-07-03 16:31:54,131 INFO     Search BICs for /tmp/Closure-125b/
2021-07-03 16:33:07,117 DEBUG                  - depth 0, hash 658abed, HEAD~236
2021-07-03 16:33:07,123 DEBUG                  - depth 1, hash f0ff297, HEAD~287
2021-07-03 16:33:07,127 DEBUG                  - depth 2, hash 0b054d7, HEAD~338
2021-07-03 16:33:07,131 DEBUG                  - depth 3, hash 24fd842, HEAD~391
2021-07-03 16:33:07,136 DEBUG                  - depth 4, hash 5428589, HEAD~393
2021-07-03 16:33:07,140 DEBUG                  - depth 5, hash 29f4990, HEAD~935
2021-07-03 16:33:07,144 DEBUG                  - depth 6, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:07,149 DEBUG                  - depth 7, hash fcdaa44, HEAD~1089
2021-07-03 16:33:07,153 DEBUG                  - depth 8, hash e58030c, HEAD~1293
2021-07-03 16:33:07,158 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3095:3116
2021-07-03 16:33:07,345 DEBUG                  - depth 0, hash f0ff297, HEAD~287
2021-07-03 16:33:07,351 DEBUG                  - depth 1, hash 0b054d7, HEAD~338
2021-07-03 16:33:07,355 DEBUG                  - depth 2, hash 24fd842, HEAD~391
2021-07-03 16:33:07,359 DEBUG                  - depth 3, hash 5428589, HEAD~393
2021-07-03 16:33:07,364 DEBUG                  - depth 4, hash 29f4990, HEAD~935
2021-07-03 16:33:07,368 DEBUG                  - depth 5, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:07,373 DEBUG                  - depth 6, hash e58030c, HEAD~1293
2021-07-03 16:33:07,378 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3147:3162
2021-07-03 16:33:07,563 DEBUG                  - depth 0, hash f0ff297, HEAD~287
2021-07-03 16:33:07,569 DEBUG                  - depth 1, hash e58030c, HEAD~1293
2021-07-03 16:33:07,574 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3133:3144
2021-07-03 16:33:07,764 DEBUG                  - depth 0, hash f0ff297, HEAD~287
2021-07-03 16:33:07,770 DEBUG                  - depth 1, hash a2dd166, HEAD~1229
2021-07-03 16:33:07,774 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getConditionExpression 1730:1749
2021-07-03 16:33:07,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:08,003 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2908:2914
2021-07-03 16:33:08,189 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:08,195 DEBUG                  - depth 1, hash 0af94b2, HEAD~1292
2021-07-03 16:33:08,200 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3119:3130
2021-07-03 16:33:08,373 DEBUG                  - depth 0, hash cfc1f8b, HEAD~656
2021-07-03 16:33:08,379 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2882:2889
2021-07-03 16:33:08,603 DEBUG                  - depth 0, hash 9320fec, HEAD~1371
2021-07-03 16:33:08,609 DEBUG                  - depth 1, hash fb87920, HEAD~1507
2021-07-03 16:33:08,613 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:08,618 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:222
2021-07-03 16:33:08,841 DEBUG                  - depth 0, hash f412f0c, HEAD~774
2021-07-03 16:33:08,847 DEBUG                  - depth 1, hash 4e976ac, HEAD~1032
2021-07-03 16:33:08,851 DEBUG                  - depth 2, hash 41acde3, HEAD~1629
2021-07-03 16:33:08,856 DEBUG                  - depth 3, hash 86a7d25, HEAD~1654
2021-07-03 16:33:08,860 DEBUG                  - depth 4, hash db7e51f, HEAD~1801
2021-07-03 16:33:08,864 DEBUG                  - depth 5, hash e7ce7f7, HEAD~1809
2021-07-03 16:33:08,869 DEBUG                  - depth 6, hash 269cfb2, HEAD~1968
2021-07-03 16:33:08,873 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:08,878 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1495:1512
2021-07-03 16:33:09,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:09,105 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isBleedingFunctionName 1962:1965
2021-07-03 16:33:09,276 DEBUG                  - depth 0, hash b675d1d, HEAD~571
2021-07-03 16:33:09,282 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNew 1899:1901
2021-07-03 16:33:09,502 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1066
2021-07-03 16:33:09,508 DEBUG                  - depth 1, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:09,513 DEBUG                  - depth 2, hash 73f98ee, HEAD~2004
2021-07-03 16:33:09,517 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:09,521 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNewTarget 3047:3052
2021-07-03 16:33:09,691 DEBUG                  - depth 0, hash a35b095, HEAD~467
2021-07-03 16:33:09,698 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2846:2856
2021-07-03 16:33:09,911 DEBUG                  - depth 0, hash f0ff297, HEAD~287
2021-07-03 16:33:09,917 DEBUG                  - depth 1, hash 32fe250, HEAD~288
2021-07-03 16:33:09,922 DEBUG                  - depth 2, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:09,926 DEBUG                  - depth 3, hash e829daf, HEAD~2319
2021-07-03 16:33:09,931 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1676:1693
2021-07-03 16:33:10,150 DEBUG                  - depth 0, hash 5524adb, HEAD~1054
2021-07-03 16:33:10,157 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:10,161 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1620:1623
2021-07-03 16:33:10,379 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:10,385 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2510
2021-07-03 16:33:10,389 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1916:1918
2021-07-03 16:33:10,610 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:10,616 DEBUG                  - depth 1, hash ebb59a9, HEAD~2356
2021-07-03 16:33:10,621 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:10,625 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1954:1956
2021-07-03 16:33:10,848 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:10,854 DEBUG                  - depth 1, hash ebb59a9, HEAD~2356
2021-07-03 16:33:10,859 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:10,863 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1561:1563
2021-07-03 16:33:11,083 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:11,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:11,094 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1925:1929
2021-07-03 16:33:11,311 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:11,317 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2377
2021-07-03 16:33:11,322 DEBUG                  - depth 2, hash a2d8936, HEAD~2500
2021-07-03 16:33:11,326 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2055:2070
2021-07-03 16:33:11,516 DEBUG                  - depth 0, hash d61a074, HEAD~525
2021-07-03 16:33:11,522 DEBUG                  - depth 1, hash 5524adb, HEAD~1054
2021-07-03 16:33:11,526 DEBUG                  - depth 2, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:11,531 DEBUG                  - depth 3, hash 8288284, HEAD~1496
2021-07-03 16:33:11,536 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2078:2086
2021-07-03 16:33:11,765 DEBUG                  - depth 0, hash f0ff297, HEAD~287
2021-07-03 16:33:11,772 DEBUG                  - depth 1, hash f412f0c, HEAD~774
2021-07-03 16:33:11,776 DEBUG                  - depth 2, hash 5524adb, HEAD~1054
2021-07-03 16:33:11,780 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:11,785 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1628
2021-07-03 16:33:11,789 DEBUG                  - depth 5, hash 2e68acb, HEAD~1959
2021-07-03 16:33:11,794 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2079
2021-07-03 16:33:11,798 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:11,803 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1761:1763
2021-07-03 16:33:12,023 DEBUG                  - depth 0, hash 04f3807, HEAD~1719
2021-07-03 16:33:12,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:12,034 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1754:1756
2021-07-03 16:33:12,255 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1067
2021-07-03 16:33:12,262 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:12,266 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1765:1778
2021-07-03 16:33:12,488 DEBUG                  - depth 0, hash 04f3807, HEAD~1719
2021-07-03 16:33:12,494 DEBUG                  - depth 1, hash ebb59a9, HEAD~2356
2021-07-03 16:33:12,498 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:12,503 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1270:1275
2021-07-03 16:33:12,667 DEBUG                  - depth 0, hash 5a0efdc, HEAD~305
2021-07-03 16:33:12,673 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2655
2021-07-03 16:33:12,894 DEBUG                  - depth 0, hash 0a58c69, HEAD~1141
2021-07-03 16:33:12,900 DEBUG                  - depth 1, hash b4801b2, HEAD~2329
2021-07-03 16:33:12,905 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:13,195 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 16:33:13,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:13,692 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 16:33:13,853 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2434
2021-07-03 16:33:13,859 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 16:33:14,020 DEBUG                  - depth 0, hash e829daf, HEAD~2319
2021-07-03 16:33:14,026 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2434
2021-07-03 16:33:14,031 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 16:33:14,192 DEBUG                  - depth 0, hash aadf06c, HEAD~495
2021-07-03 16:33:14,198 DEBUG                  - depth 1, hash 52547e6, HEAD~2223
2021-07-03 16:33:14,202 DEBUG                  - depth 2, hash e829daf, HEAD~2319
2021-07-03 16:33:14,207 DEBUG                  - depth 3, hash 4581182, HEAD~2393
2021-07-03 16:33:14,211 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2434
2021-07-03 16:33:14,216 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 16:33:14,387 DEBUG                  - depth 0, hash aadf06c, HEAD~495
2021-07-03 16:33:14,393 DEBUG                  - depth 1, hash 4581182, HEAD~2393
2021-07-03 16:33:14,397 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2434
2021-07-03 16:33:14,402 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 16:33:14,566 DEBUG                  - depth 0, hash ec324a9, HEAD~1062
2021-07-03 16:33:14,572 DEBUG                  - depth 1, hash d7e85b0, HEAD~2283
2021-07-03 16:33:14,577 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 16:33:14,744 DEBUG                  - depth 0, hash ec324a9, HEAD~1062
2021-07-03 16:33:14,750 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2022
2021-07-03 16:33:14,755 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 16:33:14,920 DEBUG                  - depth 0, hash aadf06c, HEAD~495
2021-07-03 16:33:14,926 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2022
2021-07-03 16:33:14,931 DEBUG                  - depth 2, hash f93cdf9, HEAD~2140
2021-07-03 16:33:14,935 DEBUG                  - depth 3, hash d7e85b0, HEAD~2283
2021-07-03 16:33:15,318 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 16:33:15,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:15,880 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 16:33:16,042 DEBUG                  - depth 0, hash 534a679, HEAD~1904
2021-07-03 16:33:16,049 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 16:33:16,210 DEBUG                  - depth 0, hash 534a679, HEAD~1904
2021-07-03 16:33:16,216 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 16:33:16,376 DEBUG                  - depth 0, hash 534a679, HEAD~1904
2021-07-03 16:33:16,383 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 16:33:16,549 DEBUG                  - depth 0, hash 534a679, HEAD~1904
2021-07-03 16:33:16,556 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 16:33:16,716 DEBUG                  - depth 0, hash 534a679, HEAD~1904
2021-07-03 16:33:16,723 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 16:33:16,883 DEBUG                  - depth 0, hash 534a679, HEAD~1904
2021-07-03 16:33:16,890 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 16:33:17,051 DEBUG                  - depth 0, hash 534a679, HEAD~1904
2021-07-03 16:33:17,320 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 16:33:17,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:17,486 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 16:33:17,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:17,651 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 16:33:17,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:17,817 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 16:33:17,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:17,983 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 16:33:18,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:18,148 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 16:33:18,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:18,580 DEBUG    [single line]   com/google/javascript/jscomp/RecentChange.java <init> 23
2021-07-03 16:33:18,739 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:18,745 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java <init> 24:24
2021-07-03 16:33:18,905 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:19,287 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <clinit> 44:47
2021-07-03 16:33:19,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:19,455 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 81
2021-07-03 16:33:19,615 DEBUG                  - depth 0, hash c905820, HEAD~92
2021-07-03 16:33:19,621 DEBUG                  - depth 1, hash 48b0e24, HEAD~103
2021-07-03 16:33:19,956 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 33:34
2021-07-03 16:33:20,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:20,124 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 78:111
2021-07-03 16:33:20,285 DEBUG                  - depth 0, hash f423b0e, HEAD~123
2021-07-03 16:33:20,291 DEBUG                  - depth 1, hash e87b8b3, HEAD~158
2021-07-03 16:33:20,296 DEBUG                  - depth 2, hash b286672, HEAD~201
2021-07-03 16:33:20,300 DEBUG                  - depth 3, hash 6829657, HEAD~434
2021-07-03 16:33:20,305 DEBUG                  - depth 4, hash c621cfa, HEAD~745
2021-07-03 16:33:20,309 DEBUG                  - depth 5, hash 5f09c4d, HEAD~943
2021-07-03 16:33:20,314 DEBUG                  - depth 6, hash 5709ec1, HEAD~1729
2021-07-03 16:33:20,318 DEBUG                  - depth 7, hash fe64e87, HEAD~2513
2021-07-03 16:33:20,323 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:20,327 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 31
2021-07-03 16:33:20,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:20,502 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 113:116
2021-07-03 16:33:20,670 DEBUG                  - depth 0, hash 5f09c4d, HEAD~943
2021-07-03 16:33:20,676 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:20,681 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 118:120
2021-07-03 16:33:20,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:20,855 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 73:76
2021-07-03 16:33:21,016 DEBUG                  - depth 0, hash 5709ec1, HEAD~1729
2021-07-03 16:33:21,022 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:21,027 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 178
2021-07-03 16:33:21,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:21,194 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 158
2021-07-03 16:33:21,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:21,735 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 16:33:21,898 DEBUG                  - depth 0, hash ec324a9, HEAD~1062
2021-07-03 16:33:21,904 DEBUG                  - depth 1, hash de30660, HEAD~1532
2021-07-03 16:33:21,908 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 386:394
2021-07-03 16:33:22,071 DEBUG                  - depth 0, hash a7f99cb, HEAD~477
