2021-07-03 14:12:45,769 INFO     Search BICs for /tmp/Closure-94b/
2021-07-03 14:13:38,980 DEBUG                  - depth 3, hash 6b49cfd, HEAD~423
2021-07-03 14:13:38,985 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 730:733
2021-07-03 14:13:39,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,033 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 250:252
2021-07-03 14:13:39,071 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:39,078 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getPropertiesCount 65
2021-07-03 14:13:39,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,125 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 258:264
2021-07-03 14:13:39,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,173 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 527:534
2021-07-03 14:13:39,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,219 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 786:789
2021-07-03 14:13:39,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,266 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 743:745
2021-07-03 14:13:39,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,313 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hashCode 612:615
2021-07-03 14:13:39,353 DEBUG                  - depth 0, hash 3bee5d7, HEAD~410
2021-07-03 14:13:39,359 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,364 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 170:173
2021-07-03 14:13:39,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,411 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 175:178
2021-07-03 14:13:39,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,459 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 736:738
2021-07-03 14:13:39,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,506 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 286:304
2021-07-03 14:13:39,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,552 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 271:279
2021-07-03 14:13:39,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,599 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 14:13:39,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,646 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 14:13:39,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,692 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 14:13:39,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:39,739 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 14:13:39,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,088 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 57:62
2021-07-03 14:13:40,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,134 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 84:92
2021-07-03 14:13:40,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,178 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 79:82
2021-07-03 14:13:40,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,223 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 74:77
2021-07-03 14:13:40,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,267 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 48
2021-07-03 14:13:40,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,312 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 64:67
2021-07-03 14:13:40,350 DEBUG                  - depth 0, hash 3bee5d7, HEAD~410
2021-07-03 14:13:40,357 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,361 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 69:72
2021-07-03 14:13:40,401 DEBUG                  - depth 0, hash 3bee5d7, HEAD~410
2021-07-03 14:13:40,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,412 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 165:172
2021-07-03 14:13:40,451 DEBUG                  - depth 0, hash 3bee5d7, HEAD~410
2021-07-03 14:13:40,457 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,462 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 148:159
2021-07-03 14:13:40,501 DEBUG                  - depth 0, hash cf5fd88, HEAD~233
2021-07-03 14:13:40,507 DEBUG                  - depth 1, hash 8686011, HEAD~383
2021-07-03 14:13:40,511 DEBUG                  - depth 2, hash 4014ddc, HEAD~385
2021-07-03 14:13:40,516 DEBUG                  - depth 3, hash a2d8936, HEAD~400
2021-07-03 14:13:40,520 DEBUG                  - depth 4, hash 3bee5d7, HEAD~410
2021-07-03 14:13:40,524 DEBUG                  - depth 5, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,529 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 143:146
2021-07-03 14:13:40,568 DEBUG                  - depth 0, hash 845f5ff, HEAD~405
2021-07-03 14:13:40,575 DEBUG                  - depth 1, hash 3bee5d7, HEAD~410
2021-07-03 14:13:40,579 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:40,584 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 94:101
2021-07-03 14:13:40,623 DEBUG                  - depth 0, hash a2f9d4f, HEAD~284
2021-07-03 14:13:40,629 DEBUG                  - depth 1, hash 3bee5d7, HEAD~410
2021-07-03 14:13:40,633 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,061 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 89:93
2021-07-03 14:13:41,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,108 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 69:69
2021-07-03 14:13:41,147 DEBUG                  - depth 0, hash bca9abb, HEAD~369
2021-07-03 14:13:41,154 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 108:110
2021-07-03 14:13:41,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,201 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 323:326
2021-07-03 14:13:41,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,248 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 211:213
2021-07-03 14:13:41,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,296 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 136:138
2021-07-03 14:13:41,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,342 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 301:310
2021-07-03 14:13:41,384 DEBUG                  - depth 0, hash cf5fd88, HEAD~233
2021-07-03 14:13:41,390 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,395 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 132:134
2021-07-03 14:13:41,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,441 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 128:130
2021-07-03 14:13:41,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,487 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 820:847
2021-07-03 14:13:41,527 DEBUG                  - depth 0, hash cf5fd88, HEAD~233
2021-07-03 14:13:41,534 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,539 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 215:217
2021-07-03 14:13:41,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,587 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 447:449
2021-07-03 14:13:41,628 DEBUG                  - depth 0, hash a2d8936, HEAD~400
2021-07-03 14:13:41,635 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 89:93
2021-07-03 14:13:41,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,952 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 14:13:41,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:41,997 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 14:13:42,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,040 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 14:13:42,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,085 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 14:13:42,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,130 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 14:13:42,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,174 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 14:13:42,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,219 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 14:13:42,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,264 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 14:13:42,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,307 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 14:13:42,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,351 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 14:13:42,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,395 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 14:13:42,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,440 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 14:13:42,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,484 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 14:13:42,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,528 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 14:13:42,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,572 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 14:13:42,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,617 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 14:13:42,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,661 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 14:13:42,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,705 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 14:13:42,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,749 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 14:13:42,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,793 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 14:13:42,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,837 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 14:13:42,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,881 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 14:13:42,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,925 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 14:13:42,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:42,970 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 14:13:43,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,014 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 14:13:43,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,057 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 14:13:43,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,101 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 14:13:43,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,145 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 14:13:43,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,189 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 14:13:43,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,232 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 14:13:43,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,277 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 14:13:43,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,322 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 14:13:43,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,366 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 14:13:43,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,411 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 14:13:43,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,457 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 14:13:43,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,502 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 14:13:43,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,546 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 14:13:43,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,592 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 14:13:43,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,637 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 14:13:43,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,681 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 14:13:43,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,726 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 14:13:43,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,771 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 14:13:43,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,815 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 14:13:43,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,859 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 14:13:43,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,903 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 14:13:43,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,947 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 14:13:43,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:43,990 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 14:13:44,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,035 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 14:13:44,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,079 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 14:13:44,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,123 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 14:13:44,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,167 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 145
2021-07-03 14:13:44,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,211 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 150
2021-07-03 14:13:44,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,256 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 155
2021-07-03 14:13:44,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,300 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 160
2021-07-03 14:13:44,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,344 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 165
2021-07-03 14:13:44,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,871 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 92:92
2021-07-03 14:13:44,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:44,924 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 930:932
2021-07-03 14:13:44,966 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:44,972 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 920:922
2021-07-03 14:13:45,014 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:45,020 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1297:1308
2021-07-03 14:13:45,061 DEBUG                  - depth 0, hash 58c3e4c, HEAD~251
2021-07-03 14:13:45,067 DEBUG                  - depth 1, hash eb5eae4, HEAD~254
2021-07-03 14:13:45,072 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1326:1475
2021-07-03 14:13:45,118 DEBUG                  - depth 0, hash 58c3e4c, HEAD~251
2021-07-03 14:13:45,124 DEBUG                  - depth 1, hash eb5eae4, HEAD~254
2021-07-03 14:13:45,128 DEBUG                  - depth 2, hash e3bcc1c, HEAD~266
2021-07-03 14:13:45,133 DEBUG                  - depth 3, hash de13c33, HEAD~270
2021-07-03 14:13:45,137 DEBUG                  - depth 4, hash 2dbbe07, HEAD~273
2021-07-03 14:13:45,142 DEBUG                  - depth 5, hash a2d8936, HEAD~400
2021-07-03 14:13:45,146 DEBUG                  - depth 6, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,151 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1170:1176
2021-07-03 14:13:45,195 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:45,201 DEBUG                  - depth 1, hash 4385971, HEAD~268
2021-07-03 14:13:45,206 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1127:1134
2021-07-03 14:13:45,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,257 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 976:980
2021-07-03 14:13:45,302 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:45,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,313 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 869:871
2021-07-03 14:13:45,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,364 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1211:1214
2021-07-03 14:13:45,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,415 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1091:1095
2021-07-03 14:13:45,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,466 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 847:853
2021-07-03 14:13:45,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,519 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1107:1118
2021-07-03 14:13:45,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,570 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1083:1085
2021-07-03 14:13:45,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,622 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 885:891
2021-07-03 14:13:45,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,673 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 772:774
2021-07-03 14:13:45,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,723 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 768:770
2021-07-03 14:13:45,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,775 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 764:766
2021-07-03 14:13:45,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,825 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 800:812
2021-07-03 14:13:45,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,876 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 755:762
2021-07-03 14:13:45,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,926 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 228:529
2021-07-03 14:13:45,972 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:45,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:45,992 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 531:555
2021-07-03 14:13:46,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,045 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 557:559
2021-07-03 14:13:46,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,097 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 561:569
2021-07-03 14:13:46,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,149 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 571:573
2021-07-03 14:13:46,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,200 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 587:613
2021-07-03 14:13:46,246 DEBUG                  - depth 0, hash e152ec0, HEAD~74
