2021-07-03 10:47:29,889 INFO     Search BICs for /tmp/Closure-36b/
2021-07-03 10:47:45,813 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 10:47:45,919 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:45,925 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 10:47:46,031 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:46,037 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 10:47:46,143 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:46,149 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 10:47:46,255 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:46,260 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 10:47:46,372 DEBUG                  - depth 0, hash 4e976ac, HEAD~153
2021-07-03 10:47:46,377 DEBUG                  - depth 1, hash 7dfe089, HEAD~733
2021-07-03 10:47:46,382 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 358:364
2021-07-03 10:47:46,488 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:46,494 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 10:47:46,600 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:46,605 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 10:47:46,712 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:46,717 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 10:47:46,828 DEBUG                  - depth 0, hash f203be4, HEAD~416
2021-07-03 10:47:46,834 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 10:47:46,940 DEBUG                  - depth 0, hash 9320fec, HEAD~492
2021-07-03 10:47:46,945 DEBUG                  - depth 1, hash 77efc4f, HEAD~654
2021-07-03 10:47:46,950 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 10:47:47,056 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,061 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 10:47:47,168 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,174 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 10:47:47,280 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,286 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 10:47:47,392 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,398 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNew 381:387
2021-07-03 10:47:47,504 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,510 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 10:47:47,616 DEBUG                  - depth 0, hash 4e976ac, HEAD~153
2021-07-03 10:47:47,622 DEBUG                  - depth 1, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,626 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 10:47:47,732 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,738 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 10:47:47,844 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,850 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 344:348
2021-07-03 10:47:47,956 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:47,962 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 10:47:48,068 DEBUG                  - depth 0, hash 5524adb, HEAD~175
2021-07-03 10:47:48,074 DEBUG                  - depth 1, hash 7dfe089, HEAD~733
2021-07-03 10:47:48,078 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 479:485
2021-07-03 10:47:48,188 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:48,194 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 10:47:48,301 DEBUG                  - depth 0, hash f203be4, HEAD~416
2021-07-03 10:47:48,306 DEBUG                  - depth 1, hash 77efc4f, HEAD~654
2021-07-03 10:47:48,311 DEBUG                  - depth 2, hash d4ae974, HEAD~656
2021-07-03 10:47:48,315 DEBUG                  - depth 3, hash 2304ecf, HEAD~657
2021-07-03 10:47:48,319 DEBUG                  - depth 4, hash 7dfe089, HEAD~733
2021-07-03 10:47:48,323 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 10:47:48,431 DEBUG                  - depth 0, hash 4e976ac, HEAD~153
2021-07-03 10:47:48,437 DEBUG                  - depth 1, hash 591db20, HEAD~725
2021-07-03 10:47:48,441 DEBUG                  - depth 2, hash 7dfe089, HEAD~733
2021-07-03 10:47:48,445 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 389:402
2021-07-03 10:47:48,552 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:48,558 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 10:47:48,665 DEBUG                  - depth 0, hash 591db20, HEAD~725
2021-07-03 10:47:48,671 DEBUG                  - depth 1, hash 7dfe089, HEAD~733
2021-07-03 10:47:48,988 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 10:47:49,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,100 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 10:47:49,206 DEBUG                  - depth 0, hash 66485d3, HEAD~1596
2021-07-03 10:47:49,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,216 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 55:61
2021-07-03 10:47:49,322 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:49,328 DEBUG                  - depth 1, hash 66485d3, HEAD~1596
2021-07-03 10:47:49,332 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,337 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 10:47:49,446 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:49,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,456 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 10:47:49,562 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:49,568 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,572 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 99:102
2021-07-03 10:47:49,678 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:49,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,688 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 10:47:49,794 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:49,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,804 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 10:47:49,910 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:49,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:49,920 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 10:47:50,026 DEBUG                  - depth 0, hash 66485d3, HEAD~1596
2021-07-03 10:47:50,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:50,036 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 10:47:50,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:50,535 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 10:47:50,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:50,943 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 10:47:51,048 DEBUG                  - depth 0, hash 4c2ce45, HEAD~238
2021-07-03 10:47:51,385 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 10:47:51,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:51,820 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 10:47:51,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:51,933 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <init> 69:69
2021-07-03 10:47:52,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:52,045 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java getFunctionJsDocInfo 184:200
2021-07-03 10:47:52,151 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:47:52,157 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:52,161 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java shouldTraverse 79:152
2021-07-03 10:47:52,267 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:47:52,273 DEBUG                  - depth 1, hash 76abdf1, HEAD~433
2021-07-03 10:47:52,277 DEBUG                  - depth 2, hash 75aa5f6, HEAD~749
2021-07-03 10:47:52,281 DEBUG                  - depth 3, hash 7eb2d84, HEAD~1188
2021-07-03 10:47:52,286 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1200
2021-07-03 10:47:52,290 DEBUG                  - depth 5, hash 82a9956, HEAD~1416
2021-07-03 10:47:52,294 DEBUG                  - depth 6, hash 9de5e9b, HEAD~1426
2021-07-03 10:47:52,298 DEBUG                  - depth 7, hash 8aa879a, HEAD~1446
2021-07-03 10:47:52,302 DEBUG                  - depth 8, hash ccbbcbf, HEAD~1447
2021-07-03 10:47:52,307 DEBUG                  - depth 9, hash 6d00ac1, HEAD~1451
2021-07-03 10:47:52,311 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:52,316 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java visit 154:162
2021-07-03 10:47:52,422 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:47:52,428 DEBUG                  - depth 1, hash 76abdf1, HEAD~433
2021-07-03 10:47:52,432 DEBUG                  - depth 2, hash c00a33b, HEAD~798
2021-07-03 10:47:52,436 DEBUG                  - depth 3, hash 1e03ad0, HEAD~803
2021-07-03 10:47:52,440 DEBUG                  - depth 4, hash 8bf67e6, HEAD~804
2021-07-03 10:47:52,445 DEBUG                  - depth 5, hash 6d00ac1, HEAD~1451
2021-07-03 10:47:52,449 DEBUG                  - depth 6, hash 3cc8b3a, HEAD~1512
2021-07-03 10:47:52,453 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:52,727 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 10:47:52,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:52,839 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 10:47:52,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:52,950 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 10:47:53,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:53,063 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 10:47:53,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:53,174 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 10:47:53,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:53,603 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 10:47:53,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:54,023 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 10:47:54,129 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1485
2021-07-03 10:47:54,135 DEBUG                  - depth 1, hash 74a817b, HEAD~1495
2021-07-03 10:47:54,139 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <init> 41:41
2021-07-03 10:47:54,245 DEBUG                  - depth 0, hash 74a817b, HEAD~1495
2021-07-03 10:47:54,251 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java isGlobalRegExpPropertiesUsed 43:45
2021-07-03 10:47:54,356 DEBUG                  - depth 0, hash 74a817b, HEAD~1495
2021-07-03 10:47:54,362 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java process 51:54
2021-07-03 10:47:54,472 DEBUG                  - depth 0, hash 74a817b, HEAD~1495
2021-07-03 10:47:54,478 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java visit 56:82
2021-07-03 10:47:54,588 DEBUG                  - depth 0, hash 925a8f7, HEAD~164
2021-07-03 10:47:54,593 DEBUG                  - depth 1, hash 8f4b174, HEAD~632
2021-07-03 10:47:54,598 DEBUG                  - depth 2, hash a2715a5, HEAD~833
2021-07-03 10:47:54,602 DEBUG                  - depth 3, hash e3bcc1c, HEAD~1487
2021-07-03 10:47:54,606 DEBUG                  - depth 4, hash 74a817b, HEAD~1495
2021-07-03 10:47:54,947 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 10:47:55,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:55,060 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 51:51
2021-07-03 10:47:55,166 DEBUG                  - depth 0, hash ff9dc85, HEAD~57
2021-07-03 10:47:55,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:55,176 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java process 64:76
2021-07-03 10:47:55,285 DEBUG                  - depth 0, hash ff9dc85, HEAD~57
2021-07-03 10:47:55,291 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java protectSideEffects 173:186
2021-07-03 10:47:55,400 DEBUG                  - depth 0, hash ff9dc85, HEAD~57
2021-07-03 10:47:55,406 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 83:166
2021-07-03 10:47:55,512 DEBUG                  - depth 0, hash ff9dc85, HEAD~57
2021-07-03 10:47:55,518 DEBUG                  - depth 1, hash 5f8b6f5, HEAD~76
2021-07-03 10:47:55,522 DEBUG                  - depth 2, hash 4e976ac, HEAD~153
2021-07-03 10:47:55,526 DEBUG                  - depth 3, hash ec324a9, HEAD~183
2021-07-03 10:47:55,531 DEBUG                  - depth 4, hash 76abdf1, HEAD~433
2021-07-03 10:47:55,535 DEBUG                  - depth 5, hash a07ce4c, HEAD~481
2021-07-03 10:47:55,539 DEBUG                  - depth 6, hash 80fe41f, HEAD~1493
2021-07-03 10:47:55,543 DEBUG                  - depth 7, hash 3cc8b3a, HEAD~1512
2021-07-03 10:47:55,548 DEBUG                  - depth 8, hash c857311, HEAD~1589
2021-07-03 10:47:55,552 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:55,557 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 208:210
2021-07-03 10:47:55,665 DEBUG                  - depth 0, hash ff9dc85, HEAD~57
2021-07-03 10:47:55,986 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 10:47:56,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:56,432 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 62:63
2021-07-03 10:47:56,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:56,546 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodeRemoval.java access$200 47
2021-07-03 10:47:56,652 DEBUG                  - depth 0, hash aafd378, HEAD~1358
2021-07-03 10:47:56,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:56,663 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java process 196:228
2021-07-03 10:47:56,769 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~76
2021-07-03 10:47:56,775 DEBUG                  - depth 1, hash aa12315, HEAD~1318
2021-07-03 10:47:56,779 DEBUG                  - depth 2, hash c41e5b1, HEAD~1351
2021-07-03 10:47:56,784 DEBUG                  - depth 3, hash 5da32cb, HEAD~1483
2021-07-03 10:47:56,788 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:56,792 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 138
2021-07-03 10:47:56,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:56,906 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java visit 139:152
2021-07-03 10:47:57,012 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:47:57,017 DEBUG                  - depth 1, hash c41e5b1, HEAD~1351
2021-07-03 10:47:57,022 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:57,026 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 160:160
2021-07-03 10:47:57,133 DEBUG                  - depth 0, hash c41e5b1, HEAD~1351
2021-07-03 10:47:57,504 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 10:47:57,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:57,618 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 10:47:57,724 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~270
2021-07-03 10:47:57,729 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 10:47:57,836 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~270
2021-07-03 10:47:57,842 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java describeFunctionBind 360:402
