2021-07-03 11:04:02,981 INFO     Search BICs for /tmp/Closure-40b/
2021-07-03 11:04:23,667 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 440:456
2021-07-03 11:04:23,816 DEBUG                  - depth 0, hash 279196b, HEAD~1437
2021-07-03 11:04:23,822 DEBUG                  - depth 1, hash c25df7e, HEAD~1466
2021-07-03 11:04:23,826 DEBUG                  - depth 2, hash a70a7c5, HEAD~1488
2021-07-03 11:04:23,830 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:23,834 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 975:978
2021-07-03 11:04:23,980 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:04:23,985 DEBUG                  - depth 1, hash a70a7c5, HEAD~1488
2021-07-03 11:04:23,990 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:23,994 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getPassConfig 691:696
2021-07-03 11:04:24,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:24,146 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1102:1108
2021-07-03 11:04:24,291 DEBUG                  - depth 0, hash de13c33, HEAD~1457
2021-07-03 11:04:24,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:24,301 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 366:372
2021-07-03 11:04:24,444 DEBUG                  - depth 0, hash 7647d95, HEAD~434
2021-07-03 11:04:24,450 DEBUG                  - depth 1, hash 64857ce, HEAD~1268
2021-07-03 11:04:24,454 DEBUG                  - depth 2, hash a70a7c5, HEAD~1488
2021-07-03 11:04:24,459 DEBUG                  - depth 3, hash 845f5ff, HEAD~1592
2021-07-03 11:04:24,463 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 468:484
2021-07-03 11:04:24,615 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:04:24,620 DEBUG                  - depth 1, hash a70a7c5, HEAD~1488
2021-07-03 11:04:24,625 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:24,629 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 330:361
2021-07-03 11:04:24,776 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:04:24,782 DEBUG                  - depth 1, hash 279196b, HEAD~1437
2021-07-03 11:04:24,786 DEBUG                  - depth 2, hash c25df7e, HEAD~1466
2021-07-03 11:04:24,791 DEBUG                  - depth 3, hash a70a7c5, HEAD~1488
2021-07-03 11:04:24,795 DEBUG                  - depth 4, hash 6f2539a, HEAD~1490
2021-07-03 11:04:24,799 DEBUG                  - depth 5, hash 845f5ff, HEAD~1592
2021-07-03 11:04:24,804 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:24,808 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 229:292
2021-07-03 11:04:24,950 DEBUG                  - depth 0, hash 49b4ef3, HEAD~409
2021-07-03 11:04:24,956 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~452
2021-07-03 11:04:24,960 DEBUG                  - depth 2, hash 29312d9, HEAD~553
2021-07-03 11:04:24,965 DEBUG                  - depth 3, hash b836418, HEAD~634
2021-07-03 11:04:24,969 DEBUG                  - depth 4, hash 3f8896c, HEAD~639
2021-07-03 11:04:24,973 DEBUG                  - depth 5, hash a2d9c86, HEAD~645
2021-07-03 11:04:24,977 DEBUG                  - depth 6, hash c00a33b, HEAD~764
2021-07-03 11:04:24,982 DEBUG                  - depth 7, hash 1e03ad0, HEAD~769
2021-07-03 11:04:24,986 DEBUG                  - depth 8, hash 8bf67e6, HEAD~770
2021-07-03 11:04:24,990 DEBUG                  - depth 9, hash 5709ec1, HEAD~816
2021-07-03 11:04:24,995 DEBUG                  - depth 10, hash 1004aa6, HEAD~1295
2021-07-03 11:04:24,999 DEBUG                  - depth 11, hash a70a7c5, HEAD~1488
2021-07-03 11:04:25,003 DEBUG                  - depth 12, hash 6f2539a, HEAD~1490
2021-07-03 11:04:25,008 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 374:381
2021-07-03 11:04:25,160 DEBUG                  - depth 0, hash c25df7e, HEAD~1466
2021-07-03 11:04:25,165 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:25,170 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java maybeSanityCheck 794:798
2021-07-03 11:04:25,321 DEBUG                  - depth 0, hash a70a7c5, HEAD~1488
2021-07-03 11:04:25,327 DEBUG                  - depth 1, hash 847b296, HEAD~1591
2021-07-03 11:04:25,331 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:25,336 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 877:884
2021-07-03 11:04:25,487 DEBUG                  - depth 0, hash a70a7c5, HEAD~1488
2021-07-03 11:04:25,493 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:25,497 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parse 687:689
2021-07-03 11:04:25,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:25,648 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1200:1350
2021-07-03 11:04:25,797 DEBUG                  - depth 0, hash c556f11, HEAD~59
2021-07-03 11:04:25,802 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~60
2021-07-03 11:04:25,807 DEBUG                  - depth 2, hash 3e66c9c, HEAD~66
2021-07-03 11:04:25,811 DEBUG                  - depth 3, hash 9dfbc80, HEAD~102
2021-07-03 11:04:25,815 DEBUG                  - depth 4, hash 7fe50e4, HEAD~659
2021-07-03 11:04:25,819 DEBUG                  - depth 5, hash 84cc81e, HEAD~737
2021-07-03 11:04:25,824 DEBUG                  - depth 6, hash cf96848, HEAD~1184
2021-07-03 11:04:25,828 DEBUG                  - depth 7, hash 35d56dd, HEAD~1387
2021-07-03 11:04:25,832 DEBUG                  - depth 8, hash e33e925, HEAD~1408
2021-07-03 11:04:25,836 DEBUG                  - depth 9, hash c2d3c87, HEAD~1425
2021-07-03 11:04:25,841 DEBUG                  - depth 10, hash 301ed5b, HEAD~1433
2021-07-03 11:04:25,845 DEBUG                  - depth 11, hash 4755483, HEAD~1436
2021-07-03 11:04:25,849 DEBUG                  - depth 12, hash 279196b, HEAD~1437
2021-07-03 11:04:25,854 DEBUG                  - depth 13, hash 9147da9, HEAD~1439
2021-07-03 11:04:25,858 DEBUG                  - depth 14, hash b29d4a8, HEAD~1448
2021-07-03 11:04:25,862 DEBUG                  - depth 15, hash e3bcc1c, HEAD~1453
2021-07-03 11:04:25,866 DEBUG                  - depth 16, hash a70a7c5, HEAD~1488
2021-07-03 11:04:25,871 DEBUG                  - depth 17, hash 847b296, HEAD~1591
2021-07-03 11:04:25,875 DEBUG                  - depth 18, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:25,879 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java precheck 731:733
2021-07-03 11:04:26,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:26,033 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java process 781:784
2021-07-03 11:04:26,179 DEBUG                  - depth 0, hash 940d5ec, HEAD~632
2021-07-03 11:04:26,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:26,189 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runCallable 591:643
2021-07-03 11:04:26,336 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:04:26,341 DEBUG                  - depth 1, hash 05b7dcd, HEAD~1059
2021-07-03 11:04:26,346 DEBUG                  - depth 2, hash a70a7c5, HEAD~1488
2021-07-03 11:04:26,350 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:26,355 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runCustomPasses 835:846
2021-07-03 11:04:26,505 DEBUG                  - depth 0, hash a70a7c5, HEAD~1488
2021-07-03 11:04:26,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:26,516 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runInCompilerThread 583:585
2021-07-03 11:04:26,661 DEBUG                  - depth 0, hash 05b7dcd, HEAD~1059
2021-07-03 11:04:26,667 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:26,672 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 210:214
2021-07-03 11:04:26,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:26,827 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java startPass 854:858
2021-07-03 11:04:26,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:26,978 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 886:891
2021-07-03 11:04:27,123 DEBUG                  - depth 0, hash a70a7c5, HEAD~1488
2021-07-03 11:04:27,129 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:27,133 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 565:573
2021-07-03 11:04:27,279 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:04:27,285 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:27,289 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 565:573
2021-07-03 11:04:27,435 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:04:27,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:27,445 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1873:1881
2021-07-03 11:04:27,597 DEBUG                  - depth 0, hash c628a5a, HEAD~694
2021-07-03 11:04:27,602 DEBUG                  - depth 1, hash 524c758, HEAD~801
2021-07-03 11:04:27,607 DEBUG                  - depth 2, hash be01040, HEAD~1058
2021-07-03 11:04:27,611 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:27,615 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 591:643
2021-07-03 11:04:27,767 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:04:27,773 DEBUG                  - depth 1, hash 05b7dcd, HEAD~1059
2021-07-03 11:04:27,777 DEBUG                  - depth 2, hash a70a7c5, HEAD~1488
2021-07-03 11:04:27,781 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:27,786 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java run 591:643
2021-07-03 11:04:27,934 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:04:27,940 DEBUG                  - depth 1, hash 05b7dcd, HEAD~1059
2021-07-03 11:04:27,944 DEBUG                  - depth 2, hash a70a7c5, HEAD~1488
2021-07-03 11:04:27,948 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:27,953 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 786:792
2021-07-03 11:04:28,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:28,459 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 86:88
2021-07-03 11:04:28,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:28,570 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 90:92
2021-07-03 11:04:28,675 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:04:28,680 DEBUG                  - depth 1, hash 9320fec, HEAD~458
2021-07-03 11:04:28,685 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:28,689 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 11:04:28,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:28,799 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 67:69
2021-07-03 11:04:28,904 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:04:28,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:28,914 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 117:126
2021-07-03 11:04:29,018 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:04:29,024 DEBUG                  - depth 1, hash f203be4, HEAD~382
2021-07-03 11:04:29,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:29,033 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 95:98
2021-07-03 11:04:29,140 DEBUG                  - depth 0, hash f203be4, HEAD~382
2021-07-03 11:04:29,146 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 321:323
2021-07-03 11:04:29,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:29,256 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 101:104
2021-07-03 11:04:29,360 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:04:29,366 DEBUG                  - depth 1, hash 4581182, HEAD~1480
2021-07-03 11:04:29,370 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:29,375 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getSourceFile 133:136
2021-07-03 11:04:29,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:29,485 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 326:331
2021-07-03 11:04:29,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:30,115 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1986:1987
2021-07-03 11:04:30,234 DEBUG                  - depth 0, hash 01f3b98, HEAD~738
2021-07-03 11:04:30,239 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:40
2021-07-03 11:04:30,345 DEBUG                  - depth 0, hash bd00267, HEAD~64
2021-07-03 11:04:30,355 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1053:1055
2021-07-03 11:04:30,483 DEBUG                  - depth 0, hash a2d9c86, HEAD~645
2021-07-03 11:04:30,489 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:30,494 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1020:1022
2021-07-03 11:04:30,619 DEBUG                  - depth 0, hash a2d9c86, HEAD~645
2021-07-03 11:04:30,624 DEBUG                  - depth 1, hash 915752b, HEAD~1575
2021-07-03 11:04:30,629 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1012:1014
2021-07-03 11:04:30,756 DEBUG                  - depth 0, hash a2d9c86, HEAD~645
2021-07-03 11:04:30,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:30,766 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1255:1257
2021-07-03 11:04:30,893 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1599
2021-07-03 11:04:30,899 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getDefineReplacements 903:905
2021-07-03 11:04:31,027 DEBUG                  - depth 0, hash d24a652, HEAD~985
2021-07-03 11:04:31,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:31,037 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1346:1348
2021-07-03 11:04:31,154 DEBUG                  - depth 0, hash 524c758, HEAD~801
2021-07-03 11:04:31,160 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getReplacementsHelper 917:935
2021-07-03 11:04:31,287 DEBUG                  - depth 0, hash 9dfbc80, HEAD~102
2021-07-03 11:04:31,293 DEBUG                  - depth 1, hash d24a652, HEAD~985
2021-07-03 11:04:31,298 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:31,302 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getTweakProcessing 1334:1336
2021-07-03 11:04:31,422 DEBUG                  - depth 0, hash d24a652, HEAD~985
2021-07-03 11:04:31,428 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1031:1033
2021-07-03 11:04:31,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:31,562 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1316:1318
2021-07-03 11:04:31,685 DEBUG                  - depth 0, hash 4229da4, HEAD~1396
2021-07-03 11:04:31,691 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1251:1253
2021-07-03 11:04:31,817 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1599
2021-07-03 11:04:31,823 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1027:1029
2021-07-03 11:04:31,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:31,956 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1214:1216
2021-07-03 11:04:32,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:32,091 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1989
2021-07-03 11:04:32,207 DEBUG                  - depth 0, hash 01f3b98, HEAD~738
2021-07-03 11:04:32,213 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2003
2021-07-03 11:04:32,330 DEBUG                  - depth 0, hash 01f3b98, HEAD~738
2021-07-03 11:04:32,336 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1905:1907
2021-07-03 11:04:32,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:32,470 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldStrip 1919:1921
2021-07-03 11:04:32,589 DEBUG                  - depth 0, hash d24a652, HEAD~985
2021-07-03 11:04:32,922 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 11:04:33,028 DEBUG                  - depth 0, hash a6ca7c1, HEAD~767
2021-07-03 11:04:33,034 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1552
2021-07-03 11:04:33,038 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:33,043 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 11:04:33,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:33,152 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 11:04:33,257 DEBUG                  - depth 0, hash a6ca7c1, HEAD~767
