2021-07-03 16:06:39,863 INFO     Search BICs for /tmp/Closure-120b/
2021-07-03 16:07:04,786 DEBUG                  - depth 1, hash 925a8f7, HEAD~1169
2021-07-03 16:07:04,790 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:04,794 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 99:101
2021-07-03 16:07:04,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:04,995 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 936:938
2021-07-03 16:07:05,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:05,189 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 944:956
2021-07-03 16:07:05,376 DEBUG                  - depth 0, hash c4f3804, HEAD~144
2021-07-03 16:07:05,382 DEBUG                  - depth 1, hash 746e264, HEAD~1028
2021-07-03 16:07:05,386 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:05,390 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1262:1265
2021-07-03 16:07:05,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:05,583 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1184:1204
2021-07-03 16:07:05,779 DEBUG                  - depth 0, hash 70a5626, HEAD~849
2021-07-03 16:07:05,784 DEBUG                  - depth 1, hash 6fcb008, HEAD~2610
2021-07-03 16:07:05,789 DEBUG                  - depth 2, hash 847b296, HEAD~2630
2021-07-03 16:07:05,793 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:05,797 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 829:832
2021-07-03 16:07:05,981 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:07:05,987 DEBUG                  - depth 1, hash d7e85b0, HEAD~2409
2021-07-03 16:07:05,991 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java unrollBinaryOperator 780:796
2021-07-03 16:07:06,164 DEBUG                  - depth 0, hash 87b154f, HEAD~963
2021-07-03 16:07:06,568 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 36
2021-07-03 16:07:06,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:06,746 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 654:691
2021-07-03 16:07:06,917 DEBUG                  - depth 0, hash e97b7c7, HEAD~392
2021-07-03 16:07:06,923 DEBUG                  - depth 1, hash 6c51485, HEAD~483
2021-07-03 16:07:06,927 DEBUG                  - depth 2, hash 81ecaa6, HEAD~568
2021-07-03 16:07:06,932 DEBUG                  - depth 3, hash 04ba01f, HEAD~1035
2021-07-03 16:07:06,936 DEBUG                  - depth 4, hash 524c758, HEAD~1840
2021-07-03 16:07:06,940 DEBUG                  - depth 5, hash cd40201, HEAD~2032
2021-07-03 16:07:06,944 DEBUG                  - depth 6, hash 3137ff7, HEAD~2040
2021-07-03 16:07:06,949 DEBUG                  - depth 7, hash 55e1258, HEAD~2042
2021-07-03 16:07:06,953 DEBUG                  - depth 8, hash 1146205, HEAD~2352
2021-07-03 16:07:06,957 DEBUG                  - depth 9, hash 4d09ce4, HEAD~2413
2021-07-03 16:07:06,961 DEBUG                  - depth 10, hash de13c33, HEAD~2496
2021-07-03 16:07:06,965 DEBUG                  - depth 11, hash 168bc14, HEAD~2628
2021-07-03 16:07:06,969 DEBUG                  - depth 12, hash 847b296, HEAD~2630
2021-07-03 16:07:06,974 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:06,978 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 548:548
2021-07-03 16:07:07,150 DEBUG                  - depth 0, hash 81ecaa6, HEAD~568
2021-07-03 16:07:07,156 DEBUG                  - depth 1, hash 04ba01f, HEAD~1035
2021-07-03 16:07:07,160 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:07,165 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 628:642
2021-07-03 16:07:07,337 DEBUG                  - depth 0, hash e97b7c7, HEAD~392
2021-07-03 16:07:07,343 DEBUG                  - depth 1, hash 81ecaa6, HEAD~568
2021-07-03 16:07:07,347 DEBUG                  - depth 2, hash 04ba01f, HEAD~1035
2021-07-03 16:07:07,351 DEBUG                  - depth 3, hash 524c758, HEAD~1840
2021-07-03 16:07:07,355 DEBUG                  - depth 4, hash 1146205, HEAD~2352
2021-07-03 16:07:07,359 DEBUG                  - depth 5, hash de13c33, HEAD~2496
2021-07-03 16:07:07,364 DEBUG                  - depth 6, hash 168bc14, HEAD~2628
2021-07-03 16:07:07,368 DEBUG                  - depth 7, hash 847b296, HEAD~2630
2021-07-03 16:07:07,372 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:07,376 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setCompilerOptions 565:572
2021-07-03 16:07:07,545 DEBUG                  - depth 0, hash 81ecaa6, HEAD~568
2021-07-03 16:07:07,550 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 612:615
2021-07-03 16:07:07,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:07,727 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 620:623
2021-07-03 16:07:07,904 DEBUG                  - depth 0, hash 524c758, HEAD~1840
2021-07-03 16:07:07,910 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 418:418
2021-07-03 16:07:08,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:08,087 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 403
2021-07-03 16:07:08,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:08,265 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 443:447
2021-07-03 16:07:08,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:08,442 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 514:542
2021-07-03 16:07:08,610 DEBUG                  - depth 0, hash 0a16858, HEAD~999
2021-07-03 16:07:08,616 DEBUG                  - depth 1, hash 04ba01f, HEAD~1035
2021-07-03 16:07:08,620 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 490:507
2021-07-03 16:07:08,798 DEBUG                  - depth 0, hash 04ba01f, HEAD~1035
2021-07-03 16:07:08,804 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:08,808 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 464:484
2021-07-03 16:07:08,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:08,986 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 509:512
2021-07-03 16:07:09,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:09,164 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 645
2021-07-03 16:07:09,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:09,347 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 646
2021-07-03 16:07:09,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:09,532 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 647
2021-07-03 16:07:09,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:09,710 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 648
2021-07-03 16:07:09,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:09,894 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 53:53
2021-07-03 16:07:10,065 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2413
2021-07-03 16:07:10,071 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 113:122
2021-07-03 16:07:10,242 DEBUG                  - depth 0, hash 7d6ca28, HEAD~1903
2021-07-03 16:07:10,248 DEBUG                  - depth 1, hash 1146205, HEAD~2352
2021-07-03 16:07:10,252 DEBUG                  - depth 2, hash 4d09ce4, HEAD~2413
2021-07-03 16:07:10,257 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:10,261 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 202:204
2021-07-03 16:07:10,432 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2413
2021-07-03 16:07:10,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:10,442 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 206:209
2021-07-03 16:07:10,614 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2413
2021-07-03 16:07:10,620 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:10,624 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 90:107
2021-07-03 16:07:10,803 DEBUG                  - depth 0, hash 9320fec, HEAD~1497
2021-07-03 16:07:10,808 DEBUG                  - depth 1, hash 7d6ca28, HEAD~1903
2021-07-03 16:07:10,813 DEBUG                  - depth 2, hash c1c31ef, HEAD~2326
2021-07-03 16:07:10,817 DEBUG                  - depth 3, hash 1146205, HEAD~2352
2021-07-03 16:07:10,821 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:11,204 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 16:07:11,373 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:11,379 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 16:07:11,547 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:11,553 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 16:07:11,721 DEBUG                  - depth 0, hash 2c7ed40, HEAD~780
2021-07-03 16:07:11,727 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isExported 281:284
2021-07-03 16:07:11,895 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:11,901 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isInlinableFunction 355:359
2021-07-03 16:07:12,070 DEBUG                  - depth 0, hash f58f752, HEAD~888
2021-07-03 16:07:12,075 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:12,080 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 16:07:12,248 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:12,254 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isExported 93:96
2021-07-03 16:07:12,422 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:13,026 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 16:07:13,244 DEBUG                  - depth 0, hash cf96848, HEAD~2223
2021-07-03 16:07:13,250 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 16:07:13,492 DEBUG                  - depth 0, hash 6f2539a, HEAD~2529
2021-07-03 16:07:13,498 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:13,502 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 16:07:13,734 DEBUG                  - depth 0, hash a70a7c5, HEAD~2527
2021-07-03 16:07:13,740 DEBUG                  - depth 1, hash 6f2539a, HEAD~2529
2021-07-03 16:07:13,744 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:13,749 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2078:2081
2021-07-03 16:07:13,963 DEBUG                  - depth 0, hash d381212, HEAD~1939
2021-07-03 16:07:13,969 DEBUG                  - depth 1, hash be01040, HEAD~2097
2021-07-03 16:07:13,973 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1991:1994
2021-07-03 16:07:14,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:14,211 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 16:07:14,444 DEBUG                  - depth 0, hash 279196b, HEAD~2476
2021-07-03 16:07:14,450 DEBUG                  - depth 1, hash c25df7e, HEAD~2505
2021-07-03 16:07:14,454 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:14,458 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 16:07:14,692 DEBUG                  - depth 0, hash a70a7c5, HEAD~2527
2021-07-03 16:07:14,697 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:14,702 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 16:07:14,935 DEBUG                  - depth 0, hash 887038f, HEAD~996
2021-07-03 16:07:14,940 DEBUG                  - depth 1, hash 4ade66e, HEAD~1042
2021-07-03 16:07:14,945 DEBUG                  - depth 2, hash 279196b, HEAD~2476
2021-07-03 16:07:14,949 DEBUG                  - depth 3, hash c25df7e, HEAD~2505
2021-07-03 16:07:14,953 DEBUG                  - depth 4, hash a70a7c5, HEAD~2527
2021-07-03 16:07:14,957 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:14,962 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 16:07:15,193 DEBUG                  - depth 0, hash 279196b, HEAD~2476
2021-07-03 16:07:15,199 DEBUG                  - depth 1, hash c25df7e, HEAD~2505
2021-07-03 16:07:15,203 DEBUG                  - depth 2, hash a70a7c5, HEAD~2527
2021-07-03 16:07:15,207 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:15,212 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2050:2055
2021-07-03 16:07:15,454 DEBUG                  - depth 0, hash a70a7c5, HEAD~2527
2021-07-03 16:07:15,459 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2638
2021-07-03 16:07:15,464 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:15,468 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1614:1617
2021-07-03 16:07:15,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:15,706 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2124:2126
2021-07-03 16:07:15,923 DEBUG                  - depth 0, hash 1004aa6, HEAD~2334
2021-07-03 16:07:15,929 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2172:2174
2021-07-03 16:07:16,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:16,167 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 996:998
2021-07-03 16:07:16,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:16,403 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getExternsInOrder 2328:2330
2021-07-03 16:07:16,606 DEBUG                  - depth 0, hash 841090b, HEAD~1453
2021-07-03 16:07:16,612 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getGlobalVarReferences 2428:2431
2021-07-03 16:07:16,818 DEBUG                  - depth 0, hash b375f94, HEAD~1296
2021-07-03 16:07:16,824 DEBUG                  - depth 1, hash 75a9013, HEAD~1602
2021-07-03 16:07:16,828 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1057:1060
2021-07-03 16:07:17,061 DEBUG                  - depth 0, hash 1b8156d, HEAD~1417
2021-07-03 16:07:17,066 DEBUG                  - depth 1, hash a70a7c5, HEAD~2527
2021-07-03 16:07:17,071 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:17,075 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInputsInOrder 2313:2316
2021-07-03 16:07:17,305 DEBUG                  - depth 0, hash 260f0ff, HEAD~2470
2021-07-03 16:07:17,311 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2083:2108
2021-07-03 16:07:17,538 DEBUG                  - depth 0, hash b3f276d, HEAD~1467
2021-07-03 16:07:17,544 DEBUG                  - depth 1, hash 524c758, HEAD~1840
2021-07-03 16:07:17,548 DEBUG                  - depth 2, hash d132d6d, HEAD~1849
2021-07-03 16:07:17,552 DEBUG                  - depth 3, hash 82d3c01, HEAD~1860
2021-07-03 16:07:17,557 DEBUG                  - depth 4, hash d381212, HEAD~1939
2021-07-03 16:07:17,561 DEBUG                  - depth 5, hash be01040, HEAD~2097
2021-07-03 16:07:17,565 DEBUG                  - depth 6, hash 28982c3, HEAD~2101
2021-07-03 16:07:17,569 DEBUG                  - depth 7, hash 1c92a54, HEAD~2104
2021-07-03 16:07:17,574 DEBUG                  - depth 8, hash 4755483, HEAD~2475
2021-07-03 16:07:17,578 DEBUG                  - depth 9, hash b8c52bf, HEAD~2572
2021-07-03 16:07:17,582 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1197:1203
2021-07-03 16:07:17,824 DEBUG                  - depth 0, hash de13c33, HEAD~2496
2021-07-03 16:07:17,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:17,834 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1003:1005
2021-07-03 16:07:18,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:18,071 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2197:2199
2021-07-03 16:07:18,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:18,309 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2183:2186
2021-07-03 16:07:18,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:18,554 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1424:1460
2021-07-03 16:07:18,740 DEBUG                  - depth 0, hash ad95d93, HEAD~601
2021-07-03 16:07:18,746 DEBUG                  - depth 1, hash 6ff3409, HEAD~907
2021-07-03 16:07:18,750 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1465:1485
2021-07-03 16:07:18,937 DEBUG                  - depth 0, hash 6ff3409, HEAD~907
2021-07-03 16:07:18,943 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 16:07:19,177 DEBUG                  - depth 0, hash 887038f, HEAD~996
2021-07-03 16:07:19,182 DEBUG                  - depth 1, hash 4ade66e, HEAD~1042
2021-07-03 16:07:19,187 DEBUG                  - depth 2, hash 279196b, HEAD~2476
