2021-07-03 18:31:57,840 INFO     Search BICs for /tmp/Closure-159b/
2021-07-03 18:32:36,491 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getModule 976:978
2021-07-03 18:32:36,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,564 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getNamesToAlias 961:966
2021-07-03 18:32:36,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,637 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReference 957:959
2021-07-03 18:32:36,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,712 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferences 953:955
2021-07-03 18:32:36,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,786 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesInternal 939:944
2021-07-03 18:32:36,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,862 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesThis 856:858
2021-07-03 18:32:36,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,937 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getSafeFnNode 897:899
2021-07-03 18:32:37,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,012 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasExistingFunctionDefinition 848:850
2021-07-03 18:32:37,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,084 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasInnerFunctions 865:867
2021-07-03 18:32:37,150 DEBUG                  - depth 0, hash b4801b2, HEAD~738
2021-07-03 18:32:37,156 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasReferences 935:937
2021-07-03 18:32:37,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,232 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setFn 892:895
2021-07-03 18:32:37,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,307 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setHasInnerFunctions 860:862
2021-07-03 18:32:37,374 DEBUG                  - depth 0, hash b4801b2, HEAD~738
2021-07-03 18:32:37,381 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setInline 909:917
2021-07-03 18:32:37,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,453 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setModule 972:974
2021-07-03 18:32:37,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,526 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setReferencesThis 852:854
2021-07-03 18:32:37,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,599 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setSafeFnNode 901:903
2021-07-03 18:32:37,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,671 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 576:580
2021-07-03 18:32:37,738 DEBUG                  - depth 0, hash 25904fa, HEAD~432
2021-07-03 18:32:37,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,749 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inlineFunction 613:622
2021-07-03 18:32:37,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,824 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1002:1004
2021-07-03 18:32:37,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,897 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java remove 1014:1016
2021-07-03 18:32:37,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:37,970 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1083:1083
2021-07-03 18:32:38,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:38,390 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:32:38,455 DEBUG                  - depth 0, hash c2d3c87, HEAD~747
2021-07-03 18:32:38,461 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:32:38,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:38,533 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 18:32:38,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:38,605 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 18:32:38,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:38,679 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 18:32:38,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,039 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 18:32:39,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,111 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 18:32:39,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,182 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 18:32:39,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,551 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:32:39,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,624 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 18:32:39,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,694 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 18:32:39,759 DEBUG                  - depth 0, hash 3924ff1, HEAD~916
2021-07-03 18:32:39,765 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,769 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 18:32:39,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:39,841 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 18:32:39,905 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~843
2021-07-03 18:32:39,911 DEBUG                  - depth 1, hash b8c52bf, HEAD~855
2021-07-03 18:32:39,915 DEBUG                  - depth 2, hash 168bc14, HEAD~911
2021-07-03 18:32:39,920 DEBUG                  - depth 3, hash 3924ff1, HEAD~916
2021-07-03 18:32:39,924 DEBUG                  - depth 4, hash 6b49cfd, HEAD~932
2021-07-03 18:32:40,254 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 18:32:40,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:40,325 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 18:32:40,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:40,398 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 18:32:40,462 DEBUG                  - depth 0, hash 030f59d, HEAD~815
2021-07-03 18:32:40,468 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:40,473 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 18:32:40,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:40,835 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 18:32:40,899 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~774
2021-07-03 18:32:40,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:40,910 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 18:32:40,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:40,980 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 18:32:41,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:41,051 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 18:32:41,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:41,122 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 18:32:41,186 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~800
2021-07-03 18:32:41,192 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:41,491 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:32:41,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:41,959 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 18:32:42,026 DEBUG                  - depth 0, hash 7faf592, HEAD~712
2021-07-03 18:32:42,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,037 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 18:32:42,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,109 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 18:32:42,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,182 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 18:32:42,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,255 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 18:32:42,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,330 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 18:32:42,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,402 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 18:32:42,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,475 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 18:32:42,541 DEBUG                  - depth 0, hash 14ddcfd, HEAD~906
2021-07-03 18:32:42,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,552 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 404:404
2021-07-03 18:32:42,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,625 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 433:450
2021-07-03 18:32:42,693 DEBUG                  - depth 0, hash da30f17, HEAD~817
2021-07-03 18:32:42,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,704 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 425:428
2021-07-03 18:32:42,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,777 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 460:462
2021-07-03 18:32:42,846 DEBUG                  - depth 0, hash 3df1d1e, HEAD~823
2021-07-03 18:32:42,852 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,857 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 468:470
2021-07-03 18:32:42,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:42,930 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 472:475
2021-07-03 18:32:42,997 DEBUG                  - depth 0, hash 14ddcfd, HEAD~906
2021-07-03 18:32:43,003 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 488:488
2021-07-03 18:32:43,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,076 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 513:527
2021-07-03 18:32:43,141 DEBUG                  - depth 0, hash 938f48a, HEAD~820
2021-07-03 18:32:43,147 DEBUG                  - depth 1, hash 3df1d1e, HEAD~823
2021-07-03 18:32:43,152 DEBUG                  - depth 2, hash 14ddcfd, HEAD~906
2021-07-03 18:32:43,156 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,485 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 18:32:43,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,556 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 18:32:43,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,630 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 18:32:43,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,701 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java definitionTypeContainsFunctionType 77:98
2021-07-03 18:32:43,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,774 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 18:32:43,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,848 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 18:32:43,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,919 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 18:32:43,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:43,989 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 18:32:44,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,061 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 18:32:44,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,508 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:32:44,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,580 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 18:32:44,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,652 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:32:44,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,724 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 365:369
2021-07-03 18:32:44,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,796 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 18:32:44,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,867 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 406:409
2021-07-03 18:32:44,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:44,939 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 18:32:45,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,011 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 18:32:45,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,083 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 583:589
2021-07-03 18:32:45,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,155 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 18:32:45,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,226 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 18:32:45,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,298 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 18:32:45,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,370 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 18:32:45,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,442 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 18:32:45,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,514 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 18:32:45,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,585 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 18:32:45,651 DEBUG                  - depth 0, hash 6d8fd42, HEAD~562
2021-07-03 18:32:45,657 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:45,662 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 18:32:45,729 DEBUG                  - depth 0, hash ebb59a9, HEAD~765
