2021-07-03 15:45:21,823 INFO     Search BICs for /tmp/Closure-117b/
2021-07-03 15:45:49,164 DEBUG                  - depth 0, hash 1b8156d, HEAD~1443
2021-07-03 15:45:49,170 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:49,174 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 15:45:49,346 DEBUG                  - depth 0, hash 887038f, HEAD~1022
2021-07-03 15:45:49,352 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:49,356 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 15:45:49,528 DEBUG                  - depth 0, hash 887038f, HEAD~1022
2021-07-03 15:45:49,534 DEBUG                  - depth 1, hash 1b8156d, HEAD~1443
2021-07-03 15:45:49,538 DEBUG                  - depth 2, hash 9320fec, HEAD~1523
2021-07-03 15:45:49,542 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:49,546 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 15:45:49,720 DEBUG                  - depth 0, hash ec324a9, HEAD~1214
2021-07-03 15:45:49,726 DEBUG                  - depth 1, hash f203be4, HEAD~1447
2021-07-03 15:45:49,730 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:49,735 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 15:45:49,912 DEBUG                  - depth 0, hash f203be4, HEAD~1447
2021-07-03 15:45:49,917 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 15:45:50,091 DEBUG                  - depth 0, hash 1b8156d, HEAD~1443
2021-07-03 15:45:50,096 DEBUG                  - depth 1, hash 4581182, HEAD~2545
2021-07-03 15:45:50,101 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:50,105 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 337:342
2021-07-03 15:45:50,283 DEBUG                  - depth 0, hash 9320fec, HEAD~1523
2021-07-03 15:45:50,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:50,293 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 15:45:50,467 DEBUG                  - depth 0, hash a4c526d, HEAD~1010
2021-07-03 15:45:50,473 DEBUG                  - depth 1, hash 895c07d, HEAD~2537
2021-07-03 15:45:50,477 DEBUG                  - depth 2, hash 4581182, HEAD~2545
2021-07-03 15:45:50,481 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:50,486 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 15:45:50,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:51,227 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 15:45:51,438 DEBUG                  - depth 0, hash 48b0e24, HEAD~255
2021-07-03 15:45:51,444 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:51,448 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 15:45:51,636 DEBUG                  - depth 0, hash 535699c, HEAD~892
2021-07-03 15:45:51,642 DEBUG                  - depth 1, hash bd00267, HEAD~1129
2021-07-03 15:45:51,650 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 15:45:51,858 DEBUG                  - depth 0, hash a2d9c86, HEAD~1710
2021-07-03 15:45:51,864 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:51,868 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 15:45:52,081 DEBUG                  - depth 0, hash a2d9c86, HEAD~1710
2021-07-03 15:45:52,086 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:52,091 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1464:1466
2021-07-03 15:45:52,300 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2664
2021-07-03 15:45:52,305 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 15:45:52,504 DEBUG                  - depth 0, hash 524c758, HEAD~1866
2021-07-03 15:45:52,510 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 15:45:52,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:52,724 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1460:1462
2021-07-03 15:45:52,941 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2664
2021-07-03 15:45:52,946 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1560:1563
2021-07-03 15:45:53,148 DEBUG                  - depth 0, hash 524c758, HEAD~1866
2021-07-03 15:45:53,153 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1194:1196
2021-07-03 15:45:53,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:53,368 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1415:1417
2021-07-03 15:45:53,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:53,583 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2338
2021-07-03 15:45:53,781 DEBUG                  - depth 0, hash 01f3b98, HEAD~1803
2021-07-03 15:45:53,787 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2352
2021-07-03 15:45:53,985 DEBUG                  - depth 0, hash 01f3b98, HEAD~1803
2021-07-03 15:45:54,317 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 15:45:54,488 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1832
2021-07-03 15:45:54,494 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2617
2021-07-03 15:45:54,498 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:54,503 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 15:45:54,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:54,679 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 15:45:54,851 DEBUG                  - depth 0, hash 325ef2a, HEAD~987
2021-07-03 15:45:54,857 DEBUG                  - depth 1, hash f8595f1, HEAD~1001
2021-07-03 15:45:54,861 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1832
2021-07-03 15:45:54,865 DEBUG                  - depth 3, hash 78eb672, HEAD~2150
2021-07-03 15:45:54,869 DEBUG                  - depth 4, hash c72f52d, HEAD~2361
2021-07-03 15:45:54,873 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2617
2021-07-03 15:45:54,877 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:54,882 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 15:45:55,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:55,060 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 15:45:55,230 DEBUG                  - depth 0, hash c72f52d, HEAD~2361
2021-07-03 15:45:55,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:55,240 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 109:121
2021-07-03 15:45:55,419 DEBUG                  - depth 0, hash f8595f1, HEAD~1001
2021-07-03 15:45:55,424 DEBUG                  - depth 1, hash 1e05702, HEAD~1002
2021-07-03 15:45:55,428 DEBUG                  - depth 2, hash b71581d, HEAD~1003
2021-07-03 15:45:55,433 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:55,437 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 15:45:55,609 DEBUG                  - depth 0, hash b836418, HEAD~1699
2021-07-03 15:45:55,615 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2617
2021-07-03 15:45:55,619 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:55,623 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 15:45:55,801 DEBUG                  - depth 0, hash b836418, HEAD~1699
2021-07-03 15:45:55,807 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2617
2021-07-03 15:45:55,811 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:55,816 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 15:45:55,986 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1832
2021-07-03 15:45:55,992 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2617
2021-07-03 15:45:55,996 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:56,305 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 15:45:56,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:56,920 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 15:45:57,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:57,100 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 15:45:57,274 DEBUG                  - depth 0, hash 41c1bcc, HEAD~908
2021-07-03 15:45:57,280 DEBUG                  - depth 1, hash 0a39688, HEAD~2381
2021-07-03 15:45:57,284 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2662
2021-07-03 15:45:57,288 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:57,293 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 15:45:57,466 DEBUG                  - depth 0, hash 0a39688, HEAD~2381
2021-07-03 15:45:57,472 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:57,476 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 15:45:57,650 DEBUG                  - depth 0, hash 4b15b25, HEAD~759
2021-07-03 15:45:57,656 DEBUG                  - depth 1, hash 70a5626, HEAD~875
2021-07-03 15:45:57,660 DEBUG                  - depth 2, hash 5524adb, HEAD~1206
2021-07-03 15:45:57,664 DEBUG                  - depth 3, hash ec324a9, HEAD~1214
2021-07-03 15:45:57,668 DEBUG                  - depth 4, hash 0a39688, HEAD~2381
2021-07-03 15:45:57,673 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2662
2021-07-03 15:45:57,677 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:57,682 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 15:45:57,856 DEBUG                  - depth 0, hash ec324a9, HEAD~1214
2021-07-03 15:45:57,862 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1218
2021-07-03 15:45:57,866 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:57,871 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 15:45:58,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:58,051 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 15:45:58,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:58,231 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 15:45:58,410 DEBUG                  - depth 0, hash 0a39688, HEAD~2381
2021-07-03 15:45:58,416 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:58,421 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 15:45:58,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:58,601 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 15:45:58,774 DEBUG                  - depth 0, hash 0a39688, HEAD~2381
2021-07-03 15:45:58,780 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:58,784 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 15:45:58,958 DEBUG                  - depth 0, hash 5524adb, HEAD~1206
2021-07-03 15:45:58,964 DEBUG                  - depth 1, hash ec324a9, HEAD~1214
2021-07-03 15:45:58,968 DEBUG                  - depth 2, hash ec8f3c1, HEAD~2335
2021-07-03 15:45:58,972 DEBUG                  - depth 3, hash 0a39688, HEAD~2381
2021-07-03 15:45:58,977 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:58,981 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 15:45:59,156 DEBUG                  - depth 0, hash 68e0061, HEAD~2314
2021-07-03 15:45:59,161 DEBUG                  - depth 1, hash 2f5cb16, HEAD~2588
2021-07-03 15:45:59,166 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:59,170 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 15:45:59,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:59,357 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 15:45:59,532 DEBUG                  - depth 0, hash ec324a9, HEAD~1214
2021-07-03 15:45:59,537 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~2134
2021-07-03 15:45:59,542 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:59,546 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 15:45:59,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:59,729 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 15:45:59,903 DEBUG                  - depth 0, hash 5524adb, HEAD~1206
2021-07-03 15:45:59,908 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:59,913 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 15:46:00,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:00,093 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 15:46:00,270 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2134
2021-07-03 15:46:00,275 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:00,280 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 15:46:00,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:00,459 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 15:46:00,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:00,639 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 15:46:00,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:00,819 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 15:46:00,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:01,331 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 15:46:01,503 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2134
2021-07-03 15:46:01,509 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:01,513 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 15:46:01,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:01,690 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 15:46:01,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:01,868 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 15:46:02,040 DEBUG                  - depth 0, hash 05920e5, HEAD~520
2021-07-03 15:46:02,046 DEBUG                  - depth 1, hash 41c1bcc, HEAD~908
2021-07-03 15:46:02,050 DEBUG                  - depth 2, hash de195d1, HEAD~1216
2021-07-03 15:46:02,054 DEBUG                  - depth 3, hash 9de5e9b, HEAD~2457
2021-07-03 15:46:02,058 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2662
2021-07-03 15:46:02,063 DEBUG                  - depth 5, hash fe64e87, HEAD~2665
2021-07-03 15:46:02,067 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:02,072 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 15:46:02,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:02,248 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 15:46:02,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:02,425 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 15:46:02,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:02,602 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 15:46:02,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:02,780 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 15:46:02,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:02,956 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 15:46:03,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:03,436 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 15:46:03,607 DEBUG                  - depth 0, hash 3924ff1, HEAD~2659
2021-07-03 15:46:04,006 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 15:46:04,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:04,185 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 15:46:04,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:46:04,363 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
