2021-07-03 07:54:06,237 INFO     Search BICs for /tmp/Closure-2b/
2021-07-03 07:54:30,599 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1368
2021-07-03 07:54:30,603 DEBUG                  - depth 3, hash 78eb672, HEAD~1686
2021-07-03 07:54:30,608 DEBUG                  - depth 4, hash c72f52d, HEAD~1897
2021-07-03 07:54:30,612 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2153
2021-07-03 07:54:30,616 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:30,621 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 07:54:30,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:30,765 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 07:54:30,904 DEBUG                  - depth 0, hash c72f52d, HEAD~1897
2021-07-03 07:54:30,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:30,914 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 07:54:31,052 DEBUG                  - depth 0, hash f8595f1, HEAD~537
2021-07-03 07:54:31,057 DEBUG                  - depth 1, hash 1e05702, HEAD~538
2021-07-03 07:54:31,061 DEBUG                  - depth 2, hash b71581d, HEAD~539
2021-07-03 07:54:31,066 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:31,070 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 07:54:31,208 DEBUG                  - depth 0, hash b836418, HEAD~1235
2021-07-03 07:54:31,213 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2153
2021-07-03 07:54:31,217 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:31,222 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 07:54:31,359 DEBUG                  - depth 0, hash b836418, HEAD~1235
2021-07-03 07:54:31,365 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2153
2021-07-03 07:54:31,369 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:31,374 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 07:54:31,514 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1368
2021-07-03 07:54:31,520 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2153
2021-07-03 07:54:31,524 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:31,831 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 07:54:31,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:32,422 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 07:54:32,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:32,570 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 07:54:32,710 DEBUG                  - depth 0, hash 41c1bcc, HEAD~444
2021-07-03 07:54:32,716 DEBUG                  - depth 1, hash 0a39688, HEAD~1917
2021-07-03 07:54:32,720 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2198
2021-07-03 07:54:32,724 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:32,728 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 07:54:32,869 DEBUG                  - depth 0, hash 0a39688, HEAD~1917
2021-07-03 07:54:32,874 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:32,879 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 07:54:33,020 DEBUG                  - depth 0, hash 4b15b25, HEAD~295
2021-07-03 07:54:33,026 DEBUG                  - depth 1, hash 70a5626, HEAD~411
2021-07-03 07:54:33,030 DEBUG                  - depth 2, hash 5524adb, HEAD~742
2021-07-03 07:54:33,034 DEBUG                  - depth 3, hash ec324a9, HEAD~750
2021-07-03 07:54:33,038 DEBUG                  - depth 4, hash 0a39688, HEAD~1917
2021-07-03 07:54:33,042 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2198
2021-07-03 07:54:33,047 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:33,051 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 07:54:33,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:33,199 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 07:54:33,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:33,344 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 07:54:33,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:33,491 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 07:54:33,638 DEBUG                  - depth 0, hash 5524adb, HEAD~742
2021-07-03 07:54:33,644 DEBUG                  - depth 1, hash ec324a9, HEAD~750
2021-07-03 07:54:33,648 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1871
2021-07-03 07:54:33,652 DEBUG                  - depth 3, hash 0a39688, HEAD~1917
2021-07-03 07:54:33,656 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:33,661 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 07:54:33,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:33,809 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 07:54:33,949 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:54:33,955 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1670
2021-07-03 07:54:33,959 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:33,964 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 07:54:34,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:34,114 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 07:54:34,254 DEBUG                  - depth 0, hash 5524adb, HEAD~742
2021-07-03 07:54:34,260 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:34,264 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 07:54:34,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:34,411 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 07:54:34,552 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1670
2021-07-03 07:54:34,558 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:34,562 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 07:54:34,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:34,711 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 07:54:34,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:34,858 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 07:54:34,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:35,005 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 07:54:35,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:35,464 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 07:54:35,603 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1670
2021-07-03 07:54:35,609 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:35,613 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 07:54:35,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:35,757 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 07:54:35,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:35,902 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 07:54:36,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:36,046 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 07:54:36,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:36,191 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 07:54:36,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:36,335 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 07:54:36,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:36,478 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 07:54:36,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:36,623 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 07:54:36,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:37,057 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 07:54:37,202 DEBUG                  - depth 0, hash 3924ff1, HEAD~2195
2021-07-03 07:54:37,580 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 07:54:37,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:37,725 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 07:54:37,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:37,870 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 07:54:38,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:38,016 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 07:54:38,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:38,160 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 07:54:38,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:38,308 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 07:54:38,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:38,452 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 07:54:38,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:38,597 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 07:54:38,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:38,743 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 07:54:38,882 DEBUG                  - depth 0, hash 97bbbff, HEAD~2033
2021-07-03 07:54:38,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:38,892 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 07:54:39,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:39,042 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 07:54:39,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:39,478 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 07:54:39,651 DEBUG                  - depth 0, hash 3e66c9c, HEAD~667
2021-07-03 07:54:39,657 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 07:54:39,794 DEBUG                  - depth 0, hash 3e66c9c, HEAD~667
2021-07-03 07:54:40,099 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 07:54:40,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:40,242 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 07:54:40,379 DEBUG                  - depth 0, hash 1868857, HEAD~1313
2021-07-03 07:54:40,385 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:40,390 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 07:54:40,528 DEBUG                  - depth 0, hash 1868857, HEAD~1313
2021-07-03 07:54:40,534 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:40,538 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 07:54:40,679 DEBUG                  - depth 0, hash 1868857, HEAD~1313
2021-07-03 07:54:40,685 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 07:54:40,822 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~565
2021-07-03 07:54:40,828 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:40,832 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 07:54:40,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:40,976 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 07:54:41,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:41,408 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 07:54:41,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:41,552 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 07:54:41,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:41,696 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 07:54:41,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:41,841 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 07:54:41,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:42,319 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 07:54:42,457 DEBUG                  - depth 0, hash c621cfa, HEAD~433
2021-07-03 07:54:42,464 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 07:54:42,603 DEBUG                  - depth 0, hash 07f6f61, HEAD~2082
2021-07-03 07:54:42,609 DEBUG                  - depth 1, hash 845f5ff, HEAD~2193
2021-07-03 07:54:42,613 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:42,618 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 07:54:42,756 DEBUG                  - depth 0, hash 1004aa6, HEAD~1896
2021-07-03 07:54:42,762 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 07:54:42,899 DEBUG                  - depth 0, hash c621cfa, HEAD~433
2021-07-03 07:54:42,905 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 07:54:43,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:43,054 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 07:54:43,192 DEBUG                  - depth 0, hash 1868857, HEAD~1313
2021-07-03 07:54:43,198 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 07:54:43,335 DEBUG                  - depth 0, hash 1868857, HEAD~1313
2021-07-03 07:54:43,645 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 07:54:43,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:43,791 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 07:54:43,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:43,934 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 07:54:44,072 DEBUG                  - depth 0, hash b836418, HEAD~1235
2021-07-03 07:54:44,078 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:44,082 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 07:54:44,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:44,231 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 07:54:44,374 DEBUG                  - depth 0, hash b836418, HEAD~1235
2021-07-03 07:54:44,380 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 07:54:44,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:44,522 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 07:54:44,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:45,099 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 07:54:45,243 DEBUG                  - depth 0, hash 41ecd65, HEAD~988
2021-07-03 07:54:45,249 DEBUG                  - depth 1, hash fa45534, HEAD~1453
2021-07-03 07:54:45,253 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:45,537 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 07:54:45,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:45,681 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 07:54:45,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:45,824 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 07:54:45,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
