2021-07-03 16:22:29,605 INFO     Search BICs for /tmp/Closure-123b/
2021-07-03 16:24:03,112 DEBUG                  - depth 0, hash 7287c0a, HEAD~2513
2021-07-03 16:24:03,118 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 16:24:03,283 DEBUG                  - depth 0, hash 0e298f2, HEAD~423
2021-07-03 16:24:03,289 DEBUG                  - depth 1, hash 7287c0a, HEAD~2513
2021-07-03 16:24:03,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 16:24:03,457 DEBUG                  - depth 0, hash f93b77f, HEAD~605
2021-07-03 16:24:03,463 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 16:24:03,625 DEBUG                  - depth 0, hash 0e298f2, HEAD~423
2021-07-03 16:24:03,632 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 16:24:03,797 DEBUG                  - depth 0, hash 7287c0a, HEAD~2513
2021-07-03 16:24:03,803 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 16:24:03,968 DEBUG                  - depth 0, hash 7287c0a, HEAD~2513
2021-07-03 16:24:03,974 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 16:24:04,139 DEBUG                  - depth 0, hash 7287c0a, HEAD~2513
2021-07-03 16:24:04,145 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 16:24:04,310 DEBUG                  - depth 0, hash 7287c0a, HEAD~2513
2021-07-03 16:24:04,316 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 16:24:04,481 DEBUG                  - depth 0, hash 7287c0a, HEAD~2513
2021-07-03 16:24:04,487 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 16:24:04,657 DEBUG                  - depth 0, hash 8d76fac, HEAD~176
2021-07-03 16:24:04,663 DEBUG                  - depth 1, hash 7287c0a, HEAD~2513
2021-07-03 16:24:04,668 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 16:24:04,835 DEBUG                  - depth 0, hash 8d76fac, HEAD~176
2021-07-03 16:24:04,841 DEBUG                  - depth 1, hash 7287c0a, HEAD~2513
2021-07-03 16:24:04,845 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81:140
2021-07-03 16:24:05,011 DEBUG                  - depth 0, hash ad342be, HEAD~10
2021-07-03 16:24:05,017 DEBUG                  - depth 1, hash 0eb41ca, HEAD~166
2021-07-03 16:24:05,021 DEBUG                  - depth 2, hash 8d76fac, HEAD~176
2021-07-03 16:24:05,025 DEBUG                  - depth 3, hash 5b3955b, HEAD~264
2021-07-03 16:24:05,030 DEBUG                  - depth 4, hash b3a25b6, HEAD~314
2021-07-03 16:24:05,034 DEBUG                  - depth 5, hash 64f70b4, HEAD~317
2021-07-03 16:24:05,039 DEBUG                  - depth 6, hash d3adbc3, HEAD~333
2021-07-03 16:24:05,043 DEBUG                  - depth 7, hash 0e298f2, HEAD~423
2021-07-03 16:24:05,047 DEBUG                  - depth 8, hash f93b77f, HEAD~605
2021-07-03 16:24:05,052 DEBUG                  - depth 9, hash 262e522, HEAD~921
2021-07-03 16:24:05,056 DEBUG                  - depth 10, hash 8ef31dd, HEAD~1380
2021-07-03 16:24:05,061 DEBUG                  - depth 11, hash 9d72612, HEAD~2165
2021-07-03 16:24:05,065 DEBUG                  - depth 12, hash eb3e25d, HEAD~2181
2021-07-03 16:24:05,070 DEBUG                  - depth 13, hash 22775ad, HEAD~2229
2021-07-03 16:24:05,074 DEBUG                  - depth 14, hash e33e925, HEAD~2386
2021-07-03 16:24:05,079 DEBUG                  - depth 15, hash 7287c0a, HEAD~2513
2021-07-03 16:24:05,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 16:24:05,564 DEBUG                  - depth 0, hash 82d3c01, HEAD~1799
2021-07-03 16:24:05,570 DEBUG                  - depth 1, hash d381212, HEAD~1878
2021-07-03 16:24:05,574 DEBUG                  - depth 2, hash be01040, HEAD~2036
2021-07-03 16:24:05,579 DEBUG                  - depth 3, hash 28982c3, HEAD~2040
2021-07-03 16:24:05,583 DEBUG                  - depth 4, hash 1c92a54, HEAD~2043
2021-07-03 16:24:05,588 DEBUG                  - depth 5, hash 4755483, HEAD~2414
2021-07-03 16:24:05,592 DEBUG                  - depth 6, hash c764a46, HEAD~2434
2021-07-03 16:24:05,596 DEBUG                  - depth 7, hash b8c52bf, HEAD~2511
2021-07-03 16:24:05,601 DEBUG                  - depth 8, hash 7287c0a, HEAD~2513
2021-07-03 16:24:05,605 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:05,610 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 16:24:05,775 DEBUG                  - depth 0, hash 7287c0a, HEAD~2513
2021-07-03 16:24:05,782 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 16:24:05,945 DEBUG                  - depth 0, hash 82d3c01, HEAD~1799
2021-07-03 16:24:05,951 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 16:24:06,114 DEBUG                  - depth 0, hash 82d3c01, HEAD~1799
2021-07-03 16:24:06,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 16:24:06,288 DEBUG                  - depth 0, hash 82d3c01, HEAD~1799
2021-07-03 16:24:06,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 16:24:06,457 DEBUG                  - depth 0, hash 82d3c01, HEAD~1799
2021-07-03 16:24:06,952 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 114:115
2021-07-03 16:24:07,138 DEBUG                  - depth 0, hash 82d0521, HEAD~904
2021-07-03 16:24:07,144 DEBUG                  - depth 1, hash 847b296, HEAD~2569
2021-07-03 16:24:07,149 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 129:129
2021-07-03 16:24:07,321 DEBUG                  - depth 0, hash 6a113bd, HEAD~1098
2021-07-03 16:24:07,328 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 82
2021-07-03 16:24:07,512 DEBUG                  - depth 0, hash 9320fec, HEAD~1436
2021-07-03 16:24:07,518 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:07,523 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 178:183
2021-07-03 16:24:07,707 DEBUG                  - depth 0, hash 9320fec, HEAD~1436
2021-07-03 16:24:07,713 DEBUG                  - depth 1, hash c1c31ef, HEAD~2265
2021-07-03 16:24:07,717 DEBUG                  - depth 2, hash 35d56dd, HEAD~2365
2021-07-03 16:24:07,722 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:07,726 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 16:24:07,912 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~342
2021-07-03 16:24:07,918 DEBUG                  - depth 1, hash 6829657, HEAD~499
2021-07-03 16:24:07,923 DEBUG                  - depth 2, hash 6a113bd, HEAD~1098
2021-07-03 16:24:07,927 DEBUG                  - depth 3, hash 0af94b2, HEAD~1357
2021-07-03 16:24:07,931 DEBUG                  - depth 4, hash f957970, HEAD~2172
2021-07-03 16:24:07,936 DEBUG                  - depth 5, hash 7287c0a, HEAD~2513
2021-07-03 16:24:07,940 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:07,945 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 16:24:08,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:08,136 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 16:24:08,311 DEBUG                  - depth 0, hash df632b1, HEAD~1424
2021-07-03 16:24:08,317 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1499:1501
2021-07-03 16:24:08,498 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:08,504 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1503:1505
2021-07-03 16:24:08,687 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:08,693 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1507:1509
2021-07-03 16:24:08,874 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:08,880 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1511:1513
2021-07-03 16:24:09,062 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:09,068 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1523:1525
2021-07-03 16:24:09,255 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1080
2021-07-03 16:24:09,261 DEBUG                  - depth 1, hash 35d56dd, HEAD~2365
2021-07-03 16:24:09,266 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1519:1521
2021-07-03 16:24:09,454 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:09,460 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1515:1517
2021-07-03 16:24:09,641 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1080
2021-07-03 16:24:09,647 DEBUG                  - depth 1, hash 35d56dd, HEAD~2365
2021-07-03 16:24:09,652 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 16:24:09,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:09,843 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 210:228
2021-07-03 16:24:10,029 DEBUG                  - depth 0, hash afc8fd6, HEAD~1230
2021-07-03 16:24:10,035 DEBUG                  - depth 1, hash f957970, HEAD~2172
2021-07-03 16:24:10,040 DEBUG                  - depth 2, hash 7287c0a, HEAD~2513
2021-07-03 16:24:10,044 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:10,049 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 16:24:10,233 DEBUG                  - depth 0, hash ffd701d, HEAD~1291
2021-07-03 16:24:10,239 DEBUG                  - depth 1, hash df632b1, HEAD~1424
2021-07-03 16:24:10,244 DEBUG                  - depth 2, hash e4d80a3, HEAD~1760
2021-07-03 16:24:10,248 DEBUG                  - depth 3, hash 7287c0a, HEAD~2513
2021-07-03 16:24:10,253 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:10,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 16:24:10,451 DEBUG                  - depth 0, hash 0b054d7, HEAD~403
2021-07-03 16:24:10,457 DEBUG                  - depth 1, hash 24fd842, HEAD~456
2021-07-03 16:24:10,462 DEBUG                  - depth 2, hash 5428589, HEAD~458
2021-07-03 16:24:10,466 DEBUG                  - depth 3, hash 0af94b2, HEAD~1357
2021-07-03 16:24:10,471 DEBUG                  - depth 4, hash e4d80a3, HEAD~1760
2021-07-03 16:24:10,475 DEBUG                  - depth 5, hash f957970, HEAD~2172
2021-07-03 16:24:10,480 DEBUG                  - depth 6, hash 7287c0a, HEAD~2513
2021-07-03 16:24:10,484 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:10,489 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 230:245
2021-07-03 16:24:10,680 DEBUG                  - depth 0, hash ec324a9, HEAD~1127
2021-07-03 16:24:10,686 DEBUG                  - depth 1, hash df632b1, HEAD~1424
2021-07-03 16:24:10,690 DEBUG                  - depth 2, hash 35d56dd, HEAD~2365
2021-07-03 16:24:10,695 DEBUG                  - depth 3, hash 4581182, HEAD~2458
2021-07-03 16:24:10,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformParameter 396:407
2021-07-03 16:24:10,866 DEBUG                  - depth 0, hash b53207c, HEAD~274
2021-07-03 16:24:10,872 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1316:1496
2021-07-03 16:24:11,064 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1008
2021-07-03 16:24:11,070 DEBUG                  - depth 1, hash 5524adb, HEAD~1119
2021-07-03 16:24:11,074 DEBUG                  - depth 2, hash de195d1, HEAD~1129
2021-07-03 16:24:11,079 DEBUG                  - depth 3, hash 6641663, HEAD~1147
2021-07-03 16:24:11,083 DEBUG                  - depth 4, hash 65714d6, HEAD~1671
2021-07-03 16:24:11,088 DEBUG                  - depth 5, hash 4581182, HEAD~2458
2021-07-03 16:24:11,092 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:11,098 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 185:208
2021-07-03 16:24:11,287 DEBUG                  - depth 0, hash 6a113bd, HEAD~1098
2021-07-03 16:24:11,293 DEBUG                  - depth 1, hash 0af94b2, HEAD~1357
2021-07-03 16:24:11,297 DEBUG                  - depth 2, hash 9320fec, HEAD~1436
2021-07-03 16:24:11,302 DEBUG                  - depth 3, hash f4a33b6, HEAD~1662
2021-07-03 16:24:11,307 DEBUG                  - depth 4, hash f957970, HEAD~2172
2021-07-03 16:24:11,311 DEBUG                  - depth 5, hash 7287c0a, HEAD~2513
2021-07-03 16:24:11,316 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:11,320 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 16:24:11,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:11,518 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 16:24:11,702 DEBUG                  - depth 0, hash a1637bf, HEAD~187
2021-07-03 16:24:11,708 DEBUG                  - depth 1, hash ec324a9, HEAD~1127
2021-07-03 16:24:11,713 DEBUG                  - depth 2, hash 6641663, HEAD~1147
2021-07-03 16:24:11,717 DEBUG                  - depth 3, hash 847b296, HEAD~2569
2021-07-03 16:24:11,722 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 934:939
2021-07-03 16:24:11,908 DEBUG                  - depth 0, hash 8e80f71, HEAD~15
2021-07-03 16:24:11,914 DEBUG                  - depth 1, hash 82d3c01, HEAD~1799
2021-07-03 16:24:11,919 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 16:24:12,103 DEBUG                  - depth 0, hash 847b296, HEAD~2569
2021-07-03 16:24:12,110 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 577:588
2021-07-03 16:24:12,295 DEBUG                  - depth 0, hash 4839e1e, HEAD~1959
2021-07-03 16:24:12,302 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:12,306 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 16:24:12,491 DEBUG                  - depth 0, hash a1637bf, HEAD~187
2021-07-03 16:24:12,497 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1008
2021-07-03 16:24:12,501 DEBUG                  - depth 2, hash 35d56dd, HEAD~2365
2021-07-03 16:24:12,506 DEBUG                  - depth 3, hash 4385971, HEAD~2433
2021-07-03 16:24:12,510 DEBUG                  - depth 4, hash 847b296, HEAD~2569
2021-07-03 16:24:12,515 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:12,520 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 16:24:12,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:12,711 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processConditionalExpression 667:674
2021-07-03 16:24:12,896 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:12,902 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:12,906 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyExpression 704:708
2021-07-03 16:24:13,092 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:13,098 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:13,103 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyStatement 710:714
2021-07-03 16:24:13,287 DEBUG                  - depth 0, hash 82d0521, HEAD~904
2021-07-03 16:24:13,293 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:13,298 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 16:24:13,490 DEBUG                  - depth 0, hash 82d0521, HEAD~904
2021-07-03 16:24:13,496 DEBUG                  - depth 1, hash 35d56dd, HEAD~2365
2021-07-03 16:24:13,501 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:13,506 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processForLoop 741:750
2021-07-03 16:24:13,697 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:13,703 DEBUG                  - depth 1, hash 4581182, HEAD~2458
2021-07-03 16:24:13,708 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:13,712 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 16:24:13,904 DEBUG                  - depth 0, hash a6a4c71, HEAD~1070
2021-07-03 16:24:13,910 DEBUG                  - depth 1, hash df632b1, HEAD~1424
2021-07-03 16:24:13,915 DEBUG                  - depth 2, hash 35d56dd, HEAD~2365
2021-07-03 16:24:13,919 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:13,924 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:848
2021-07-03 16:24:14,110 DEBUG                  - depth 0, hash b53207c, HEAD~274
2021-07-03 16:24:14,116 DEBUG                  - depth 1, hash 4e3493a, HEAD~910
2021-07-03 16:24:14,120 DEBUG                  - depth 2, hash 7e93d52, HEAD~955
2021-07-03 16:24:14,125 DEBUG                  - depth 3, hash 78948d9, HEAD~1029
2021-07-03 16:24:14,129 DEBUG                  - depth 4, hash 5524adb, HEAD~1119
2021-07-03 16:24:14,134 DEBUG                  - depth 5, hash df632b1, HEAD~1424
2021-07-03 16:24:14,138 DEBUG                  - depth 6, hash 084b868, HEAD~1852
2021-07-03 16:24:14,142 DEBUG                  - depth 7, hash c1c31ef, HEAD~2265
2021-07-03 16:24:14,147 DEBUG                  - depth 8, hash 35d56dd, HEAD~2365
2021-07-03 16:24:14,151 DEBUG                  - depth 9, hash d7a094a, HEAD~2397
2021-07-03 16:24:14,156 DEBUG                  - depth 10, hash 4385971, HEAD~2433
2021-07-03 16:24:14,161 DEBUG                  - depth 11, hash 847b296, HEAD~2569
2021-07-03 16:24:14,165 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:14,171 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 530:537
2021-07-03 16:24:14,363 DEBUG                  - depth 0, hash a1637bf, HEAD~187
2021-07-03 16:24:14,370 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1008
2021-07-03 16:24:14,374 DEBUG                  - depth 2, hash 35d56dd, HEAD~2365
2021-07-03 16:24:14,379 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:14,384 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 861:871
2021-07-03 16:24:14,575 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~1179
2021-07-03 16:24:14,582 DEBUG                  - depth 1, hash b306cef, HEAD~1180
2021-07-03 16:24:14,586 DEBUG                  - depth 2, hash c1db3fb, HEAD~1181
2021-07-03 16:24:14,591 DEBUG                  - depth 3, hash df632b1, HEAD~1424
2021-07-03 16:24:14,595 DEBUG                  - depth 4, hash 35d56dd, HEAD~2365
2021-07-03 16:24:14,600 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:14,605 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 908:911
2021-07-03 16:24:14,797 DEBUG                  - depth 0, hash e4d80a3, HEAD~1760
2021-07-03 16:24:14,803 DEBUG                  - depth 1, hash 82d3c01, HEAD~1799
2021-07-03 16:24:14,808 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:14,812 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 913:925
2021-07-03 16:24:14,997 DEBUG                  - depth 0, hash e4d80a3, HEAD~1760
2021-07-03 16:24:15,003 DEBUG                  - depth 1, hash 82d3c01, HEAD~1799
2021-07-03 16:24:15,008 DEBUG                  - depth 2, hash 35d56dd, HEAD~2365
2021-07-03 16:24:15,012 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:15,017 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 955:958
2021-07-03 16:24:15,200 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:15,206 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:15,211 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 960:1004
2021-07-03 16:24:15,396 DEBUG                  - depth 0, hash 42dbcc0, HEAD~6
2021-07-03 16:24:15,402 DEBUG                  - depth 1, hash 8e80f71, HEAD~15
2021-07-03 16:24:15,407 DEBUG                  - depth 2, hash f412f0c, HEAD~839
2021-07-03 16:24:15,411 DEBUG                  - depth 3, hash 5524adb, HEAD~1119
2021-07-03 16:24:15,415 DEBUG                  - depth 4, hash ec324a9, HEAD~1127
2021-07-03 16:24:15,420 DEBUG                  - depth 5, hash 82d3c01, HEAD~1799
2021-07-03 16:24:15,424 DEBUG                  - depth 6, hash 7e0ecb4, HEAD~1943
2021-07-03 16:24:15,429 DEBUG                  - depth 7, hash be01040, HEAD~2036
2021-07-03 16:24:15,433 DEBUG                  - depth 8, hash 28982c3, HEAD~2040
2021-07-03 16:24:15,438 DEBUG                  - depth 9, hash 1c92a54, HEAD~2043
2021-07-03 16:24:15,442 DEBUG                  - depth 10, hash 34fd5f8, HEAD~2144
2021-07-03 16:24:15,447 DEBUG                  - depth 11, hash 35d56dd, HEAD~2365
2021-07-03 16:24:15,451 DEBUG                  - depth 12, hash eb5eae4, HEAD~2419
2021-07-03 16:24:15,456 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:15,460 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 1021:1025
2021-07-03 16:24:15,644 DEBUG                  - depth 0, hash 89ac110, HEAD~563
2021-07-03 16:24:15,650 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:15,655 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 1063:1070
2021-07-03 16:24:15,840 DEBUG                  - depth 0, hash 35d56dd, HEAD~2365
2021-07-03 16:24:15,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:15,851 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 1072:1075
2021-07-03 16:24:16,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:16,041 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 1077:1104
2021-07-03 16:24:16,226 DEBUG                  - depth 0, hash e85593d, HEAD~1091
2021-07-03 16:24:16,232 DEBUG                  - depth 1, hash 35d56dd, HEAD~2365
2021-07-03 16:24:16,237 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:16,241 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processUnaryExpression 1180:1216
2021-07-03 16:24:16,426 DEBUG                  - depth 0, hash ec324a9, HEAD~1127
2021-07-03 16:24:16,432 DEBUG                  - depth 1, hash 76abdf1, HEAD~1377
2021-07-03 16:24:16,436 DEBUG                  - depth 2, hash 0235adc, HEAD~1501
2021-07-03 16:24:16,441 DEBUG                  - depth 3, hash 4839e1e, HEAD~1959
2021-07-03 16:24:16,445 DEBUG                  - depth 4, hash 35d56dd, HEAD~2365
2021-07-03 16:24:16,450 DEBUG                  - depth 5, hash 5414029, HEAD~2372
2021-07-03 16:24:16,455 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:16,459 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1229:1241
2021-07-03 16:24:16,645 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1008
2021-07-03 16:24:16,651 DEBUG                  - depth 1, hash d381212, HEAD~1878
2021-07-03 16:24:16,656 DEBUG                  - depth 2, hash 35d56dd, HEAD~2365
2021-07-03 16:24:16,660 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:16,665 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1243:1251
2021-07-03 16:24:16,851 DEBUG                  - depth 0, hash 36bde82, HEAD~1089
2021-07-03 16:24:16,857 DEBUG                  - depth 1, hash df632b1, HEAD~1424
2021-07-03 16:24:16,862 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:16,866 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1218:1227
2021-07-03 16:24:17,045 DEBUG                  - depth 0, hash 14a3fc3, HEAD~299
2021-07-03 16:24:17,052 DEBUG                  - depth 1, hash 4839e1e, HEAD~1959
2021-07-03 16:24:17,388 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 43:43
2021-07-03 16:24:17,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:24:17,564 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 57:71
2021-07-03 16:24:17,731 DEBUG                  - depth 0, hash b3f276d, HEAD~1406
2021-07-03 16:24:17,737 DEBUG                  - depth 1, hash 82d3c01, HEAD~1799
2021-07-03 16:24:17,742 DEBUG                  - depth 2, hash d381212, HEAD~1878
2021-07-03 16:24:17,747 DEBUG                  - depth 3, hash be01040, HEAD~2036
2021-07-03 16:24:17,751 DEBUG                  - depth 4, hash 28982c3, HEAD~2040
2021-07-03 16:24:17,755 DEBUG                  - depth 5, hash 1c92a54, HEAD~2043
2021-07-03 16:24:17,760 DEBUG                  - depth 6, hash 4755483, HEAD~2414
2021-07-03 16:24:17,764 DEBUG                  - depth 7, hash c764a46, HEAD~2434
