2021-07-03 14:28:37,519 INFO     Search BICs for /tmp/Closure-101b/
2021-07-03 14:29:02,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,263 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 14:29:02,280 DEBUG                  - depth 0, hash e185090, HEAD~10
2021-07-03 14:29:02,286 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 14:29:02,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,309 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 14:29:02,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,332 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 14:29:02,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,355 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 14:29:02,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,379 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 14:29:02,397 DEBUG                  - depth 0, hash e185090, HEAD~10
2021-07-03 14:29:02,739 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java <clinit> 79:79
2021-07-03 14:29:02,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,763 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java <init> 92:92
2021-07-03 14:29:02,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,786 DEBUG    [single line]   com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java access$1000 77
2021-07-03 14:29:02,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,809 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java process 100:108
2021-07-03 14:29:02,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,832 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java <init> 185:185
2021-07-03 14:29:02,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,855 DEBUG    [single line]   com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java access$200 183
2021-07-03 14:29:02,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,878 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java shouldExtract 227:229
2021-07-03 14:29:02,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,901 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java visit 188:221
2021-07-03 14:29:02,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,925 DEBUG    [single line]   com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java access$1100 267
2021-07-03 14:29:02,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:02,948 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java extractDeclaration 289:295
2021-07-03 14:29:02,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:03,491 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java <init> 82:84
2021-07-03 14:29:03,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:03,517 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java process 86:88
2021-07-03 14:29:03,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:03,542 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java tryFoldAssign 440:501
2021-07-03 14:29:03,561 DEBUG                  - depth 0, hash 45f2bdf, HEAD~55
2021-07-03 14:29:03,567 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:03,572 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java tryFoldBlock 506:525
2021-07-03 14:29:03,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:03,598 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java visit 90:387
2021-07-03 14:29:03,617 DEBUG                  - depth 0, hash ffc1066, HEAD~6
2021-07-03 14:29:03,623 DEBUG                  - depth 1, hash 845f5ff, HEAD~106
2021-07-03 14:29:03,628 DEBUG                  - depth 2, hash 2acd6c1, HEAD~115
2021-07-03 14:29:03,632 DEBUG                  - depth 3, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,062 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 64:66
2021-07-03 14:29:04,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,086 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 50:50
2021-07-03 14:29:04,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,110 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$600 43
2021-07-03 14:29:04,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,134 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 100:105
2021-07-03 14:29:04,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,157 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 181:184
2021-07-03 14:29:04,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,181 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 170:173
2021-07-03 14:29:04,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,204 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 208:210
2021-07-03 14:29:04,222 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,228 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 194:200
2021-07-03 14:29:04,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,251 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 151:160
2021-07-03 14:29:04,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,275 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 795:828
2021-07-03 14:29:04,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,299 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 221:223
2021-07-03 14:29:04,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,322 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 229:231
2021-07-03 14:29:04,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,346 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 729:744
2021-07-03 14:29:04,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,371 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 410:432
2021-07-03 14:29:04,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,394 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 446:465
2021-07-03 14:29:04,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,418 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 477:500
2021-07-03 14:29:04,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,442 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 717:720
2021-07-03 14:29:04,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,466 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 669:707
2021-07-03 14:29:04,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,490 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 234:326
2021-07-03 14:29:04,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,516 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 768:768
2021-07-03 14:29:04,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,540 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addProperty 786:793
2021-07-03 14:29:04,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,564 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 795:828
2021-07-03 14:29:04,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,588 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 965:979
2021-07-03 14:29:04,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,612 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1011:1011
2021-07-03 14:29:04,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,635 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1016:1022
2021-07-03 14:29:04,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:04,979 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodeRemoval.java <init> 51:52
2021-07-03 14:29:04,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,002 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodeRemoval.java process 155:161
2021-07-03 14:29:05,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,026 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodeRemoval.java <init> 124
2021-07-03 14:29:05,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,049 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodeRemoval.java visit 126:138
2021-07-03 14:29:05,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,359 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 38:39
2021-07-03 14:29:05,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,383 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 32
2021-07-03 14:29:05,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,406 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 59:81
2021-07-03 14:29:05,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,429 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 107:110
2021-07-03 14:29:05,446 DEBUG                  - depth 0, hash 6a36f04, HEAD~119
2021-07-03 14:29:05,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,457 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 112:115
2021-07-03 14:29:05,474 DEBUG                  - depth 0, hash 6a36f04, HEAD~119
2021-07-03 14:29:05,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,870 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 72:72
2021-07-03 14:29:05,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,894 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$800 55
2021-07-03 14:29:05,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,917 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java getFilterForMode 90:101
2021-07-03 14:29:05,935 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:29:05,941 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java process 83:88
2021-07-03 14:29:05,959 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:29:05,965 DEBUG                  - depth 1, hash 78995bf, HEAD~120
2021-07-03 14:29:05,969 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:29:05,974 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <clinit> 90:101
2021-07-03 14:29:05,991 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:29:05,997 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 111
2021-07-03 14:29:06,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,021 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 121
2021-07-03 14:29:06,039 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:29:06,045 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java apply 122:125
2021-07-03 14:29:06,063 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:29:06,069 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 149:149
2021-07-03 14:29:06,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,093 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 143
2021-07-03 14:29:06,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,117 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java afterExitScope 158:163
2021-07-03 14:29:06,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,141 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java collectAliasCandidates 169:190
2021-07-03 14:29:06,158 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:29:06,164 DEBUG                  - depth 1, hash 78995bf, HEAD~120
2021-07-03 14:29:06,169 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,174 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java doInlinesForScope 196:224
2021-07-03 14:29:06,192 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:29:06,198 DEBUG                  - depth 1, hash 78995bf, HEAD~120
2021-07-03 14:29:06,202 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,556 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 44:44
2021-07-03 14:29:06,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,579 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 74:77
2021-07-03 14:29:06,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,602 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 64:66
2021-07-03 14:29:06,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,625 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getDependencies 111:113
2021-07-03 14:29:06,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:06,649 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 145:147
2021-07-03 14:29:06,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,005 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java <init> 67:67
2021-07-03 14:29:07,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,029 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getDeepestCommonDependencyInclusive 179:188
2021-07-03 14:29:07,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,343 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 14:29:07,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,367 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 14:29:07,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,390 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 14:29:07,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,716 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 14:29:07,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,739 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:46
2021-07-03 14:29:07,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,762 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 76:83
2021-07-03 14:29:07,779 DEBUG                  - depth 0, hash 3924ff1, HEAD~108
2021-07-03 14:29:07,785 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,790 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 48:54
2021-07-03 14:29:07,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:07,813 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 85:107
2021-07-03 14:29:07,830 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~35
2021-07-03 14:29:07,836 DEBUG                  - depth 1, hash b8c52bf, HEAD~47
2021-07-03 14:29:07,841 DEBUG                  - depth 2, hash 168bc14, HEAD~103
2021-07-03 14:29:07,845 DEBUG                  - depth 3, hash 3924ff1, HEAD~108
2021-07-03 14:29:07,849 DEBUG                  - depth 4, hash 6b49cfd, HEAD~124
2021-07-03 14:29:08,181 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 14:29:08,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:08,204 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 14:29:08,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:08,227 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 14:29:08,244 DEBUG                  - depth 0, hash 030f59d, HEAD~7
2021-07-03 14:29:08,250 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:08,255 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 119
2021-07-03 14:29:08,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
