2021-07-03 16:12:45,583 INFO     Search BICs for /tmp/Closure-121b/
2021-07-03 16:13:10,554 DEBUG                  - depth 1, hash 925a8f7, HEAD~1165
2021-07-03 16:13:10,558 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:10,563 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 99:101
2021-07-03 16:13:10,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:10,764 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 936:938
2021-07-03 16:13:10,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:10,959 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 944:956
2021-07-03 16:13:11,147 DEBUG                  - depth 0, hash c4f3804, HEAD~140
2021-07-03 16:13:11,152 DEBUG                  - depth 1, hash 746e264, HEAD~1024
2021-07-03 16:13:11,156 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:11,161 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1262:1265
2021-07-03 16:13:11,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:11,361 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1184:1204
2021-07-03 16:13:11,557 DEBUG                  - depth 0, hash 70a5626, HEAD~845
2021-07-03 16:13:11,563 DEBUG                  - depth 1, hash 6fcb008, HEAD~2606
2021-07-03 16:13:11,567 DEBUG                  - depth 2, hash 847b296, HEAD~2626
2021-07-03 16:13:11,571 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:11,576 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 829:832
2021-07-03 16:13:11,765 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:11,771 DEBUG                  - depth 1, hash d7e85b0, HEAD~2405
2021-07-03 16:13:11,775 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java unrollBinaryOperator 780:796
2021-07-03 16:13:11,947 DEBUG                  - depth 0, hash 87b154f, HEAD~959
2021-07-03 16:13:12,329 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 36
2021-07-03 16:13:12,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:12,506 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 654:691
2021-07-03 16:13:12,678 DEBUG                  - depth 0, hash e97b7c7, HEAD~388
2021-07-03 16:13:12,684 DEBUG                  - depth 1, hash 6c51485, HEAD~479
2021-07-03 16:13:12,688 DEBUG                  - depth 2, hash 81ecaa6, HEAD~564
2021-07-03 16:13:12,692 DEBUG                  - depth 3, hash 04ba01f, HEAD~1031
2021-07-03 16:13:12,696 DEBUG                  - depth 4, hash 524c758, HEAD~1836
2021-07-03 16:13:12,700 DEBUG                  - depth 5, hash cd40201, HEAD~2028
2021-07-03 16:13:12,705 DEBUG                  - depth 6, hash 3137ff7, HEAD~2036
2021-07-03 16:13:12,709 DEBUG                  - depth 7, hash 55e1258, HEAD~2038
2021-07-03 16:13:12,713 DEBUG                  - depth 8, hash 1146205, HEAD~2348
2021-07-03 16:13:12,717 DEBUG                  - depth 9, hash 4d09ce4, HEAD~2409
2021-07-03 16:13:12,721 DEBUG                  - depth 10, hash de13c33, HEAD~2492
2021-07-03 16:13:12,725 DEBUG                  - depth 11, hash 168bc14, HEAD~2624
2021-07-03 16:13:12,729 DEBUG                  - depth 12, hash 847b296, HEAD~2626
2021-07-03 16:13:12,734 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:12,738 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 548:548
2021-07-03 16:13:12,910 DEBUG                  - depth 0, hash 81ecaa6, HEAD~564
2021-07-03 16:13:12,916 DEBUG                  - depth 1, hash 04ba01f, HEAD~1031
2021-07-03 16:13:12,920 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:12,925 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 628:642
2021-07-03 16:13:13,098 DEBUG                  - depth 0, hash e97b7c7, HEAD~388
2021-07-03 16:13:13,104 DEBUG                  - depth 1, hash 81ecaa6, HEAD~564
2021-07-03 16:13:13,108 DEBUG                  - depth 2, hash 04ba01f, HEAD~1031
2021-07-03 16:13:13,112 DEBUG                  - depth 3, hash 524c758, HEAD~1836
2021-07-03 16:13:13,116 DEBUG                  - depth 4, hash 1146205, HEAD~2348
2021-07-03 16:13:13,120 DEBUG                  - depth 5, hash de13c33, HEAD~2492
2021-07-03 16:13:13,124 DEBUG                  - depth 6, hash 168bc14, HEAD~2624
2021-07-03 16:13:13,129 DEBUG                  - depth 7, hash 847b296, HEAD~2626
2021-07-03 16:13:13,133 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:13,137 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setCompilerOptions 565:572
2021-07-03 16:13:13,305 DEBUG                  - depth 0, hash 81ecaa6, HEAD~564
2021-07-03 16:13:13,310 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 612:615
2021-07-03 16:13:13,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:13,487 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 620:623
2021-07-03 16:13:13,656 DEBUG                  - depth 0, hash 524c758, HEAD~1836
2021-07-03 16:13:13,662 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 418:418
2021-07-03 16:13:13,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:13,840 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 403
2021-07-03 16:13:14,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:14,024 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 443:447
2021-07-03 16:13:14,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:14,204 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 514:542
2021-07-03 16:13:14,372 DEBUG                  - depth 0, hash 0a16858, HEAD~995
2021-07-03 16:13:14,378 DEBUG                  - depth 1, hash 04ba01f, HEAD~1031
2021-07-03 16:13:14,383 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 490:507
2021-07-03 16:13:14,554 DEBUG                  - depth 0, hash 04ba01f, HEAD~1031
2021-07-03 16:13:14,559 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:14,564 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 464:484
2021-07-03 16:13:14,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:14,744 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 509:512
2021-07-03 16:13:14,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:14,928 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 645
2021-07-03 16:13:15,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:15,106 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 646
2021-07-03 16:13:15,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:15,283 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 647
2021-07-03 16:13:15,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:15,460 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 648
2021-07-03 16:13:15,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:15,637 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 53:53
2021-07-03 16:13:15,811 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2409
2021-07-03 16:13:15,817 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 113:122
2021-07-03 16:13:15,995 DEBUG                  - depth 0, hash 7d6ca28, HEAD~1899
2021-07-03 16:13:16,001 DEBUG                  - depth 1, hash 1146205, HEAD~2348
2021-07-03 16:13:16,005 DEBUG                  - depth 2, hash 4d09ce4, HEAD~2409
2021-07-03 16:13:16,009 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:16,013 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 202:204
2021-07-03 16:13:16,185 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2409
2021-07-03 16:13:16,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:16,195 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 206:209
2021-07-03 16:13:16,374 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2409
2021-07-03 16:13:16,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:16,384 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 90:107
2021-07-03 16:13:16,562 DEBUG                  - depth 0, hash 9320fec, HEAD~1493
2021-07-03 16:13:16,567 DEBUG                  - depth 1, hash 7d6ca28, HEAD~1899
2021-07-03 16:13:16,572 DEBUG                  - depth 2, hash c1c31ef, HEAD~2322
2021-07-03 16:13:16,576 DEBUG                  - depth 3, hash 1146205, HEAD~2348
2021-07-03 16:13:16,580 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:16,976 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 16:13:17,148 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:17,153 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 16:13:17,322 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:17,328 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 16:13:17,494 DEBUG                  - depth 0, hash 2c7ed40, HEAD~776
2021-07-03 16:13:17,500 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isExported 281:284
2021-07-03 16:13:17,667 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:17,673 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isInlinableFunction 355:359
2021-07-03 16:13:17,843 DEBUG                  - depth 0, hash f58f752, HEAD~884
2021-07-03 16:13:17,849 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:17,853 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 16:13:18,021 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:18,027 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java isExported 93:96
2021-07-03 16:13:18,195 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:18,777 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 16:13:18,996 DEBUG                  - depth 0, hash cf96848, HEAD~2219
2021-07-03 16:13:19,002 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 16:13:19,235 DEBUG                  - depth 0, hash 6f2539a, HEAD~2525
2021-07-03 16:13:19,240 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:19,245 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 16:13:19,486 DEBUG                  - depth 0, hash a70a7c5, HEAD~2523
2021-07-03 16:13:19,492 DEBUG                  - depth 1, hash 6f2539a, HEAD~2525
2021-07-03 16:13:19,497 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:19,502 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2078:2081
2021-07-03 16:13:19,723 DEBUG                  - depth 0, hash d381212, HEAD~1935
2021-07-03 16:13:19,728 DEBUG                  - depth 1, hash be01040, HEAD~2093
2021-07-03 16:13:19,733 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1991:1994
2021-07-03 16:13:19,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:19,972 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 16:13:20,205 DEBUG                  - depth 0, hash 279196b, HEAD~2472
2021-07-03 16:13:20,211 DEBUG                  - depth 1, hash c25df7e, HEAD~2501
2021-07-03 16:13:20,216 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:20,220 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 16:13:20,463 DEBUG                  - depth 0, hash a70a7c5, HEAD~2523
2021-07-03 16:13:20,468 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:20,473 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 16:13:20,709 DEBUG                  - depth 0, hash 887038f, HEAD~992
2021-07-03 16:13:20,715 DEBUG                  - depth 1, hash 4ade66e, HEAD~1038
2021-07-03 16:13:20,719 DEBUG                  - depth 2, hash 279196b, HEAD~2472
2021-07-03 16:13:20,724 DEBUG                  - depth 3, hash c25df7e, HEAD~2501
2021-07-03 16:13:20,728 DEBUG                  - depth 4, hash a70a7c5, HEAD~2523
2021-07-03 16:13:20,732 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:20,737 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 16:13:20,977 DEBUG                  - depth 0, hash 279196b, HEAD~2472
2021-07-03 16:13:20,983 DEBUG                  - depth 1, hash c25df7e, HEAD~2501
2021-07-03 16:13:20,987 DEBUG                  - depth 2, hash a70a7c5, HEAD~2523
2021-07-03 16:13:20,992 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:20,996 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2050:2055
2021-07-03 16:13:21,228 DEBUG                  - depth 0, hash a70a7c5, HEAD~2523
2021-07-03 16:13:21,234 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2634
2021-07-03 16:13:21,238 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:21,243 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1614:1617
2021-07-03 16:13:21,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:21,481 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2124:2126
2021-07-03 16:13:21,698 DEBUG                  - depth 0, hash 1004aa6, HEAD~2330
2021-07-03 16:13:21,704 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2172:2174
2021-07-03 16:13:21,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:21,941 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 996:998
2021-07-03 16:13:22,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:22,179 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getExternsInOrder 2328:2330
2021-07-03 16:13:22,389 DEBUG                  - depth 0, hash 841090b, HEAD~1449
2021-07-03 16:13:22,395 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getGlobalVarReferences 2428:2431
2021-07-03 16:13:22,598 DEBUG                  - depth 0, hash b375f94, HEAD~1292
2021-07-03 16:13:22,603 DEBUG                  - depth 1, hash 75a9013, HEAD~1598
2021-07-03 16:13:22,608 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1057:1060
2021-07-03 16:13:22,841 DEBUG                  - depth 0, hash 1b8156d, HEAD~1413
2021-07-03 16:13:22,847 DEBUG                  - depth 1, hash a70a7c5, HEAD~2523
2021-07-03 16:13:22,851 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:22,856 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInputsInOrder 2313:2316
2021-07-03 16:13:23,077 DEBUG                  - depth 0, hash 260f0ff, HEAD~2466
2021-07-03 16:13:23,083 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2083:2108
2021-07-03 16:13:23,312 DEBUG                  - depth 0, hash b3f276d, HEAD~1463
2021-07-03 16:13:23,317 DEBUG                  - depth 1, hash 524c758, HEAD~1836
2021-07-03 16:13:23,322 DEBUG                  - depth 2, hash d132d6d, HEAD~1845
2021-07-03 16:13:23,326 DEBUG                  - depth 3, hash 82d3c01, HEAD~1856
2021-07-03 16:13:23,330 DEBUG                  - depth 4, hash d381212, HEAD~1935
2021-07-03 16:13:23,334 DEBUG                  - depth 5, hash be01040, HEAD~2093
2021-07-03 16:13:23,338 DEBUG                  - depth 6, hash 28982c3, HEAD~2097
2021-07-03 16:13:23,343 DEBUG                  - depth 7, hash 1c92a54, HEAD~2100
2021-07-03 16:13:23,347 DEBUG                  - depth 8, hash 4755483, HEAD~2471
2021-07-03 16:13:23,351 DEBUG                  - depth 9, hash b8c52bf, HEAD~2568
2021-07-03 16:13:23,356 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1197:1203
2021-07-03 16:13:23,591 DEBUG                  - depth 0, hash de13c33, HEAD~2492
2021-07-03 16:13:23,597 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:23,601 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1003:1005
2021-07-03 16:13:23,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:23,840 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2197:2199
2021-07-03 16:13:24,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:24,079 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2183:2186
2021-07-03 16:13:24,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:24,315 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1424:1460
2021-07-03 16:13:24,506 DEBUG                  - depth 0, hash ad95d93, HEAD~597
2021-07-03 16:13:24,511 DEBUG                  - depth 1, hash 6ff3409, HEAD~903
2021-07-03 16:13:24,516 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1465:1485
2021-07-03 16:13:24,698 DEBUG                  - depth 0, hash 6ff3409, HEAD~903
2021-07-03 16:13:24,704 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 16:13:24,948 DEBUG                  - depth 0, hash 887038f, HEAD~992
2021-07-03 16:13:24,953 DEBUG                  - depth 1, hash 4ade66e, HEAD~1038
2021-07-03 16:13:24,958 DEBUG                  - depth 2, hash 279196b, HEAD~2472
