2021-07-03 12:15:29,278 INFO     Search BICs for /tmp/Closure-55b/
2021-07-03 12:15:45,509 DEBUG                  - depth 1, hash c25df7e, HEAD~1133
2021-07-03 12:15:45,514 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:45,518 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 219:222
2021-07-03 12:15:45,639 DEBUG                  - depth 0, hash a70a7c5, HEAD~1155
2021-07-03 12:15:45,645 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:45,649 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 408:414
2021-07-03 12:15:45,766 DEBUG                  - depth 0, hash 279196b, HEAD~1104
2021-07-03 12:15:45,772 DEBUG                  - depth 1, hash c25df7e, HEAD~1133
2021-07-03 12:15:45,776 DEBUG                  - depth 2, hash a70a7c5, HEAD~1155
2021-07-03 12:15:45,780 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:45,784 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 430:446
2021-07-03 12:15:45,903 DEBUG                  - depth 0, hash 279196b, HEAD~1104
2021-07-03 12:15:45,908 DEBUG                  - depth 1, hash c25df7e, HEAD~1133
2021-07-03 12:15:45,913 DEBUG                  - depth 2, hash a70a7c5, HEAD~1155
2021-07-03 12:15:45,917 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:45,921 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 904:906
2021-07-03 12:15:46,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:46,044 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1060:1066
2021-07-03 12:15:46,161 DEBUG                  - depth 0, hash de13c33, HEAD~1124
2021-07-03 12:15:46,166 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:46,171 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 305:313
2021-07-03 12:15:46,288 DEBUG                  - depth 0, hash 279196b, HEAD~1104
2021-07-03 12:15:46,293 DEBUG                  - depth 1, hash b29d4a8, HEAD~1115
2021-07-03 12:15:46,298 DEBUG                  - depth 2, hash c25df7e, HEAD~1133
2021-07-03 12:15:46,302 DEBUG                  - depth 3, hash a70a7c5, HEAD~1155
2021-07-03 12:15:46,306 DEBUG                  - depth 4, hash 6f2539a, HEAD~1157
2021-07-03 12:15:46,310 DEBUG                  - depth 5, hash 845f5ff, HEAD~1259
2021-07-03 12:15:46,314 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:46,319 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 296:300
2021-07-03 12:15:46,437 DEBUG                  - depth 0, hash c25df7e, HEAD~1133
2021-07-03 12:15:46,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:46,447 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 365:371
2021-07-03 12:15:46,561 DEBUG                  - depth 0, hash 7647d95, HEAD~101
2021-07-03 12:15:46,567 DEBUG                  - depth 1, hash 64857ce, HEAD~935
2021-07-03 12:15:46,571 DEBUG                  - depth 2, hash a70a7c5, HEAD~1155
2021-07-03 12:15:46,575 DEBUG                  - depth 3, hash 845f5ff, HEAD~1259
2021-07-03 12:15:46,579 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 458:474
2021-07-03 12:15:46,697 DEBUG                  - depth 0, hash 1b8156d, HEAD~45
2021-07-03 12:15:46,702 DEBUG                  - depth 1, hash a70a7c5, HEAD~1155
2021-07-03 12:15:46,706 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:46,711 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 329:360
2021-07-03 12:15:46,829 DEBUG                  - depth 0, hash 1b8156d, HEAD~45
2021-07-03 12:15:46,834 DEBUG                  - depth 1, hash 279196b, HEAD~1104
2021-07-03 12:15:46,838 DEBUG                  - depth 2, hash c25df7e, HEAD~1133
2021-07-03 12:15:46,843 DEBUG                  - depth 3, hash a70a7c5, HEAD~1155
2021-07-03 12:15:46,847 DEBUG                  - depth 4, hash 6f2539a, HEAD~1157
2021-07-03 12:15:46,851 DEBUG                  - depth 5, hash 845f5ff, HEAD~1259
2021-07-03 12:15:46,855 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:46,860 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 228:291
2021-07-03 12:15:46,977 DEBUG                  - depth 0, hash 49b4ef3, HEAD~76
2021-07-03 12:15:46,983 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~119
2021-07-03 12:15:46,987 DEBUG                  - depth 2, hash 29312d9, HEAD~220
2021-07-03 12:15:46,991 DEBUG                  - depth 3, hash b836418, HEAD~301
2021-07-03 12:15:46,995 DEBUG                  - depth 4, hash 3f8896c, HEAD~306
2021-07-03 12:15:47,000 DEBUG                  - depth 5, hash a2d9c86, HEAD~312
2021-07-03 12:15:47,004 DEBUG                  - depth 6, hash c00a33b, HEAD~431
2021-07-03 12:15:47,008 DEBUG                  - depth 7, hash 1e03ad0, HEAD~436
2021-07-03 12:15:47,012 DEBUG                  - depth 8, hash 8bf67e6, HEAD~437
2021-07-03 12:15:47,017 DEBUG                  - depth 9, hash 5709ec1, HEAD~483
2021-07-03 12:15:47,021 DEBUG                  - depth 10, hash 1004aa6, HEAD~962
2021-07-03 12:15:47,025 DEBUG                  - depth 11, hash a70a7c5, HEAD~1155
2021-07-03 12:15:47,029 DEBUG                  - depth 12, hash 6f2539a, HEAD~1157
2021-07-03 12:15:47,034 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 373:380
2021-07-03 12:15:47,151 DEBUG                  - depth 0, hash c25df7e, HEAD~1133
2021-07-03 12:15:47,157 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:47,161 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 867:874
2021-07-03 12:15:47,279 DEBUG                  - depth 0, hash a70a7c5, HEAD~1155
2021-07-03 12:15:47,285 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:47,289 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1151:1289
2021-07-03 12:15:47,412 DEBUG                  - depth 0, hash 7fe50e4, HEAD~326
2021-07-03 12:15:47,418 DEBUG                  - depth 1, hash 84cc81e, HEAD~404
2021-07-03 12:15:47,422 DEBUG                  - depth 2, hash cf96848, HEAD~851
2021-07-03 12:15:47,426 DEBUG                  - depth 3, hash 35d56dd, HEAD~1054
2021-07-03 12:15:47,430 DEBUG                  - depth 4, hash e33e925, HEAD~1075
2021-07-03 12:15:47,435 DEBUG                  - depth 5, hash c2d3c87, HEAD~1092
2021-07-03 12:15:47,439 DEBUG                  - depth 6, hash 301ed5b, HEAD~1100
2021-07-03 12:15:47,443 DEBUG                  - depth 7, hash 4755483, HEAD~1103
2021-07-03 12:15:47,447 DEBUG                  - depth 8, hash 279196b, HEAD~1104
2021-07-03 12:15:47,452 DEBUG                  - depth 9, hash 9147da9, HEAD~1106
2021-07-03 12:15:47,456 DEBUG                  - depth 10, hash b29d4a8, HEAD~1115
2021-07-03 12:15:47,460 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1120
2021-07-03 12:15:47,464 DEBUG                  - depth 12, hash a70a7c5, HEAD~1155
2021-07-03 12:15:47,469 DEBUG                  - depth 13, hash 847b296, HEAD~1258
2021-07-03 12:15:47,473 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:47,477 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 209:213
2021-07-03 12:15:47,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:47,600 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 876:881
2021-07-03 12:15:47,717 DEBUG                  - depth 0, hash a70a7c5, HEAD~1155
2021-07-03 12:15:47,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:47,727 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1743:1751
2021-07-03 12:15:47,844 DEBUG                  - depth 0, hash c628a5a, HEAD~361
2021-07-03 12:15:47,850 DEBUG                  - depth 1, hash 524c758, HEAD~468
2021-07-03 12:15:47,854 DEBUG                  - depth 2, hash be01040, HEAD~725
2021-07-03 12:15:47,858 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:47,863 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 776:782
2021-07-03 12:15:47,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:48,337 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 12:15:48,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:48,428 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 12:15:48,512 DEBUG                  - depth 0, hash 1b8156d, HEAD~45
2021-07-03 12:15:48,518 DEBUG                  - depth 1, hash 9320fec, HEAD~125
2021-07-03 12:15:48,522 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:48,527 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 12:15:48,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:48,617 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 12:15:48,702 DEBUG                  - depth 0, hash 1b8156d, HEAD~45
2021-07-03 12:15:48,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:48,712 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 119:128
2021-07-03 12:15:48,796 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:15:48,802 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:48,806 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 12:15:48,890 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:15:48,896 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 103:106
2021-07-03 12:15:48,983 DEBUG                  - depth 0, hash 1b8156d, HEAD~45
2021-07-03 12:15:48,989 DEBUG                  - depth 1, hash 4581182, HEAD~1147
2021-07-03 12:15:48,993 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:48,998 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 311:316
2021-07-03 12:15:49,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:49,543 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1504:1505
2021-07-03 12:15:49,633 DEBUG                  - depth 0, hash 01f3b98, HEAD~405
2021-07-03 12:15:49,639 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 117:117
2021-07-03 12:15:49,735 DEBUG                  - depth 0, hash 9147da9, HEAD~1106
2021-07-03 12:15:49,741 DEBUG                  - depth 1, hash b29d4a8, HEAD~1115
2021-07-03 12:15:49,750 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1042:1044
2021-07-03 12:15:49,850 DEBUG                  - depth 0, hash a2d9c86, HEAD~312
2021-07-03 12:15:49,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:49,860 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1001:1003
2021-07-03 12:15:49,963 DEBUG                  - depth 0, hash a2d9c86, HEAD~312
2021-07-03 12:15:49,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:49,973 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1233:1235
2021-07-03 12:15:50,072 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1266
2021-07-03 12:15:50,078 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1309:1311
2021-07-03 12:15:50,167 DEBUG                  - depth 0, hash 524c758, HEAD~468
2021-07-03 12:15:50,173 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1020:1022
2021-07-03 12:15:50,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:50,279 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1229:1231
2021-07-03 12:15:50,378 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1266
2021-07-03 12:15:50,383 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1304:1307
2021-07-03 12:15:50,473 DEBUG                  - depth 0, hash 524c758, HEAD~468
2021-07-03 12:15:50,479 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1016:1018
2021-07-03 12:15:50,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:50,584 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1192:1194
2021-07-03 12:15:50,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:50,691 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1507
2021-07-03 12:15:50,783 DEBUG                  - depth 0, hash 01f3b98, HEAD~405
2021-07-03 12:15:50,789 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1521
2021-07-03 12:15:50,878 DEBUG                  - depth 0, hash 01f3b98, HEAD~405
2021-07-03 12:15:50,883 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1423:1425
2021-07-03 12:15:50,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,315 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:15:51,399 DEBUG                  - depth 0, hash a6ca7c1, HEAD~434
2021-07-03 12:15:51,405 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1219
2021-07-03 12:15:51,409 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,414 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:15:51,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,504 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:15:51,588 DEBUG                  - depth 0, hash a6ca7c1, HEAD~434
2021-07-03 12:15:51,594 DEBUG                  - depth 1, hash 78eb672, HEAD~752
2021-07-03 12:15:51,598 DEBUG                  - depth 2, hash c72f52d, HEAD~963
2021-07-03 12:15:51,602 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1219
2021-07-03 12:15:51,606 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,611 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:15:51,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,701 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:15:51,785 DEBUG                  - depth 0, hash c72f52d, HEAD~963
2021-07-03 12:15:51,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,795 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:15:51,879 DEBUG                  - depth 0, hash b836418, HEAD~301
2021-07-03 12:15:51,885 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1219
2021-07-03 12:15:51,889 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,893 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:15:51,977 DEBUG                  - depth 0, hash b836418, HEAD~301
2021-07-03 12:15:51,983 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1219
2021-07-03 12:15:51,987 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:51,992 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:15:52,075 DEBUG                  - depth 0, hash a6ca7c1, HEAD~434
2021-07-03 12:15:52,081 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1219
2021-07-03 12:15:52,086 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:52,410 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:15:52,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:52,798 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 12:15:52,882 DEBUG                  - depth 0, hash 3924ff1, HEAD~1261
2021-07-03 12:15:53,224 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 34
2021-07-03 12:15:53,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:53,620 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:15:53,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:53,710 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:15:53,794 DEBUG                  - depth 0, hash 1868857, HEAD~379
2021-07-03 12:15:53,799 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:53,804 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:15:53,887 DEBUG                  - depth 0, hash 1868857, HEAD~379
2021-07-03 12:15:53,893 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:53,897 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:15:53,984 DEBUG                  - depth 0, hash 1868857, HEAD~379
2021-07-03 12:15:53,990 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:15:54,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:54,079 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:15:54,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:54,463 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:15:54,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:54,553 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:15:54,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
