2021-07-03 13:34:37,561 INFO     Search BICs for /tmp/Closure-79b/
2021-07-03 13:35:31,075 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1128:1134
2021-07-03 13:35:31,139 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,145 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:31,150 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1994:1996
2021-07-03 13:35:31,213 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,219 DEBUG                  - depth 1, hash 66485d3, HEAD~732
2021-07-03 13:35:31,223 DEBUG    [line range] com/google/javascript/rhino/Node.java setType 539:541
2021-07-03 13:35:31,287 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,293 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:31,297 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1976:1978
2021-07-03 13:35:31,360 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,366 DEBUG                  - depth 1, hash 66485d3, HEAD~732
2021-07-03 13:35:31,371 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1938
2021-07-03 13:35:31,434 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,440 DEBUG                  - depth 1, hash 66485d3, HEAD~732
2021-07-03 13:35:31,445 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2235:2238
2021-07-03 13:35:31,508 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,514 DEBUG                  - depth 1, hash 66485d3, HEAD~732
2021-07-03 13:35:31,518 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 350:352
2021-07-03 13:35:31,582 DEBUG                  - depth 0, hash c9e8972, HEAD~574
2021-07-03 13:35:31,588 DEBUG                  - depth 1, hash 4385971, HEAD~625
2021-07-03 13:35:31,592 DEBUG                  - depth 2, hash 7efb21a, HEAD~777
2021-07-03 13:35:31,597 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:31,601 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 358:364
2021-07-03 13:35:31,666 DEBUG                  - depth 0, hash c9e8972, HEAD~574
2021-07-03 13:35:31,672 DEBUG                  - depth 1, hash 4385971, HEAD~625
2021-07-03 13:35:31,676 DEBUG                  - depth 2, hash 7efb21a, HEAD~777
2021-07-03 13:35:31,680 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:31,685 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 354:356
2021-07-03 13:35:31,751 DEBUG                  - depth 0, hash c9e8972, HEAD~574
2021-07-03 13:35:31,757 DEBUG                  - depth 1, hash 4385971, HEAD~625
2021-07-03 13:35:31,761 DEBUG                  - depth 2, hash 7efb21a, HEAD~777
2021-07-03 13:35:31,765 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:31,770 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:282
2021-07-03 13:35:31,834 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:31,845 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 296:299
2021-07-03 13:35:31,909 DEBUG                  - depth 0, hash 4385971, HEAD~625
2021-07-03 13:35:31,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:32,314 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 13:35:32,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:32,377 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 13:35:32,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:32,440 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 13:35:32,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:32,790 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 13:35:32,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:32,852 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 13:35:32,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:33,258 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 13:35:33,315 DEBUG                  - depth 0, hash a9757e8, HEAD~597
2021-07-03 13:35:33,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:33,325 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 13:35:33,383 DEBUG                  - depth 0, hash a9757e8, HEAD~597
2021-07-03 13:35:33,389 DEBUG                  - depth 1, hash 97bbbff, HEAD~602
2021-07-03 13:35:33,394 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:33,707 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 13:35:33,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:33,769 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 13:35:33,824 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:33,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:33,835 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 13:35:33,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:33,898 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 13:35:33,953 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:33,959 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:34,241 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 13:35:34,297 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:34,303 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:34,618 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 13:35:34,674 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:34,681 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 13:35:34,736 DEBUG                  - depth 0, hash a9757e8, HEAD~597
2021-07-03 13:35:34,742 DEBUG                  - depth 1, hash e3bcc1c, HEAD~623
2021-07-03 13:35:34,746 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 13:35:34,804 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:34,810 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 13:35:34,866 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:35,173 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 13:35:35,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,236 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 13:35:35,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,298 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 13:35:35,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,359 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 13:35:35,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,423 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 13:35:35,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,486 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 13:35:35,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,550 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 13:35:35,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,614 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 13:35:35,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:35,973 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 60:63
2021-07-03 13:35:36,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,036 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 53:58
2021-07-03 13:35:36,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,098 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 48
2021-07-03 13:35:36,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,159 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getReferenceName 65:72
2021-07-03 13:35:36,216 DEBUG                  - depth 0, hash 3bee5d7, HEAD~767
2021-07-03 13:35:36,222 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,227 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java hasReferenceName 74:77
2021-07-03 13:35:36,282 DEBUG                  - depth 0, hash 3bee5d7, HEAD~767
2021-07-03 13:35:36,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,713 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 108:108
2021-07-03 13:35:36,773 DEBUG                  - depth 0, hash 4014ddc, HEAD~742
2021-07-03 13:35:36,779 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,784 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 122:143
2021-07-03 13:35:36,844 DEBUG                  - depth 0, hash e9f7e61, HEAD~203
2021-07-03 13:35:36,850 DEBUG                  - depth 1, hash a9757e8, HEAD~597
2021-07-03 13:35:36,854 DEBUG                  - depth 2, hash e3bcc1c, HEAD~623
2021-07-03 13:35:36,859 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,864 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 828:833
2021-07-03 13:35:36,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:36,932 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java clearCachedValues 835:854
2021-07-03 13:35:36,989 DEBUG                  - depth 0, hash 840ddca, HEAD~137
2021-07-03 13:35:36,996 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 432:449
2021-07-03 13:35:37,058 DEBUG                  - depth 0, hash 6bbac11, HEAD~160
2021-07-03 13:35:37,064 DEBUG                  - depth 1, hash cf5fd88, HEAD~590
2021-07-03 13:35:37,068 DEBUG                  - depth 2, hash d1f2538, HEAD~713
2021-07-03 13:35:37,073 DEBUG                  - depth 3, hash a2d8936, HEAD~757
2021-07-03 13:35:37,077 DEBUG                  - depth 4, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,082 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 788:791
2021-07-03 13:35:37,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,149 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 250:252
2021-07-03 13:35:37,207 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:37,213 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getPropertiesCount 65
2021-07-03 13:35:37,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,279 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 258:264
2021-07-03 13:35:37,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,346 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 602:609
2021-07-03 13:35:37,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,412 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 865:868
2021-07-03 13:35:37,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,480 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 801:803
2021-07-03 13:35:37,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,546 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 170:173
2021-07-03 13:35:37,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,614 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 632:658
2021-07-03 13:35:37,673 DEBUG                  - depth 0, hash cf5fd88, HEAD~590
2021-07-03 13:35:37,679 DEBUG                  - depth 1, hash 3bee5d7, HEAD~767
2021-07-03 13:35:37,684 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,689 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 185:188
2021-07-03 13:35:37,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,755 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 175:178
2021-07-03 13:35:37,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,821 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 734:776
2021-07-03 13:35:37,881 DEBUG                  - depth 0, hash af4b8d4, HEAD~271
2021-07-03 13:35:37,887 DEBUG                  - depth 1, hash 599e408, HEAD~329
2021-07-03 13:35:37,891 DEBUG                  - depth 2, hash cf5fd88, HEAD~590
2021-07-03 13:35:37,896 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,900 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 794:796
2021-07-03 13:35:37,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:37,966 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 286:310
2021-07-03 13:35:38,026 DEBUG                  - depth 0, hash 840ddca, HEAD~137
2021-07-03 13:35:38,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,037 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 271:279
2021-07-03 13:35:38,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,103 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 13:35:38,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,168 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 13:35:38,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,234 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 13:35:38,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,301 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 13:35:38,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,673 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 13:35:38,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,736 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 13:35:38,792 DEBUG                  - depth 0, hash 6bbac11, HEAD~160
2021-07-03 13:35:38,798 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,803 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 13:35:38,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,868 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 13:35:38,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,930 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 49
2021-07-03 13:35:38,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:38,993 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 13:35:39,049 DEBUG                  - depth 0, hash 3bee5d7, HEAD~767
2021-07-03 13:35:39,055 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:39,060 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 13:35:39,117 DEBUG                  - depth 0, hash 3bee5d7, HEAD~767
2021-07-03 13:35:39,123 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:39,128 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 13:35:39,184 DEBUG                  - depth 0, hash 3bee5d7, HEAD~767
2021-07-03 13:35:39,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:39,195 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 13:35:39,252 DEBUG                  - depth 0, hash cf5fd88, HEAD~590
2021-07-03 13:35:39,258 DEBUG                  - depth 1, hash 8686011, HEAD~740
2021-07-03 13:35:39,262 DEBUG                  - depth 2, hash 4014ddc, HEAD~742
2021-07-03 13:35:39,267 DEBUG                  - depth 3, hash a2d8936, HEAD~757
2021-07-03 13:35:39,271 DEBUG                  - depth 4, hash 3bee5d7, HEAD~767
2021-07-03 13:35:39,276 DEBUG                  - depth 5, hash 6b49cfd, HEAD~780
2021-07-03 13:35:39,281 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 13:35:39,338 DEBUG                  - depth 0, hash 845f5ff, HEAD~762
2021-07-03 13:35:39,344 DEBUG                  - depth 1, hash 3bee5d7, HEAD~767
2021-07-03 13:35:39,349 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:39,353 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 13:35:39,410 DEBUG                  - depth 0, hash a2f9d4f, HEAD~641
2021-07-03 13:35:39,416 DEBUG                  - depth 1, hash 3bee5d7, HEAD~767
2021-07-03 13:35:39,420 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:39,830 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 13:35:39,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:39,898 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 13:35:39,957 DEBUG                  - depth 0, hash bca9abb, HEAD~726
2021-07-03 13:35:39,964 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 13:35:40,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,032 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 351:354
2021-07-03 13:35:40,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,100 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 239:241
2021-07-03 13:35:40,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,169 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 162:166
2021-07-03 13:35:40,231 DEBUG                  - depth 0, hash a857aec, HEAD~76
2021-07-03 13:35:40,237 DEBUG                  - depth 1, hash 043a352, HEAD~109
2021-07-03 13:35:40,242 DEBUG                  - depth 2, hash 11bd742, HEAD~133
2021-07-03 13:35:40,246 DEBUG                  - depth 3, hash 6dbca87, HEAD~134
2021-07-03 13:35:40,250 DEBUG                  - depth 4, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,255 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 329:338
2021-07-03 13:35:40,316 DEBUG                  - depth 0, hash cf5fd88, HEAD~590
2021-07-03 13:35:40,322 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,327 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 158:160
2021-07-03 13:35:40,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,393 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 154:156
2021-07-03 13:35:40,449 DEBUG                  - depth 0, hash 043a352, HEAD~109
2021-07-03 13:35:40,455 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 150:152
2021-07-03 13:35:40,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,522 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 299:301
2021-07-03 13:35:40,582 DEBUG                  - depth 0, hash 845f5ff, HEAD~762
2021-07-03 13:35:40,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,593 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 895:922
2021-07-03 13:35:40,653 DEBUG                  - depth 0, hash d6227f7, HEAD~348
2021-07-03 13:35:40,659 DEBUG                  - depth 1, hash cf5fd88, HEAD~590
2021-07-03 13:35:40,664 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,669 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 243:245
2021-07-03 13:35:40,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:40,737 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 475:477
2021-07-03 13:35:40,798 DEBUG                  - depth 0, hash a2d8936, HEAD~757
2021-07-03 13:35:40,804 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 13:35:40,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,146 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 13:35:41,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,209 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 13:35:41,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,271 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 13:35:41,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,333 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 13:35:41,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,396 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 13:35:41,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,458 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 13:35:41,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,520 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 13:35:41,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,582 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 13:35:41,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,646 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 13:35:41,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,708 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 13:35:41,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,771 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 13:35:41,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,833 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 13:35:41,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,895 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 13:35:41,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:41,958 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 13:35:42,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,020 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 13:35:42,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,082 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 13:35:42,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,143 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 13:35:42,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,206 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 13:35:42,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,268 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 13:35:42,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,329 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
