2021-07-03 14:58:46,501 INFO     Search BICs for /tmp/Closure-110b/
2021-07-03 14:59:14,612 DEBUG                  - depth 1, hash 1b8156d, HEAD~1541
2021-07-03 14:59:14,616 DEBUG                  - depth 2, hash a70a7c5, HEAD~2651
2021-07-03 14:59:14,621 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:14,625 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 396:426
2021-07-03 14:59:14,867 DEBUG                  - depth 0, hash 887038f, HEAD~1120
2021-07-03 14:59:14,873 DEBUG                  - depth 1, hash 1b8156d, HEAD~1541
2021-07-03 14:59:14,877 DEBUG                  - depth 2, hash 279196b, HEAD~2600
2021-07-03 14:59:14,881 DEBUG                  - depth 3, hash c25df7e, HEAD~2629
2021-07-03 14:59:14,885 DEBUG                  - depth 4, hash a70a7c5, HEAD~2651
2021-07-03 14:59:14,889 DEBUG                  - depth 5, hash 6f2539a, HEAD~2653
2021-07-03 14:59:14,894 DEBUG                  - depth 6, hash 845f5ff, HEAD~2755
2021-07-03 14:59:14,898 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:14,902 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 14:59:15,136 DEBUG                  - depth 0, hash afabee8, HEAD~440
2021-07-03 14:59:15,141 DEBUG                  - depth 1, hash b836418, HEAD~1797
2021-07-03 14:59:15,146 DEBUG                  - depth 2, hash 3f8896c, HEAD~1802
2021-07-03 14:59:15,150 DEBUG                  - depth 3, hash 1004aa6, HEAD~2458
2021-07-03 14:59:15,154 DEBUG                  - depth 4, hash a70a7c5, HEAD~2651
2021-07-03 14:59:15,158 DEBUG                  - depth 5, hash 6f2539a, HEAD~2653
2021-07-03 14:59:15,163 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2062:2065
2021-07-03 14:59:15,401 DEBUG                  - depth 0, hash a70a7c5, HEAD~2651
2021-07-03 14:59:15,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:15,411 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 14:59:15,653 DEBUG                  - depth 0, hash 887038f, HEAD~1120
2021-07-03 14:59:15,658 DEBUG                  - depth 1, hash c25df7e, HEAD~2629
2021-07-03 14:59:15,662 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:15,667 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 964:971
2021-07-03 14:59:15,904 DEBUG                  - depth 0, hash 8ab4ecc, HEAD~532
2021-07-03 14:59:15,909 DEBUG                  - depth 1, hash a70a7c5, HEAD~2651
2021-07-03 14:59:15,914 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:15,918 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1300:1424
2021-07-03 14:59:16,161 DEBUG                  - depth 0, hash c9a6fff, HEAD~284
2021-07-03 14:59:16,167 DEBUG                  - depth 1, hash 6a8dd84, HEAD~435
2021-07-03 14:59:16,171 DEBUG                  - depth 2, hash fe4ea1e, HEAD~535
2021-07-03 14:59:16,175 DEBUG                  - depth 3, hash ea119a2, HEAD~880
2021-07-03 14:59:16,180 DEBUG                  - depth 4, hash 70a5626, HEAD~973
2021-07-03 14:59:16,184 DEBUG                  - depth 5, hash 6ff3409, HEAD~1031
2021-07-03 14:59:16,188 DEBUG                  - depth 6, hash 0a670cb, HEAD~1060
2021-07-03 14:59:16,192 DEBUG                  - depth 7, hash a4c526d, HEAD~1108
2021-07-03 14:59:16,196 DEBUG                  - depth 8, hash 0f70487, HEAD~1124
2021-07-03 14:59:16,200 DEBUG                  - depth 9, hash c556f11, HEAD~1222
2021-07-03 14:59:16,205 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1223
2021-07-03 14:59:16,209 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1229
2021-07-03 14:59:16,213 DEBUG                  - depth 12, hash 9dfbc80, HEAD~1265
2021-07-03 14:59:16,217 DEBUG                  - depth 13, hash 7fe50e4, HEAD~1822
2021-07-03 14:59:16,221 DEBUG                  - depth 14, hash 84cc81e, HEAD~1900
2021-07-03 14:59:16,226 DEBUG                  - depth 15, hash cf96848, HEAD~2347
2021-07-03 14:59:16,230 DEBUG                  - depth 16, hash 35d56dd, HEAD~2550
2021-07-03 14:59:16,234 DEBUG                  - depth 17, hash e33e925, HEAD~2571
2021-07-03 14:59:16,238 DEBUG                  - depth 18, hash c2d3c87, HEAD~2588
2021-07-03 14:59:16,243 DEBUG                  - depth 19, hash 301ed5b, HEAD~2596
2021-07-03 14:59:16,247 DEBUG                  - depth 20, hash 4755483, HEAD~2599
2021-07-03 14:59:16,251 DEBUG                  - depth 21, hash 279196b, HEAD~2600
2021-07-03 14:59:16,255 DEBUG                  - depth 22, hash 9147da9, HEAD~2602
2021-07-03 14:59:16,260 DEBUG                  - depth 23, hash b29d4a8, HEAD~2611
2021-07-03 14:59:16,264 DEBUG                  - depth 24, hash e3bcc1c, HEAD~2616
2021-07-03 14:59:16,268 DEBUG                  - depth 25, hash a70a7c5, HEAD~2651
2021-07-03 14:59:16,272 DEBUG                  - depth 26, hash 847b296, HEAD~2754
2021-07-03 14:59:16,276 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:16,282 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1970:1974
2021-07-03 14:59:16,518 DEBUG                  - depth 0, hash b9ccef8, HEAD~1400
2021-07-03 14:59:16,524 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2684
2021-07-03 14:59:16,528 DEBUG                  - depth 2, hash 168bc14, HEAD~2752
2021-07-03 14:59:16,533 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:16,537 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1098:1101
2021-07-03 14:59:16,728 DEBUG                  - depth 0, hash a4c526d, HEAD~1108
2021-07-03 14:59:16,734 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 14:59:16,967 DEBUG                  - depth 0, hash afabee8, HEAD~440
2021-07-03 14:59:16,973 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1572
2021-07-03 14:59:16,977 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1615
2021-07-03 14:59:16,981 DEBUG                  - depth 3, hash 29312d9, HEAD~1716
2021-07-03 14:59:16,985 DEBUG                  - depth 4, hash a2d9c86, HEAD~1808
2021-07-03 14:59:16,990 DEBUG                  - depth 5, hash c00a33b, HEAD~1927
2021-07-03 14:59:16,994 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1932
2021-07-03 14:59:16,998 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1933
2021-07-03 14:59:17,002 DEBUG                  - depth 8, hash 5709ec1, HEAD~1979
2021-07-03 14:59:17,007 DEBUG                  - depth 9, hash 1004aa6, HEAD~2458
2021-07-03 14:59:17,011 DEBUG                  - depth 10, hash 6f2539a, HEAD~2653
2021-07-03 14:59:17,015 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2133:2149
2021-07-03 14:59:17,255 DEBUG                  - depth 0, hash 41a46f7, HEAD~1119
2021-07-03 14:59:17,261 DEBUG                  - depth 1, hash fed2e01, HEAD~1130
2021-07-03 14:59:17,265 DEBUG                  - depth 2, hash 1004aa6, HEAD~2458
2021-07-03 14:59:17,269 DEBUG                  - depth 3, hash a70a7c5, HEAD~2651
2021-07-03 14:59:17,274 DEBUG                  - depth 4, hash b347ce3, HEAD~2652
2021-07-03 14:59:17,278 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:17,282 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 14:59:17,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:17,529 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2607:2609
2021-07-03 14:59:17,712 DEBUG                  - depth 0, hash 4d76ded, HEAD~553
2021-07-03 14:59:17,718 DEBUG                  - depth 1, hash 07d6ec6, HEAD~590
2021-07-03 14:59:17,722 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2006:2011
2021-07-03 14:59:17,900 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 14:59:17,905 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 973:978
2021-07-03 14:59:18,143 DEBUG                  - depth 0, hash a70a7c5, HEAD~2651
2021-07-03 14:59:18,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:18,153 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 874:880
2021-07-03 14:59:18,401 DEBUG                  - depth 0, hash c462a2a, HEAD~566
2021-07-03 14:59:18,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:18,763 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 14:59:18,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:18,947 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 14:59:19,123 DEBUG                  - depth 0, hash 1b8156d, HEAD~1541
2021-07-03 14:59:19,129 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:19,133 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 14:59:19,310 DEBUG                  - depth 0, hash 887038f, HEAD~1120
2021-07-03 14:59:19,316 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:19,320 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 14:59:19,496 DEBUG                  - depth 0, hash 887038f, HEAD~1120
2021-07-03 14:59:19,502 DEBUG                  - depth 1, hash 1b8156d, HEAD~1541
2021-07-03 14:59:19,506 DEBUG                  - depth 2, hash 9320fec, HEAD~1621
2021-07-03 14:59:19,511 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:19,515 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 14:59:19,691 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 14:59:19,697 DEBUG                  - depth 1, hash f203be4, HEAD~1545
2021-07-03 14:59:19,701 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:19,706 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 14:59:19,882 DEBUG                  - depth 0, hash f203be4, HEAD~1545
2021-07-03 14:59:19,888 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 14:59:20,065 DEBUG                  - depth 0, hash 1b8156d, HEAD~1541
2021-07-03 14:59:20,070 DEBUG                  - depth 1, hash 4581182, HEAD~2643
2021-07-03 14:59:20,075 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:20,079 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 14:59:20,256 DEBUG                  - depth 0, hash a4c526d, HEAD~1108
2021-07-03 14:59:20,262 DEBUG                  - depth 1, hash 895c07d, HEAD~2635
2021-07-03 14:59:20,266 DEBUG                  - depth 2, hash 4581182, HEAD~2643
2021-07-03 14:59:20,271 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:20,275 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 14:59:20,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:21,003 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 14:59:21,219 DEBUG                  - depth 0, hash 48b0e24, HEAD~353
2021-07-03 14:59:21,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:21,229 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 14:59:21,421 DEBUG                  - depth 0, hash 535699c, HEAD~990
2021-07-03 14:59:21,426 DEBUG                  - depth 1, hash bd00267, HEAD~1227
2021-07-03 14:59:21,435 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 14:59:21,658 DEBUG                  - depth 0, hash a2d9c86, HEAD~1808
2021-07-03 14:59:21,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:21,668 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 14:59:21,882 DEBUG                  - depth 0, hash a2d9c86, HEAD~1808
2021-07-03 14:59:21,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:21,892 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 14:59:22,104 DEBUG                  - depth 0, hash 524c758, HEAD~1964
2021-07-03 14:59:22,110 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 14:59:22,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:22,332 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1528:1530
2021-07-03 14:59:22,542 DEBUG                  - depth 0, hash 4229da4, HEAD~2559
2021-07-03 14:59:22,548 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1460:1462
2021-07-03 14:59:22,764 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2762
2021-07-03 14:59:22,770 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1560:1563
2021-07-03 14:59:22,976 DEBUG                  - depth 0, hash 524c758, HEAD~1964
2021-07-03 14:59:22,982 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1194:1196
2021-07-03 14:59:23,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:23,201 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1415:1417
2021-07-03 14:59:23,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:23,421 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2334
2021-07-03 14:59:23,625 DEBUG                  - depth 0, hash 01f3b98, HEAD~1901
2021-07-03 14:59:23,631 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java logAliasTransformation 2341:2346
2021-07-03 14:59:23,834 DEBUG                  - depth 0, hash 8c4a625, HEAD~1852
2021-07-03 14:59:23,840 DEBUG                  - depth 1, hash 01f3b98, HEAD~1901
2021-07-03 14:59:23,844 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2348
2021-07-03 14:59:24,050 DEBUG                  - depth 0, hash 01f3b98, HEAD~1901
2021-07-03 14:59:24,056 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2249:2251
2021-07-03 14:59:24,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:24,609 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 14:59:24,785 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1930
2021-07-03 14:59:24,791 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2715
2021-07-03 14:59:24,796 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:24,800 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 14:59:24,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:24,981 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 14:59:25,156 DEBUG                  - depth 0, hash 325ef2a, HEAD~1085
2021-07-03 14:59:25,161 DEBUG                  - depth 1, hash f8595f1, HEAD~1099
2021-07-03 14:59:25,166 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1930
2021-07-03 14:59:25,170 DEBUG                  - depth 3, hash 78eb672, HEAD~2248
2021-07-03 14:59:25,174 DEBUG                  - depth 4, hash c72f52d, HEAD~2459
2021-07-03 14:59:25,179 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2715
2021-07-03 14:59:25,183 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:25,188 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 14:59:25,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:25,368 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 14:59:25,543 DEBUG                  - depth 0, hash c72f52d, HEAD~2459
2021-07-03 14:59:25,549 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:25,553 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 109:121
2021-07-03 14:59:25,729 DEBUG                  - depth 0, hash f8595f1, HEAD~1099
2021-07-03 14:59:25,734 DEBUG                  - depth 1, hash 1e05702, HEAD~1100
2021-07-03 14:59:25,739 DEBUG                  - depth 2, hash b71581d, HEAD~1101
2021-07-03 14:59:25,743 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:25,747 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 14:59:25,923 DEBUG                  - depth 0, hash b836418, HEAD~1797
2021-07-03 14:59:25,929 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2715
2021-07-03 14:59:25,934 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:25,938 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 14:59:26,112 DEBUG                  - depth 0, hash b836418, HEAD~1797
2021-07-03 14:59:26,118 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2715
2021-07-03 14:59:26,123 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:26,127 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 14:59:26,303 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1930
2021-07-03 14:59:26,308 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2715
2021-07-03 14:59:26,313 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:26,647 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 14:59:26,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:27,125 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 14:59:27,300 DEBUG                  - depth 0, hash 3924ff1, HEAD~2757
2021-07-03 14:59:27,587 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 14:59:27,761 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1229
2021-07-03 14:59:27,767 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
