2021-07-03 19:12:25,162 INFO     Search BICs for /tmp/Closure-168b/
2021-07-03 19:12:45,973 DEBUG                  - depth 0, hash 887038f, HEAD~298
2021-07-03 19:12:45,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:45,983 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 19:12:46,105 DEBUG                  - depth 0, hash 887038f, HEAD~298
2021-07-03 19:12:46,111 DEBUG                  - depth 1, hash 1b8156d, HEAD~719
2021-07-03 19:12:46,115 DEBUG                  - depth 2, hash 9320fec, HEAD~799
2021-07-03 19:12:46,119 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:46,123 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 19:12:46,245 DEBUG                  - depth 0, hash ec324a9, HEAD~490
2021-07-03 19:12:46,251 DEBUG                  - depth 1, hash f203be4, HEAD~723
2021-07-03 19:12:46,255 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:46,260 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 19:12:46,385 DEBUG                  - depth 0, hash f203be4, HEAD~723
2021-07-03 19:12:46,390 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 19:12:46,517 DEBUG                  - depth 0, hash 1b8156d, HEAD~719
2021-07-03 19:12:46,522 DEBUG                  - depth 1, hash 4581182, HEAD~1821
2021-07-03 19:12:46,527 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:46,531 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 19:12:46,652 DEBUG                  - depth 0, hash 9320fec, HEAD~799
2021-07-03 19:12:46,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:46,662 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 19:12:46,786 DEBUG                  - depth 0, hash a4c526d, HEAD~286
2021-07-03 19:12:46,792 DEBUG                  - depth 1, hash 895c07d, HEAD~1813
2021-07-03 19:12:46,796 DEBUG                  - depth 2, hash 4581182, HEAD~1821
2021-07-03 19:12:46,800 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:46,805 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 19:12:46,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:47,451 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2063:2064
2021-07-03 19:12:47,591 DEBUG                  - depth 0, hash 01f3b98, HEAD~1079
2021-07-03 19:12:47,597 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 19:12:47,724 DEBUG                  - depth 0, hash 535699c, HEAD~168
2021-07-03 19:12:47,729 DEBUG                  - depth 1, hash bd00267, HEAD~405
2021-07-03 19:12:47,737 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1090:1092
2021-07-03 19:12:47,887 DEBUG                  - depth 0, hash a2d9c86, HEAD~986
2021-07-03 19:12:47,893 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:47,897 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1049:1051
2021-07-03 19:12:48,047 DEBUG                  - depth 0, hash a2d9c86, HEAD~986
2021-07-03 19:12:48,052 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:48,057 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1299:1301
2021-07-03 19:12:48,211 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1940
2021-07-03 19:12:48,216 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1393:1395
2021-07-03 19:12:48,360 DEBUG                  - depth 0, hash 524c758, HEAD~1142
2021-07-03 19:12:48,366 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1068:1070
2021-07-03 19:12:48,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:48,526 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1295:1297
2021-07-03 19:12:48,674 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1940
2021-07-03 19:12:48,680 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1388:1391
2021-07-03 19:12:48,818 DEBUG                  - depth 0, hash 524c758, HEAD~1142
2021-07-03 19:12:48,824 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1064:1066
2021-07-03 19:12:48,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:48,980 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1258:1260
2021-07-03 19:12:49,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:49,135 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2066
2021-07-03 19:12:49,274 DEBUG                  - depth 0, hash 01f3b98, HEAD~1079
2021-07-03 19:12:49,280 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2080
2021-07-03 19:12:49,417 DEBUG                  - depth 0, hash 01f3b98, HEAD~1079
2021-07-03 19:12:49,761 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 19:12:49,882 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1108
2021-07-03 19:12:49,888 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1893
2021-07-03 19:12:49,892 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:49,897 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 19:12:50,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:50,024 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 19:12:50,149 DEBUG                  - depth 0, hash 325ef2a, HEAD~263
2021-07-03 19:12:50,155 DEBUG                  - depth 1, hash f8595f1, HEAD~277
2021-07-03 19:12:50,159 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1108
2021-07-03 19:12:50,163 DEBUG                  - depth 3, hash 78eb672, HEAD~1426
2021-07-03 19:12:50,167 DEBUG                  - depth 4, hash c72f52d, HEAD~1637
2021-07-03 19:12:50,172 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1893
2021-07-03 19:12:50,176 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:50,180 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 19:12:50,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:50,308 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 19:12:50,429 DEBUG                  - depth 0, hash c72f52d, HEAD~1637
2021-07-03 19:12:50,435 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:50,439 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 19:12:50,560 DEBUG                  - depth 0, hash b836418, HEAD~975
2021-07-03 19:12:50,566 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1893
2021-07-03 19:12:50,570 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:50,574 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 19:12:50,695 DEBUG                  - depth 0, hash b836418, HEAD~975
2021-07-03 19:12:50,701 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1893
2021-07-03 19:12:50,705 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:50,709 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 19:12:50,830 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1108
2021-07-03 19:12:50,836 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1893
2021-07-03 19:12:50,840 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:51,161 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 19:12:51,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:51,733 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 19:12:51,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:51,863 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 19:12:51,990 DEBUG                  - depth 0, hash 41c1bcc, HEAD~184
2021-07-03 19:12:51,995 DEBUG                  - depth 1, hash 0a39688, HEAD~1657
2021-07-03 19:12:52,000 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1938
2021-07-03 19:12:52,004 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,008 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 19:12:52,133 DEBUG                  - depth 0, hash 0a39688, HEAD~1657
2021-07-03 19:12:52,138 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,143 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 19:12:52,266 DEBUG                  - depth 0, hash 4b15b25, HEAD~35
2021-07-03 19:12:52,272 DEBUG                  - depth 1, hash 70a5626, HEAD~151
2021-07-03 19:12:52,276 DEBUG                  - depth 2, hash 5524adb, HEAD~482
2021-07-03 19:12:52,280 DEBUG                  - depth 3, hash ec324a9, HEAD~490
2021-07-03 19:12:52,284 DEBUG                  - depth 4, hash 0a39688, HEAD~1657
2021-07-03 19:12:52,289 DEBUG                  - depth 5, hash 3bee5d7, HEAD~1938
2021-07-03 19:12:52,293 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,297 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 19:12:52,422 DEBUG                  - depth 0, hash ec324a9, HEAD~490
2021-07-03 19:12:52,428 DEBUG                  - depth 1, hash 3d80e1e, HEAD~494
2021-07-03 19:12:52,432 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,437 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 19:12:52,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,566 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 19:12:52,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,695 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 19:12:52,819 DEBUG                  - depth 0, hash 0a39688, HEAD~1657
2021-07-03 19:12:52,825 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,829 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 19:12:52,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:52,965 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 639:666
2021-07-03 19:12:53,089 DEBUG                  - depth 0, hash 3d80e1e, HEAD~494
2021-07-03 19:12:53,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:53,099 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 19:12:53,223 DEBUG                  - depth 0, hash 0a39688, HEAD~1657
2021-07-03 19:12:53,228 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:53,233 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 19:12:53,356 DEBUG                  - depth 0, hash 5524adb, HEAD~482
2021-07-03 19:12:53,362 DEBUG                  - depth 1, hash ec324a9, HEAD~490
2021-07-03 19:12:53,366 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1611
2021-07-03 19:12:53,370 DEBUG                  - depth 3, hash 0a39688, HEAD~1657
2021-07-03 19:12:53,375 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:53,379 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 19:12:53,504 DEBUG                  - depth 0, hash 68e0061, HEAD~1590
2021-07-03 19:12:53,510 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1864
2021-07-03 19:12:53,514 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:53,519 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 19:12:53,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:53,649 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 19:12:53,776 DEBUG                  - depth 0, hash ec324a9, HEAD~490
2021-07-03 19:12:53,782 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1410
2021-07-03 19:12:53,786 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:53,791 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 19:12:53,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:53,920 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 19:12:54,044 DEBUG                  - depth 0, hash 5524adb, HEAD~482
2021-07-03 19:12:54,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:54,055 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 19:12:54,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:54,184 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 19:12:54,307 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1410
2021-07-03 19:12:54,313 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:54,317 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 19:12:54,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:54,451 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 19:12:54,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:54,585 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 19:12:54,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:54,719 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 19:12:54,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:55,160 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 19:12:55,283 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1410
2021-07-03 19:12:55,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:55,294 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 19:12:55,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:55,420 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 19:12:55,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:55,546 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 19:12:55,671 DEBUG                  - depth 0, hash 41c1bcc, HEAD~184
2021-07-03 19:12:55,677 DEBUG                  - depth 1, hash de195d1, HEAD~492
2021-07-03 19:12:55,681 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1733
2021-07-03 19:12:55,686 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1938
2021-07-03 19:12:55,690 DEBUG                  - depth 4, hash fe64e87, HEAD~1941
2021-07-03 19:12:55,694 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:55,698 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 19:12:55,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:55,829 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 19:12:55,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:55,960 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 19:12:56,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:56,092 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 19:12:56,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:56,224 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 19:12:56,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:56,351 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 19:12:56,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:56,777 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 19:12:56,898 DEBUG                  - depth 0, hash 3924ff1, HEAD~1935
2021-07-03 19:12:57,277 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 19:12:57,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:57,406 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 19:12:57,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:57,534 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 19:12:57,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:57,663 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 19:12:57,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:57,791 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 19:12:57,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:57,918 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
