2021-07-03 16:00:52,726 INFO     Search BICs for /tmp/Closure-119b/
2021-07-03 16:01:19,352 DEBUG                  - depth 0, hash 1004aa6, HEAD~2348
2021-07-03 16:01:19,358 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2172:2174
2021-07-03 16:01:19,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:19,597 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 996:998
2021-07-03 16:01:19,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:19,837 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1057:1060
2021-07-03 16:01:20,071 DEBUG                  - depth 0, hash 1b8156d, HEAD~1431
2021-07-03 16:01:20,077 DEBUG                  - depth 1, hash a70a7c5, HEAD~2541
2021-07-03 16:01:20,081 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:20,085 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1184:1187
2021-07-03 16:01:20,319 DEBUG                  - depth 0, hash a70a7c5, HEAD~2541
2021-07-03 16:01:20,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:20,329 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2279:2281
2021-07-03 16:01:20,563 DEBUG                  - depth 0, hash a70a7c5, HEAD~2541
2021-07-03 16:01:20,569 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:20,573 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2083:2108
2021-07-03 16:01:20,811 DEBUG                  - depth 0, hash b3f276d, HEAD~1481
2021-07-03 16:01:20,817 DEBUG                  - depth 1, hash 524c758, HEAD~1854
2021-07-03 16:01:20,821 DEBUG                  - depth 2, hash d132d6d, HEAD~1863
2021-07-03 16:01:20,825 DEBUG                  - depth 3, hash 82d3c01, HEAD~1874
2021-07-03 16:01:20,830 DEBUG                  - depth 4, hash d381212, HEAD~1953
2021-07-03 16:01:20,834 DEBUG                  - depth 5, hash be01040, HEAD~2111
2021-07-03 16:01:20,838 DEBUG                  - depth 6, hash 28982c3, HEAD~2115
2021-07-03 16:01:20,842 DEBUG                  - depth 7, hash 1c92a54, HEAD~2118
2021-07-03 16:01:20,846 DEBUG                  - depth 8, hash 4755483, HEAD~2489
2021-07-03 16:01:20,851 DEBUG                  - depth 9, hash b8c52bf, HEAD~2586
2021-07-03 16:01:20,855 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1197:1203
2021-07-03 16:01:21,093 DEBUG                  - depth 0, hash de13c33, HEAD~2510
2021-07-03 16:01:21,099 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:21,103 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1003:1005
2021-07-03 16:01:21,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:21,353 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2197:2199
2021-07-03 16:01:21,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:21,592 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2183:2186
2021-07-03 16:01:21,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:21,833 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1424:1460
2021-07-03 16:01:22,019 DEBUG                  - depth 0, hash ad95d93, HEAD~615
2021-07-03 16:01:22,025 DEBUG                  - depth 1, hash 6ff3409, HEAD~921
2021-07-03 16:01:22,029 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1465:1485
2021-07-03 16:01:22,214 DEBUG                  - depth 0, hash 6ff3409, HEAD~921
2021-07-03 16:01:22,220 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 16:01:22,454 DEBUG                  - depth 0, hash 887038f, HEAD~1010
2021-07-03 16:01:22,460 DEBUG                  - depth 1, hash 4ade66e, HEAD~1056
2021-07-03 16:01:22,464 DEBUG                  - depth 2, hash 279196b, HEAD~2490
2021-07-03 16:01:22,469 DEBUG                  - depth 3, hash b29d4a8, HEAD~2501
2021-07-03 16:01:22,473 DEBUG                  - depth 4, hash c25df7e, HEAD~2519
2021-07-03 16:01:22,477 DEBUG                  - depth 5, hash a70a7c5, HEAD~2541
2021-07-03 16:01:22,481 DEBUG                  - depth 6, hash 6f2539a, HEAD~2543
2021-07-03 16:01:22,486 DEBUG                  - depth 7, hash 845f5ff, HEAD~2645
2021-07-03 16:01:22,490 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:22,494 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 16:01:22,734 DEBUG                  - depth 0, hash 7647d95, HEAD~1487
2021-07-03 16:01:22,739 DEBUG                  - depth 1, hash 64857ce, HEAD~2321
2021-07-03 16:01:22,744 DEBUG                  - depth 2, hash a70a7c5, HEAD~2541
2021-07-03 16:01:22,748 DEBUG                  - depth 3, hash 845f5ff, HEAD~2645
2021-07-03 16:01:22,752 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 533:549
2021-07-03 16:01:22,990 DEBUG                  - depth 0, hash a4c526d, HEAD~998
2021-07-03 16:01:22,996 DEBUG                  - depth 1, hash 1b8156d, HEAD~1431
2021-07-03 16:01:23,000 DEBUG                  - depth 2, hash a70a7c5, HEAD~2541
2021-07-03 16:01:23,004 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:23,009 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 396:426
2021-07-03 16:01:23,252 DEBUG                  - depth 0, hash 887038f, HEAD~1010
2021-07-03 16:01:23,257 DEBUG                  - depth 1, hash 1b8156d, HEAD~1431
2021-07-03 16:01:23,262 DEBUG                  - depth 2, hash 279196b, HEAD~2490
2021-07-03 16:01:23,266 DEBUG                  - depth 3, hash c25df7e, HEAD~2519
2021-07-03 16:01:23,270 DEBUG                  - depth 4, hash a70a7c5, HEAD~2541
2021-07-03 16:01:23,274 DEBUG                  - depth 5, hash 6f2539a, HEAD~2543
2021-07-03 16:01:23,279 DEBUG                  - depth 6, hash 845f5ff, HEAD~2645
2021-07-03 16:01:23,283 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:23,288 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 16:01:23,515 DEBUG                  - depth 0, hash afabee8, HEAD~330
2021-07-03 16:01:23,521 DEBUG                  - depth 1, hash b836418, HEAD~1687
2021-07-03 16:01:23,525 DEBUG                  - depth 2, hash 3f8896c, HEAD~1692
2021-07-03 16:01:23,530 DEBUG                  - depth 3, hash 1004aa6, HEAD~2348
2021-07-03 16:01:23,534 DEBUG                  - depth 4, hash a70a7c5, HEAD~2541
2021-07-03 16:01:23,538 DEBUG                  - depth 5, hash 6f2539a, HEAD~2543
2021-07-03 16:01:23,543 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2057:2060
2021-07-03 16:01:23,775 DEBUG                  - depth 0, hash a70a7c5, HEAD~2541
2021-07-03 16:01:23,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:23,785 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 16:01:24,017 DEBUG                  - depth 0, hash 887038f, HEAD~1010
2021-07-03 16:01:24,023 DEBUG                  - depth 1, hash c25df7e, HEAD~2519
2021-07-03 16:01:24,027 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:24,031 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 959:966
2021-07-03 16:01:24,272 DEBUG                  - depth 0, hash 8ab4ecc, HEAD~422
2021-07-03 16:01:24,278 DEBUG                  - depth 1, hash a70a7c5, HEAD~2541
2021-07-03 16:01:24,282 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:24,286 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1295:1419
2021-07-03 16:01:24,526 DEBUG                  - depth 0, hash c9a6fff, HEAD~174
2021-07-03 16:01:24,531 DEBUG                  - depth 1, hash 6a8dd84, HEAD~325
2021-07-03 16:01:24,536 DEBUG                  - depth 2, hash fe4ea1e, HEAD~425
2021-07-03 16:01:24,540 DEBUG                  - depth 3, hash ea119a2, HEAD~770
2021-07-03 16:01:24,544 DEBUG                  - depth 4, hash 70a5626, HEAD~863
2021-07-03 16:01:24,548 DEBUG                  - depth 5, hash 6ff3409, HEAD~921
2021-07-03 16:01:24,552 DEBUG                  - depth 6, hash 0a670cb, HEAD~950
2021-07-03 16:01:24,557 DEBUG                  - depth 7, hash a4c526d, HEAD~998
2021-07-03 16:01:24,561 DEBUG                  - depth 8, hash 0f70487, HEAD~1014
2021-07-03 16:01:24,565 DEBUG                  - depth 9, hash c556f11, HEAD~1112
2021-07-03 16:01:24,569 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1113
2021-07-03 16:01:24,574 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1119
2021-07-03 16:01:24,578 DEBUG                  - depth 12, hash 9dfbc80, HEAD~1155
2021-07-03 16:01:24,582 DEBUG                  - depth 13, hash 7fe50e4, HEAD~1712
2021-07-03 16:01:24,586 DEBUG                  - depth 14, hash 84cc81e, HEAD~1790
2021-07-03 16:01:24,591 DEBUG                  - depth 15, hash cf96848, HEAD~2237
2021-07-03 16:01:24,595 DEBUG                  - depth 16, hash 35d56dd, HEAD~2440
2021-07-03 16:01:24,599 DEBUG                  - depth 17, hash e33e925, HEAD~2461
2021-07-03 16:01:24,603 DEBUG                  - depth 18, hash c2d3c87, HEAD~2478
2021-07-03 16:01:24,608 DEBUG                  - depth 19, hash 301ed5b, HEAD~2486
2021-07-03 16:01:24,612 DEBUG                  - depth 20, hash 4755483, HEAD~2489
2021-07-03 16:01:24,616 DEBUG                  - depth 21, hash 279196b, HEAD~2490
2021-07-03 16:01:24,621 DEBUG                  - depth 22, hash 9147da9, HEAD~2492
2021-07-03 16:01:24,625 DEBUG                  - depth 23, hash b29d4a8, HEAD~2501
2021-07-03 16:01:24,629 DEBUG                  - depth 24, hash e3bcc1c, HEAD~2506
2021-07-03 16:01:24,633 DEBUG                  - depth 25, hash a70a7c5, HEAD~2541
2021-07-03 16:01:24,638 DEBUG                  - depth 26, hash 847b296, HEAD~2644
2021-07-03 16:01:24,642 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:24,647 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1965:1969
2021-07-03 16:01:24,890 DEBUG                  - depth 0, hash b9ccef8, HEAD~1290
2021-07-03 16:01:24,896 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2574
2021-07-03 16:01:24,901 DEBUG                  - depth 2, hash 168bc14, HEAD~2642
2021-07-03 16:01:24,905 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:24,909 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1093:1096
2021-07-03 16:01:25,095 DEBUG                  - depth 0, hash a4c526d, HEAD~998
2021-07-03 16:01:25,101 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 16:01:25,329 DEBUG                  - depth 0, hash afabee8, HEAD~330
2021-07-03 16:01:25,335 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1462
2021-07-03 16:01:25,339 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1505
2021-07-03 16:01:25,343 DEBUG                  - depth 3, hash 29312d9, HEAD~1606
2021-07-03 16:01:25,347 DEBUG                  - depth 4, hash a2d9c86, HEAD~1698
2021-07-03 16:01:25,352 DEBUG                  - depth 5, hash c00a33b, HEAD~1817
2021-07-03 16:01:25,356 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1822
2021-07-03 16:01:25,360 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1823
2021-07-03 16:01:25,365 DEBUG                  - depth 8, hash 5709ec1, HEAD~1869
2021-07-03 16:01:25,369 DEBUG                  - depth 9, hash 1004aa6, HEAD~2348
2021-07-03 16:01:25,373 DEBUG                  - depth 10, hash 6f2539a, HEAD~2543
2021-07-03 16:01:25,378 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2128:2144
2021-07-03 16:01:25,616 DEBUG                  - depth 0, hash 41a46f7, HEAD~1009
2021-07-03 16:01:25,621 DEBUG                  - depth 1, hash fed2e01, HEAD~1020
2021-07-03 16:01:25,626 DEBUG                  - depth 2, hash 1004aa6, HEAD~2348
2021-07-03 16:01:25,630 DEBUG                  - depth 3, hash a70a7c5, HEAD~2541
2021-07-03 16:01:25,635 DEBUG                  - depth 4, hash b347ce3, HEAD~2542
2021-07-03 16:01:25,639 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:25,643 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 16:01:25,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:25,884 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2602:2604
2021-07-03 16:01:26,069 DEBUG                  - depth 0, hash 4d76ded, HEAD~443
2021-07-03 16:01:26,074 DEBUG                  - depth 1, hash 07d6ec6, HEAD~480
2021-07-03 16:01:26,079 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2001:2006
2021-07-03 16:01:26,256 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~268
2021-07-03 16:01:26,262 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 968:973
2021-07-03 16:01:26,498 DEBUG                  - depth 0, hash a70a7c5, HEAD~2541
2021-07-03 16:01:26,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:26,508 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 869:875
2021-07-03 16:01:26,741 DEBUG                  - depth 0, hash c462a2a, HEAD~456
2021-07-03 16:01:26,747 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:27,122 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 16:01:27,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:27,300 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 16:01:27,471 DEBUG                  - depth 0, hash 1b8156d, HEAD~1431
2021-07-03 16:01:27,477 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:27,481 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 16:01:27,653 DEBUG                  - depth 0, hash 887038f, HEAD~1010
2021-07-03 16:01:27,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:27,663 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 16:01:27,841 DEBUG                  - depth 0, hash 887038f, HEAD~1010
2021-07-03 16:01:27,847 DEBUG                  - depth 1, hash 1b8156d, HEAD~1431
2021-07-03 16:01:27,851 DEBUG                  - depth 2, hash 9320fec, HEAD~1511
2021-07-03 16:01:27,855 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:27,860 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 16:01:28,038 DEBUG                  - depth 0, hash ec324a9, HEAD~1202
2021-07-03 16:01:28,043 DEBUG                  - depth 1, hash f203be4, HEAD~1435
2021-07-03 16:01:28,048 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:28,052 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 16:01:28,229 DEBUG                  - depth 0, hash f203be4, HEAD~1435
2021-07-03 16:01:28,234 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 320:322
2021-07-03 16:01:28,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:28,413 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 16:01:28,583 DEBUG                  - depth 0, hash 1b8156d, HEAD~1431
2021-07-03 16:01:28,589 DEBUG                  - depth 1, hash 4581182, HEAD~2533
2021-07-03 16:01:28,594 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:28,598 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 16:01:28,776 DEBUG                  - depth 0, hash a4c526d, HEAD~998
2021-07-03 16:01:28,782 DEBUG                  - depth 1, hash 895c07d, HEAD~2525
2021-07-03 16:01:28,786 DEBUG                  - depth 2, hash 4581182, HEAD~2533
2021-07-03 16:01:28,791 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:28,795 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 16:01:28,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:29,513 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 16:01:29,725 DEBUG                  - depth 0, hash 48b0e24, HEAD~243
2021-07-03 16:01:29,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:29,735 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 16:01:29,921 DEBUG                  - depth 0, hash 535699c, HEAD~880
2021-07-03 16:01:29,927 DEBUG                  - depth 1, hash bd00267, HEAD~1117
2021-07-03 16:01:29,936 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 16:01:30,145 DEBUG                  - depth 0, hash a2d9c86, HEAD~1698
2021-07-03 16:01:30,151 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:30,156 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 16:01:30,374 DEBUG                  - depth 0, hash a2d9c86, HEAD~1698
2021-07-03 16:01:30,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:30,384 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1464:1466
2021-07-03 16:01:30,591 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2652
2021-07-03 16:01:30,597 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 16:01:30,795 DEBUG                  - depth 0, hash 524c758, HEAD~1854
2021-07-03 16:01:30,801 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 16:01:31,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:31,015 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1528:1530
2021-07-03 16:01:31,219 DEBUG                  - depth 0, hash 4229da4, HEAD~2449
