2021-07-03 10:58:34,544 INFO     Search BICs for /tmp/Closure-38b/
2021-07-03 10:59:46,985 DEBUG                  - depth 1, hash e42c68a, HEAD~509
2021-07-03 10:59:46,989 DEBUG                  - depth 2, hash c9e8972, HEAD~1417
2021-07-03 10:59:46,994 DEBUG                  - depth 3, hash 4385971, HEAD~1468
2021-07-03 10:59:46,998 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:47,003 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 768:773
2021-07-03 10:59:47,130 DEBUG                  - depth 0, hash c9e8972, HEAD~1417
2021-07-03 10:59:47,136 DEBUG                  - depth 1, hash 4385971, HEAD~1468
2021-07-03 10:59:47,141 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:47,145 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 781:794
2021-07-03 10:59:47,273 DEBUG                  - depth 0, hash 04a9097, HEAD~499
2021-07-03 10:59:47,279 DEBUG                  - depth 1, hash e42c68a, HEAD~509
2021-07-03 10:59:47,283 DEBUG                  - depth 2, hash c9e8972, HEAD~1417
2021-07-03 10:59:47,287 DEBUG                  - depth 3, hash 4385971, HEAD~1468
2021-07-03 10:59:47,292 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:47,297 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1154:1156
2021-07-03 10:59:47,423 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:47,429 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:47,434 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1103:1105
2021-07-03 10:59:47,543 DEBUG                  - depth 0, hash 44293eb, HEAD~398
2021-07-03 10:59:47,549 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 1901:1903
2021-07-03 10:59:47,673 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:47,679 DEBUG                  - depth 1, hash 66485d3, HEAD~1575
2021-07-03 10:59:47,684 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1146:1152
2021-07-03 10:59:47,808 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:47,814 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:47,819 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1081:1083
2021-07-03 10:59:47,929 DEBUG                  - depth 0, hash 9320fec, HEAD~471
2021-07-03 10:59:47,935 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:279
2021-07-03 10:59:48,059 DEBUG                  - depth 0, hash e42c68a, HEAD~509
2021-07-03 10:59:48,065 DEBUG                  - depth 1, hash c9e8972, HEAD~1417
2021-07-03 10:59:48,070 DEBUG                  - depth 2, hash 4385971, HEAD~1468
2021-07-03 10:59:48,074 DEBUG                  - depth 3, hash 7efb21a, HEAD~1620
2021-07-03 10:59:48,078 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:48,083 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 286:289
2021-07-03 10:59:48,211 DEBUG                  - depth 0, hash 5200a1c, HEAD~414
2021-07-03 10:59:48,217 DEBUG                  - depth 1, hash e42c68a, HEAD~509
2021-07-03 10:59:48,222 DEBUG                  - depth 2, hash c9e8972, HEAD~1417
2021-07-03 10:59:48,226 DEBUG                  - depth 3, hash 4385971, HEAD~1468
2021-07-03 10:59:48,230 DEBUG                  - depth 4, hash 7efb21a, HEAD~1620
2021-07-03 10:59:48,235 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:48,239 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1828
2021-07-03 10:59:48,365 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:48,371 DEBUG                  - depth 1, hash 66485d3, HEAD~1575
2021-07-03 10:59:48,375 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 334:337
2021-07-03 10:59:48,490 DEBUG                  - depth 0, hash e42c68a, HEAD~509
2021-07-03 10:59:48,497 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 354:357
2021-07-03 10:59:48,609 DEBUG                  - depth 0, hash 04a9097, HEAD~499
2021-07-03 10:59:48,615 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 154:157
2021-07-03 10:59:48,738 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:48,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:48,749 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 164:167
2021-07-03 10:59:48,872 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:48,878 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:48,882 DEBUG    [line range] com/google/javascript/rhino/Node.java setDouble 169:172
2021-07-03 10:59:49,004 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:49,010 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:49,015 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 302:305
2021-07-03 10:59:49,130 DEBUG                  - depth 0, hash e42c68a, HEAD~509
2021-07-03 10:59:49,136 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 312:315
2021-07-03 10:59:49,252 DEBUG                  - depth 0, hash e42c68a, HEAD~509
2021-07-03 10:59:49,258 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 195:201
2021-07-03 10:59:49,385 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:49,391 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:49,396 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 215:218
2021-07-03 10:59:49,519 DEBUG                  - depth 0, hash 4385971, HEAD~1468
2021-07-03 10:59:49,525 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:49,898 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 10:59:50,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:50,010 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 10:59:50,116 DEBUG                  - depth 0, hash 03d0d81, HEAD~177
2021-07-03 10:59:50,122 DEBUG                  - depth 1, hash b29c8c0, HEAD~181
2021-07-03 10:59:50,126 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:50,131 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 10:59:50,240 DEBUG                  - depth 0, hash 03d0d81, HEAD~177
2021-07-03 10:59:50,246 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:50,665 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 10:59:50,780 DEBUG                  - depth 0, hash 5200a1c, HEAD~414
2021-07-03 10:59:50,786 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:50,791 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 10:59:50,903 DEBUG                  - depth 0, hash 5200a1c, HEAD~414
2021-07-03 10:59:50,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:51,291 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 10:59:51,397 DEBUG                  - depth 0, hash 39dde4c, HEAD~1183
2021-07-03 10:59:51,403 INFO     The number of BIC candidates: 171
