2021-07-03 18:24:06,068 INFO     Search BICs for /tmp/Closure-157b/
2021-07-03 18:24:24,358 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:24,362 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 44:46
2021-07-03 18:24:24,425 DEBUG                  - depth 0, hash 1004aa6, HEAD~578
2021-07-03 18:24:24,431 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 37:41
2021-07-03 18:24:24,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:24,804 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 93:99
2021-07-03 18:24:24,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:24,872 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 71:74
2021-07-03 18:24:24,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:24,940 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 18:24:25,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:25,008 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 18:24:25,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:25,076 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 18:24:25,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:25,574 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 18:24:25,640 DEBUG                  - depth 0, hash fa45534, HEAD~135
2021-07-03 18:24:25,645 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:25,932 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 18:24:25,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,001 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 18:24:26,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,068 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 18:24:26,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,136 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 18:24:26,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,205 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 18:24:26,269 DEBUG                  - depth 0, hash e185090, HEAD~779
2021-07-03 18:24:26,275 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 18:24:26,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,342 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 18:24:26,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,411 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 18:24:26,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,479 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 18:24:26,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:26,549 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 18:24:26,613 DEBUG                  - depth 0, hash e185090, HEAD~779
2021-07-03 18:24:27,019 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 18:24:27,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:27,392 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 18:24:27,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:27,460 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 18:24:27,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:27,529 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 18:24:27,591 DEBUG                  - depth 0, hash e829daf, HEAD~689
2021-07-03 18:24:27,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:27,601 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 18:24:27,663 DEBUG                  - depth 0, hash e829daf, HEAD~689
2021-07-03 18:24:27,669 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:28,033 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:24:28,097 DEBUG                  - depth 0, hash c2d3c87, HEAD~708
2021-07-03 18:24:28,102 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:24:28,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:28,172 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 18:24:28,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:28,241 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 18:24:28,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:28,309 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 18:24:28,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:28,678 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 18:24:28,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:28,747 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 18:24:28,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:28,815 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 18:24:28,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:29,188 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:24:29,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:29,256 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 18:24:29,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:29,324 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 18:24:29,386 DEBUG                  - depth 0, hash 3924ff1, HEAD~877
2021-07-03 18:24:29,392 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:29,396 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 18:24:29,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:29,464 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 64:67
2021-07-03 18:24:29,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:29,532 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 18:24:29,594 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~804
2021-07-03 18:24:29,600 DEBUG                  - depth 1, hash b8c52bf, HEAD~816
2021-07-03 18:24:29,604 DEBUG                  - depth 2, hash 168bc14, HEAD~872
2021-07-03 18:24:29,608 DEBUG                  - depth 3, hash 3924ff1, HEAD~877
2021-07-03 18:24:29,612 DEBUG                  - depth 4, hash 6b49cfd, HEAD~893
2021-07-03 18:24:29,950 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 18:24:30,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:30,019 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 18:24:30,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:30,087 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 18:24:30,149 DEBUG                  - depth 0, hash 030f59d, HEAD~776
2021-07-03 18:24:30,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:30,159 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 18:24:30,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:30,542 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:24:30,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:30,983 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:24:31,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,053 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 18:24:31,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,124 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:24:31,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,193 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodeContext 233:239
2021-07-03 18:24:31,256 DEBUG                  - depth 0, hash 7efb21a, HEAD~890
2021-07-03 18:24:31,262 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodePosition 286:299
2021-07-03 18:24:31,327 DEBUG                  - depth 0, hash 7efb21a, HEAD~890
2021-07-03 18:24:31,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,338 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 18:24:31,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,409 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 18:24:31,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,478 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 18:24:31,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,549 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java throwUnexpectedException 214:231
2021-07-03 18:24:31,614 DEBUG                  - depth 0, hash 7efb21a, HEAD~890
2021-07-03 18:24:31,620 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,624 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 18:24:31,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,696 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 18:24:31,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,767 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 18:24:31,833 DEBUG                  - depth 0, hash 6d8fd42, HEAD~523
2021-07-03 18:24:31,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,843 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 18:24:31,908 DEBUG                  - depth 0, hash ebb59a9, HEAD~726
2021-07-03 18:24:31,914 DEBUG                  - depth 1, hash 7efb21a, HEAD~890
2021-07-03 18:24:31,918 DEBUG                  - depth 2, hash 0b7eccf, HEAD~892
2021-07-03 18:24:31,923 DEBUG                  - depth 3, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,927 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 18:24:31,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:31,998 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 18:24:32,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:32,607 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 54:61
2021-07-03 18:24:32,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:32,707 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2822:2837
2021-07-03 18:24:32,788 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:32,794 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2786:2797
2021-07-03 18:24:32,878 DEBUG                  - depth 0, hash e829daf, HEAD~689
2021-07-03 18:24:32,884 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1921:1923
2021-07-03 18:24:32,977 DEBUG                  - depth 0, hash ebb59a9, HEAD~726
2021-07-03 18:24:32,983 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:32,987 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2034:2044
2021-07-03 18:24:33,080 DEBUG                  - depth 0, hash 2e68acb, HEAD~329
2021-07-03 18:24:33,085 DEBUG                  - depth 1, hash 34fd5f8, HEAD~449
2021-07-03 18:24:33,090 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:33,094 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1686:1688
2021-07-03 18:24:33,187 DEBUG                  - depth 0, hash 04f3807, HEAD~89
2021-07-03 18:24:33,192 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:33,197 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1679:1681
2021-07-03 18:24:33,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:33,294 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1690:1703
2021-07-03 18:24:33,386 DEBUG                  - depth 0, hash 04f3807, HEAD~89
2021-07-03 18:24:33,392 DEBUG                  - depth 1, hash ebb59a9, HEAD~726
2021-07-03 18:24:33,396 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:33,401 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1245
2021-07-03 18:24:33,468 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~190
2021-07-03 18:24:33,474 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1306
2021-07-03 18:24:33,544 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~190
2021-07-03 18:24:33,550 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1193
2021-07-03 18:24:33,618 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~190
2021-07-03 18:24:34,014 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 18:24:34,079 DEBUG                  - depth 0, hash 4672a1a, HEAD~697
2021-07-03 18:24:34,085 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
2021-07-03 18:24:34,152 DEBUG                  - depth 0, hash c9e8972, HEAD~687
2021-07-03 18:24:34,158 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:34,162 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 118:149
2021-07-03 18:24:34,230 DEBUG                  - depth 0, hash 5d39761, HEAD~112
2021-07-03 18:24:34,235 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~301
2021-07-03 18:24:34,240 DEBUG                  - depth 2, hash 8936be7, HEAD~303
2021-07-03 18:24:34,244 DEBUG                  - depth 3, hash 24b7eb9, HEAD~392
2021-07-03 18:24:34,248 DEBUG                  - depth 4, hash b9bc153, HEAD~537
2021-07-03 18:24:34,252 DEBUG                  - depth 5, hash c9e8972, HEAD~687
2021-07-03 18:24:34,256 DEBUG                  - depth 6, hash b347ce3, HEAD~772
2021-07-03 18:24:34,260 DEBUG                  - depth 7, hash da30f17, HEAD~778
2021-07-03 18:24:34,265 DEBUG                  - depth 8, hash 9a185e0, HEAD~787
2021-07-03 18:24:34,269 DEBUG                  - depth 9, hash d48c365, HEAD~803
2021-07-03 18:24:34,273 DEBUG                  - depth 10, hash 14ddcfd, HEAD~867
2021-07-03 18:24:34,277 DEBUG                  - depth 11, hash 168bc14, HEAD~872
2021-07-03 18:24:34,281 DEBUG                  - depth 12, hash 6b49cfd, HEAD~893
2021-07-03 18:24:34,286 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 18:24:34,356 DEBUG                  - depth 0, hash 5d39761, HEAD~112
2021-07-03 18:24:34,361 DEBUG                  - depth 1, hash 2e68acb, HEAD~329
2021-07-03 18:24:34,366 DEBUG                  - depth 2, hash 853cb5d, HEAD~389
2021-07-03 18:24:34,370 DEBUG                  - depth 3, hash 24b7eb9, HEAD~392
2021-07-03 18:24:34,374 DEBUG                  - depth 4, hash 6b49cfd, HEAD~893
2021-07-03 18:24:34,378 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 434:455
2021-07-03 18:24:34,446 DEBUG                  - depth 0, hash 9a185e0, HEAD~787
2021-07-03 18:24:34,451 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:34,456 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 496:542
2021-07-03 18:24:34,524 DEBUG                  - depth 0, hash 82ba14e, HEAD~526
2021-07-03 18:24:34,530 DEBUG                  - depth 1, hash 2dc356a, HEAD~770
2021-07-03 18:24:34,534 DEBUG                  - depth 2, hash 9a185e0, HEAD~787
2021-07-03 18:24:34,538 DEBUG                  - depth 3, hash 6b49cfd, HEAD~893
2021-07-03 18:24:34,543 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 576:608
2021-07-03 18:24:34,611 DEBUG                  - depth 0, hash 9a185e0, HEAD~787
2021-07-03 18:24:34,617 DEBUG                  - depth 1, hash 6a36f04, HEAD~888
2021-07-03 18:24:34,622 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 18:24:34,686 DEBUG                  - depth 0, hash ebb59a9, HEAD~726
2021-07-03 18:24:34,692 DEBUG                  - depth 1, hash b347ce3, HEAD~772
2021-07-03 18:24:34,697 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 18:24:34,764 DEBUG                  - depth 0, hash 9a185e0, HEAD~787
