2021-07-03 17:02:31,728 INFO     Search BICs for /tmp/Closure-130b/
2021-07-03 17:02:54,786 DEBUG                  - depth 30, hash 9390e78, HEAD~2009
2021-07-03 17:02:54,790 DEBUG                  - depth 31, hash 1729698, HEAD~2097
2021-07-03 17:02:54,794 DEBUG                  - depth 32, hash d7e85b0, HEAD~2117
2021-07-03 17:02:54,798 DEBUG                  - depth 33, hash 3c4504a, HEAD~2123
2021-07-03 17:02:54,802 DEBUG                  - depth 34, hash 9925370, HEAD~2142
2021-07-03 17:02:54,807 DEBUG                  - depth 35, hash dff6e01, HEAD~2144
2021-07-03 17:02:54,811 DEBUG                  - depth 36, hash b1ffe42, HEAD~2145
2021-07-03 17:02:54,815 DEBUG                  - depth 37, hash 07663b6, HEAD~2149
2021-07-03 17:02:54,819 DEBUG                  - depth 38, hash c9e8972, HEAD~2151
2021-07-03 17:02:54,823 DEBUG                  - depth 39, hash e33e925, HEAD~2155
2021-07-03 17:02:54,827 DEBUG                  - depth 40, hash 4385971, HEAD~2202
2021-07-03 17:02:54,831 DEBUG                  - depth 41, hash de13c33, HEAD~2204
2021-07-03 17:02:54,835 DEBUG                  - depth 42, hash 222eafd, HEAD~2214
2021-07-03 17:02:54,840 DEBUG                  - depth 43, hash f01925c, HEAD~2217
2021-07-03 17:02:54,844 DEBUG                  - depth 44, hash 8c5eb24, HEAD~2221
2021-07-03 17:02:54,848 DEBUG                  - depth 45, hash 8ba5e1f, HEAD~2301
2021-07-03 17:02:54,852 DEBUG                  - depth 46, hash 168bc14, HEAD~2336
2021-07-03 17:02:54,856 DEBUG                  - depth 47, hash 847b296, HEAD~2338
2021-07-03 17:02:54,860 DEBUG                  - depth 48, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:54,866 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 91:93
2021-07-03 17:02:55,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:55,040 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 907:916
2021-07-03 17:02:55,208 DEBUG                  - depth 0, hash b7c2861, HEAD~442
2021-07-03 17:02:55,213 DEBUG                  - depth 1, hash 925a8f7, HEAD~877
2021-07-03 17:02:55,218 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:55,222 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 95:97
2021-07-03 17:02:55,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:55,395 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 918:920
2021-07-03 17:02:55,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:55,568 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 926:937
2021-07-03 17:02:55,738 DEBUG                  - depth 0, hash 746e264, HEAD~736
2021-07-03 17:02:55,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:55,748 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1243:1246
2021-07-03 17:02:55,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:55,923 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1165:1185
2021-07-03 17:02:56,093 DEBUG                  - depth 0, hash 70a5626, HEAD~557
2021-07-03 17:02:56,098 DEBUG                  - depth 1, hash 6fcb008, HEAD~2318
2021-07-03 17:02:56,103 DEBUG                  - depth 2, hash 847b296, HEAD~2338
2021-07-03 17:02:56,107 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:56,111 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 811:814
2021-07-03 17:02:56,273 DEBUG                  - depth 0, hash ec324a9, HEAD~896
2021-07-03 17:02:56,279 DEBUG                  - depth 1, hash d7e85b0, HEAD~2117
2021-07-03 17:02:56,672 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 36
2021-07-03 17:02:56,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:56,830 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 654:691
2021-07-03 17:02:56,984 DEBUG                  - depth 0, hash e97b7c7, HEAD~100
2021-07-03 17:02:56,989 DEBUG                  - depth 1, hash 6c51485, HEAD~191
2021-07-03 17:02:56,994 DEBUG                  - depth 2, hash 81ecaa6, HEAD~276
2021-07-03 17:02:56,998 DEBUG                  - depth 3, hash 04ba01f, HEAD~743
2021-07-03 17:02:57,002 DEBUG                  - depth 4, hash 524c758, HEAD~1548
2021-07-03 17:02:57,006 DEBUG                  - depth 5, hash cd40201, HEAD~1740
2021-07-03 17:02:57,011 DEBUG                  - depth 6, hash 3137ff7, HEAD~1748
2021-07-03 17:02:57,015 DEBUG                  - depth 7, hash 55e1258, HEAD~1750
2021-07-03 17:02:57,019 DEBUG                  - depth 8, hash 1146205, HEAD~2060
2021-07-03 17:02:57,023 DEBUG                  - depth 9, hash 4d09ce4, HEAD~2121
2021-07-03 17:02:57,028 DEBUG                  - depth 10, hash de13c33, HEAD~2204
2021-07-03 17:02:57,032 DEBUG                  - depth 11, hash 168bc14, HEAD~2336
2021-07-03 17:02:57,036 DEBUG                  - depth 12, hash 847b296, HEAD~2338
2021-07-03 17:02:57,040 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:57,045 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 548:548
2021-07-03 17:02:57,203 DEBUG                  - depth 0, hash 81ecaa6, HEAD~276
2021-07-03 17:02:57,209 DEBUG                  - depth 1, hash 04ba01f, HEAD~743
2021-07-03 17:02:57,213 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:57,218 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 628:642
2021-07-03 17:02:57,376 DEBUG                  - depth 0, hash e97b7c7, HEAD~100
2021-07-03 17:02:57,382 DEBUG                  - depth 1, hash 81ecaa6, HEAD~276
2021-07-03 17:02:57,386 DEBUG                  - depth 2, hash 04ba01f, HEAD~743
2021-07-03 17:02:57,390 DEBUG                  - depth 3, hash 524c758, HEAD~1548
2021-07-03 17:02:57,395 DEBUG                  - depth 4, hash 1146205, HEAD~2060
2021-07-03 17:02:57,399 DEBUG                  - depth 5, hash de13c33, HEAD~2204
2021-07-03 17:02:57,403 DEBUG                  - depth 6, hash 168bc14, HEAD~2336
2021-07-03 17:02:57,407 DEBUG                  - depth 7, hash 847b296, HEAD~2338
2021-07-03 17:02:57,412 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:57,416 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setCompilerOptions 565:572
2021-07-03 17:02:57,566 DEBUG                  - depth 0, hash 81ecaa6, HEAD~276
2021-07-03 17:02:57,572 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 612:615
2021-07-03 17:02:57,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:57,735 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 620:623
2021-07-03 17:02:57,892 DEBUG                  - depth 0, hash 524c758, HEAD~1548
2021-07-03 17:02:57,897 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 418:418
2021-07-03 17:02:58,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:58,055 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 403
2021-07-03 17:02:58,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:58,218 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 443:447
2021-07-03 17:02:58,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:58,376 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 514:542
2021-07-03 17:02:58,526 DEBUG                  - depth 0, hash 0a16858, HEAD~707
2021-07-03 17:02:58,531 DEBUG                  - depth 1, hash 04ba01f, HEAD~743
2021-07-03 17:02:58,536 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 490:507
2021-07-03 17:02:58,694 DEBUG                  - depth 0, hash 04ba01f, HEAD~743
2021-07-03 17:02:58,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:58,704 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 464:484
2021-07-03 17:02:58,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:58,867 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 509:512
2021-07-03 17:02:59,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:59,025 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 645
2021-07-03 17:02:59,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:59,190 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 646
2021-07-03 17:02:59,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:59,354 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 647
2021-07-03 17:02:59,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:59,512 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 648
2021-07-03 17:02:59,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:59,675 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 53:53
2021-07-03 17:02:59,827 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2121
2021-07-03 17:02:59,833 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 113:122
2021-07-03 17:02:59,985 DEBUG                  - depth 0, hash 7d6ca28, HEAD~1611
2021-07-03 17:02:59,991 DEBUG                  - depth 1, hash 1146205, HEAD~2060
2021-07-03 17:02:59,995 DEBUG                  - depth 2, hash 4d09ce4, HEAD~2121
2021-07-03 17:03:00,000 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:00,004 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 202:204
2021-07-03 17:03:00,157 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2121
2021-07-03 17:03:00,162 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:00,167 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 206:209
2021-07-03 17:03:00,324 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2121
2021-07-03 17:03:00,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:00,334 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 90:107
2021-07-03 17:03:00,486 DEBUG                  - depth 0, hash 9320fec, HEAD~1205
2021-07-03 17:03:00,492 DEBUG                  - depth 1, hash 7d6ca28, HEAD~1611
2021-07-03 17:03:00,496 DEBUG                  - depth 2, hash c1c31ef, HEAD~2034
2021-07-03 17:03:00,501 DEBUG                  - depth 3, hash 1146205, HEAD~2060
2021-07-03 17:03:00,505 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:00,878 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 17:03:01,027 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~983
2021-07-03 17:03:01,033 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 17:03:01,182 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~983
2021-07-03 17:03:01,188 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 17:03:01,337 DEBUG                  - depth 0, hash 2c7ed40, HEAD~488
2021-07-03 17:03:01,343 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 17:03:01,492 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~983
2021-07-03 17:03:01,909 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <clinit> 77:80
2021-07-03 17:03:02,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:02,071 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <init> 111:116
2021-07-03 17:03:02,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:02,232 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java addStubsForUndeclaredProperties 930:958
2021-07-03 17:03:02,387 DEBUG                  - depth 0, hash 9dfbc80, HEAD~849
2021-07-03 17:03:02,392 DEBUG                  - depth 1, hash 945d662, HEAD~1139
2021-07-03 17:03:02,397 DEBUG                  - depth 2, hash b3fd5d6, HEAD~1256
2021-07-03 17:03:02,401 DEBUG                  - depth 3, hash 8be3896, HEAD~1404
2021-07-03 17:03:02,405 DEBUG                  - depth 4, hash f39bbdd, HEAD~1478
2021-07-03 17:03:02,409 DEBUG                  - depth 5, hash 4385971, HEAD~2202
2021-07-03 17:03:02,414 DEBUG                  - depth 6, hash 2acd6c1, HEAD~2348
2021-07-03 17:03:02,418 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:02,422 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java checkNamespaces 249:278
2021-07-03 17:03:02,577 DEBUG                  - depth 0, hash 48a3215, HEAD~1186
2021-07-03 17:03:02,583 DEBUG                  - depth 1, hash ecde688, HEAD~1268
2021-07-03 17:03:02,587 DEBUG                  - depth 2, hash 8be3896, HEAD~1404
2021-07-03 17:03:02,591 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:02,596 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java collapseDeclarationOfNameAndDescendants 497:522
2021-07-03 17:03:02,752 DEBUG                  - depth 0, hash ec324a9, HEAD~896
2021-07-03 17:03:02,758 DEBUG                  - depth 1, hash 945d662, HEAD~1139
2021-07-03 17:03:02,762 DEBUG                  - depth 2, hash 48a3215, HEAD~1186
2021-07-03 17:03:02,766 DEBUG                  - depth 3, hash b3fd5d6, HEAD~1256
2021-07-03 17:03:02,770 DEBUG                  - depth 4, hash ecde688, HEAD~1268
2021-07-03 17:03:02,774 DEBUG                  - depth 5, hash f39bbdd, HEAD~1478
2021-07-03 17:03:02,779 DEBUG                  - depth 6, hash 2acd6c1, HEAD~2348
2021-07-03 17:03:02,783 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:02,787 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenReferencesToCollapsibleDescendantNames 311:326
2021-07-03 17:03:02,942 DEBUG                  - depth 0, hash 945d662, HEAD~1139
2021-07-03 17:03:02,948 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1256
2021-07-03 17:03:02,952 DEBUG                  - depth 2, hash 3abadb9, HEAD~1382
2021-07-03 17:03:02,956 DEBUG                  - depth 3, hash 2acd6c1, HEAD~2348
2021-07-03 17:03:02,961 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:02,965 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java inlineAliasIfPossible 199:243
2021-07-03 17:03:03,121 DEBUG                  - depth 0, hash 70a5626, HEAD~557
2021-07-03 17:03:03,127 DEBUG                  - depth 1, hash 9dfbc80, HEAD~849
2021-07-03 17:03:03,131 DEBUG                  - depth 2, hash ec324a9, HEAD~896
2021-07-03 17:03:03,136 DEBUG                  - depth 3, hash ceaae6f, HEAD~1200
2021-07-03 17:03:03,140 DEBUG                  - depth 4, hash fb1ca6a, HEAD~1255
2021-07-03 17:03:03,144 DEBUG                  - depth 5, hash d1df970, HEAD~2157
2021-07-03 17:03:03,148 DEBUG                  - depth 6, hash 78995bf, HEAD~2353
2021-07-03 17:03:03,153 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:03,157 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java inlineAliases 161:197
2021-07-03 17:03:03,313 DEBUG                  - depth 0, hash 8be3896, HEAD~1404
2021-07-03 17:03:03,319 DEBUG                  - depth 1, hash d683223, HEAD~1782
2021-07-03 17:03:03,323 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:03,328 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java process 118:144
2021-07-03 17:03:03,482 DEBUG                  - depth 0, hash 945d662, HEAD~1139
2021-07-03 17:03:03,488 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1256
2021-07-03 17:03:03,492 DEBUG                  - depth 2, hash 24b7eb9, HEAD~1856
2021-07-03 17:03:03,496 DEBUG                  - depth 3, hash 5da32cb, HEAD~2196
2021-07-03 17:03:03,501 DEBUG                  - depth 4, hash 14ddcfd, HEAD~2331
2021-07-03 17:03:03,505 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:03,510 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateFunctionDeclarationAtFunctionNode 804:814
2021-07-03 17:03:03,671 DEBUG                  - depth 0, hash 48a3215, HEAD~1186
2021-07-03 17:03:03,677 DEBUG                  - depth 1, hash f39bbdd, HEAD~1478
2021-07-03 17:03:03,681 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:03,685 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclaration 621:648
2021-07-03 17:03:03,840 DEBUG                  - depth 0, hash 48a3215, HEAD~1186
2021-07-03 17:03:03,846 DEBUG                  - depth 1, hash f39bbdd, HEAD~1478
2021-07-03 17:03:03,850 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:04,388 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 17:03:04,586 DEBUG                  - depth 0, hash cf96848, HEAD~1931
2021-07-03 17:03:04,592 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 236:238
2021-07-03 17:03:04,813 DEBUG                  - depth 0, hash 6f2539a, HEAD~2237
2021-07-03 17:03:04,818 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:04,823 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 17:03:05,033 DEBUG                  - depth 0, hash a70a7c5, HEAD~2235
2021-07-03 17:03:05,039 DEBUG                  - depth 1, hash 6f2539a, HEAD~2237
2021-07-03 17:03:05,043 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:05,048 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2031:2034
2021-07-03 17:03:05,239 DEBUG                  - depth 0, hash d381212, HEAD~1647
2021-07-03 17:03:05,245 DEBUG                  - depth 1, hash be01040, HEAD~1805
2021-07-03 17:03:05,249 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1981:1984
