2021-07-03 08:18:01,527 INFO     Search BICs for /tmp/Closure-6b/
2021-07-03 08:19:34,007 DEBUG                  - depth 0, hash bd9c7b6, HEAD~842
2021-07-03 08:19:34,013 DEBUG                  - depth 1, hash 01d1238, HEAD~845
2021-07-03 08:19:34,018 DEBUG                  - depth 2, hash fc07980, HEAD~846
2021-07-03 08:19:34,022 DEBUG                  - depth 3, hash 76abdf1, HEAD~894
2021-07-03 08:19:34,026 DEBUG                  - depth 4, hash 0895c28, HEAD~1902
2021-07-03 08:19:34,031 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:34,036 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 470:833
2021-07-03 08:19:34,200 DEBUG                  - depth 0, hash d93f2d5, HEAD~38
2021-07-03 08:19:34,206 DEBUG                  - depth 1, hash e237d26, HEAD~73
2021-07-03 08:19:34,211 DEBUG                  - depth 2, hash bbf1b13, HEAD~110
2021-07-03 08:19:34,215 DEBUG                  - depth 3, hash 00241aa, HEAD~112
2021-07-03 08:19:34,219 DEBUG                  - depth 4, hash 63e8753, HEAD~113
2021-07-03 08:19:34,224 DEBUG                  - depth 5, hash 4f663a9, HEAD~174
2021-07-03 08:19:34,228 DEBUG                  - depth 6, hash 2e823fb, HEAD~175
2021-07-03 08:19:34,232 DEBUG                  - depth 7, hash 23a6701, HEAD~265
2021-07-03 08:19:34,237 DEBUG                  - depth 8, hash 9f0375c, HEAD~271
2021-07-03 08:19:34,241 DEBUG                  - depth 9, hash cd25d5c, HEAD~272
2021-07-03 08:19:34,245 DEBUG                  - depth 10, hash f412f0c, HEAD~356
2021-07-03 08:19:34,249 DEBUG                  - depth 11, hash 5f8b6f5, HEAD~537
2021-07-03 08:19:34,254 DEBUG                  - depth 12, hash 925a8f7, HEAD~625
2021-07-03 08:19:34,258 DEBUG                  - depth 13, hash 39f629a, HEAD~628
2021-07-03 08:19:34,263 DEBUG                  - depth 14, hash 5524adb, HEAD~636
2021-07-03 08:19:34,267 DEBUG                  - depth 15, hash ec324a9, HEAD~644
2021-07-03 08:19:34,271 DEBUG                  - depth 16, hash 6641663, HEAD~664
2021-07-03 08:19:34,276 DEBUG                  - depth 17, hash 76abdf1, HEAD~894
2021-07-03 08:19:34,280 DEBUG                  - depth 18, hash 0235adc, HEAD~1018
2021-07-03 08:19:34,285 DEBUG                  - depth 19, hash 59a30b4, HEAD~1020
2021-07-03 08:19:34,289 DEBUG                  - depth 20, hash 75aa5f6, HEAD~1210
2021-07-03 08:19:34,293 DEBUG                  - depth 21, hash 70f817a, HEAD~1430
2021-07-03 08:19:34,298 DEBUG                  - depth 22, hash 9d9957f, HEAD~1479
2021-07-03 08:19:34,302 DEBUG                  - depth 23, hash 0895c28, HEAD~1902
2021-07-03 08:19:34,307 DEBUG                  - depth 24, hash 222eafd, HEAD~1962
2021-07-03 08:19:34,311 DEBUG                  - depth 25, hash f01925c, HEAD~1965
2021-07-03 08:19:34,316 DEBUG                  - depth 26, hash 8c5eb24, HEAD~1969
2021-07-03 08:19:34,320 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:34,327 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 870:980
2021-07-03 08:19:34,487 DEBUG                  - depth 0, hash d71162d, HEAD~19
2021-07-03 08:19:34,494 DEBUG                  - depth 1, hash d93f2d5, HEAD~38
2021-07-03 08:19:34,498 DEBUG                  - depth 2, hash 8caec1a, HEAD~260
2021-07-03 08:19:34,502 DEBUG                  - depth 3, hash f1be9f1, HEAD~413
2021-07-03 08:19:34,507 DEBUG                  - depth 4, hash b742849, HEAD~435
2021-07-03 08:19:34,511 DEBUG                  - depth 5, hash ec324a9, HEAD~644
2021-07-03 08:19:34,515 DEBUG                  - depth 6, hash 9614c7c, HEAD~707
2021-07-03 08:19:34,520 DEBUG                  - depth 7, hash bd9c7b6, HEAD~842
2021-07-03 08:19:34,524 DEBUG                  - depth 8, hash 01d1238, HEAD~845
2021-07-03 08:19:34,528 DEBUG                  - depth 9, hash fc07980, HEAD~846
2021-07-03 08:19:34,533 DEBUG                  - depth 10, hash c764a46, HEAD~1951
2021-07-03 08:19:34,537 DEBUG                  - depth 11, hash a2d8936, HEAD~2082
2021-07-03 08:19:34,542 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:34,548 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1568:1637
2021-07-03 08:19:34,709 DEBUG                  - depth 0, hash d71162d, HEAD~19
2021-07-03 08:19:34,716 DEBUG                  - depth 1, hash d93f2d5, HEAD~38
2021-07-03 08:19:34,720 DEBUG                  - depth 2, hash 5222108, HEAD~65
2021-07-03 08:19:34,724 DEBUG                  - depth 3, hash bbf1b13, HEAD~110
2021-07-03 08:19:34,729 DEBUG                  - depth 4, hash 00241aa, HEAD~112
2021-07-03 08:19:34,733 DEBUG                  - depth 5, hash 63e8753, HEAD~113
2021-07-03 08:19:34,737 DEBUG                  - depth 6, hash 5fa514b, HEAD~821
2021-07-03 08:19:34,742 DEBUG                  - depth 7, hash bd9c7b6, HEAD~842
2021-07-03 08:19:34,746 DEBUG                  - depth 8, hash 01d1238, HEAD~845
2021-07-03 08:19:34,751 DEBUG                  - depth 9, hash fc07980, HEAD~846
2021-07-03 08:19:34,755 DEBUG                  - depth 10, hash aa7c8f9, HEAD~1073
2021-07-03 08:19:34,759 DEBUG                  - depth 11, hash c438dfd, HEAD~1081
2021-07-03 08:19:34,764 DEBUG                  - depth 12, hash 2851a41, HEAD~1106
2021-07-03 08:19:34,768 DEBUG                  - depth 13, hash a36a61a, HEAD~1109
2021-07-03 08:19:34,773 DEBUG                  - depth 14, hash e822903, HEAD~1159
2021-07-03 08:19:34,777 DEBUG                  - depth 15, hash 09ed556, HEAD~1339
2021-07-03 08:19:34,782 DEBUG                  - depth 16, hash 0895c28, HEAD~1902
2021-07-03 08:19:34,786 DEBUG                  - depth 17, hash 3cc8b3a, HEAD~1973
2021-07-03 08:19:34,791 DEBUG                  - depth 18, hash a2d8936, HEAD~2082
2021-07-03 08:19:34,795 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:34,800 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1354:1370
2021-07-03 08:19:34,961 DEBUG                  - depth 0, hash 482b767, HEAD~109
2021-07-03 08:19:34,968 DEBUG                  - depth 1, hash bbf1b13, HEAD~110
2021-07-03 08:19:34,972 DEBUG                  - depth 2, hash 00241aa, HEAD~112
2021-07-03 08:19:34,976 DEBUG                  - depth 3, hash 63e8753, HEAD~113
2021-07-03 08:19:34,981 DEBUG                  - depth 4, hash ec324a9, HEAD~644
2021-07-03 08:19:34,985 DEBUG                  - depth 5, hash febdacb, HEAD~727
2021-07-03 08:19:34,990 DEBUG                  - depth 6, hash 9d9957f, HEAD~1479
2021-07-03 08:19:34,994 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:34,999 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1315:1344
2021-07-03 08:19:35,166 DEBUG                  - depth 0, hash 5524adb, HEAD~636
2021-07-03 08:19:35,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:35,177 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitObjLitKey 1038:1099
2021-07-03 08:19:35,330 DEBUG                  - depth 0, hash 70a5626, HEAD~305
2021-07-03 08:19:35,337 DEBUG                  - depth 1, hash 342d124, HEAD~503
2021-07-03 08:19:35,341 DEBUG                  - depth 2, hash 9614c7c, HEAD~707
2021-07-03 08:19:35,345 DEBUG                  - depth 3, hash 70f817a, HEAD~1430
2021-07-03 08:19:35,848 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 68:71
2021-07-03 08:19:35,994 DEBUG                  - depth 0, hash 8159a9f, HEAD~1723
2021-07-03 08:19:36,001 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 84:116
2021-07-03 08:19:36,153 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:36,160 DEBUG                  - depth 1, hash dff730a, HEAD~750
2021-07-03 08:19:36,164 DEBUG                  - depth 2, hash de30660, HEAD~1114
2021-07-03 08:19:36,168 DEBUG                  - depth 3, hash 279196b, HEAD~1932
2021-07-03 08:19:36,173 DEBUG                  - depth 4, hash c0face2, HEAD~2035
2021-07-03 08:19:36,177 DEBUG                  - depth 5, hash f78e933, HEAD~2044
2021-07-03 08:19:36,181 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:36,187 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 189:301
2021-07-03 08:19:36,339 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:19:36,346 DEBUG                  - depth 1, hash de684ba, HEAD~922
2021-07-03 08:19:36,350 DEBUG                  - depth 2, hash f1a08e4, HEAD~1519
2021-07-03 08:19:36,355 DEBUG                  - depth 3, hash 9afca86, HEAD~2053
2021-07-03 08:19:36,359 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2092
2021-07-03 08:19:36,364 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:36,369 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 171:174
2021-07-03 08:19:36,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:36,534 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 166:169
2021-07-03 08:19:36,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:36,693 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1271:1280
2021-07-03 08:19:36,846 DEBUG                  - depth 0, hash de684ba, HEAD~922
2021-07-03 08:19:36,852 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:36,857 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 636:655
2021-07-03 08:19:37,009 DEBUG                  - depth 0, hash 03ce555, HEAD~949
2021-07-03 08:19:37,015 DEBUG                  - depth 1, hash 6bbac11, HEAD~1485
2021-07-03 08:19:37,020 DEBUG                  - depth 2, hash d1f2538, HEAD~2038
2021-07-03 08:19:37,024 DEBUG                  - depth 3, hash 77b7c78, HEAD~2068
2021-07-03 08:19:37,028 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:37,033 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 567:615
2021-07-03 08:19:37,186 DEBUG                  - depth 0, hash 2540311, HEAD~25
2021-07-03 08:19:37,192 DEBUG                  - depth 1, hash d93f2d5, HEAD~38
2021-07-03 08:19:37,197 DEBUG                  - depth 2, hash 70a5626, HEAD~305
2021-07-03 08:19:37,201 DEBUG                  - depth 3, hash ec324a9, HEAD~644
2021-07-03 08:19:37,206 DEBUG                  - depth 4, hash 03ce555, HEAD~949
2021-07-03 08:19:37,210 DEBUG                  - depth 5, hash 1c5d620, HEAD~1328
2021-07-03 08:19:37,215 DEBUG                  - depth 6, hash 6bbac11, HEAD~1485
2021-07-03 08:19:37,219 DEBUG                  - depth 7, hash 6bf3a64, HEAD~1870
2021-07-03 08:19:37,224 DEBUG                  - depth 8, hash a2d8936, HEAD~2082
2021-07-03 08:19:37,228 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:37,233 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 176:187
2021-07-03 08:19:37,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:37,391 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 64
2021-07-03 08:19:37,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:37,549 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1541:1552
2021-07-03 08:19:37,705 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:37,711 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:37,716 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1282:1332
2021-07-03 08:19:37,868 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:37,874 DEBUG                  - depth 1, hash d0f6017, HEAD~130
2021-07-03 08:19:37,879 DEBUG                  - depth 2, hash 8d91f37, HEAD~214
2021-07-03 08:19:37,883 DEBUG                  - depth 3, hash a2d8936, HEAD~2082
2021-07-03 08:19:37,887 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:37,893 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferArguments 121:164
2021-07-03 08:19:38,047 DEBUG                  - depth 0, hash a35b095, HEAD~49
2021-07-03 08:19:38,053 DEBUG                  - depth 1, hash a7f99cb, HEAD~59
2021-07-03 08:19:38,057 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:38,063 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java isUnflowable 1531:1535
2021-07-03 08:19:38,208 DEBUG                  - depth 0, hash e5a39d3, HEAD~705
2021-07-03 08:19:38,215 DEBUG                  - depth 1, hash dff730a, HEAD~750
2021-07-03 08:19:38,219 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclareSimpleVar 1518:1529
2021-07-03 08:19:38,371 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:19:38,378 DEBUG                  - depth 1, hash dff730a, HEAD~750
2021-07-03 08:19:38,382 DEBUG                  - depth 2, hash de684ba, HEAD~922
2021-07-03 08:19:38,387 DEBUG                  - depth 3, hash f78e933, HEAD~2044
2021-07-03 08:19:38,391 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:38,396 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 303:468
2021-07-03 08:19:38,549 DEBUG                  - depth 0, hash d2de4be, HEAD~27
2021-07-03 08:19:38,556 DEBUG                  - depth 1, hash c8d1896, HEAD~553
2021-07-03 08:19:38,560 DEBUG                  - depth 2, hash 39f629a, HEAD~628
2021-07-03 08:19:38,564 DEBUG                  - depth 3, hash 5524adb, HEAD~636
2021-07-03 08:19:38,569 DEBUG                  - depth 4, hash ec324a9, HEAD~644
2021-07-03 08:19:38,573 DEBUG                  - depth 5, hash 6641663, HEAD~664
2021-07-03 08:19:38,577 DEBUG                  - depth 6, hash 1c5d620, HEAD~1328
2021-07-03 08:19:38,582 DEBUG                  - depth 7, hash b7b201a, HEAD~1739
2021-07-03 08:19:38,586 DEBUG                  - depth 8, hash c764a46, HEAD~1951
2021-07-03 08:19:38,590 DEBUG                  - depth 9, hash 52ecbc6, HEAD~2047
2021-07-03 08:19:38,595 DEBUG                  - depth 10, hash 9afca86, HEAD~2053
2021-07-03 08:19:38,599 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:38,605 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 502:513
2021-07-03 08:19:38,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:38,763 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1213:1218
2021-07-03 08:19:38,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:38,922 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1233:1242
2021-07-03 08:19:39,075 DEBUG                  - depth 0, hash b2c046d, HEAD~46
2021-07-03 08:19:39,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:39,087 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 657:710
2021-07-03 08:19:39,239 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:39,246 DEBUG                  - depth 1, hash b675d1d, HEAD~153
2021-07-03 08:19:39,250 DEBUG                  - depth 2, hash b5a15f8, HEAD~158
2021-07-03 08:19:39,254 DEBUG                  - depth 3, hash 81af563, HEAD~159
2021-07-03 08:19:39,259 DEBUG                  - depth 4, hash dff730a, HEAD~750
2021-07-03 08:19:39,263 DEBUG                  - depth 5, hash 1f5edbc, HEAD~1989
2021-07-03 08:19:39,268 DEBUG                  - depth 6, hash c0face2, HEAD~2035
2021-07-03 08:19:39,272 DEBUG                  - depth 7, hash 37bc6d4, HEAD~2039
2021-07-03 08:19:39,277 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:39,282 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseObjectLiteral 719:778
2021-07-03 08:19:39,437 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:39,444 DEBUG                  - depth 1, hash f412f0c, HEAD~356
2021-07-03 08:19:39,448 DEBUG                  - depth 2, hash c5d7b30, HEAD~631
2021-07-03 08:19:39,452 DEBUG                  - depth 3, hash 03ce555, HEAD~949
2021-07-03 08:19:39,457 DEBUG                  - depth 4, hash 06484fe, HEAD~1428
2021-07-03 08:19:39,461 DEBUG                  - depth 5, hash 70f817a, HEAD~1430
2021-07-03 08:19:39,466 DEBUG                  - depth 6, hash 6bbac11, HEAD~1485
2021-07-03 08:19:39,470 DEBUG                  - depth 7, hash 1bd8d2f, HEAD~1643
2021-07-03 08:19:39,475 DEBUG                  - depth 8, hash 34fd5f8, HEAD~1661
2021-07-03 08:19:39,479 DEBUG                  - depth 9, hash 5512087, HEAD~1716
2021-07-03 08:19:39,484 DEBUG                  - depth 10, hash 0a40e66, HEAD~1731
2021-07-03 08:19:39,488 DEBUG                  - depth 11, hash c017fec, HEAD~1732
2021-07-03 08:19:39,492 DEBUG                  - depth 12, hash c698f56, HEAD~1733
2021-07-03 08:19:39,497 DEBUG                  - depth 13, hash b7b201a, HEAD~1739
2021-07-03 08:19:39,501 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:39,507 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 519:562
2021-07-03 08:19:39,659 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:39,665 DEBUG                  - depth 1, hash 2427228, HEAD~748
2021-07-03 08:19:39,670 DEBUG                  - depth 2, hash dff730a, HEAD~750
2021-07-03 08:19:39,674 DEBUG                  - depth 3, hash de684ba, HEAD~922
2021-07-03 08:19:39,678 DEBUG                  - depth 4, hash f78e933, HEAD~2044
2021-07-03 08:19:39,683 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:40,003 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 34:36
2021-07-03 08:19:40,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:40,142 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 44:58
2021-07-03 08:19:40,274 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:40,280 DEBUG                  - depth 1, hash 279196b, HEAD~1932
2021-07-03 08:19:40,285 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:40,290 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 152:156
2021-07-03 08:19:40,428 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1564
2021-07-03 08:19:40,435 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:40,439 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferAllScopes 77:107
