2021-07-03 18:35:27,062 INFO     Search BICs for /tmp/Closure-160b/
2021-07-03 18:36:06,377 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:06,663 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 18:36:06,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:06,742 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 18:36:06,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:06,818 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 18:36:06,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:06,894 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 18:36:06,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:06,971 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 18:36:07,045 DEBUG                  - depth 0, hash e185090, HEAD~942
2021-07-03 18:36:07,051 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 18:36:07,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:07,127 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 18:36:07,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:07,205 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 18:36:07,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:07,284 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 18:36:07,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:07,361 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 18:36:07,432 DEBUG                  - depth 0, hash e185090, HEAD~942
2021-07-03 18:36:07,822 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 18:36:07,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:08,233 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 18:36:08,304 DEBUG                  - depth 0, hash 52547e6, HEAD~756
2021-07-03 18:36:08,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:08,315 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 155:162
2021-07-03 18:36:08,386 DEBUG                  - depth 0, hash 52547e6, HEAD~756
2021-07-03 18:36:08,391 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:08,396 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 18:36:08,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:08,474 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 83:86
2021-07-03 18:36:08,545 DEBUG                  - depth 0, hash 52547e6, HEAD~756
2021-07-03 18:36:08,551 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:08,555 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 111:114
2021-07-03 18:36:08,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:08,980 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:36:09,052 DEBUG                  - depth 0, hash c2d3c87, HEAD~871
2021-07-03 18:36:09,058 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:36:09,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:09,136 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 18:36:09,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:09,215 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 18:36:09,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:09,295 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 18:36:09,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:09,664 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 18:36:09,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:09,742 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 18:36:09,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:09,819 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 18:36:09,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:10,194 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:36:10,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:10,271 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 18:36:10,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:10,348 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 18:36:10,421 DEBUG                  - depth 0, hash 3924ff1, HEAD~1040
2021-07-03 18:36:10,427 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:10,432 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 18:36:10,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:10,511 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 18:36:10,585 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~967
2021-07-03 18:36:10,591 DEBUG                  - depth 1, hash b8c52bf, HEAD~979
2021-07-03 18:36:10,595 DEBUG                  - depth 2, hash 168bc14, HEAD~1035
2021-07-03 18:36:10,599 DEBUG                  - depth 3, hash 3924ff1, HEAD~1040
2021-07-03 18:36:10,604 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:10,924 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 18:36:10,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,001 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 18:36:11,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,079 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 18:36:11,150 DEBUG                  - depth 0, hash 030f59d, HEAD~939
2021-07-03 18:36:11,156 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,161 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 18:36:11,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,619 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:36:11,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,697 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 18:36:11,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,775 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:36:11,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,854 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 365:369
2021-07-03 18:36:11,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:11,931 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 412:414
2021-07-03 18:36:12,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,009 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 18:36:12,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,089 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 18:36:12,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,168 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 18:36:12,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,245 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 583:589
2021-07-03 18:36:12,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,322 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 18:36:12,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,400 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 18:36:12,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,478 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 18:36:12,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,555 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 18:36:12,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,634 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 18:36:12,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,715 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java report 607:611
2021-07-03 18:36:12,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,795 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 18:36:12,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,876 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 18:36:12,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:12,957 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 18:36:13,028 DEBUG                  - depth 0, hash 6d8fd42, HEAD~686
2021-07-03 18:36:13,035 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:13,040 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 18:36:13,112 DEBUG                  - depth 0, hash ebb59a9, HEAD~889
2021-07-03 18:36:13,118 DEBUG                  - depth 1, hash 7efb21a, HEAD~1053
2021-07-03 18:36:13,123 DEBUG                  - depth 2, hash 0b7eccf, HEAD~1055
2021-07-03 18:36:13,127 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:13,132 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 428:432
2021-07-03 18:36:13,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:13,211 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 18:36:13,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:13,289 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 18:36:13,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:13,367 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 18:36:13,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:13,448 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 18:36:13,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:14,062 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 48:48
2021-07-03 18:36:14,137 DEBUG                  - depth 0, hash 41acde3, HEAD~162
2021-07-03 18:36:14,144 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 723:866
2021-07-03 18:36:14,248 DEBUG                  - depth 0, hash 34fd5f8, HEAD~612
2021-07-03 18:36:14,254 DEBUG                  - depth 1, hash 6a2378d, HEAD~639
2021-07-03 18:36:14,258 DEBUG                  - depth 2, hash f0362b1, HEAD~790
2021-07-03 18:36:14,262 DEBUG                  - depth 3, hash 9b4ae3a, HEAD~800
2021-07-03 18:36:14,267 DEBUG                  - depth 4, hash ebb59a9, HEAD~889
2021-07-03 18:36:14,271 DEBUG                  - depth 5, hash 80fe41f, HEAD~905
2021-07-03 18:36:14,276 DEBUG                  - depth 6, hash d964d23, HEAD~1027
2021-07-03 18:36:14,280 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:14,285 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2851:2866
2021-07-03 18:36:14,378 DEBUG                  - depth 0, hash b783533, HEAD~36
2021-07-03 18:36:14,384 DEBUG                  - depth 1, hash fb87920, HEAD~40
2021-07-03 18:36:14,389 DEBUG                  - depth 2, hash 52547e6, HEAD~756
2021-07-03 18:36:14,394 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2832:2846
2021-07-03 18:36:14,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:14,507 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getPureBooleanValue 119:159
2021-07-03 18:36:14,610 DEBUG                  - depth 0, hash 86a7d25, HEAD~187
2021-07-03 18:36:14,617 DEBUG                  - depth 1, hash e7ce7f7, HEAD~342
2021-07-03 18:36:14,621 DEBUG                  - depth 2, hash e33e925, HEAD~854
2021-07-03 18:36:14,625 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:14,630 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 1529:1531
2021-07-03 18:36:14,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:14,743 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1376:1393
2021-07-03 18:36:14,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:14,856 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2815:2826
2021-07-03 18:36:14,951 DEBUG                  - depth 0, hash e829daf, HEAD~852
2021-07-03 18:36:14,957 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1604:1621
2021-07-03 18:36:15,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,066 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1521:1524
2021-07-03 18:36:15,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,175 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 1423:1425
2021-07-03 18:36:15,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,283 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1847:1849
2021-07-03 18:36:15,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,392 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1886:1888
2021-07-03 18:36:15,495 DEBUG                  - depth 0, hash ebb59a9, HEAD~889
2021-07-03 18:36:15,501 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,506 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1924:1926
2021-07-03 18:36:15,610 DEBUG                  - depth 0, hash ebb59a9, HEAD~889
2021-07-03 18:36:15,616 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,621 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1446:1449
2021-07-03 18:36:15,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,730 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1895:1899
2021-07-03 18:36:15,832 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~910
2021-07-03 18:36:15,838 DEBUG                  - depth 1, hash a2d8936, HEAD~1033
2021-07-03 18:36:15,842 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 474:497
2021-07-03 18:36:15,946 DEBUG                  - depth 0, hash e7ce7f7, HEAD~342
2021-07-03 18:36:15,952 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~800
2021-07-03 18:36:15,957 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:15,961 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2449:2459
2021-07-03 18:36:16,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:16,071 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 1461:1463
2021-07-03 18:36:16,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:16,183 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2066:2075
2021-07-03 18:36:16,286 DEBUG                  - depth 0, hash 75aa5f6, HEAD~161
2021-07-03 18:36:16,292 DEBUG                  - depth 1, hash 2e68acb, HEAD~492
2021-07-03 18:36:16,296 DEBUG                  - depth 2, hash 34fd5f8, HEAD~612
2021-07-03 18:36:16,300 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:16,305 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isReferenceName 1717:1719
2021-07-03 18:36:16,405 DEBUG                  - depth 0, hash 222eafd, HEAD~913
2021-07-03 18:36:16,411 DEBUG                  - depth 1, hash f01925c, HEAD~916
2021-07-03 18:36:16,415 DEBUG                  - depth 2, hash 8c5eb24, HEAD~920
2021-07-03 18:36:16,420 DEBUG                  - depth 3, hash da30f17, HEAD~941
2021-07-03 18:36:16,424 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 642:678
2021-07-03 18:36:16,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:16,537 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1689:1691
2021-07-03 18:36:16,639 DEBUG                  - depth 0, hash 04f3807, HEAD~252
2021-07-03 18:36:16,645 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:36:16,650 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1682:1684
2021-07-03 18:36:16,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
