2021-07-03 15:17:07,233 INFO     Search BICs for /tmp/Closure-113b/
2021-07-03 15:17:34,916 DEBUG                  - depth 7, hash 845f5ff, HEAD~2711
2021-07-03 15:17:34,920 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:34,925 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 15:17:35,167 DEBUG                  - depth 0, hash 7647d95, HEAD~1553
2021-07-03 15:17:35,173 DEBUG                  - depth 1, hash 64857ce, HEAD~2387
2021-07-03 15:17:35,177 DEBUG                  - depth 2, hash a70a7c5, HEAD~2607
2021-07-03 15:17:35,181 DEBUG                  - depth 3, hash 845f5ff, HEAD~2711
2021-07-03 15:17:35,185 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 533:549
2021-07-03 15:17:35,422 DEBUG                  - depth 0, hash a4c526d, HEAD~1064
2021-07-03 15:17:35,427 DEBUG                  - depth 1, hash 1b8156d, HEAD~1497
2021-07-03 15:17:35,432 DEBUG                  - depth 2, hash a70a7c5, HEAD~2607
2021-07-03 15:17:35,436 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:35,440 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 396:426
2021-07-03 15:17:35,687 DEBUG                  - depth 0, hash 887038f, HEAD~1076
2021-07-03 15:17:35,693 DEBUG                  - depth 1, hash 1b8156d, HEAD~1497
2021-07-03 15:17:35,697 DEBUG                  - depth 2, hash 279196b, HEAD~2556
2021-07-03 15:17:35,701 DEBUG                  - depth 3, hash c25df7e, HEAD~2585
2021-07-03 15:17:35,706 DEBUG                  - depth 4, hash a70a7c5, HEAD~2607
2021-07-03 15:17:35,710 DEBUG                  - depth 5, hash 6f2539a, HEAD~2609
2021-07-03 15:17:35,714 DEBUG                  - depth 6, hash 845f5ff, HEAD~2711
2021-07-03 15:17:35,718 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:35,723 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 15:17:35,955 DEBUG                  - depth 0, hash afabee8, HEAD~396
2021-07-03 15:17:35,961 DEBUG                  - depth 1, hash b836418, HEAD~1753
2021-07-03 15:17:35,965 DEBUG                  - depth 2, hash 3f8896c, HEAD~1758
2021-07-03 15:17:35,970 DEBUG                  - depth 3, hash 1004aa6, HEAD~2414
2021-07-03 15:17:35,974 DEBUG                  - depth 4, hash a70a7c5, HEAD~2607
2021-07-03 15:17:35,978 DEBUG                  - depth 5, hash 6f2539a, HEAD~2609
2021-07-03 15:17:35,983 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2062:2065
2021-07-03 15:17:36,218 DEBUG                  - depth 0, hash a70a7c5, HEAD~2607
2021-07-03 15:17:36,224 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:36,228 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 15:17:36,466 DEBUG                  - depth 0, hash 887038f, HEAD~1076
2021-07-03 15:17:36,471 DEBUG                  - depth 1, hash c25df7e, HEAD~2585
2021-07-03 15:17:36,476 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:36,480 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newExternInput 1085:1096
2021-07-03 15:17:36,716 DEBUG                  - depth 0, hash a4c526d, HEAD~1064
2021-07-03 15:17:36,722 DEBUG                  - depth 1, hash 1b8156d, HEAD~1497
2021-07-03 15:17:36,726 DEBUG                  - depth 2, hash 42af8df, HEAD~1530
2021-07-03 15:17:36,730 DEBUG                  - depth 3, hash a70a7c5, HEAD~2607
2021-07-03 15:17:36,734 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:36,739 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 964:971
2021-07-03 15:17:36,977 DEBUG                  - depth 0, hash 8ab4ecc, HEAD~488
2021-07-03 15:17:36,982 DEBUG                  - depth 1, hash a70a7c5, HEAD~2607
2021-07-03 15:17:36,987 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:36,991 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1300:1424
2021-07-03 15:17:37,231 DEBUG                  - depth 0, hash c9a6fff, HEAD~240
2021-07-03 15:17:37,236 DEBUG                  - depth 1, hash 6a8dd84, HEAD~391
2021-07-03 15:17:37,241 DEBUG                  - depth 2, hash fe4ea1e, HEAD~491
2021-07-03 15:17:37,245 DEBUG                  - depth 3, hash ea119a2, HEAD~836
2021-07-03 15:17:37,249 DEBUG                  - depth 4, hash 70a5626, HEAD~929
2021-07-03 15:17:37,253 DEBUG                  - depth 5, hash 6ff3409, HEAD~987
2021-07-03 15:17:37,258 DEBUG                  - depth 6, hash 0a670cb, HEAD~1016
2021-07-03 15:17:37,262 DEBUG                  - depth 7, hash a4c526d, HEAD~1064
2021-07-03 15:17:37,266 DEBUG                  - depth 8, hash 0f70487, HEAD~1080
2021-07-03 15:17:37,271 DEBUG                  - depth 9, hash c556f11, HEAD~1178
2021-07-03 15:17:37,275 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1179
2021-07-03 15:17:37,279 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1185
2021-07-03 15:17:37,283 DEBUG                  - depth 12, hash 9dfbc80, HEAD~1221
2021-07-03 15:17:37,288 DEBUG                  - depth 13, hash 7fe50e4, HEAD~1778
2021-07-03 15:17:37,292 DEBUG                  - depth 14, hash 84cc81e, HEAD~1856
2021-07-03 15:17:37,296 DEBUG                  - depth 15, hash cf96848, HEAD~2303
2021-07-03 15:17:37,301 DEBUG                  - depth 16, hash 35d56dd, HEAD~2506
2021-07-03 15:17:37,305 DEBUG                  - depth 17, hash e33e925, HEAD~2527
2021-07-03 15:17:37,309 DEBUG                  - depth 18, hash c2d3c87, HEAD~2544
2021-07-03 15:17:37,313 DEBUG                  - depth 19, hash 301ed5b, HEAD~2552
2021-07-03 15:17:37,318 DEBUG                  - depth 20, hash 4755483, HEAD~2555
2021-07-03 15:17:37,322 DEBUG                  - depth 21, hash 279196b, HEAD~2556
2021-07-03 15:17:37,326 DEBUG                  - depth 22, hash 9147da9, HEAD~2558
2021-07-03 15:17:37,331 DEBUG                  - depth 23, hash b29d4a8, HEAD~2567
2021-07-03 15:17:37,335 DEBUG                  - depth 24, hash e3bcc1c, HEAD~2572
2021-07-03 15:17:37,339 DEBUG                  - depth 25, hash a70a7c5, HEAD~2607
2021-07-03 15:17:37,343 DEBUG                  - depth 26, hash 847b296, HEAD~2710
2021-07-03 15:17:37,348 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:37,353 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1970:1974
2021-07-03 15:17:37,599 DEBUG                  - depth 0, hash b9ccef8, HEAD~1356
2021-07-03 15:17:37,605 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2640
2021-07-03 15:17:37,609 DEBUG                  - depth 2, hash 168bc14, HEAD~2708
2021-07-03 15:17:37,614 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:37,618 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1098:1101
2021-07-03 15:17:37,808 DEBUG                  - depth 0, hash a4c526d, HEAD~1064
2021-07-03 15:17:37,814 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 15:17:38,046 DEBUG                  - depth 0, hash afabee8, HEAD~396
2021-07-03 15:17:38,052 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1528
2021-07-03 15:17:38,056 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1571
2021-07-03 15:17:38,060 DEBUG                  - depth 3, hash 29312d9, HEAD~1672
2021-07-03 15:17:38,064 DEBUG                  - depth 4, hash a2d9c86, HEAD~1764
2021-07-03 15:17:38,068 DEBUG                  - depth 5, hash c00a33b, HEAD~1883
2021-07-03 15:17:38,073 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1888
2021-07-03 15:17:38,077 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1889
2021-07-03 15:17:38,081 DEBUG                  - depth 8, hash 5709ec1, HEAD~1935
2021-07-03 15:17:38,085 DEBUG                  - depth 9, hash 1004aa6, HEAD~2414
2021-07-03 15:17:38,089 DEBUG                  - depth 10, hash 6f2539a, HEAD~2609
2021-07-03 15:17:38,094 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2133:2149
2021-07-03 15:17:38,330 DEBUG                  - depth 0, hash 41a46f7, HEAD~1075
2021-07-03 15:17:38,336 DEBUG                  - depth 1, hash fed2e01, HEAD~1086
2021-07-03 15:17:38,340 DEBUG                  - depth 2, hash 1004aa6, HEAD~2414
2021-07-03 15:17:38,344 DEBUG                  - depth 3, hash a70a7c5, HEAD~2607
2021-07-03 15:17:38,349 DEBUG                  - depth 4, hash b347ce3, HEAD~2608
2021-07-03 15:17:38,353 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:38,357 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportCodeChange 2048:2053
2021-07-03 15:17:38,595 DEBUG                  - depth 0, hash 0517d9c, HEAD~295
2021-07-03 15:17:38,601 DEBUG                  - depth 1, hash 437a9e4, HEAD~322
2021-07-03 15:17:38,605 DEBUG                  - depth 2, hash 4ff5d0b, HEAD~334
2021-07-03 15:17:38,609 DEBUG                  - depth 3, hash a90f4b4, HEAD~1119
2021-07-03 15:17:38,614 DEBUG                  - depth 4, hash 8a630cc, HEAD~1120
2021-07-03 15:17:38,618 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:38,622 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 15:17:38,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:38,864 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2607:2609
2021-07-03 15:17:39,045 DEBUG                  - depth 0, hash 4d76ded, HEAD~509
2021-07-03 15:17:39,051 DEBUG                  - depth 1, hash 07d6ec6, HEAD~546
2021-07-03 15:17:39,055 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2006:2011
2021-07-03 15:17:39,229 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:17:39,235 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 973:978
2021-07-03 15:17:39,470 DEBUG                  - depth 0, hash a70a7c5, HEAD~2607
2021-07-03 15:17:39,476 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:39,480 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 874:880
2021-07-03 15:17:39,716 DEBUG                  - depth 0, hash c462a2a, HEAD~522
2021-07-03 15:17:39,722 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:40,082 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 15:17:40,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:40,265 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 15:17:40,439 DEBUG                  - depth 0, hash 1b8156d, HEAD~1497
2021-07-03 15:17:40,445 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:40,449 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 15:17:40,625 DEBUG                  - depth 0, hash 887038f, HEAD~1076
2021-07-03 15:17:40,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:40,635 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 15:17:40,811 DEBUG                  - depth 0, hash 887038f, HEAD~1076
2021-07-03 15:17:40,817 DEBUG                  - depth 1, hash 1b8156d, HEAD~1497
2021-07-03 15:17:40,821 DEBUG                  - depth 2, hash 9320fec, HEAD~1577
2021-07-03 15:17:40,825 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:40,830 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 15:17:41,007 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:17:41,012 DEBUG                  - depth 1, hash f203be4, HEAD~1501
2021-07-03 15:17:41,017 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:41,021 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 15:17:41,194 DEBUG                  - depth 0, hash f203be4, HEAD~1501
2021-07-03 15:17:41,200 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 15:17:41,373 DEBUG                  - depth 0, hash 1b8156d, HEAD~1497
2021-07-03 15:17:41,379 DEBUG                  - depth 1, hash 4581182, HEAD~2599
2021-07-03 15:17:41,383 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:41,387 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 15:17:41,561 DEBUG                  - depth 0, hash a4c526d, HEAD~1064
2021-07-03 15:17:41,567 DEBUG                  - depth 1, hash 895c07d, HEAD~2591
2021-07-03 15:17:41,572 DEBUG                  - depth 2, hash 4581182, HEAD~2599
2021-07-03 15:17:41,576 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:41,580 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 15:17:41,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:42,359 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 15:17:42,572 DEBUG                  - depth 0, hash 48b0e24, HEAD~309
2021-07-03 15:17:42,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:42,583 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 15:17:42,774 DEBUG                  - depth 0, hash 535699c, HEAD~946
2021-07-03 15:17:42,780 DEBUG                  - depth 1, hash bd00267, HEAD~1183
2021-07-03 15:17:42,788 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 15:17:42,999 DEBUG                  - depth 0, hash a2d9c86, HEAD~1764
2021-07-03 15:17:43,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:43,009 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 15:17:43,220 DEBUG                  - depth 0, hash a2d9c86, HEAD~1764
2021-07-03 15:17:43,226 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:43,230 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1464:1466
2021-07-03 15:17:43,441 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2718
2021-07-03 15:17:43,447 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 15:17:43,648 DEBUG                  - depth 0, hash 524c758, HEAD~1920
2021-07-03 15:17:43,654 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 15:17:43,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:43,871 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1528:1530
2021-07-03 15:17:44,079 DEBUG                  - depth 0, hash 4229da4, HEAD~2515
2021-07-03 15:17:44,084 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1460:1462
2021-07-03 15:17:44,295 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2718
2021-07-03 15:17:44,301 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1560:1563
2021-07-03 15:17:44,510 DEBUG                  - depth 0, hash 524c758, HEAD~1920
2021-07-03 15:17:44,516 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1194:1196
2021-07-03 15:17:44,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:44,743 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1415:1417
2021-07-03 15:17:44,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:44,959 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2338
2021-07-03 15:17:45,163 DEBUG                  - depth 0, hash 01f3b98, HEAD~1857
2021-07-03 15:17:45,169 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2352
2021-07-03 15:17:45,369 DEBUG                  - depth 0, hash 01f3b98, HEAD~1857
2021-07-03 15:17:45,375 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2253:2255
2021-07-03 15:17:45,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:45,918 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 15:17:46,091 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1886
2021-07-03 15:17:46,097 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2671
2021-07-03 15:17:46,102 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:46,106 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 15:17:46,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:46,286 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 15:17:46,459 DEBUG                  - depth 0, hash 325ef2a, HEAD~1041
2021-07-03 15:17:46,465 DEBUG                  - depth 1, hash f8595f1, HEAD~1055
2021-07-03 15:17:46,469 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1886
2021-07-03 15:17:46,473 DEBUG                  - depth 3, hash 78eb672, HEAD~2204
2021-07-03 15:17:46,477 DEBUG                  - depth 4, hash c72f52d, HEAD~2415
2021-07-03 15:17:46,482 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2671
2021-07-03 15:17:46,486 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:46,491 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 15:17:46,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:46,670 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 15:17:46,844 DEBUG                  - depth 0, hash c72f52d, HEAD~2415
2021-07-03 15:17:46,850 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:46,855 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 109:121
2021-07-03 15:17:47,028 DEBUG                  - depth 0, hash f8595f1, HEAD~1055
2021-07-03 15:17:47,034 DEBUG                  - depth 1, hash 1e05702, HEAD~1056
2021-07-03 15:17:47,038 DEBUG                  - depth 2, hash b71581d, HEAD~1057
