2021-07-03 14:36:36,786 INFO     Search BICs for /tmp/Closure-105b/
2021-07-03 14:37:12,029 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 14:37:12,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,049 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 441:443
2021-07-03 14:37:12,062 DEBUG                  - depth 0, hash a2d8936, HEAD~49
2021-07-03 14:37:12,068 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 215:222
2021-07-03 14:37:12,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,087 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 429:431
2021-07-03 14:37:12,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,106 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 339:341
2021-07-03 14:37:12,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,125 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 383:392
2021-07-03 14:37:12,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,145 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 403:417
2021-07-03 14:37:12,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,510 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 88:91
2021-07-03 14:37:12,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,530 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 97:111
2021-07-03 14:37:12,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,550 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 218:226
2021-07-03 14:37:12,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,569 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 325:328
2021-07-03 14:37:12,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,588 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 330:333
2021-07-03 14:37:12,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,607 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 346:353
2021-07-03 14:37:12,620 DEBUG                  - depth 0, hash 3bee5d7, HEAD~59
2021-07-03 14:37:12,626 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,631 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 445:448
2021-07-03 14:37:12,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,650 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 143:146
2021-07-03 14:37:12,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,669 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 355:358
2021-07-03 14:37:12,683 DEBUG                  - depth 0, hash 3bee5d7, HEAD~59
2021-07-03 14:37:12,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,693 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 406:415
2021-07-03 14:37:12,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,713 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 451:454
2021-07-03 14:37:12,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,732 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 360:404
2021-07-03 14:37:12,745 DEBUG                  - depth 0, hash 8686011, HEAD~32
2021-07-03 14:37:12,751 DEBUG                  - depth 1, hash a2d8936, HEAD~49
2021-07-03 14:37:12,755 DEBUG                  - depth 2, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,760 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 341:344
2021-07-03 14:37:12,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,780 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 436:436
2021-07-03 14:37:12,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:12,800 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 417
2021-07-03 14:37:12,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:13,128 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 53:55
2021-07-03 14:37:13,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:13,148 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 50
2021-07-03 14:37:13,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:13,167 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:37:13,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:13,555 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 76:79
2021-07-03 14:37:13,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:13,902 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 14:37:13,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:13,921 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 85:129
2021-07-03 14:37:13,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:13,942 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 136:163
2021-07-03 14:37:13,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:14,280 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 59:62
2021-07-03 14:37:14,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:14,598 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:37:14,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:14,618 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:37:14,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:14,933 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 54:56
2021-07-03 14:37:14,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:14,952 DEBUG    [single line]   com/google/javascript/rhino/jstype/VoidType.java isSubtype 51
2021-07-03 14:37:14,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:14,971 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 95:98
2021-07-03 14:37:14,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:15,371 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:37:15,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:15,391 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:37:15,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:37:15,419 INFO     The number of BIC candidates: 25
