2021-07-03 13:10:16,363 INFO     Search BICs for /tmp/Closure-71b/
2021-07-03 13:10:32,153 DEBUG                  - depth 13, hash 847b296, HEAD~991
2021-07-03 13:10:32,157 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:32,162 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 202:206
2021-07-03 13:10:32,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:32,264 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 860:865
2021-07-03 13:10:32,361 DEBUG                  - depth 0, hash a70a7c5, HEAD~888
2021-07-03 13:10:32,366 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:32,371 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1666:1674
2021-07-03 13:10:32,466 DEBUG                  - depth 0, hash c628a5a, HEAD~94
2021-07-03 13:10:32,472 DEBUG                  - depth 1, hash 524c758, HEAD~201
2021-07-03 13:10:32,476 DEBUG                  - depth 2, hash be01040, HEAD~458
2021-07-03 13:10:32,480 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:32,484 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 760:766
2021-07-03 13:10:32,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:32,945 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 80:82
2021-07-03 13:10:33,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:33,022 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 13:10:33,091 DEBUG                  - depth 0, hash cf26186, HEAD~28
2021-07-03 13:10:33,097 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 103:106
2021-07-03 13:10:33,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:33,172 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 91:94
2021-07-03 13:10:33,244 DEBUG                  - depth 0, hash 4581182, HEAD~880
2021-07-03 13:10:33,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:33,254 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 297:299
2021-07-03 13:10:33,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:33,330 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 290:295
2021-07-03 13:10:33,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:33,866 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1349:1350
2021-07-03 13:10:33,939 DEBUG                  - depth 0, hash 01f3b98, HEAD~138
2021-07-03 13:10:33,944 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 99:99
2021-07-03 13:10:34,024 DEBUG                  - depth 0, hash 9147da9, HEAD~839
2021-07-03 13:10:34,029 DEBUG                  - depth 1, hash b29d4a8, HEAD~848
2021-07-03 13:10:34,037 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 971:973
2021-07-03 13:10:34,119 DEBUG                  - depth 0, hash a2d9c86, HEAD~45
2021-07-03 13:10:34,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:34,129 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 930:932
2021-07-03 13:10:34,214 DEBUG                  - depth 0, hash a2d9c86, HEAD~45
2021-07-03 13:10:34,219 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:34,224 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1096:1098
2021-07-03 13:10:34,308 DEBUG                  - depth 0, hash 6a6ea48, HEAD~999
2021-07-03 13:10:34,314 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1168:1170
2021-07-03 13:10:34,388 DEBUG                  - depth 0, hash 524c758, HEAD~201
2021-07-03 13:10:34,394 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 949:951
2021-07-03 13:10:34,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:34,484 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1092:1094
2021-07-03 13:10:34,565 DEBUG                  - depth 0, hash 6a6ea48, HEAD~999
2021-07-03 13:10:34,571 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1163:1166
2021-07-03 13:10:34,644 DEBUG                  - depth 0, hash 524c758, HEAD~201
2021-07-03 13:10:34,650 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 945:947
2021-07-03 13:10:34,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:34,737 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1055:1057
2021-07-03 13:10:34,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:34,825 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1352
2021-07-03 13:10:34,896 DEBUG                  - depth 0, hash 01f3b98, HEAD~138
2021-07-03 13:10:34,902 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1366
2021-07-03 13:10:34,976 DEBUG                  - depth 0, hash 01f3b98, HEAD~138
2021-07-03 13:10:34,981 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1268:1270
2021-07-03 13:10:35,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,398 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 13:10:35,467 DEBUG                  - depth 0, hash a6ca7c1, HEAD~167
2021-07-03 13:10:35,473 DEBUG                  - depth 1, hash 52ecbc6, HEAD~952
2021-07-03 13:10:35,477 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,481 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 13:10:35,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,558 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 13:10:35,627 DEBUG                  - depth 0, hash a6ca7c1, HEAD~167
2021-07-03 13:10:35,632 DEBUG                  - depth 1, hash 78eb672, HEAD~485
2021-07-03 13:10:35,636 DEBUG                  - depth 2, hash c72f52d, HEAD~696
2021-07-03 13:10:35,641 DEBUG                  - depth 3, hash 52ecbc6, HEAD~952
2021-07-03 13:10:35,645 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,649 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 13:10:35,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,724 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 13:10:35,792 DEBUG                  - depth 0, hash c72f52d, HEAD~696
2021-07-03 13:10:35,798 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,803 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 13:10:35,871 DEBUG                  - depth 0, hash b836418, HEAD~34
2021-07-03 13:10:35,877 DEBUG                  - depth 1, hash 52ecbc6, HEAD~952
2021-07-03 13:10:35,881 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,886 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 13:10:35,957 DEBUG                  - depth 0, hash b836418, HEAD~34
2021-07-03 13:10:35,963 DEBUG                  - depth 1, hash 52ecbc6, HEAD~952
2021-07-03 13:10:35,967 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:35,971 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 13:10:36,041 DEBUG                  - depth 0, hash a6ca7c1, HEAD~167
2021-07-03 13:10:36,046 DEBUG                  - depth 1, hash 52ecbc6, HEAD~952
2021-07-03 13:10:36,051 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:36,508 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 13:10:36,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:36,585 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 13:10:36,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:36,661 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 786:800
2021-07-03 13:10:36,731 DEBUG                  - depth 0, hash 0a39688, HEAD~716
2021-07-03 13:10:36,736 DEBUG                  - depth 1, hash 3bee5d7, HEAD~997
2021-07-03 13:10:36,741 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:36,745 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 664:666
2021-07-03 13:10:36,818 DEBUG                  - depth 0, hash 0a39688, HEAD~716
2021-07-03 13:10:36,823 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:36,827 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 682:779
2021-07-03 13:10:36,899 DEBUG                  - depth 0, hash 0a39688, HEAD~716
2021-07-03 13:10:36,904 DEBUG                  - depth 1, hash 3bee5d7, HEAD~997
2021-07-03 13:10:36,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:36,913 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 820:847
2021-07-03 13:10:36,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:36,990 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 808:813
2021-07-03 13:10:37,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,066 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 13:10:37,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,142 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 532:535
2021-07-03 13:10:37,212 DEBUG                  - depth 0, hash 0a39688, HEAD~716
2021-07-03 13:10:37,218 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,222 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 658:662
2021-07-03 13:10:37,292 DEBUG                  - depth 0, hash 0a39688, HEAD~716
2021-07-03 13:10:37,298 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,302 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 13:10:37,372 DEBUG                  - depth 0, hash ec8f3c1, HEAD~670
2021-07-03 13:10:37,378 DEBUG                  - depth 1, hash 0a39688, HEAD~716
2021-07-03 13:10:37,382 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,387 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 900:921
2021-07-03 13:10:37,457 DEBUG                  - depth 0, hash 68e0061, HEAD~649
2021-07-03 13:10:37,463 DEBUG                  - depth 1, hash 2f5cb16, HEAD~923
2021-07-03 13:10:37,467 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,471 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 13:10:37,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,548 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 13:10:37,618 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~469
2021-07-03 13:10:37,624 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,629 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 13:10:37,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,707 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 13:10:37,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,783 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 13:10:37,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,859 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 13:10:37,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:37,934 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1003:1009
2021-07-03 13:10:38,004 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~469
2021-07-03 13:10:38,010 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,014 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 994
2021-07-03 13:10:38,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,091 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1011:1036
2021-07-03 13:10:38,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,167 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1042:1046
2021-07-03 13:10:38,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,580 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 13:10:38,650 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~469
2021-07-03 13:10:38,656 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,660 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 13:10:38,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,735 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 13:10:38,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,809 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 150:195
2021-07-03 13:10:38,878 DEBUG                  - depth 0, hash 9de5e9b, HEAD~792
2021-07-03 13:10:38,884 DEBUG                  - depth 1, hash 3bee5d7, HEAD~997
2021-07-03 13:10:38,888 DEBUG                  - depth 2, hash fe64e87, HEAD~1000
2021-07-03 13:10:38,892 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,896 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 13:10:38,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:38,970 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 13:10:39,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,045 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 13:10:39,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,119 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 13:10:39,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,193 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 13:10:39,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,268 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 13:10:39,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,724 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 13:10:39,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,800 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 13:10:39,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,875 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 13:10:39,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:39,950 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 13:10:40,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,026 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 13:10:40,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,101 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 13:10:40,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,176 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 13:10:40,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,252 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 13:10:40,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,327 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 13:10:40,398 DEBUG                  - depth 0, hash 97bbbff, HEAD~832
2021-07-03 13:10:40,403 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,408 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 13:10:40,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,484 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 13:10:40,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:40,876 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 13:10:40,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
