2021-07-03 19:46:27,799 INFO     Search BICs for /tmp/Closure-173b/
2021-07-03 19:46:52,898 DEBUG                  - depth 0, hash 6f2539a, HEAD~2540
2021-07-03 19:46:52,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:52,908 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 19:46:53,143 DEBUG                  - depth 0, hash a70a7c5, HEAD~2538
2021-07-03 19:46:53,148 DEBUG                  - depth 1, hash 6f2539a, HEAD~2540
2021-07-03 19:46:53,152 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:53,157 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2078:2081
2021-07-03 19:46:53,372 DEBUG                  - depth 0, hash d381212, HEAD~1950
2021-07-03 19:46:53,377 DEBUG                  - depth 1, hash be01040, HEAD~2108
2021-07-03 19:46:53,382 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1991:1994
2021-07-03 19:46:53,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:53,622 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 19:46:53,855 DEBUG                  - depth 0, hash a70a7c5, HEAD~2538
2021-07-03 19:46:53,861 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:53,865 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1614:1617
2021-07-03 19:46:54,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:54,104 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2124:2126
2021-07-03 19:46:54,324 DEBUG                  - depth 0, hash 1004aa6, HEAD~2345
2021-07-03 19:46:54,330 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2172:2174
2021-07-03 19:46:54,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:54,569 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 996:998
2021-07-03 19:46:54,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:54,810 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2083:2108
2021-07-03 19:46:55,040 DEBUG                  - depth 0, hash b3f276d, HEAD~1478
2021-07-03 19:46:55,045 DEBUG                  - depth 1, hash 524c758, HEAD~1851
2021-07-03 19:46:55,050 DEBUG                  - depth 2, hash d132d6d, HEAD~1860
2021-07-03 19:46:55,054 DEBUG                  - depth 3, hash 82d3c01, HEAD~1871
2021-07-03 19:46:55,058 DEBUG                  - depth 4, hash d381212, HEAD~1950
2021-07-03 19:46:55,062 DEBUG                  - depth 5, hash be01040, HEAD~2108
2021-07-03 19:46:55,066 DEBUG                  - depth 6, hash 28982c3, HEAD~2112
2021-07-03 19:46:55,071 DEBUG                  - depth 7, hash 1c92a54, HEAD~2115
2021-07-03 19:46:55,075 DEBUG                  - depth 8, hash 4755483, HEAD~2486
2021-07-03 19:46:55,079 DEBUG                  - depth 9, hash b8c52bf, HEAD~2583
2021-07-03 19:46:55,083 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1003:1005
2021-07-03 19:46:55,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:55,328 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2183:2186
2021-07-03 19:46:55,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:55,566 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initCompilerOptionsIfTesting 1588:1594
2021-07-03 19:46:55,795 DEBUG                  - depth 0, hash 5125d75, HEAD~1136
2021-07-03 19:46:55,800 DEBUG                  - depth 1, hash a70a7c5, HEAD~2538
2021-07-03 19:46:55,805 DEBUG                  - depth 2, hash 6f2539a, HEAD~2540
2021-07-03 19:46:55,809 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 19:46:56,039 DEBUG                  - depth 0, hash afabee8, HEAD~327
2021-07-03 19:46:56,044 DEBUG                  - depth 1, hash b836418, HEAD~1684
2021-07-03 19:46:56,049 DEBUG                  - depth 2, hash 3f8896c, HEAD~1689
2021-07-03 19:46:56,053 DEBUG                  - depth 3, hash 1004aa6, HEAD~2345
2021-07-03 19:46:56,057 DEBUG                  - depth 4, hash a70a7c5, HEAD~2538
2021-07-03 19:46:56,062 DEBUG                  - depth 5, hash 6f2539a, HEAD~2540
2021-07-03 19:46:56,066 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2057:2060
2021-07-03 19:46:56,298 DEBUG                  - depth 0, hash a70a7c5, HEAD~2538
2021-07-03 19:46:56,304 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:56,308 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseTestCode 1602:1612
2021-07-03 19:46:56,542 DEBUG                  - depth 0, hash b742849, HEAD~990
2021-07-03 19:46:56,548 DEBUG                  - depth 1, hash a4c526d, HEAD~995
2021-07-03 19:46:56,552 DEBUG                  - depth 2, hash 887038f, HEAD~1007
2021-07-03 19:46:56,556 DEBUG                  - depth 3, hash 1b8156d, HEAD~1428
2021-07-03 19:46:56,560 DEBUG                  - depth 4, hash 03bfd27, HEAD~2142
2021-07-03 19:46:56,564 DEBUG                  - depth 5, hash a70a7c5, HEAD~2538
2021-07-03 19:46:56,568 DEBUG                  - depth 6, hash 6f2539a, HEAD~2540
2021-07-03 19:46:56,573 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:56,577 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1965:1969
2021-07-03 19:46:56,811 DEBUG                  - depth 0, hash b9ccef8, HEAD~1287
2021-07-03 19:46:56,817 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2571
2021-07-03 19:46:56,821 DEBUG                  - depth 2, hash 168bc14, HEAD~2639
2021-07-03 19:46:56,825 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:56,830 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1093:1096
2021-07-03 19:46:57,015 DEBUG                  - depth 0, hash a4c526d, HEAD~995
2021-07-03 19:46:57,021 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 19:46:57,250 DEBUG                  - depth 0, hash afabee8, HEAD~327
2021-07-03 19:46:57,256 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1459
2021-07-03 19:46:57,260 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1502
2021-07-03 19:46:57,264 DEBUG                  - depth 3, hash 29312d9, HEAD~1603
2021-07-03 19:46:57,269 DEBUG                  - depth 4, hash a2d9c86, HEAD~1695
2021-07-03 19:46:57,273 DEBUG                  - depth 5, hash c00a33b, HEAD~1814
2021-07-03 19:46:57,277 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1819
2021-07-03 19:46:57,281 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1820
2021-07-03 19:46:57,285 DEBUG                  - depth 8, hash 5709ec1, HEAD~1866
2021-07-03 19:46:57,290 DEBUG                  - depth 9, hash 1004aa6, HEAD~2345
2021-07-03 19:46:57,294 DEBUG                  - depth 10, hash 6f2539a, HEAD~2540
2021-07-03 19:46:57,298 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 19:46:57,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:57,536 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2602:2604
2021-07-03 19:46:57,718 DEBUG                  - depth 0, hash 4d76ded, HEAD~440
2021-07-03 19:46:57,723 DEBUG                  - depth 1, hash 07d6ec6, HEAD~477
2021-07-03 19:46:57,728 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2001:2006
2021-07-03 19:46:57,899 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~265
2021-07-03 19:46:57,905 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 869:875
2021-07-03 19:46:58,138 DEBUG                  - depth 0, hash c462a2a, HEAD~453
2021-07-03 19:46:58,144 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:58,493 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 19:46:58,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:58,670 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 19:46:58,841 DEBUG                  - depth 0, hash 1b8156d, HEAD~1428
2021-07-03 19:46:58,847 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:58,851 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 19:46:59,022 DEBUG                  - depth 0, hash 887038f, HEAD~1007
2021-07-03 19:46:59,028 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:59,032 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 19:46:59,204 DEBUG                  - depth 0, hash 887038f, HEAD~1007
2021-07-03 19:46:59,209 DEBUG                  - depth 1, hash 1b8156d, HEAD~1428
2021-07-03 19:46:59,214 DEBUG                  - depth 2, hash 9320fec, HEAD~1508
2021-07-03 19:46:59,218 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:59,222 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 19:46:59,393 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:46:59,399 DEBUG                  - depth 1, hash f203be4, HEAD~1432
2021-07-03 19:46:59,403 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:59,408 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 19:46:59,577 DEBUG                  - depth 0, hash f203be4, HEAD~1432
2021-07-03 19:46:59,583 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 19:46:59,753 DEBUG                  - depth 0, hash a4c526d, HEAD~995
2021-07-03 19:46:59,759 DEBUG                  - depth 1, hash 895c07d, HEAD~2522
2021-07-03 19:46:59,763 DEBUG                  - depth 2, hash 4581182, HEAD~2530
2021-07-03 19:46:59,768 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:00,339 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 19:47:00,549 DEBUG                  - depth 0, hash 48b0e24, HEAD~240
2021-07-03 19:47:00,555 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:00,559 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 19:47:00,747 DEBUG                  - depth 0, hash 535699c, HEAD~877
2021-07-03 19:47:00,753 DEBUG                  - depth 1, hash bd00267, HEAD~1114
2021-07-03 19:47:00,761 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 19:47:00,969 DEBUG                  - depth 0, hash a2d9c86, HEAD~1695
2021-07-03 19:47:00,974 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:00,979 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java clone 1584:1589
2021-07-03 19:47:01,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:01,192 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1187:1189
2021-07-03 19:47:01,406 DEBUG                  - depth 0, hash a2d9c86, HEAD~1695
2021-07-03 19:47:01,412 DEBUG                  - depth 1, hash 915752b, HEAD~2625
2021-07-03 19:47:01,416 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 19:47:01,625 DEBUG                  - depth 0, hash a2d9c86, HEAD~1695
2021-07-03 19:47:01,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:01,635 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 19:47:01,833 DEBUG                  - depth 0, hash 524c758, HEAD~1851
2021-07-03 19:47:01,839 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1569:1571
2021-07-03 19:47:02,037 DEBUG                  - depth 0, hash 524c758, HEAD~1851
2021-07-03 19:47:02,043 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getOutputCharset 1542:1544
2021-07-03 19:47:02,219 DEBUG                  - depth 0, hash 6c51485, HEAD~494
2021-07-03 19:47:02,225 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 19:47:02,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:02,438 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1560:1563
2021-07-03 19:47:02,636 DEBUG                  - depth 0, hash 524c758, HEAD~1851
2021-07-03 19:47:02,642 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageOut 1671:1673
2021-07-03 19:47:02,828 DEBUG                  - depth 0, hash effb8b8, HEAD~1113
2021-07-03 19:47:02,834 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLineLengthThreshold 2114:2116
2021-07-03 19:47:03,020 DEBUG                  - depth 0, hash effb8b8, HEAD~1113
2021-07-03 19:47:03,025 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setPrettyPrint 2082:2084
2021-07-03 19:47:03,212 DEBUG                  - depth 0, hash effb8b8, HEAD~1113
2021-07-03 19:47:03,218 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setTrustedStrings 781:783
2021-07-03 19:47:03,401 DEBUG                  - depth 0, hash 6c51485, HEAD~494
2021-07-03 19:47:03,407 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1194:1196
2021-07-03 19:47:03,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:03,630 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1415:1417
2021-07-03 19:47:03,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:03,846 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2338
2021-07-03 19:47:04,044 DEBUG                  - depth 0, hash 01f3b98, HEAD~1788
2021-07-03 19:47:04,050 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2352
2021-07-03 19:47:04,246 DEBUG                  - depth 0, hash 01f3b98, HEAD~1788
2021-07-03 19:47:04,590 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 19:47:04,763 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1817
2021-07-03 19:47:04,769 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2602
2021-07-03 19:47:04,773 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:04,778 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 19:47:04,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:04,954 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 19:47:05,125 DEBUG                  - depth 0, hash 325ef2a, HEAD~972
2021-07-03 19:47:05,131 DEBUG                  - depth 1, hash f8595f1, HEAD~986
2021-07-03 19:47:05,135 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1817
2021-07-03 19:47:05,139 DEBUG                  - depth 3, hash 78eb672, HEAD~2135
2021-07-03 19:47:05,143 DEBUG                  - depth 4, hash c72f52d, HEAD~2346
2021-07-03 19:47:05,148 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2602
2021-07-03 19:47:05,152 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:05,156 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 19:47:05,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:05,340 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 123:141
2021-07-03 19:47:05,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:05,523 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 19:47:05,697 DEBUG                  - depth 0, hash c72f52d, HEAD~2346
2021-07-03 19:47:05,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:05,707 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 19:47:05,879 DEBUG                  - depth 0, hash b836418, HEAD~1684
2021-07-03 19:47:05,884 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2602
2021-07-03 19:47:05,889 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:05,893 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 19:47:06,064 DEBUG                  - depth 0, hash b836418, HEAD~1684
2021-07-03 19:47:06,070 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2602
2021-07-03 19:47:06,075 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:06,079 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 19:47:06,250 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1817
2021-07-03 19:47:06,256 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2602
2021-07-03 19:47:06,260 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:06,592 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 19:47:06,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:07,076 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 19:47:07,246 DEBUG                  - depth 0, hash 3924ff1, HEAD~2644
2021-07-03 19:47:07,541 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 19:47:07,710 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1116
2021-07-03 19:47:07,716 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 19:47:07,885 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1116
2021-07-03 19:47:08,192 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 19:47:08,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:08,367 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 60:63
2021-07-03 19:47:08,536 DEBUG                  - depth 0, hash 1868857, HEAD~1762
2021-07-03 19:47:08,542 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:47:08,546 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 19:47:08,722 DEBUG                  - depth 0, hash 1868857, HEAD~1762
