2021-07-03 12:27:54,521 INFO     Search BICs for /tmp/Closure-59b/
2021-07-03 12:28:31,736 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 477:480
2021-07-03 12:28:31,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:31,824 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 600
2021-07-03 12:28:31,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:31,911 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 601
2021-07-03 12:28:31,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:31,999 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 602
2021-07-03 12:28:32,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:32,087 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 603
2021-07-03 12:28:32,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:32,175 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 12:28:32,257 DEBUG                  - depth 0, hash 4d09ce4, HEAD~964
2021-07-03 12:28:32,263 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 12:28:32,345 DEBUG                  - depth 0, hash 7d6ca28, HEAD~454
2021-07-03 12:28:32,351 DEBUG                  - depth 1, hash 1146205, HEAD~903
2021-07-03 12:28:32,355 DEBUG                  - depth 2, hash 4d09ce4, HEAD~964
2021-07-03 12:28:32,359 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:32,364 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 178:180
2021-07-03 12:28:32,446 DEBUG                  - depth 0, hash 4d09ce4, HEAD~964
2021-07-03 12:28:32,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:32,457 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 182:185
2021-07-03 12:28:32,539 DEBUG                  - depth 0, hash 4d09ce4, HEAD~964
2021-07-03 12:28:32,545 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:32,550 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 12:28:32,632 DEBUG                  - depth 0, hash 9320fec, HEAD~48
2021-07-03 12:28:32,637 DEBUG                  - depth 1, hash 7d6ca28, HEAD~454
2021-07-03 12:28:32,642 DEBUG                  - depth 2, hash c1c31ef, HEAD~877
2021-07-03 12:28:32,646 DEBUG                  - depth 3, hash 1146205, HEAD~903
2021-07-03 12:28:32,651 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:32,992 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 328:330
2021-07-03 12:28:33,073 DEBUG                  - depth 0, hash 279196b, HEAD~1027
2021-07-03 12:28:33,079 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 332:336
2021-07-03 12:28:33,160 DEBUG                  - depth 0, hash 279196b, HEAD~1027
2021-07-03 12:28:33,166 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 339:341
2021-07-03 12:28:33,247 DEBUG                  - depth 0, hash 279196b, HEAD~1027
2021-07-03 12:28:33,592 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 94:94
2021-07-03 12:28:33,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:33,681 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java process 108:118
2021-07-03 12:28:33,761 DEBUG                  - depth 0, hash b7d0c17, HEAD~378
2021-07-03 12:28:33,767 DEBUG                  - depth 1, hash b7e692e, HEAD~383
2021-07-03 12:28:33,772 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:33,776 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 133:133
2021-07-03 12:28:33,858 DEBUG                  - depth 0, hash 9adfc80, HEAD~314
2021-07-03 12:28:33,863 DEBUG                  - depth 1, hash 80ee905, HEAD~342
2021-07-03 12:28:33,868 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 127
2021-07-03 12:28:33,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:33,955 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java canBeRedeclared 188:202
2021-07-03 12:28:34,036 DEBUG                  - depth 0, hash 9adfc80, HEAD~314
2021-07-03 12:28:34,042 DEBUG                  - depth 1, hash 80ee905, HEAD~342
2021-07-03 12:28:34,046 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:34,051 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java visit 135:177
2021-07-03 12:28:34,132 DEBUG                  - depth 0, hash 9adfc80, HEAD~314
2021-07-03 12:28:34,138 DEBUG                  - depth 1, hash 80ee905, HEAD~342
2021-07-03 12:28:34,142 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:34,486 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 64:71
2021-07-03 12:28:34,568 DEBUG                  - depth 0, hash c41e5b1, HEAD~907
2021-07-03 12:28:34,574 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:34,578 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 59:62
2021-07-03 12:28:34,661 DEBUG                  - depth 0, hash c41e5b1, HEAD~907
2021-07-03 12:28:34,667 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:34,672 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScope 182:187
2021-07-03 12:28:34,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:34,759 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScope 189:194
2021-07-03 12:28:34,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:34,846 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java process 152:155
2021-07-03 12:28:34,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:34,935 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverse 162:173
2021-07-03 12:28:35,017 DEBUG                  - depth 0, hash d700e3e, HEAD~183
2021-07-03 12:28:35,023 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,028 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java traverse 73:80
2021-07-03 12:28:35,108 DEBUG                  - depth 0, hash c41e5b1, HEAD~907
2021-07-03 12:28:35,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,118 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visit 175:180
2021-07-03 12:28:35,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,208 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 106:106
2021-07-03 12:28:35,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,297 DEBUG    [single line]   com/google/javascript/jscomp/CombinedCompilerPass.java <init> 92
2021-07-03 12:28:35,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,386 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScopeIfActive 135:139
2021-07-03 12:28:35,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,475 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScopeIfActive 141:145
2021-07-03 12:28:35,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,561 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java isActive 147:149
2021-07-03 12:28:35,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,647 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverseIfActive 129:133
2021-07-03 12:28:35,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:35,733 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visitOrMaybeActivate 121:127
2021-07-03 12:28:35,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:36,249 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <clinit> 657:705
2021-07-03 12:28:36,332 DEBUG                  - depth 0, hash e76e568, HEAD~373
2021-07-03 12:28:36,338 DEBUG                  - depth 1, hash 33f7de2, HEAD~534
2021-07-03 12:28:36,343 DEBUG                  - depth 2, hash 9eeebbb, HEAD~904
2021-07-03 12:28:36,347 DEBUG                  - depth 3, hash 6a94702, HEAD~976
2021-07-03 12:28:36,352 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 469:469
2021-07-03 12:28:36,439 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1099
2021-07-03 12:28:36,445 DEBUG                  - depth 1, hash 4191b88, HEAD~1173
2021-07-03 12:28:36,449 DEBUG                  - depth 2, hash 3119300, HEAD~1178
2021-07-03 12:28:36,453 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:36,458 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createCompiler 638:641
2021-07-03 12:28:36,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:36,549 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createExterns 643:654
2021-07-03 12:28:36,632 DEBUG                  - depth 0, hash 61b5204, HEAD~868
2021-07-03 12:28:36,638 DEBUG                  - depth 1, hash e5d3e5e, HEAD~1099
2021-07-03 12:28:36,643 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:36,647 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createOptions 614:636
2021-07-03 12:28:36,732 DEBUG                  - depth 0, hash 7b7e141, HEAD~428
2021-07-03 12:28:36,737 DEBUG                  - depth 1, hash 053636c, HEAD~899
2021-07-03 12:28:36,742 DEBUG                  - depth 2, hash 369282d, HEAD~1075
2021-07-03 12:28:36,746 DEBUG                  - depth 3, hash e5d3e5e, HEAD~1099
2021-07-03 12:28:36,751 DEBUG                  - depth 4, hash 3119300, HEAD~1178
2021-07-03 12:28:36,755 DEBUG                  - depth 5, hash 168bc14, HEAD~1179
2021-07-03 12:28:36,759 DEBUG                  - depth 6, hash ffe07f8, HEAD~1186
2021-07-03 12:28:36,764 DEBUG                  - depth 7, hash efd3c17, HEAD~1192
2021-07-03 12:28:36,768 DEBUG                  - depth 8, hash 0b7eccf, HEAD~1199
2021-07-03 12:28:36,773 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:36,777 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java initConfigFromFlags 545:612
2021-07-03 12:28:36,866 DEBUG                  - depth 0, hash c4fd3fc, HEAD~34
2021-07-03 12:28:36,872 DEBUG                  - depth 1, hash 48cccf2, HEAD~105
2021-07-03 12:28:36,876 DEBUG                  - depth 2, hash d6ac4fe, HEAD~288
2021-07-03 12:28:36,880 DEBUG                  - depth 3, hash fcccf54, HEAD~299
2021-07-03 12:28:36,885 DEBUG                  - depth 4, hash 39c4d53, HEAD~450
2021-07-03 12:28:36,889 DEBUG                  - depth 5, hash d381212, HEAD~490
2021-07-03 12:28:36,894 DEBUG                  - depth 6, hash 36a890d, HEAD~519
2021-07-03 12:28:36,898 DEBUG                  - depth 7, hash 4672d2c, HEAD~543
2021-07-03 12:28:36,902 DEBUG                  - depth 8, hash cf96848, HEAD~774
2021-07-03 12:28:36,907 DEBUG                  - depth 9, hash f116658, HEAD~802
2021-07-03 12:28:36,911 DEBUG                  - depth 10, hash fe58a5d, HEAD~805
2021-07-03 12:28:36,915 DEBUG                  - depth 11, hash 260f0ff, HEAD~1021
2021-07-03 12:28:36,920 DEBUG                  - depth 12, hash 9147da9, HEAD~1029
2021-07-03 12:28:36,924 DEBUG                  - depth 13, hash b29d4a8, HEAD~1038
2021-07-03 12:28:36,928 DEBUG                  - depth 14, hash 93b0215, HEAD~1052
2021-07-03 12:28:36,933 DEBUG                  - depth 15, hash 8c5eb24, HEAD~1064
2021-07-03 12:28:36,937 DEBUG                  - depth 16, hash e5d3e5e, HEAD~1099
2021-07-03 12:28:36,942 DEBUG                  - depth 17, hash c080c66, HEAD~1100
2021-07-03 12:28:36,946 DEBUG                  - depth 18, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:36,951 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java processArgs 491:517
2021-07-03 12:28:37,034 DEBUG                  - depth 0, hash 39c4d53, HEAD~450
2021-07-03 12:28:37,040 DEBUG                  - depth 1, hash 4672d2c, HEAD~543
2021-07-03 12:28:37,045 DEBUG                  - depth 2, hash 93b0215, HEAD~1052
2021-07-03 12:28:37,049 DEBUG                  - depth 3, hash e5d3e5e, HEAD~1099
2021-07-03 12:28:37,054 DEBUG                  - depth 4, hash c080c66, HEAD~1100
2021-07-03 12:28:37,058 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:37,063 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java shouldRunCompiler 743:745
2021-07-03 12:28:37,146 DEBUG                  - depth 0, hash 93b0215, HEAD~1052
2021-07-03 12:28:37,152 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 97:100
2021-07-03 12:28:37,235 DEBUG                  - depth 0, hash 3b40047, HEAD~785
2021-07-03 12:28:37,241 DEBUG                  - depth 1, hash 93b0215, HEAD~1052
2021-07-03 12:28:37,248 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java access$4100 93
2021-07-03 12:28:37,332 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1099
2021-07-03 12:28:37,338 DEBUG                  - depth 1, hash c080c66, HEAD~1100
2021-07-03 12:28:37,342 DEBUG                  - depth 2, hash 4191b88, HEAD~1173
2021-07-03 12:28:37,347 DEBUG                  - depth 3, hash 3119300, HEAD~1178
2021-07-03 12:28:37,351 DEBUG                  - depth 4, hash 847b296, HEAD~1181
2021-07-03 12:28:37,355 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1199
2021-07-03 12:28:37,360 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:37,364 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 361:365
2021-07-03 12:28:37,449 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1099
2021-07-03 12:28:37,455 DEBUG                  - depth 1, hash c080c66, HEAD~1100
2021-07-03 12:28:37,459 DEBUG                  - depth 2, hash 4191b88, HEAD~1173
2021-07-03 12:28:37,464 DEBUG                  - depth 3, hash 3119300, HEAD~1178
2021-07-03 12:28:37,468 DEBUG                  - depth 4, hash 847b296, HEAD~1181
2021-07-03 12:28:37,472 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1199
2021-07-03 12:28:37,476 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:37,481 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 431:434
2021-07-03 12:28:37,562 DEBUG                  - depth 0, hash fcccf54, HEAD~299
2021-07-03 12:28:37,568 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java <init> 427
2021-07-03 12:28:37,648 DEBUG                  - depth 0, hash fcccf54, HEAD~299
2021-07-03 12:28:37,654 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java addValue 440:443
2021-07-03 12:28:37,735 DEBUG                  - depth 0, hash fcccf54, HEAD~299
2021-07-03 12:28:38,060 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 25
2021-07-03 12:28:38,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:38,147 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 30
2021-07-03 12:28:38,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:38,234 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 40
2021-07-03 12:28:38,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:38,321 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 46
2021-07-03 12:28:38,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:38,407 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <init> 49:49
2021-07-03 12:28:38,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:38,494 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java applySafeCompilationOptions 93:118
2021-07-03 12:28:38,576 DEBUG                  - depth 0, hash 245362a, HEAD~66
2021-07-03 12:28:38,582 DEBUG                  - depth 1, hash c5ac973, HEAD~399
2021-07-03 12:28:38,586 DEBUG                  - depth 2, hash 58d95f7, HEAD~752
2021-07-03 12:28:38,591 DEBUG                  - depth 3, hash 8832cf0, HEAD~773
2021-07-03 12:28:38,595 DEBUG                  - depth 4, hash f9d8ba4, HEAD~804
2021-07-03 12:28:38,600 DEBUG                  - depth 5, hash 170b23f, HEAD~1011
2021-07-03 12:28:38,604 DEBUG                  - depth 6, hash 5885b9b, HEAD~1012
2021-07-03 12:28:38,609 DEBUG                  - depth 7, hash 4755483, HEAD~1026
2021-07-03 12:28:38,613 DEBUG                  - depth 8, hash 5bde370, HEAD~1036
2021-07-03 12:28:38,617 DEBUG                  - depth 9, hash bea4e62, HEAD~1040
2021-07-03 12:28:38,622 DEBUG                  - depth 10, hash cb7f2a3, HEAD~1041
2021-07-03 12:28:38,626 DEBUG                  - depth 11, hash 3bee5d7, HEAD~1187
2021-07-03 12:28:38,631 DEBUG                  - depth 12, hash fe64e87, HEAD~1190
2021-07-03 12:28:38,635 DEBUG                  - depth 13, hash 0b7eccf, HEAD~1199
2021-07-03 12:28:38,639 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:38,645 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java setOptionsForCompilationLevel 51:65
2021-07-03 12:28:38,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:38,734 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <clinit> 51:65
2021-07-03 12:28:38,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:28:39,321 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 79:79
2021-07-03 12:28:39,433 DEBUG                  - depth 0, hash a70a7c5, HEAD~1078
2021-07-03 12:28:39,439 DEBUG                  - depth 1, hash 6f2539a, HEAD~1080
