2021-07-03 14:26:52,290 INFO     Search BICs for /tmp/Closure-100b/
2021-07-03 14:27:31,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:31,883 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1050:1052
2021-07-03 14:27:31,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:31,916 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 852:858
2021-07-03 14:27:31,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:31,950 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 751:753
2021-07-03 14:27:31,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:31,984 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 747:749
2021-07-03 14:27:32,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,017 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 743:745
2021-07-03 14:27:32,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,052 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 228:529
2021-07-03 14:27:32,080 DEBUG                  - depth 0, hash e3bcc1c, HEAD~35
2021-07-03 14:27:32,086 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,098 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 531:555
2021-07-03 14:27:32,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,133 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 557:559
2021-07-03 14:27:32,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,167 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 561:569
2021-07-03 14:27:32,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,201 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 571:573
2021-07-03 14:27:32,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,234 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 587:594
2021-07-03 14:27:32,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,268 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 220:226
2021-07-03 14:27:32,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,302 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 228:529
2021-07-03 14:27:32,329 DEBUG                  - depth 0, hash e3bcc1c, HEAD~35
2021-07-03 14:27:32,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,340 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 152
2021-07-03 14:27:32,363 DEBUG                  - depth 0, hash eb5eae4, HEAD~23
2021-07-03 14:27:32,369 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 157
2021-07-03 14:27:32,393 DEBUG                  - depth 0, hash eb5eae4, HEAD~23
2021-07-03 14:27:32,399 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 14:27:32,423 DEBUG                  - depth 0, hash eb5eae4, HEAD~23
2021-07-03 14:27:32,430 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 14:27:32,454 DEBUG                  - depth 0, hash eb5eae4, HEAD~23
2021-07-03 14:27:32,793 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 72:73
2021-07-03 14:27:32,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,823 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 237:240
2021-07-03 14:27:32,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,852 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 146
2021-07-03 14:27:32,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:32,881 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 75
2021-07-03 14:27:32,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:33,203 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 65:67
2021-07-03 14:27:33,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:33,233 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 74:77
2021-07-03 14:27:33,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:33,568 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 54:56
2021-07-03 14:27:33,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:33,597 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 51
2021-07-03 14:27:33,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:33,625 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:27:33,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:33,965 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 53:55
2021-07-03 14:27:33,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:33,994 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 50
2021-07-03 14:27:34,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,023 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:27:34,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,388 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 14:27:34,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,418 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 441:443
2021-07-03 14:27:34,441 DEBUG                  - depth 0, hash a2d8936, HEAD~169
2021-07-03 14:27:34,447 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 215:222
2021-07-03 14:27:34,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,477 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 429:431
2021-07-03 14:27:34,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,507 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 339:341
2021-07-03 14:27:34,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,537 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 383:392
2021-07-03 14:27:34,560 DEBUG                  - depth 0, hash cf5fd88, HEAD~2
2021-07-03 14:27:34,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,571 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 403:417
2021-07-03 14:27:34,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,969 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 94:97
2021-07-03 14:27:34,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:34,999 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 79:79
2021-07-03 14:27:35,022 DEBUG                  - depth 0, hash a2f9d4f, HEAD~53
2021-07-03 14:27:35,029 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 224:232
2021-07-03 14:27:35,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,058 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 371:374
2021-07-03 14:27:35,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,088 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 376:379
2021-07-03 14:27:35,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,118 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 392:399
2021-07-03 14:27:35,141 DEBUG                  - depth 0, hash a2f9d4f, HEAD~53
2021-07-03 14:27:35,147 DEBUG                  - depth 1, hash 3bee5d7, HEAD~179
2021-07-03 14:27:35,151 DEBUG                  - depth 2, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,155 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 491:494
2021-07-03 14:27:35,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,185 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 149:152
2021-07-03 14:27:35,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,214 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 401:404
2021-07-03 14:27:35,237 DEBUG                  - depth 0, hash 3bee5d7, HEAD~179
2021-07-03 14:27:35,243 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,248 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 452:461
2021-07-03 14:27:35,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,278 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 497:500
2021-07-03 14:27:35,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,307 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 406:450
2021-07-03 14:27:35,330 DEBUG                  - depth 0, hash 8686011, HEAD~152
2021-07-03 14:27:35,336 DEBUG                  - depth 1, hash a2d8936, HEAD~169
2021-07-03 14:27:35,341 DEBUG                  - depth 2, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,346 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 387:390
2021-07-03 14:27:35,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,375 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 482:482
2021-07-03 14:27:35,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,405 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 463
2021-07-03 14:27:35,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,730 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 53:55
2021-07-03 14:27:35,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,759 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 50
2021-07-03 14:27:35,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:35,788 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:27:35,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:36,183 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 14:27:36,206 DEBUG                  - depth 0, hash cf5fd88, HEAD~2
2021-07-03 14:27:36,212 DEBUG                  - depth 1, hash 6a6e135, HEAD~84
2021-07-03 14:27:36,217 DEBUG                  - depth 2, hash 6b49cfd, HEAD~192
2021-07-03 14:27:36,551 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 14:27:36,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:36,580 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 85:129
2021-07-03 14:27:36,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:36,610 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 136:163
2021-07-03 14:27:36,633 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~46
2021-07-03 14:27:36,639 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:36,959 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 59:62
2021-07-03 14:27:36,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:37,263 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:27:37,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:37,292 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:27:37,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:37,622 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 54:56
2021-07-03 14:27:37,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:37,650 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 95:98
2021-07-03 14:27:37,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,064 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:27:38,087 DEBUG                  - depth 0, hash e3bcc1c, HEAD~35
2021-07-03 14:27:38,093 DEBUG                  - depth 1, hash 4385971, HEAD~37
2021-07-03 14:27:38,098 DEBUG                  - depth 2, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,102 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:27:38,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,140 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 673:679
2021-07-03 14:27:38,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,172 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 798:805
2021-07-03 14:27:38,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,204 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 807:815
2021-07-03 14:27:38,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,236 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 297:305
2021-07-03 14:27:38,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,268 DEBUG    [line range] com/google/javascript/rhino/Node.java setType 526:528
2021-07-03 14:27:38,296 DEBUG                  - depth 0, hash 4385971, HEAD~37
2021-07-03 14:27:38,302 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,307 DEBUG    [line range] com/google/javascript/rhino/Node.java getQualifiedName 1695:1709
2021-07-03 14:27:38,336 DEBUG                  - depth 0, hash 4385971, HEAD~37
2021-07-03 14:27:38,342 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,347 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 641:659
2021-07-03 14:27:38,373 DEBUG                  - depth 0, hash eb5eae4, HEAD~23
2021-07-03 14:27:38,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
2021-07-03 14:27:38,384 INFO     The number of BIC candidates: 53
