2021-07-03 16:54:18,117 INFO     Search BICs for /tmp/Closure-129b/
2021-07-03 16:56:18,148 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java getReferences 64:70
2021-07-03 16:56:18,300 DEBUG                  - depth 0, hash 75a9013, HEAD~1348
2021-07-03 16:56:18,306 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java resetGlobalVarReferences 78:87
2021-07-03 16:56:18,458 DEBUG                  - depth 0, hash 75a9013, HEAD~1348
2021-07-03 16:56:18,465 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java updateGlobalVarReferences 100:119
2021-07-03 16:56:18,618 DEBUG                  - depth 0, hash 39f629a, HEAD~918
2021-07-03 16:56:18,625 DEBUG                  - depth 1, hash 1b8156d, HEAD~1163
2021-07-03 16:56:18,629 DEBUG                  - depth 2, hash 75a9013, HEAD~1348
2021-07-03 16:56:18,934 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 16:56:19,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:19,093 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 16:56:19,243 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1021
2021-07-03 16:56:19,250 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 16:56:19,401 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1021
2021-07-03 16:56:19,408 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 16:56:19,560 DEBUG                  - depth 0, hash e829daf, HEAD~2191
2021-07-03 16:56:19,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:19,571 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 16:56:19,725 DEBUG                  - depth 0, hash e829daf, HEAD~2191
2021-07-03 16:56:19,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:19,736 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 16:56:19,889 DEBUG                  - depth 0, hash 16d5317, HEAD~1796
2021-07-03 16:56:19,895 DEBUG                  - depth 1, hash fe64e87, HEAD~2385
2021-07-03 16:56:19,900 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:20,202 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 16:56:20,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:20,823 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 62:62
2021-07-03 16:56:20,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:20,987 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1100 55
2021-07-03 16:56:21,149 DEBUG                  - depth 0, hash 44e5994, HEAD~2085
2021-07-03 16:56:21,156 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:21,160 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 112:149
2021-07-03 16:56:21,323 DEBUG                  - depth 0, hash f0ff297, HEAD~159
2021-07-03 16:56:21,329 DEBUG                  - depth 1, hash 8936be7, HEAD~1805
2021-07-03 16:56:21,334 DEBUG                  - depth 2, hash 25904fa, HEAD~1895
2021-07-03 16:56:21,338 DEBUG                  - depth 3, hash 5da32cb, HEAD~2234
2021-07-03 16:56:21,343 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2386
2021-07-03 16:56:21,347 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:21,352 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 155:155
2021-07-03 16:56:21,516 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2386
2021-07-03 16:56:21,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:21,527 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 154
2021-07-03 16:56:21,687 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2386
2021-07-03 16:56:21,693 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:21,698 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 157:163
2021-07-03 16:56:21,854 DEBUG                  - depth 0, hash 170b23f, HEAD~2206
2021-07-03 16:56:21,861 DEBUG                  - depth 1, hash ebb59a9, HEAD~2228
2021-07-03 16:56:21,865 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2386
2021-07-03 16:56:21,870 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:21,875 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 165:173
2021-07-03 16:56:22,037 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:56:22,043 DEBUG                  - depth 1, hash 170b23f, HEAD~2206
2021-07-03 16:56:22,048 DEBUG                  - depth 2, hash ebb59a9, HEAD~2228
2021-07-03 16:56:22,052 DEBUG                  - depth 3, hash cb7f2a3, HEAD~2236
2021-07-03 16:56:22,057 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2386
2021-07-03 16:56:22,061 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:22,463 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 56:61
2021-07-03 16:56:22,617 DEBUG                  - depth 0, hash 23cf56d, HEAD~1411
2021-07-03 16:56:22,624 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java process 63:68
2021-07-03 16:56:22,776 DEBUG                  - depth 0, hash ab11c6a, HEAD~1314
2021-07-03 16:56:22,782 DEBUG                  - depth 1, hash 23cf56d, HEAD~1411
2021-07-03 16:56:22,787 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 81:81
2021-07-03 16:56:22,940 DEBUG                  - depth 0, hash 23cf56d, HEAD~1411
2021-07-03 16:56:22,947 DEBUG    [single line]   com/google/javascript/jscomp/InlineObjectLiterals.java access$100 75
2021-07-03 16:56:23,099 DEBUG                  - depth 0, hash 23cf56d, HEAD~1411
2021-07-03 16:56:23,106 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java afterExitScope 83:106
2021-07-03 16:56:23,258 DEBUG                  - depth 0, hash f0ff297, HEAD~159
2021-07-03 16:56:23,265 DEBUG                  - depth 1, hash 6924915, HEAD~607
2021-07-03 16:56:23,269 DEBUG                  - depth 2, hash 75a9013, HEAD~1348
2021-07-03 16:56:23,274 DEBUG                  - depth 3, hash 23cf56d, HEAD~1411
2021-07-03 16:56:23,279 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isVarInlineForbidden 128:144
2021-07-03 16:56:23,436 DEBUG                  - depth 0, hash 34de1a2, HEAD~1275
2021-07-03 16:56:23,442 DEBUG                  - depth 1, hash 23cf56d, HEAD~1411
2021-07-03 16:56:23,850 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 71:71
2021-07-03 16:56:24,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:24,013 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$800 54
2021-07-03 16:56:24,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:24,175 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java getFilterForMode 89:100
2021-07-03 16:56:24,329 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2382
2021-07-03 16:56:24,335 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java process 82:87
2021-07-03 16:56:24,494 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2382
2021-07-03 16:56:24,500 DEBUG                  - depth 1, hash 78995bf, HEAD~2391
2021-07-03 16:56:24,505 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:24,510 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <clinit> 89:100
2021-07-03 16:56:24,671 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2382
2021-07-03 16:56:24,677 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 110
2021-07-03 16:56:24,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:24,840 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 120
2021-07-03 16:56:24,995 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2382
2021-07-03 16:56:25,002 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java apply 121:124
2021-07-03 16:56:25,156 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2382
2021-07-03 16:56:25,163 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 148:148
2021-07-03 16:56:25,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:25,330 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 142
2021-07-03 16:56:25,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:25,491 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java afterExitScope 157:161
2021-07-03 16:56:25,647 DEBUG                  - depth 0, hash 75a9013, HEAD~1348
2021-07-03 16:56:25,653 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:25,658 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java collectAliasCandidates 167:188
2021-07-03 16:56:25,813 DEBUG                  - depth 0, hash ec324a9, HEAD~934
2021-07-03 16:56:25,820 DEBUG                  - depth 1, hash 75a9013, HEAD~1348
2021-07-03 16:56:25,824 DEBUG                  - depth 2, hash d1df970, HEAD~2195
2021-07-03 16:56:25,829 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2382
2021-07-03 16:56:25,833 DEBUG                  - depth 4, hash 78995bf, HEAD~2391
2021-07-03 16:56:25,838 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:25,843 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java doInlinesForScope 194:222
2021-07-03 16:56:26,003 DEBUG                  - depth 0, hash 75a9013, HEAD~1348
2021-07-03 16:56:26,010 DEBUG                  - depth 1, hash ba01197, HEAD~1525
2021-07-03 16:56:26,014 DEBUG                  - depth 2, hash 026a108, HEAD~2091
2021-07-03 16:56:26,019 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2382
2021-07-03 16:56:26,023 DEBUG                  - depth 4, hash 78995bf, HEAD~2391
2021-07-03 16:56:26,028 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:26,033 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isVarInlineForbidden 342:353
2021-07-03 16:56:26,194 DEBUG                  - depth 0, hash 03db341, HEAD~1274
2021-07-03 16:56:26,201 DEBUG                  - depth 1, hash bca9abb, HEAD~2341
2021-07-03 16:56:26,205 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:26,210 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java maybeEscapedOrModifiedArguments 224:244
2021-07-03 16:56:26,368 DEBUG                  - depth 0, hash fb1ca6a, HEAD~1293
2021-07-03 16:56:26,375 DEBUG                  - depth 1, hash 75a9013, HEAD~1348
2021-07-03 16:56:26,379 DEBUG                  - depth 2, hash ba01197, HEAD~1525
2021-07-03 16:56:26,725 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 152:163
2021-07-03 16:56:26,879 DEBUG                  - depth 0, hash fed2e01, HEAD~752
2021-07-03 16:56:26,885 DEBUG                  - depth 1, hash 52547e6, HEAD~2095
2021-07-03 16:56:26,889 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:26,895 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 169:176
2021-07-03 16:56:27,048 DEBUG                  - depth 0, hash 52547e6, HEAD~2095
2021-07-03 16:56:27,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:27,059 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 241:243
2021-07-03 16:56:27,210 DEBUG                  - depth 0, hash fed2e01, HEAD~752
2021-07-03 16:56:27,216 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 178:180
2021-07-03 16:56:27,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:27,375 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 85:88
2021-07-03 16:56:27,534 DEBUG                  - depth 0, hash 52547e6, HEAD~2095
2021-07-03 16:56:27,540 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:27,545 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 113:116
2021-07-03 16:56:27,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:28,055 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 16:56:28,223 DEBUG                  - depth 0, hash c2d3c87, HEAD~2210
2021-07-03 16:56:28,230 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 16:56:28,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:28,389 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 16:56:28,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:28,547 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 16:56:28,706 DEBUG                  - depth 0, hash 887038f, HEAD~742
2021-07-03 16:56:28,712 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:28,717 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getDependencies 157:159
2021-07-03 16:56:28,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:28,876 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 16:56:29,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:29,038 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getName 68:71
2021-07-03 16:56:29,191 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:56:29,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:29,202 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java removeAll 145:150
2021-07-03 16:56:29,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:29,361 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java setDepth 294:296
2021-07-03 16:56:29,513 DEBUG                  - depth 0, hash 0b3f6f9, HEAD~2124
2021-07-03 16:56:29,882 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java <init> 77:77
2021-07-03 16:56:30,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:30,047 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java createEntryPointInputs 434:480
2021-07-03 16:56:30,197 DEBUG                  - depth 0, hash 6a8dd84, HEAD~57
2021-07-03 16:56:30,204 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getAllModules 120:122
2021-07-03 16:56:30,358 DEBUG                  - depth 0, hash 0b3f6f9, HEAD~2124
2021-07-03 16:56:30,364 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:30,369 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getModulesByName 127:133
2021-07-03 16:56:30,519 DEBUG                  - depth 0, hash 6a8dd84, HEAD~57
2021-07-03 16:56:30,526 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java manageDependencies 367:432
2021-07-03 16:56:30,681 DEBUG                  - depth 0, hash 6a8dd84, HEAD~57
2021-07-03 16:56:30,687 DEBUG                  - depth 1, hash 51aa75f, HEAD~658
2021-07-03 16:56:30,692 DEBUG                  - depth 2, hash f74939a, HEAD~801
2021-07-03 16:56:30,696 DEBUG                  - depth 3, hash c6fadd8, HEAD~847
2021-07-03 16:56:30,701 DEBUG                  - depth 4, hash 3e66c9c, HEAD~851
2021-07-03 16:56:30,705 DEBUG                  - depth 5, hash cf96848, HEAD~1969
2021-07-03 16:56:30,710 DEBUG                  - depth 6, hash 4755483, HEAD~2221
2021-07-03 16:56:31,017 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 16:56:31,170 DEBUG                  - depth 0, hash 4755483, HEAD~2221
2021-07-03 16:56:31,485 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 16:56:31,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:31,644 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 16:56:31,796 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:56:31,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:31,808 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 16:56:31,965 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:56:31,971 DEBUG                  - depth 1, hash 9320fec, HEAD~1243
2021-07-03 16:56:31,976 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:31,981 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 16:56:32,134 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:56:32,140 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:32,145 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 16:56:32,297 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:56:32,303 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:32,308 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:107
2021-07-03 16:56:32,460 DEBUG                  - depth 0, hash 07d6ec6, HEAD~212
2021-07-03 16:56:32,466 DEBUG                  - depth 1, hash 7f82eef, HEAD~218
2021-07-03 16:56:32,470 DEBUG                  - depth 2, hash ba8491b, HEAD~219
2021-07-03 16:56:32,475 DEBUG                  - depth 3, hash 9dfbc80, HEAD~887
2021-07-03 16:56:32,480 DEBUG                  - depth 4, hash f203be4, HEAD~1167
2021-07-03 16:56:32,484 DEBUG                  - depth 5, hash 9320fec, HEAD~1243
2021-07-03 16:56:32,488 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2306
2021-07-03 16:56:32,493 DEBUG                  - depth 7, hash b8c52bf, HEAD~2318
2021-07-03 16:56:32,498 DEBUG                  - depth 8, hash 168bc14, HEAD~2374
2021-07-03 16:56:32,502 DEBUG                  - depth 9, hash 3924ff1, HEAD~2379
2021-07-03 16:56:32,507 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:32,915 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 16:56:33,069 DEBUG                  - depth 0, hash c2d3c87, HEAD~2210
2021-07-03 16:56:33,400 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
