2021-07-03 18:56:01,067 INFO     Search BICs for /tmp/Closure-165b/
2021-07-03 18:56:54,377 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 18:56:54,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:54,497 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 18:56:54,613 DEBUG                  - depth 0, hash 9320fec, HEAD~652
2021-07-03 18:56:54,619 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:54,623 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 18:56:54,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:54,744 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 18:56:54,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:54,865 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 572:579
2021-07-03 18:56:54,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:54,990 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 18:56:55,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:55,111 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 18:56:55,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:55,232 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 18:56:55,347 DEBUG                  - depth 0, hash 1b8156d, HEAD~572
2021-07-03 18:56:55,353 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:55,358 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 18:56:55,477 DEBUG                  - depth 0, hash 1b8156d, HEAD~572
2021-07-03 18:56:55,483 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1434
2021-07-03 18:56:55,488 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:55,493 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 18:56:55,608 DEBUG                  - depth 0, hash 7e93d52, HEAD~171
2021-07-03 18:56:55,614 DEBUG                  - depth 1, hash ec324a9, HEAD~343
2021-07-03 18:56:55,618 DEBUG                  - depth 2, hash ebb59a9, HEAD~1637
2021-07-03 18:56:55,623 DEBUG                  - depth 3, hash 7efb21a, HEAD~1801
2021-07-03 18:56:55,627 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1803
2021-07-03 18:56:55,631 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:55,637 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 18:56:55,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:55,759 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 18:56:55,874 DEBUG                  - depth 0, hash 1b8156d, HEAD~572
2021-07-03 18:56:55,880 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:55,885 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 335:344
2021-07-03 18:56:56,005 DEBUG                  - depth 0, hash 1b8156d, HEAD~572
2021-07-03 18:56:56,011 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:56,015 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 18:56:56,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:56,136 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 18:56:56,251 DEBUG                  - depth 0, hash 76abdf1, HEAD~593
2021-07-03 18:56:56,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:56,262 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 140
2021-07-03 18:56:56,378 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:56,384 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 151:152
2021-07-03 18:56:56,497 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:56,503 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 174
2021-07-03 18:56:56,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:57,170 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 18:56:57,301 DEBUG                  - depth 0, hash 41acde3, HEAD~910
2021-07-03 18:56:57,307 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3005:3031
2021-07-03 18:56:57,433 DEBUG                  - depth 0, hash 29f4990, HEAD~216
2021-07-03 18:56:57,439 DEBUG                  - depth 1, hash 4d98fc9, HEAD~348
2021-07-03 18:56:57,443 DEBUG                  - depth 2, hash fcdaa44, HEAD~370
2021-07-03 18:56:57,447 DEBUG                  - depth 3, hash e58030c, HEAD~574
2021-07-03 18:56:57,452 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3034:3053
2021-07-03 18:56:57,578 DEBUG                  - depth 0, hash 29f4990, HEAD~216
2021-07-03 18:56:57,584 DEBUG                  - depth 1, hash 4d98fc9, HEAD~348
2021-07-03 18:56:57,588 DEBUG                  - depth 2, hash e58030c, HEAD~574
2021-07-03 18:56:57,593 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3070:3085
2021-07-03 18:56:57,717 DEBUG                  - depth 0, hash e58030c, HEAD~574
2021-07-03 18:56:57,723 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3056:3067
2021-07-03 18:56:57,846 DEBUG                  - depth 0, hash a2dd166, HEAD~510
2021-07-03 18:56:57,852 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2814:2829
2021-07-03 18:56:58,001 DEBUG                  - depth 0, hash 4d98fc9, HEAD~348
2021-07-03 18:56:58,007 DEBUG                  - depth 1, hash b783533, HEAD~784
2021-07-03 18:56:58,012 DEBUG                  - depth 2, hash fb87920, HEAD~788
2021-07-03 18:56:58,016 DEBUG                  - depth 3, hash 52547e6, HEAD~1504
2021-07-03 18:56:58,021 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2861:2867
2021-07-03 18:56:58,146 DEBUG                  - depth 0, hash 4d98fc9, HEAD~348
2021-07-03 18:56:58,152 DEBUG                  - depth 1, hash 0af94b2, HEAD~573
2021-07-03 18:56:58,156 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2835:2842
2021-07-03 18:56:58,315 DEBUG                  - depth 0, hash 9320fec, HEAD~652
2021-07-03 18:56:58,321 DEBUG                  - depth 1, hash fb87920, HEAD~788
2021-07-03 18:56:58,326 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:58,330 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:222
2021-07-03 18:56:58,491 DEBUG                  - depth 0, hash f412f0c, HEAD~55
2021-07-03 18:56:58,497 DEBUG                  - depth 1, hash 4e976ac, HEAD~313
2021-07-03 18:56:58,502 DEBUG                  - depth 2, hash 41acde3, HEAD~910
2021-07-03 18:56:58,506 DEBUG                  - depth 3, hash 86a7d25, HEAD~935
2021-07-03 18:56:58,510 DEBUG                  - depth 4, hash db7e51f, HEAD~1082
2021-07-03 18:56:58,515 DEBUG                  - depth 5, hash e7ce7f7, HEAD~1090
2021-07-03 18:56:58,519 DEBUG                  - depth 6, hash 269cfb2, HEAD~1249
2021-07-03 18:56:58,523 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:58,528 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1620:1637
2021-07-03 18:56:58,687 DEBUG                  - depth 0, hash 5524adb, HEAD~335
2021-07-03 18:56:58,693 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:58,697 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1867:1869
2021-07-03 18:56:58,857 DEBUG                  - depth 0, hash 4d98fc9, HEAD~348
2021-07-03 18:56:58,863 DEBUG                  - depth 1, hash ebb59a9, HEAD~1637
2021-07-03 18:56:58,867 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:58,872 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1905:1907
2021-07-03 18:56:59,031 DEBUG                  - depth 0, hash 4d98fc9, HEAD~348
2021-07-03 18:56:59,037 DEBUG                  - depth 1, hash ebb59a9, HEAD~1637
2021-07-03 18:56:59,041 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:59,046 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1505:1507
2021-07-03 18:56:59,205 DEBUG                  - depth 0, hash 4d98fc9, HEAD~348
2021-07-03 18:56:59,211 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:59,215 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1876:1880
2021-07-03 18:56:59,379 DEBUG                  - depth 0, hash 4d98fc9, HEAD~348
2021-07-03 18:56:59,385 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1658
2021-07-03 18:56:59,389 DEBUG                  - depth 2, hash a2d8936, HEAD~1781
2021-07-03 18:56:59,394 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2045:2053
2021-07-03 18:56:59,555 DEBUG                  - depth 0, hash f412f0c, HEAD~55
2021-07-03 18:56:59,561 DEBUG                  - depth 1, hash 5524adb, HEAD~335
2021-07-03 18:56:59,565 DEBUG                  - depth 2, hash 4d98fc9, HEAD~348
2021-07-03 18:56:59,569 DEBUG                  - depth 3, hash 75aa5f6, HEAD~909
2021-07-03 18:56:59,574 DEBUG                  - depth 4, hash 2e68acb, HEAD~1240
2021-07-03 18:56:59,578 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1360
2021-07-03 18:56:59,583 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:59,587 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1705:1707
2021-07-03 18:56:59,747 DEBUG                  - depth 0, hash 04f3807, HEAD~1000
2021-07-03 18:56:59,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:59,758 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1698:1700
2021-07-03 18:56:59,917 DEBUG                  - depth 0, hash 4d98fc9, HEAD~348
2021-07-03 18:56:59,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:59,928 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1709:1722
2021-07-03 18:57:00,089 DEBUG                  - depth 0, hash 04f3807, HEAD~1000
2021-07-03 18:57:00,095 DEBUG                  - depth 1, hash ebb59a9, HEAD~1637
2021-07-03 18:57:00,099 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:00,104 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1312
2021-07-03 18:57:00,244 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1101
2021-07-03 18:57:00,250 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2601
2021-07-03 18:57:00,409 DEBUG                  - depth 0, hash 0a58c69, HEAD~422
2021-07-03 18:57:00,415 DEBUG                  - depth 1, hash b4801b2, HEAD~1610
2021-07-03 18:57:00,420 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:00,424 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1370
2021-07-03 18:57:00,559 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1101
2021-07-03 18:57:00,565 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1259
2021-07-03 18:57:00,699 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1101
2021-07-03 18:57:01,013 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 18:57:01,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:01,471 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 18:57:01,585 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1715
2021-07-03 18:57:01,591 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 18:57:01,705 DEBUG                  - depth 0, hash e829daf, HEAD~1600
2021-07-03 18:57:01,711 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1715
2021-07-03 18:57:01,716 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 18:57:01,831 DEBUG                  - depth 0, hash 52547e6, HEAD~1504
2021-07-03 18:57:01,837 DEBUG                  - depth 1, hash e829daf, HEAD~1600
2021-07-03 18:57:01,841 DEBUG                  - depth 2, hash 4581182, HEAD~1674
2021-07-03 18:57:01,846 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1715
2021-07-03 18:57:01,850 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 18:57:01,965 DEBUG                  - depth 0, hash ec324a9, HEAD~343
2021-07-03 18:57:01,971 DEBUG                  - depth 1, hash d7e85b0, HEAD~1564
2021-07-03 18:57:01,976 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 18:57:02,094 DEBUG                  - depth 0, hash ec324a9, HEAD~343
2021-07-03 18:57:02,100 DEBUG                  - depth 1, hash d7e85b0, HEAD~1564
2021-07-03 18:57:02,105 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 18:57:02,220 DEBUG                  - depth 0, hash b783533, HEAD~784
2021-07-03 18:57:02,226 DEBUG                  - depth 1, hash 52547e6, HEAD~1504
2021-07-03 18:57:02,230 DEBUG                  - depth 2, hash d7e85b0, HEAD~1564
2021-07-03 18:57:02,235 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1715
2021-07-03 18:57:02,240 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 18:57:02,355 DEBUG                  - depth 0, hash ec324a9, HEAD~343
2021-07-03 18:57:02,361 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1303
2021-07-03 18:57:02,365 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 18:57:02,479 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1303
2021-07-03 18:57:02,485 DEBUG                  - depth 1, hash f93cdf9, HEAD~1421
2021-07-03 18:57:02,490 DEBUG                  - depth 2, hash d7e85b0, HEAD~1564
2021-07-03 18:57:02,848 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 18:57:02,961 DEBUG                  - depth 0, hash 32f4884, HEAD~187
2021-07-03 18:57:02,967 DEBUG                  - depth 1, hash a79f4be, HEAD~189
2021-07-03 18:57:02,971 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~254
2021-07-03 18:57:03,347 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 18:57:03,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:03,840 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 18:57:03,955 DEBUG                  - depth 0, hash 534a679, HEAD~1185
2021-07-03 18:57:03,963 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 18:57:04,076 DEBUG                  - depth 0, hash 534a679, HEAD~1185
2021-07-03 18:57:04,083 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 18:57:04,196 DEBUG                  - depth 0, hash 534a679, HEAD~1185
2021-07-03 18:57:04,202 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 18:57:04,316 DEBUG                  - depth 0, hash 534a679, HEAD~1185
2021-07-03 18:57:04,322 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 18:57:04,436 DEBUG                  - depth 0, hash 534a679, HEAD~1185
2021-07-03 18:57:04,442 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 18:57:04,556 DEBUG                  - depth 0, hash 534a679, HEAD~1185
2021-07-03 18:57:04,563 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 18:57:04,676 DEBUG                  - depth 0, hash 534a679, HEAD~1185
2021-07-03 18:57:04,945 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 18:57:05,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:05,064 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 18:57:05,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:05,183 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 18:57:05,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:05,303 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 18:57:05,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:05,423 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 18:57:05,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:05,542 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 18:57:05,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:05,998 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 18:57:06,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:06,119 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 18:57:06,237 DEBUG                  - depth 0, hash c621cfa, HEAD~26
2021-07-03 18:57:06,243 DEBUG                  - depth 1, hash 5f09c4d, HEAD~224
2021-07-03 18:57:06,247 DEBUG                  - depth 2, hash 5709ec1, HEAD~1010
2021-07-03 18:57:06,251 DEBUG                  - depth 3, hash fe64e87, HEAD~1794
2021-07-03 18:57:06,256 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:06,260 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 18:57:06,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:57:06,380 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 18:57:06,494 DEBUG                  - depth 0, hash 5f09c4d, HEAD~224
