2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:34:59,225 DEBUG                  - depth 13, hash 93b0215, HEAD~1013
2021-07-03 12:34:59,229 DEBUG                  - depth 14, hash 8c5eb24, HEAD~1025
2021-07-03 12:34:59,234 DEBUG                  - depth 15, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:59,238 DEBUG                  - depth 16, hash c080c66, HEAD~1061
2021-07-03 12:34:59,242 DEBUG                  - depth 17, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:59,247 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java processArgs 486:512
2021-07-03 12:34:59,332 DEBUG                  - depth 0, hash 39c4d53, HEAD~411
2021-07-03 12:34:59,338 DEBUG                  - depth 1, hash 4672d2c, HEAD~504
2021-07-03 12:34:59,343 DEBUG                  - depth 2, hash 93b0215, HEAD~1013
2021-07-03 12:34:59,347 DEBUG                  - depth 3, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:59,351 DEBUG                  - depth 4, hash c080c66, HEAD~1061
2021-07-03 12:34:59,356 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:59,361 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java shouldRunCompiler 737:739
2021-07-03 12:34:59,442 DEBUG                  - depth 0, hash 93b0215, HEAD~1013
2021-07-03 12:34:59,448 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 97:100
2021-07-03 12:34:59,529 DEBUG                  - depth 0, hash 3b40047, HEAD~746
2021-07-03 12:34:59,534 DEBUG                  - depth 1, hash 93b0215, HEAD~1013
2021-07-03 12:34:59,541 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java access$4000 93
2021-07-03 12:34:59,623 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:59,629 DEBUG                  - depth 1, hash c080c66, HEAD~1061
2021-07-03 12:34:59,633 DEBUG                  - depth 2, hash 4191b88, HEAD~1134
2021-07-03 12:34:59,638 DEBUG                  - depth 3, hash 3119300, HEAD~1139
2021-07-03 12:34:59,642 DEBUG                  - depth 4, hash 847b296, HEAD~1142
2021-07-03 12:34:59,646 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1160
2021-07-03 12:34:59,651 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:59,655 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 356:360
2021-07-03 12:34:59,740 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:59,746 DEBUG                  - depth 1, hash c080c66, HEAD~1061
2021-07-03 12:34:59,750 DEBUG                  - depth 2, hash 4191b88, HEAD~1134
2021-07-03 12:34:59,755 DEBUG                  - depth 3, hash 3119300, HEAD~1139
2021-07-03 12:34:59,759 DEBUG                  - depth 4, hash 847b296, HEAD~1142
2021-07-03 12:34:59,763 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1160
2021-07-03 12:34:59,768 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:59,772 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 426:429
2021-07-03 12:34:59,852 DEBUG                  - depth 0, hash fcccf54, HEAD~260
2021-07-03 12:34:59,858 DEBUG    [single line]   com/google/javascript/jscomp/CommandLineRunner.java <init> 422
2021-07-03 12:34:59,937 DEBUG                  - depth 0, hash fcccf54, HEAD~260
2021-07-03 12:35:00,270 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 25
2021-07-03 12:35:00,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:00,356 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 30
2021-07-03 12:35:00,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:00,441 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 40
2021-07-03 12:35:00,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:00,526 DEBUG    [single line]   com/google/javascript/jscomp/CompilationLevel.java <clinit> 46
2021-07-03 12:35:00,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:00,612 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <init> 49:49
2021-07-03 12:35:00,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:00,697 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java applyFullCompilationOptions 125:182
2021-07-03 12:35:00,777 DEBUG                  - depth 0, hash 245362a, HEAD~27
2021-07-03 12:35:00,783 DEBUG                  - depth 1, hash c5ac973, HEAD~360
2021-07-03 12:35:00,787 DEBUG                  - depth 2, hash 40e45bb, HEAD~511
2021-07-03 12:35:00,792 DEBUG                  - depth 3, hash a453c7f, HEAD~603
2021-07-03 12:35:00,796 DEBUG                  - depth 4, hash 58d95f7, HEAD~713
2021-07-03 12:35:00,800 DEBUG                  - depth 5, hash 8832cf0, HEAD~734
2021-07-03 12:35:00,805 DEBUG                  - depth 6, hash f9d8ba4, HEAD~765
2021-07-03 12:35:00,809 DEBUG                  - depth 7, hash 1385aee, HEAD~915
2021-07-03 12:35:00,813 DEBUG                  - depth 8, hash 170b23f, HEAD~972
2021-07-03 12:35:00,818 DEBUG                  - depth 9, hash 5885b9b, HEAD~973
2021-07-03 12:35:00,822 DEBUG                  - depth 10, hash 4755483, HEAD~987
2021-07-03 12:35:00,826 DEBUG                  - depth 11, hash 279196b, HEAD~988
2021-07-03 12:35:00,831 DEBUG                  - depth 12, hash bea4e62, HEAD~1001
2021-07-03 12:35:00,835 DEBUG                  - depth 13, hash cb7f2a3, HEAD~1002
2021-07-03 12:35:00,839 DEBUG                  - depth 14, hash 092f42e, HEAD~1118
2021-07-03 12:35:00,844 DEBUG                  - depth 15, hash 3119300, HEAD~1139
2021-07-03 12:35:00,848 DEBUG                  - depth 16, hash 13fa93d, HEAD~1141
2021-07-03 12:35:00,852 DEBUG                  - depth 17, hash fe64e87, HEAD~1151
2021-07-03 12:35:00,857 DEBUG                  - depth 18, hash 0b7eccf, HEAD~1160
2021-07-03 12:35:00,861 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:00,868 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java setOptionsForCompilationLevel 51:65
2021-07-03 12:35:00,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:00,953 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <clinit> 51:65
2021-07-03 12:35:01,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:01,571 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 79:79
2021-07-03 12:35:01,679 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:01,685 DEBUG                  - depth 1, hash 6f2539a, HEAD~1041
2021-07-03 12:35:01,690 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:01,695 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java check 721:753
2021-07-03 12:35:01,805 DEBUG                  - depth 0, hash d24a652, HEAD~536
2021-07-03 12:35:01,811 DEBUG                  - depth 1, hash 0c3fdb9, HEAD~998
2021-07-03 12:35:01,815 DEBUG                  - depth 2, hash a70a7c5, HEAD~1039
2021-07-03 12:35:01,820 DEBUG                  - depth 3, hash 845f5ff, HEAD~1143
2021-07-03 12:35:01,824 DEBUG                  - depth 4, hash 3924ff1, HEAD~1145
2021-07-03 12:35:01,829 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:01,834 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 390:398
2021-07-03 12:35:01,942 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:35:01,948 DEBUG                  - depth 1, hash c25df7e, HEAD~1017
2021-07-03 12:35:01,953 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:01,957 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 553:560
2021-07-03 12:35:02,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,071 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 503:519
2021-07-03 12:35:02,180 DEBUG                  - depth 0, hash c25df7e, HEAD~1017
2021-07-03 12:35:02,186 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,191 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileInternal 631:671
2021-07-03 12:35:02,299 DEBUG                  - depth 0, hash 4229da4, HEAD~947
2021-07-03 12:35:02,305 DEBUG                  - depth 1, hash a70a7c5, HEAD~1039
2021-07-03 12:35:02,310 DEBUG                  - depth 2, hash 847b296, HEAD~1142
2021-07-03 12:35:02,314 DEBUG                  - depth 3, hash 3924ff1, HEAD~1145
2021-07-03 12:35:02,319 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,324 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 217:220
2021-07-03 12:35:02,434 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:02,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,445 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createPassConfigInternal 688:690
2021-07-03 12:35:02,552 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:02,558 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,562 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java endPass 849:858
2021-07-03 12:35:02,669 DEBUG                  - depth 0, hash 847b296, HEAD~1142
2021-07-03 12:35:02,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,680 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 404:410
2021-07-03 12:35:02,792 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:35:02,798 DEBUG                  - depth 1, hash c25df7e, HEAD~1017
2021-07-03 12:35:02,803 DEBUG                  - depth 2, hash a70a7c5, HEAD~1039
2021-07-03 12:35:02,807 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,812 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 426:442
2021-07-03 12:35:02,924 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:35:02,930 DEBUG                  - depth 1, hash c25df7e, HEAD~1017
2021-07-03 12:35:02,935 DEBUG                  - depth 2, hash a70a7c5, HEAD~1039
2021-07-03 12:35:02,939 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:02,944 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 900:902
2021-07-03 12:35:03,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,062 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 960:963
2021-07-03 12:35:03,169 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:03,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,179 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1040:1043
2021-07-03 12:35:03,291 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:03,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,302 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getPassConfig 677:682
2021-07-03 12:35:03,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,416 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getResult 882:888
2021-07-03 12:35:03,524 DEBUG                  - depth 0, hash d00fc0c, HEAD~767
2021-07-03 12:35:03,530 DEBUG                  - depth 1, hash 3c2047d, HEAD~991
2021-07-03 12:35:03,534 DEBUG                  - depth 2, hash a70a7c5, HEAD~1039
2021-07-03 12:35:03,539 DEBUG                  - depth 3, hash 3924ff1, HEAD~1145
2021-07-03 12:35:03,543 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,547 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getRoot 911:914
2021-07-03 12:35:03,655 DEBUG                  - depth 0, hash 441d31d, HEAD~158
2021-07-03 12:35:03,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,666 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1045:1051
2021-07-03 12:35:03,773 DEBUG                  - depth 0, hash de13c33, HEAD~1008
2021-07-03 12:35:03,779 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,784 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getUniqueNameIdSupplier 931:939
2021-07-03 12:35:03,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:03,897 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 907:909
2021-07-03 12:35:04,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:04,011 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 302:310
2021-07-03 12:35:04,119 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:35:04,125 DEBUG                  - depth 1, hash b29d4a8, HEAD~999
2021-07-03 12:35:04,130 DEBUG                  - depth 2, hash c25df7e, HEAD~1017
2021-07-03 12:35:04,134 DEBUG                  - depth 3, hash a70a7c5, HEAD~1039
2021-07-03 12:35:04,138 DEBUG                  - depth 4, hash 6f2539a, HEAD~1041
2021-07-03 12:35:04,143 DEBUG                  - depth 5, hash 845f5ff, HEAD~1143
2021-07-03 12:35:04,147 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:04,152 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 362:367
2021-07-03 12:35:04,258 DEBUG                  - depth 0, hash 64857ce, HEAD~819
2021-07-03 12:35:04,264 DEBUG                  - depth 1, hash a70a7c5, HEAD~1039
2021-07-03 12:35:04,268 DEBUG                  - depth 2, hash 845f5ff, HEAD~1143
2021-07-03 12:35:04,273 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 454:472
2021-07-03 12:35:04,384 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:04,390 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:04,396 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 326:357
2021-07-03 12:35:04,504 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:35:04,510 DEBUG                  - depth 1, hash c25df7e, HEAD~1017
2021-07-03 12:35:04,514 DEBUG                  - depth 2, hash a70a7c5, HEAD~1039
2021-07-03 12:35:04,518 DEBUG                  - depth 3, hash 6f2539a, HEAD~1041
2021-07-03 12:35:04,523 DEBUG                  - depth 4, hash 845f5ff, HEAD~1143
2021-07-03 12:35:04,527 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:04,532 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 226:288
2021-07-03 12:35:04,637 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~3
2021-07-03 12:35:04,643 DEBUG                  - depth 1, hash 29312d9, HEAD~104
2021-07-03 12:35:04,648 DEBUG                  - depth 2, hash b836418, HEAD~185
2021-07-03 12:35:04,652 DEBUG                  - depth 3, hash 3f8896c, HEAD~190
2021-07-03 12:35:04,656 DEBUG                  - depth 4, hash a2d9c86, HEAD~196
2021-07-03 12:35:04,661 DEBUG                  - depth 5, hash c00a33b, HEAD~315
2021-07-03 12:35:04,665 DEBUG                  - depth 6, hash 1e03ad0, HEAD~320
2021-07-03 12:35:04,670 DEBUG                  - depth 7, hash 8bf67e6, HEAD~321
2021-07-03 12:35:04,674 DEBUG                  - depth 8, hash 5709ec1, HEAD~367
2021-07-03 12:35:04,678 DEBUG                  - depth 9, hash 1004aa6, HEAD~846
2021-07-03 12:35:04,683 DEBUG                  - depth 10, hash a70a7c5, HEAD~1039
2021-07-03 12:35:04,687 DEBUG                  - depth 11, hash 6f2539a, HEAD~1041
2021-07-03 12:35:04,693 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 369:376
2021-07-03 12:35:04,800 DEBUG                  - depth 0, hash c25df7e, HEAD~1017
2021-07-03 12:35:04,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:04,811 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java maybeSanityCheck 780:784
2021-07-03 12:35:04,919 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:04,925 DEBUG                  - depth 1, hash 847b296, HEAD~1142
2021-07-03 12:35:04,929 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:04,934 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newExternInput 981:991
2021-07-03 12:35:05,044 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:05,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:05,055 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 863:870
2021-07-03 12:35:05,162 DEBUG                  - depth 0, hash a70a7c5, HEAD~1039
2021-07-03 12:35:05,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:05,173 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parse 673:675
2021-07-03 12:35:05,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:05,287 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1097:1235
2021-07-03 12:35:05,396 DEBUG                  - depth 0, hash 7fe50e4, HEAD~210
2021-07-03 12:35:05,402 DEBUG                  - depth 1, hash 84cc81e, HEAD~288
2021-07-03 12:35:05,407 DEBUG                  - depth 2, hash cf96848, HEAD~735
2021-07-03 12:35:05,411 DEBUG                  - depth 3, hash 35d56dd, HEAD~938
2021-07-03 12:35:05,416 DEBUG                  - depth 4, hash e33e925, HEAD~959
2021-07-03 12:35:05,420 DEBUG                  - depth 5, hash c2d3c87, HEAD~976
2021-07-03 12:35:05,424 DEBUG                  - depth 6, hash 301ed5b, HEAD~984
2021-07-03 12:35:05,429 DEBUG                  - depth 7, hash 4755483, HEAD~987
2021-07-03 12:35:05,433 DEBUG                  - depth 8, hash 279196b, HEAD~988
2021-07-03 12:35:05,438 DEBUG                  - depth 9, hash 9147da9, HEAD~990
2021-07-03 12:35:05,442 DEBUG                  - depth 10, hash b29d4a8, HEAD~999
2021-07-03 12:35:05,446 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1004
2021-07-03 12:35:05,451 DEBUG                  - depth 12, hash a70a7c5, HEAD~1039
2021-07-03 12:35:05,455 DEBUG                  - depth 13, hash 847b296, HEAD~1142
2021-07-03 12:35:05,460 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1161
2021-07-03 12:35:05,465 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java precheck 717:719
