2021-07-03 10:42:22,290 INFO     Search BICs for /tmp/Closure-35b/
2021-07-03 10:42:43,225 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 10:42:43,331 DEBUG                  - depth 0, hash c72f52d, HEAD~1332
2021-07-03 10:42:43,336 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:43,341 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 104:113
2021-07-03 10:42:43,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:43,452 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 10:42:43,557 DEBUG                  - depth 0, hash b836418, HEAD~670
2021-07-03 10:42:43,563 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1588
2021-07-03 10:42:43,567 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:43,571 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 10:42:43,677 DEBUG                  - depth 0, hash b836418, HEAD~670
2021-07-03 10:42:43,682 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1588
2021-07-03 10:42:43,687 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:43,691 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 10:42:43,797 DEBUG                  - depth 0, hash a6ca7c1, HEAD~803
2021-07-03 10:42:43,802 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1588
2021-07-03 10:42:43,806 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:44,128 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 10:42:44,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:44,665 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 10:42:44,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:44,779 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 10:42:44,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:44,892 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 794:808
2021-07-03 10:42:45,000 DEBUG                  - depth 0, hash 0a39688, HEAD~1352
2021-07-03 10:42:45,006 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1633
2021-07-03 10:42:45,010 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,014 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 672:674
2021-07-03 10:42:45,122 DEBUG                  - depth 0, hash 0a39688, HEAD~1352
2021-07-03 10:42:45,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,132 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 690:787
2021-07-03 10:42:45,240 DEBUG                  - depth 0, hash 5524adb, HEAD~177
2021-07-03 10:42:45,246 DEBUG                  - depth 1, hash ec324a9, HEAD~185
2021-07-03 10:42:45,250 DEBUG                  - depth 2, hash 0a39688, HEAD~1352
2021-07-03 10:42:45,254 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1633
2021-07-03 10:42:45,259 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,263 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 828:855
2021-07-03 10:42:45,371 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:42:45,377 DEBUG                  - depth 1, hash 3d80e1e, HEAD~189
2021-07-03 10:42:45,381 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,385 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 816:821
2021-07-03 10:42:45,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,499 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 10:42:45,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,613 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 532:535
2021-07-03 10:42:45,720 DEBUG                  - depth 0, hash 0a39688, HEAD~1352
2021-07-03 10:42:45,726 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,730 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleIf 357:370
2021-07-03 10:42:45,840 DEBUG                  - depth 0, hash 0a39688, HEAD~1352
2021-07-03 10:42:45,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,850 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 637:664
2021-07-03 10:42:45,963 DEBUG                  - depth 0, hash 3d80e1e, HEAD~189
2021-07-03 10:42:45,968 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:45,973 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 666:670
2021-07-03 10:42:46,084 DEBUG                  - depth 0, hash 0a39688, HEAD~1352
2021-07-03 10:42:46,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,094 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 10:42:46,207 DEBUG                  - depth 0, hash 5524adb, HEAD~177
2021-07-03 10:42:46,212 DEBUG                  - depth 1, hash ec324a9, HEAD~185
2021-07-03 10:42:46,217 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1306
2021-07-03 10:42:46,221 DEBUG                  - depth 3, hash 0a39688, HEAD~1352
2021-07-03 10:42:46,225 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,230 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 908:929
2021-07-03 10:42:46,342 DEBUG                  - depth 0, hash 68e0061, HEAD~1285
2021-07-03 10:42:46,348 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1559
2021-07-03 10:42:46,352 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,356 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 10:42:46,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,470 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 10:42:46,578 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:42:46,584 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1105
2021-07-03 10:42:46,588 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,592 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 10:42:46,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,706 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 10:42:46,814 DEBUG                  - depth 0, hash 5524adb, HEAD~177
2021-07-03 10:42:46,820 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,824 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 10:42:46,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:46,939 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 10:42:47,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:47,053 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1011:1017
2021-07-03 10:42:47,161 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1105
2021-07-03 10:42:47,166 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:47,171 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1002
2021-07-03 10:42:47,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:47,285 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1019:1044
2021-07-03 10:42:47,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:47,399 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1050:1054
2021-07-03 10:42:47,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:47,831 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 10:42:47,937 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1105
2021-07-03 10:42:47,943 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:47,947 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 10:42:48,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,061 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 10:42:48,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,174 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:195
2021-07-03 10:42:48,280 DEBUG                  - depth 0, hash de195d1, HEAD~187
2021-07-03 10:42:48,285 DEBUG                  - depth 1, hash 9de5e9b, HEAD~1428
2021-07-03 10:42:48,290 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1633
2021-07-03 10:42:48,294 DEBUG                  - depth 3, hash fe64e87, HEAD~1636
2021-07-03 10:42:48,298 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,302 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 10:42:48,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,415 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 10:42:48,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,526 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 10:42:48,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,640 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 10:42:48,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,750 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 10:42:48,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:48,863 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 10:42:48,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:49,274 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 10:42:49,380 DEBUG                  - depth 0, hash 3924ff1, HEAD~1630
2021-07-03 10:42:49,761 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 118:128
2021-07-03 10:42:49,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:49,874 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 177:179
2021-07-03 10:42:49,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:49,985 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 199:227
2021-07-03 10:42:50,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,101 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 136:138
2021-07-03 10:42:50,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,213 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 494:499
2021-07-03 10:42:50,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,326 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 483
2021-07-03 10:42:50,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,438 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 505:508
2021-07-03 10:42:50,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,550 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 441:453
2021-07-03 10:42:50,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,664 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 390:405
2021-07-03 10:42:50,770 DEBUG                  - depth 0, hash 97bbbff, HEAD~1468
2021-07-03 10:42:50,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,780 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 423:426
2021-07-03 10:42:50,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:50,894 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 455:475
2021-07-03 10:42:51,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:51,293 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 10:42:51,397 DEBUG                  - depth 0, hash 3e66c9c, HEAD~102
2021-07-03 10:42:51,403 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 10:42:51,507 DEBUG                  - depth 0, hash 3e66c9c, HEAD~102
2021-07-03 10:42:51,815 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 10:42:51,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:51,926 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 10:42:52,031 DEBUG                  - depth 0, hash 1868857, HEAD~748
2021-07-03 10:42:52,037 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:52,042 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 10:42:52,148 DEBUG                  - depth 0, hash 1868857, HEAD~748
2021-07-03 10:42:52,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:52,158 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 10:42:52,267 DEBUG                  - depth 0, hash 1868857, HEAD~748
2021-07-03 10:42:52,272 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 10:42:52,377 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~0
2021-07-03 10:42:52,383 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:52,387 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 10:42:52,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:52,498 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 10:42:52,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:52,899 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 10:42:53,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:53,010 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 10:42:53,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:53,121 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 10:42:53,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:53,234 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 10:42:53,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:53,685 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 10:42:53,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:53,799 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 10:42:53,905 DEBUG                  - depth 0, hash 07f6f61, HEAD~1517
2021-07-03 10:42:53,911 DEBUG                  - depth 1, hash 845f5ff, HEAD~1628
2021-07-03 10:42:53,915 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:53,920 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 10:42:54,025 DEBUG                  - depth 0, hash 1004aa6, HEAD~1331
2021-07-03 10:42:54,031 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 10:42:54,140 DEBUG                  - depth 0, hash 1868857, HEAD~748
2021-07-03 10:42:54,146 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 10:42:54,252 DEBUG                  - depth 0, hash 1868857, HEAD~748
2021-07-03 10:42:54,575 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 10:42:54,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:54,687 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 10:42:54,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:54,798 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 10:42:54,903 DEBUG                  - depth 0, hash b836418, HEAD~670
2021-07-03 10:42:54,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:54,913 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 10:42:55,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:55,024 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 10:42:55,128 DEBUG                  - depth 0, hash b836418, HEAD~670
2021-07-03 10:42:55,134 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 10:42:55,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:55,245 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
