2021-07-03 08:50:23,920 INFO     Search BICs for /tmp/Closure-13b/
2021-07-03 08:51:29,449 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldStrip 1986:1988
2021-07-03 08:51:29,589 DEBUG                  - depth 0, hash d24a652, HEAD~1308
2021-07-03 08:51:29,929 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 08:51:30,052 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1090
2021-07-03 08:51:30,058 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1875
2021-07-03 08:51:30,063 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:30,067 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 08:51:30,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:30,194 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 08:51:30,316 DEBUG                  - depth 0, hash 325ef2a, HEAD~245
2021-07-03 08:51:30,322 DEBUG                  - depth 1, hash f8595f1, HEAD~259
2021-07-03 08:51:30,326 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1090
2021-07-03 08:51:30,331 DEBUG                  - depth 3, hash 78eb672, HEAD~1408
2021-07-03 08:51:30,335 DEBUG                  - depth 4, hash c72f52d, HEAD~1619
2021-07-03 08:51:30,339 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1875
2021-07-03 08:51:30,344 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:30,349 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 08:51:30,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:30,476 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 124:142
2021-07-03 08:51:30,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:30,603 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 08:51:30,723 DEBUG                  - depth 0, hash c72f52d, HEAD~1619
2021-07-03 08:51:30,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:30,734 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 08:51:30,855 DEBUG                  - depth 0, hash f8595f1, HEAD~259
2021-07-03 08:51:30,861 DEBUG                  - depth 1, hash 1e05702, HEAD~260
2021-07-03 08:51:30,865 DEBUG                  - depth 2, hash b71581d, HEAD~261
2021-07-03 08:51:30,870 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:30,875 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 08:51:30,995 DEBUG                  - depth 0, hash b836418, HEAD~957
2021-07-03 08:51:31,001 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1875
2021-07-03 08:51:31,006 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:31,011 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 08:51:31,132 DEBUG                  - depth 0, hash b836418, HEAD~957
2021-07-03 08:51:31,138 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1875
2021-07-03 08:51:31,143 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:31,147 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 08:51:31,268 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1090
2021-07-03 08:51:31,274 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1875
2021-07-03 08:51:31,279 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:31,599 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 08:51:31,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:31,726 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <init> 47:50
2021-07-03 08:51:31,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:31,854 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java isConstant 123:125
2021-07-03 08:51:31,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:31,980 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java process 52:56
2021-07-03 08:51:32,103 DEBUG                  - depth 0, hash 8936be7, HEAD~1343
2021-07-03 08:51:32,109 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1432
2021-07-03 08:51:32,114 DEBUG                  - depth 2, hash 5da32cb, HEAD~1772
2021-07-03 08:51:32,118 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:32,123 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java visit 58:117
2021-07-03 08:51:32,244 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:51:32,250 DEBUG                  - depth 1, hash 5da32cb, HEAD~1772
2021-07-03 08:51:32,255 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:32,719 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 08:51:32,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:32,850 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 08:51:32,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:32,980 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 08:51:33,104 DEBUG                  - depth 0, hash 41c1bcc, HEAD~166
2021-07-03 08:51:33,110 DEBUG                  - depth 1, hash 0a39688, HEAD~1639
2021-07-03 08:51:33,115 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1920
2021-07-03 08:51:33,119 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:33,124 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 678:680
2021-07-03 08:51:33,248 DEBUG                  - depth 0, hash 0a39688, HEAD~1639
2021-07-03 08:51:33,254 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:33,259 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 08:51:33,382 DEBUG                  - depth 0, hash 0a39688, HEAD~1639
2021-07-03 08:51:33,389 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:33,393 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 08:51:33,518 DEBUG                  - depth 0, hash 4b15b25, HEAD~17
2021-07-03 08:51:33,524 DEBUG                  - depth 1, hash 70a5626, HEAD~133
2021-07-03 08:51:33,529 DEBUG                  - depth 2, hash 5524adb, HEAD~464
2021-07-03 08:51:33,533 DEBUG                  - depth 3, hash ec324a9, HEAD~472
2021-07-03 08:51:33,538 DEBUG                  - depth 4, hash 0a39688, HEAD~1639
2021-07-03 08:51:33,542 DEBUG                  - depth 5, hash 3bee5d7, HEAD~1920
2021-07-03 08:51:33,547 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:33,552 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 08:51:33,675 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:51:33,681 DEBUG                  - depth 1, hash 3d80e1e, HEAD~476
2021-07-03 08:51:33,686 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:33,691 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 08:51:33,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:33,820 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 08:51:33,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:33,949 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 08:51:34,074 DEBUG                  - depth 0, hash 0a39688, HEAD~1639
2021-07-03 08:51:34,080 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:34,085 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 08:51:34,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:34,216 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleIf 357:370
2021-07-03 08:51:34,339 DEBUG                  - depth 0, hash 0a39688, HEAD~1639
2021-07-03 08:51:34,345 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:34,350 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 639:666
2021-07-03 08:51:34,478 DEBUG                  - depth 0, hash 3d80e1e, HEAD~476
2021-07-03 08:51:34,485 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:34,490 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 08:51:34,619 DEBUG                  - depth 0, hash 0a39688, HEAD~1639
2021-07-03 08:51:34,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:34,630 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 08:51:34,754 DEBUG                  - depth 0, hash 5524adb, HEAD~464
2021-07-03 08:51:34,760 DEBUG                  - depth 1, hash ec324a9, HEAD~472
2021-07-03 08:51:34,765 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1593
2021-07-03 08:51:34,769 DEBUG                  - depth 3, hash 0a39688, HEAD~1639
2021-07-03 08:51:34,774 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:34,779 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java isBreakStructure 936:950
2021-07-03 08:51:34,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:34,910 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java isBreakTarget 877:880
2021-07-03 08:51:35,033 DEBUG                  - depth 0, hash 68e0061, HEAD~1572
2021-07-03 08:51:35,040 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,044 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 08:51:35,168 DEBUG                  - depth 0, hash 68e0061, HEAD~1572
2021-07-03 08:51:35,174 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1846
2021-07-03 08:51:35,179 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,183 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 08:51:35,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,316 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 08:51:35,439 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:51:35,445 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1392
2021-07-03 08:51:35,450 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,456 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 08:51:35,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,586 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 08:51:35,710 DEBUG                  - depth 0, hash 5524adb, HEAD~464
2021-07-03 08:51:35,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,721 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 08:51:35,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,852 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 08:51:35,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:35,981 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 08:51:36,105 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1392
2021-07-03 08:51:36,112 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:36,116 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 08:51:36,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:36,253 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 08:51:36,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:36,383 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 08:51:36,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:36,834 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 08:51:36,954 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1392
2021-07-03 08:51:36,960 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:36,965 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 08:51:37,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:37,092 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 08:51:37,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:37,219 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 08:51:37,339 DEBUG                  - depth 0, hash 41c1bcc, HEAD~166
2021-07-03 08:51:37,345 DEBUG                  - depth 1, hash de195d1, HEAD~474
2021-07-03 08:51:37,349 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1715
2021-07-03 08:51:37,354 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1920
2021-07-03 08:51:37,358 DEBUG                  - depth 4, hash fe64e87, HEAD~1923
2021-07-03 08:51:37,363 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:37,368 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <init> 143
2021-07-03 08:51:37,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:37,499 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java shouldTraverse 145:152
2021-07-03 08:51:37,619 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:51:37,626 DEBUG                  - depth 1, hash fe64e87, HEAD~1923
2021-07-03 08:51:37,630 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:37,635 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 08:51:37,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:37,762 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 08:51:37,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:37,889 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 08:51:38,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:38,015 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 08:51:38,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:38,142 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 08:51:38,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:38,269 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 08:51:38,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:38,395 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isConditional 129:131
2021-07-03 08:51:38,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:38,811 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 08:51:38,931 DEBUG                  - depth 0, hash 3924ff1, HEAD~1917
2021-07-03 08:51:38,938 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <init> 35:37
2021-07-03 08:51:39,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:39,065 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java check 54:71
2021-07-03 08:51:39,186 DEBUG                  - depth 0, hash 9320fec, HEAD~781
2021-07-03 08:51:39,192 DEBUG                  - depth 1, hash 845f5ff, HEAD~1915
2021-07-03 08:51:39,196 DEBUG                  - depth 2, hash 3924ff1, HEAD~1917
2021-07-03 08:51:39,201 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:39,206 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java process 39:42
2021-07-03 08:51:39,331 DEBUG                  - depth 0, hash 845f5ff, HEAD~1915
2021-07-03 08:51:39,337 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:39,642 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java <init> 35:37
2021-07-03 08:51:39,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:39,770 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java process 39:42
2021-07-03 08:51:39,894 DEBUG                  - depth 0, hash 5da32cb, HEAD~1772
2021-07-03 08:51:39,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:39,905 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java visit 44:68
2021-07-03 08:51:40,027 DEBUG                  - depth 0, hash f412f0c, HEAD~184
2021-07-03 08:51:40,033 DEBUG                  - depth 1, hash 7ba4542, HEAD~391
2021-07-03 08:51:40,038 DEBUG                  - depth 2, hash 9dfbc80, HEAD~425
2021-07-03 08:51:40,042 DEBUG                  - depth 3, hash 5524adb, HEAD~464
2021-07-03 08:51:40,047 DEBUG                  - depth 4, hash ec324a9, HEAD~472
2021-07-03 08:51:40,051 DEBUG                  - depth 5, hash 5811ff4, HEAD~1005
2021-07-03 08:51:40,056 DEBUG                  - depth 6, hash 75aa5f6, HEAD~1038
2021-07-03 08:51:40,060 DEBUG                  - depth 7, hash 6ee4f24, HEAD~1263
2021-07-03 08:51:40,064 DEBUG                  - depth 8, hash 5da32cb, HEAD~1772
