2021-07-03 12:10:37,139 INFO     Search BICs for /tmp/Closure-54b/
2021-07-03 12:11:44,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:44,308 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1835:1859
2021-07-03 12:11:44,413 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:44,419 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:44,424 DEBUG                  - depth 2, hash fc07980, HEAD~36
2021-07-03 12:11:44,428 DEBUG                  - depth 3, hash c764a46, HEAD~1141
2021-07-03 12:11:44,433 DEBUG                  - depth 4, hash 3cc8b3a, HEAD~1163
2021-07-03 12:11:44,437 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:44,442 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1813:1815
2021-07-03 12:11:44,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:44,554 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1786:1797
2021-07-03 12:11:44,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:44,663 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1874:1876
2021-07-03 12:11:44,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:44,770 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1133:1155
2021-07-03 12:11:44,869 DEBUG                  - depth 0, hash 043a352, HEAD~624
2021-07-03 12:11:44,876 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java isPropertyTest 1319:1345
2021-07-03 12:11:44,979 DEBUG                  - depth 0, hash d885b40, HEAD~1008
2021-07-03 12:11:44,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:44,989 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 345:359
2021-07-03 12:11:45,095 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:11:45,101 DEBUG                  - depth 1, hash 9147da9, HEAD~1124
2021-07-03 12:11:45,106 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:45,111 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 362:379
2021-07-03 12:11:45,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:45,223 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java report 416:421
2021-07-03 12:11:45,329 DEBUG                  - depth 0, hash 0895c28, HEAD~1092
2021-07-03 12:11:45,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:45,340 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 423:448
2021-07-03 12:11:45,444 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:45,450 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:45,455 DEBUG                  - depth 2, hash fc07980, HEAD~36
2021-07-03 12:11:45,459 DEBUG                  - depth 3, hash 76abdf1, HEAD~84
2021-07-03 12:11:45,464 DEBUG                  - depth 4, hash 0895c28, HEAD~1092
2021-07-03 12:11:45,468 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:45,473 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 460:812
2021-07-03 12:11:45,577 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:11:45,583 DEBUG                  - depth 1, hash 0235adc, HEAD~208
2021-07-03 12:11:45,587 DEBUG                  - depth 2, hash 59a30b4, HEAD~210
2021-07-03 12:11:45,592 DEBUG                  - depth 3, hash 75aa5f6, HEAD~400
2021-07-03 12:11:45,596 DEBUG                  - depth 4, hash 70f817a, HEAD~620
2021-07-03 12:11:45,600 DEBUG                  - depth 5, hash 9d9957f, HEAD~669
2021-07-03 12:11:45,605 DEBUG                  - depth 6, hash 0895c28, HEAD~1092
2021-07-03 12:11:45,609 DEBUG                  - depth 7, hash 222eafd, HEAD~1152
2021-07-03 12:11:45,613 DEBUG                  - depth 8, hash f01925c, HEAD~1155
2021-07-03 12:11:45,618 DEBUG                  - depth 9, hash 8c5eb24, HEAD~1159
2021-07-03 12:11:45,622 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:45,630 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 841:946
2021-07-03 12:11:45,736 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:45,742 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:45,746 DEBUG                  - depth 2, hash fc07980, HEAD~36
2021-07-03 12:11:45,751 DEBUG                  - depth 3, hash c764a46, HEAD~1141
2021-07-03 12:11:45,755 DEBUG                  - depth 4, hash a2d8936, HEAD~1272
2021-07-03 12:11:45,760 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:45,766 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1536:1587
2021-07-03 12:11:45,869 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:45,875 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:45,880 DEBUG                  - depth 2, hash fc07980, HEAD~36
2021-07-03 12:11:45,884 DEBUG                  - depth 3, hash 0af94b2, HEAD~64
2021-07-03 12:11:45,889 DEBUG                  - depth 4, hash 63df133, HEAD~230
2021-07-03 12:11:45,893 DEBUG                  - depth 5, hash fdce3fd, HEAD~433
2021-07-03 12:11:45,897 DEBUG                  - depth 6, hash b41c7bd, HEAD~446
2021-07-03 12:11:45,902 DEBUG                  - depth 7, hash d63b204, HEAD~447
2021-07-03 12:11:45,906 DEBUG                  - depth 8, hash 0895c28, HEAD~1092
2021-07-03 12:11:45,911 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:45,916 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1466:1527
2021-07-03 12:11:46,021 DEBUG                  - depth 0, hash 5fa514b, HEAD~11
2021-07-03 12:11:46,027 DEBUG                  - depth 1, hash bd9c7b6, HEAD~32
2021-07-03 12:11:46,031 DEBUG                  - depth 2, hash 01d1238, HEAD~35
2021-07-03 12:11:46,036 DEBUG                  - depth 3, hash fc07980, HEAD~36
2021-07-03 12:11:46,040 DEBUG                  - depth 4, hash aa7c8f9, HEAD~263
2021-07-03 12:11:46,045 DEBUG                  - depth 5, hash c438dfd, HEAD~271
2021-07-03 12:11:46,049 DEBUG                  - depth 6, hash 2851a41, HEAD~296
2021-07-03 12:11:46,053 DEBUG                  - depth 7, hash a36a61a, HEAD~299
2021-07-03 12:11:46,058 DEBUG                  - depth 8, hash e822903, HEAD~349
2021-07-03 12:11:46,062 DEBUG                  - depth 9, hash 09ed556, HEAD~529
2021-07-03 12:11:46,067 DEBUG                  - depth 10, hash 0895c28, HEAD~1092
2021-07-03 12:11:46,071 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1163
2021-07-03 12:11:46,076 DEBUG                  - depth 12, hash a2d8936, HEAD~1272
2021-07-03 12:11:46,080 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:46,085 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1258:1284
2021-07-03 12:11:46,186 DEBUG                  - depth 0, hash 9d9957f, HEAD~669
2021-07-03 12:11:46,192 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:46,198 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1219:1248
2021-07-03 12:11:46,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:46,305 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitObjLitKey 957:1004
2021-07-03 12:11:46,400 DEBUG                  - depth 0, hash 70f817a, HEAD~620
2021-07-03 12:11:46,407 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1592:1626
2021-07-03 12:11:46,513 DEBUG                  - depth 0, hash 807aaf2, HEAD~938
2021-07-03 12:11:46,520 DEBUG                  - depth 1, hash e829daf, HEAD~1091
2021-07-03 12:11:46,524 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1163
2021-07-03 12:11:46,529 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:46,534 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitReturn 1635:1670
2021-07-03 12:11:46,640 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:46,647 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:46,651 DEBUG                  - depth 2, hash fc07980, HEAD~36
2021-07-03 12:11:46,656 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:47,143 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 64:67
2021-07-03 12:11:47,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:47,246 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 97:98
2021-07-03 12:11:47,341 DEBUG                  - depth 0, hash f78e933, HEAD~1234
2021-07-03 12:11:47,348 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 187:299
2021-07-03 12:11:47,445 DEBUG                  - depth 0, hash de684ba, HEAD~112
2021-07-03 12:11:47,451 DEBUG                  - depth 1, hash f1a08e4, HEAD~709
2021-07-03 12:11:47,456 DEBUG                  - depth 2, hash 9afca86, HEAD~1243
2021-07-03 12:11:47,460 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1282
2021-07-03 12:11:47,465 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:47,471 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 161:164
2021-07-03 12:11:47,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:47,575 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 156:159
2021-07-03 12:11:47,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:47,677 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1104:1113
2021-07-03 12:11:47,776 DEBUG                  - depth 0, hash de684ba, HEAD~112
2021-07-03 12:11:47,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:47,788 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 598:604
2021-07-03 12:11:47,885 DEBUG                  - depth 0, hash a2d8936, HEAD~1272
2021-07-03 12:11:47,891 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:47,896 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 610:629
2021-07-03 12:11:47,996 DEBUG                  - depth 0, hash 03ce555, HEAD~139
2021-07-03 12:11:48,002 DEBUG                  - depth 1, hash 6bbac11, HEAD~675
2021-07-03 12:11:48,007 DEBUG                  - depth 2, hash d1f2538, HEAD~1228
2021-07-03 12:11:48,011 DEBUG                  - depth 3, hash 77b7c78, HEAD~1258
2021-07-03 12:11:48,015 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:48,021 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 544:589
2021-07-03 12:11:48,120 DEBUG                  - depth 0, hash 03ce555, HEAD~139
2021-07-03 12:11:48,126 DEBUG                  - depth 1, hash 1c5d620, HEAD~518
2021-07-03 12:11:48,130 DEBUG                  - depth 2, hash 6bbac11, HEAD~675
2021-07-03 12:11:48,135 DEBUG                  - depth 3, hash 6bf3a64, HEAD~1060
2021-07-03 12:11:48,139 DEBUG                  - depth 4, hash a2d8936, HEAD~1272
2021-07-03 12:11:48,144 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:48,149 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 174:185
2021-07-03 12:11:48,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:48,255 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 62
2021-07-03 12:11:48,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:48,358 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 170:172
2021-07-03 12:11:48,455 DEBUG                  - depth 0, hash f78e933, HEAD~1234
2021-07-03 12:11:48,461 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1352:1363
2021-07-03 12:11:48,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:48,567 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1365:1367
2021-07-03 12:11:48,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:48,670 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1115:1149
2021-07-03 12:11:48,766 DEBUG                  - depth 0, hash a2d8936, HEAD~1272
2021-07-03 12:11:48,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:48,778 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferPropertyTypesToMatchConstraint 1078:1098
2021-07-03 12:11:48,867 DEBUG                  - depth 0, hash 03ce555, HEAD~139
2021-07-03 12:11:48,873 DEBUG                  - depth 1, hash c590fe5, HEAD~247
2021-07-03 12:11:48,878 DEBUG                  - depth 2, hash 643bd64, HEAD~251
2021-07-03 12:11:48,883 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 816:858
2021-07-03 12:11:48,984 DEBUG                  - depth 0, hash de684ba, HEAD~112
2021-07-03 12:11:48,990 DEBUG                  - depth 1, hash 96844d1, HEAD~1027
2021-07-03 12:11:48,995 DEBUG                  - depth 2, hash 660e7b5, HEAD~1063
2021-07-03 12:11:48,999 DEBUG                  - depth 3, hash 279196b, HEAD~1122
2021-07-03 12:11:49,003 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,008 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 301:462
2021-07-03 12:11:49,109 DEBUG                  - depth 0, hash 1c5d620, HEAD~518
2021-07-03 12:11:49,115 DEBUG                  - depth 1, hash b7b201a, HEAD~929
2021-07-03 12:11:49,119 DEBUG                  - depth 2, hash c764a46, HEAD~1141
2021-07-03 12:11:49,124 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1237
2021-07-03 12:11:49,128 DEBUG                  - depth 4, hash 9afca86, HEAD~1243
2021-07-03 12:11:49,133 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,139 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 476:487
2021-07-03 12:11:49,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,243 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 796:814
2021-07-03 12:11:49,340 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:49,346 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:49,351 DEBUG                  - depth 2, hash fc07980, HEAD~36
2021-07-03 12:11:49,355 DEBUG                  - depth 3, hash 643bd64, HEAD~251
2021-07-03 12:11:49,360 DEBUG                  - depth 4, hash 279196b, HEAD~1122
2021-07-03 12:11:49,364 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,370 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1034:1039
2021-07-03 12:11:49,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,474 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1054:1062
2021-07-03 12:11:49,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,577 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 631:670
2021-07-03 12:11:49,673 DEBUG                  - depth 0, hash 1f5edbc, HEAD~1179
2021-07-03 12:11:49,679 DEBUG                  - depth 1, hash c0face2, HEAD~1225
2021-07-03 12:11:49,684 DEBUG                  - depth 2, hash 37bc6d4, HEAD~1229
2021-07-03 12:11:49,688 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,693 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseObjectLiteral 679:721
2021-07-03 12:11:49,792 DEBUG                  - depth 0, hash 03ce555, HEAD~139
2021-07-03 12:11:49,798 DEBUG                  - depth 1, hash 06484fe, HEAD~618
2021-07-03 12:11:49,802 DEBUG                  - depth 2, hash 70f817a, HEAD~620
2021-07-03 12:11:49,807 DEBUG                  - depth 3, hash 6bbac11, HEAD~675
2021-07-03 12:11:49,811 DEBUG                  - depth 4, hash 1bd8d2f, HEAD~833
2021-07-03 12:11:49,816 DEBUG                  - depth 5, hash 34fd5f8, HEAD~851
2021-07-03 12:11:49,820 DEBUG                  - depth 6, hash 5512087, HEAD~906
2021-07-03 12:11:49,824 DEBUG                  - depth 7, hash 0a40e66, HEAD~921
2021-07-03 12:11:49,829 DEBUG                  - depth 8, hash c017fec, HEAD~922
2021-07-03 12:11:49,833 DEBUG                  - depth 9, hash c698f56, HEAD~923
2021-07-03 12:11:49,838 DEBUG                  - depth 10, hash b7b201a, HEAD~929
2021-07-03 12:11:49,842 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,848 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 493:539
2021-07-03 12:11:49,949 DEBUG                  - depth 0, hash de684ba, HEAD~112
2021-07-03 12:11:49,955 DEBUG                  - depth 1, hash f78e933, HEAD~1234
2021-07-03 12:11:49,960 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:49,965 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfParameters 875:900
2021-07-03 12:11:50,062 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:50,068 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:50,073 DEBUG                  - depth 2, hash fc07980, HEAD~36
2021-07-03 12:11:50,077 DEBUG                  - depth 3, hash 643bd64, HEAD~251
2021-07-03 12:11:50,082 DEBUG                  - depth 4, hash c722073, HEAD~818
2021-07-03 12:11:50,086 DEBUG                  - depth 5, hash 45e90a3, HEAD~820
2021-07-03 12:11:50,091 DEBUG                  - depth 6, hash 52666da, HEAD~823
2021-07-03 12:11:50,095 DEBUG                  - depth 7, hash 3c4504a, HEAD~1061
2021-07-03 12:11:50,100 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1295
2021-07-03 12:11:50,105 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfThisOnClosure 907:997
2021-07-03 12:11:50,203 DEBUG                  - depth 0, hash bd9c7b6, HEAD~32
2021-07-03 12:11:50,210 DEBUG                  - depth 1, hash 01d1238, HEAD~35
2021-07-03 12:11:50,214 DEBUG                  - depth 2, hash fc07980, HEAD~36
