2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:02:46,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,434 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 181:183
2021-07-03 14:02:47,495 DEBUG                  - depth 0, hash 6f2539a, HEAD~408
2021-07-03 14:02:47,500 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,505 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 75:75
2021-07-03 14:02:47,566 DEBUG                  - depth 0, hash a70a7c5, HEAD~406
2021-07-03 14:02:47,571 DEBUG                  - depth 1, hash 6f2539a, HEAD~408
2021-07-03 14:02:47,575 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,580 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 364:372
2021-07-03 14:02:47,641 DEBUG                  - depth 0, hash 279196b, HEAD~355
2021-07-03 14:02:47,647 DEBUG                  - depth 1, hash c25df7e, HEAD~384
2021-07-03 14:02:47,651 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,655 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 217:220
2021-07-03 14:02:47,716 DEBUG                  - depth 0, hash a70a7c5, HEAD~406
2021-07-03 14:02:47,722 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,726 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 378:384
2021-07-03 14:02:47,787 DEBUG                  - depth 0, hash 279196b, HEAD~355
2021-07-03 14:02:47,793 DEBUG                  - depth 1, hash c25df7e, HEAD~384
2021-07-03 14:02:47,797 DEBUG                  - depth 2, hash a70a7c5, HEAD~406
2021-07-03 14:02:47,801 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,805 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 400:416
2021-07-03 14:02:47,866 DEBUG                  - depth 0, hash 279196b, HEAD~355
2021-07-03 14:02:47,871 DEBUG                  - depth 1, hash c25df7e, HEAD~384
2021-07-03 14:02:47,876 DEBUG                  - depth 2, hash a70a7c5, HEAD~406
2021-07-03 14:02:47,880 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,884 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 860:862
2021-07-03 14:02:47,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:47,952 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 945:948
2021-07-03 14:02:48,011 DEBUG                  - depth 0, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,017 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,021 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 976:982
2021-07-03 14:02:48,082 DEBUG                  - depth 0, hash de13c33, HEAD~375
2021-07-03 14:02:48,087 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,092 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 867:869
2021-07-03 14:02:48,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,157 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 276:284
2021-07-03 14:02:48,218 DEBUG                  - depth 0, hash 279196b, HEAD~355
2021-07-03 14:02:48,223 DEBUG                  - depth 1, hash b29d4a8, HEAD~366
2021-07-03 14:02:48,228 DEBUG                  - depth 2, hash c25df7e, HEAD~384
2021-07-03 14:02:48,232 DEBUG                  - depth 3, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,236 DEBUG                  - depth 4, hash 6f2539a, HEAD~408
2021-07-03 14:02:48,240 DEBUG                  - depth 5, hash 845f5ff, HEAD~510
2021-07-03 14:02:48,244 DEBUG                  - depth 6, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,249 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 267:271
2021-07-03 14:02:48,308 DEBUG                  - depth 0, hash c25df7e, HEAD~384
2021-07-03 14:02:48,314 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,318 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 336:341
2021-07-03 14:02:48,376 DEBUG                  - depth 0, hash 64857ce, HEAD~186
2021-07-03 14:02:48,382 DEBUG                  - depth 1, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,386 DEBUG                  - depth 2, hash 845f5ff, HEAD~510
2021-07-03 14:02:48,391 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 428:446
2021-07-03 14:02:48,452 DEBUG                  - depth 0, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,458 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,462 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 300:331
2021-07-03 14:02:48,525 DEBUG                  - depth 0, hash 279196b, HEAD~355
2021-07-03 14:02:48,531 DEBUG                  - depth 1, hash c25df7e, HEAD~384
2021-07-03 14:02:48,535 DEBUG                  - depth 2, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,539 DEBUG                  - depth 3, hash 6f2539a, HEAD~408
2021-07-03 14:02:48,543 DEBUG                  - depth 4, hash 845f5ff, HEAD~510
2021-07-03 14:02:48,548 DEBUG                  - depth 5, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,552 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 226:262
2021-07-03 14:02:48,608 DEBUG                  - depth 0, hash 1004aa6, HEAD~213
2021-07-03 14:02:48,613 DEBUG                  - depth 1, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,618 DEBUG                  - depth 2, hash 6f2539a, HEAD~408
2021-07-03 14:02:48,622 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 343:350
2021-07-03 14:02:48,683 DEBUG                  - depth 0, hash c25df7e, HEAD~384
2021-07-03 14:02:48,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,693 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 823:830
2021-07-03 14:02:48,754 DEBUG                  - depth 0, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,759 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,764 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1028:1165
2021-07-03 14:02:48,825 DEBUG                  - depth 0, hash cf96848, HEAD~102
2021-07-03 14:02:48,830 DEBUG                  - depth 1, hash 35d56dd, HEAD~305
2021-07-03 14:02:48,835 DEBUG                  - depth 2, hash e33e925, HEAD~326
2021-07-03 14:02:48,839 DEBUG                  - depth 3, hash c2d3c87, HEAD~343
2021-07-03 14:02:48,843 DEBUG                  - depth 4, hash 301ed5b, HEAD~351
2021-07-03 14:02:48,847 DEBUG                  - depth 5, hash 4755483, HEAD~354
2021-07-03 14:02:48,852 DEBUG                  - depth 6, hash 279196b, HEAD~355
2021-07-03 14:02:48,856 DEBUG                  - depth 7, hash 9147da9, HEAD~357
2021-07-03 14:02:48,860 DEBUG                  - depth 8, hash b29d4a8, HEAD~366
2021-07-03 14:02:48,864 DEBUG                  - depth 9, hash e3bcc1c, HEAD~371
2021-07-03 14:02:48,868 DEBUG                  - depth 10, hash a70a7c5, HEAD~406
2021-07-03 14:02:48,873 DEBUG                  - depth 11, hash 847b296, HEAD~509
2021-07-03 14:02:48,877 DEBUG                  - depth 12, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,881 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 207:211
2021-07-03 14:02:48,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:48,947 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setNormalized 907:910
2021-07-03 14:02:49,009 DEBUG                  - depth 0, hash 3924ff1, HEAD~512
2021-07-03 14:02:49,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,019 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 832:837
2021-07-03 14:02:49,080 DEBUG                  - depth 0, hash a70a7c5, HEAD~406
2021-07-03 14:02:49,086 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,090 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 735:741
2021-07-03 14:02:49,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,535 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 14:02:49,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,584 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 14:02:49,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,634 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 14:02:49,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,683 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 281:283
2021-07-03 14:02:49,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,732 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 14:02:49,776 DEBUG                  - depth 0, hash 4581182, HEAD~398
2021-07-03 14:02:49,782 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:49,786 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 14:02:49,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,273 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 75:75
2021-07-03 14:02:50,320 DEBUG                  - depth 0, hash 9147da9, HEAD~357
2021-07-03 14:02:50,326 DEBUG                  - depth 1, hash b29d4a8, HEAD~366
2021-07-03 14:02:50,334 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 840:846
2021-07-03 14:02:50,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,390 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 945:947
2021-07-03 14:02:50,439 DEBUG                  - depth 0, hash 6a6ea48, HEAD~517
2021-07-03 14:02:50,445 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 833:835
2021-07-03 14:02:50,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,500 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 941:943
2021-07-03 14:02:50,551 DEBUG                  - depth 0, hash 6a6ea48, HEAD~517
2021-07-03 14:02:50,556 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 829:831
2021-07-03 14:02:50,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,613 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 915:917
2021-07-03 14:02:50,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,670 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1020
2021-07-03 14:02:50,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,728 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1024
2021-07-03 14:02:50,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,784 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1029
2021-07-03 14:02:50,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,841 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1034
2021-07-03 14:02:50,890 DEBUG                  - depth 0, hash 847b296, HEAD~509
2021-07-03 14:02:50,895 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1039
2021-07-03 14:02:50,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:50,953 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1042
2021-07-03 14:02:51,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,008 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1043
2021-07-03 14:02:51,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,064 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1044
2021-07-03 14:02:51,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,121 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1045
2021-07-03 14:02:51,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,178 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1047:1049
2021-07-03 14:02:51,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,543 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 14:02:51,587 DEBUG                  - depth 0, hash 52ecbc6, HEAD~470
2021-07-03 14:02:51,592 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,597 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 14:02:51,640 DEBUG                  - depth 0, hash 52ecbc6, HEAD~470
2021-07-03 14:02:51,646 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,650 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 14:02:51,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,700 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:66
2021-07-03 14:02:51,743 DEBUG                  - depth 0, hash 78eb672, HEAD~3
2021-07-03 14:02:51,748 DEBUG                  - depth 1, hash c72f52d, HEAD~214
2021-07-03 14:02:51,753 DEBUG                  - depth 2, hash 52ecbc6, HEAD~470
2021-07-03 14:02:51,757 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,762 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 68:72
2021-07-03 14:02:51,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,812 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 14:02:51,856 DEBUG                  - depth 0, hash 52ecbc6, HEAD~470
2021-07-03 14:02:51,862 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:51,866 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 14:02:51,911 DEBUG                  - depth 0, hash 52ecbc6, HEAD~470
2021-07-03 14:02:51,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:52,241 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 14:02:52,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:52,601 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 14:02:52,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:52,651 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 14:02:52,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:52,700 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 14:02:52,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:53,026 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 14:02:53,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:53,391 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 34:35
2021-07-03 14:02:53,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:53,441 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 32:32
2021-07-03 14:02:53,484 DEBUG                  - depth 0, hash 07f6f61, HEAD~399
2021-07-03 14:02:53,490 DEBUG                  - depth 1, hash 845f5ff, HEAD~510
2021-07-03 14:02:53,494 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:53,499 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 44:46
2021-07-03 14:02:53,543 DEBUG                  - depth 0, hash 1004aa6, HEAD~213
2021-07-03 14:02:53,549 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 37:41
2021-07-03 14:02:53,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:53,899 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 93:99
2021-07-03 14:02:53,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:53,949 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 71:74
2021-07-03 14:02:53,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:53,999 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 14:02:54,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:54,049 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 14:02:54,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:54,098 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 14:02:54,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:54,437 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 14:02:54,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:54,486 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 14:02:54,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:54,535 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 14:02:54,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:54,584 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 14:02:54,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
