2021-07-03 15:09:19,766 INFO     Search BICs for /tmp/Closure-112b/
2021-07-03 15:09:47,610 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 15:09:47,845 DEBUG                  - depth 0, hash afabee8, HEAD~400
2021-07-03 15:09:47,850 DEBUG                  - depth 1, hash b836418, HEAD~1757
2021-07-03 15:09:47,855 DEBUG                  - depth 2, hash 3f8896c, HEAD~1762
2021-07-03 15:09:47,859 DEBUG                  - depth 3, hash 1004aa6, HEAD~2418
2021-07-03 15:09:47,863 DEBUG                  - depth 4, hash a70a7c5, HEAD~2611
2021-07-03 15:09:47,867 DEBUG                  - depth 5, hash 6f2539a, HEAD~2613
2021-07-03 15:09:47,872 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2062:2065
2021-07-03 15:09:48,112 DEBUG                  - depth 0, hash a70a7c5, HEAD~2611
2021-07-03 15:09:48,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:48,122 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 15:09:48,369 DEBUG                  - depth 0, hash 887038f, HEAD~1080
2021-07-03 15:09:48,375 DEBUG                  - depth 1, hash c25df7e, HEAD~2589
2021-07-03 15:09:48,379 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:48,383 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1970:1974
2021-07-03 15:09:48,629 DEBUG                  - depth 0, hash b9ccef8, HEAD~1360
2021-07-03 15:09:48,634 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2644
2021-07-03 15:09:48,638 DEBUG                  - depth 2, hash 168bc14, HEAD~2712
2021-07-03 15:09:48,643 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:48,647 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1098:1101
2021-07-03 15:09:48,837 DEBUG                  - depth 0, hash a4c526d, HEAD~1068
2021-07-03 15:09:48,843 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 15:09:49,075 DEBUG                  - depth 0, hash afabee8, HEAD~400
2021-07-03 15:09:49,081 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1532
2021-07-03 15:09:49,085 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1575
2021-07-03 15:09:49,089 DEBUG                  - depth 3, hash 29312d9, HEAD~1676
2021-07-03 15:09:49,094 DEBUG                  - depth 4, hash a2d9c86, HEAD~1768
2021-07-03 15:09:49,098 DEBUG                  - depth 5, hash c00a33b, HEAD~1887
2021-07-03 15:09:49,102 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1892
2021-07-03 15:09:49,106 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1893
2021-07-03 15:09:49,110 DEBUG                  - depth 8, hash 5709ec1, HEAD~1939
2021-07-03 15:09:49,115 DEBUG                  - depth 9, hash 1004aa6, HEAD~2418
2021-07-03 15:09:49,119 DEBUG                  - depth 10, hash 6f2539a, HEAD~2613
2021-07-03 15:09:49,123 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2133:2149
2021-07-03 15:09:49,373 DEBUG                  - depth 0, hash 41a46f7, HEAD~1079
2021-07-03 15:09:49,378 DEBUG                  - depth 1, hash fed2e01, HEAD~1090
2021-07-03 15:09:49,383 DEBUG                  - depth 2, hash 1004aa6, HEAD~2418
2021-07-03 15:09:49,387 DEBUG                  - depth 3, hash a70a7c5, HEAD~2611
2021-07-03 15:09:49,391 DEBUG                  - depth 4, hash b347ce3, HEAD~2612
2021-07-03 15:09:49,395 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:49,400 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 15:09:49,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:49,653 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2607:2609
2021-07-03 15:09:49,834 DEBUG                  - depth 0, hash 4d76ded, HEAD~513
2021-07-03 15:09:49,840 DEBUG                  - depth 1, hash 07d6ec6, HEAD~550
2021-07-03 15:09:49,844 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2006:2011
2021-07-03 15:09:50,026 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~338
2021-07-03 15:09:50,032 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 874:880
2021-07-03 15:09:50,280 DEBUG                  - depth 0, hash c462a2a, HEAD~526
2021-07-03 15:09:50,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:50,635 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 15:09:50,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:50,817 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 15:09:50,992 DEBUG                  - depth 0, hash 1b8156d, HEAD~1501
2021-07-03 15:09:50,997 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:51,002 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 15:09:51,176 DEBUG                  - depth 0, hash 887038f, HEAD~1080
2021-07-03 15:09:51,182 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:51,186 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 15:09:51,368 DEBUG                  - depth 0, hash 887038f, HEAD~1080
2021-07-03 15:09:51,374 DEBUG                  - depth 1, hash 1b8156d, HEAD~1501
2021-07-03 15:09:51,378 DEBUG                  - depth 2, hash 9320fec, HEAD~1581
2021-07-03 15:09:51,383 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:51,387 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 15:09:51,562 DEBUG                  - depth 0, hash ec324a9, HEAD~1272
2021-07-03 15:09:51,568 DEBUG                  - depth 1, hash f203be4, HEAD~1505
2021-07-03 15:09:51,572 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:51,577 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 15:09:51,749 DEBUG                  - depth 0, hash f203be4, HEAD~1505
2021-07-03 15:09:51,755 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 15:09:51,929 DEBUG                  - depth 0, hash 1b8156d, HEAD~1501
2021-07-03 15:09:51,935 DEBUG                  - depth 1, hash 4581182, HEAD~2603
2021-07-03 15:09:51,939 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:51,944 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 337:342
2021-07-03 15:09:52,118 DEBUG                  - depth 0, hash 9320fec, HEAD~1581
2021-07-03 15:09:52,124 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:52,129 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 15:09:52,306 DEBUG                  - depth 0, hash a4c526d, HEAD~1068
2021-07-03 15:09:52,312 DEBUG                  - depth 1, hash 895c07d, HEAD~2595
2021-07-03 15:09:52,316 DEBUG                  - depth 2, hash 4581182, HEAD~2603
2021-07-03 15:09:52,321 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:52,325 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 15:09:52,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:53,097 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 15:09:53,309 DEBUG                  - depth 0, hash 48b0e24, HEAD~313
2021-07-03 15:09:53,314 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:53,319 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 15:09:53,516 DEBUG                  - depth 0, hash 535699c, HEAD~950
2021-07-03 15:09:53,522 DEBUG                  - depth 1, hash bd00267, HEAD~1187
2021-07-03 15:09:53,530 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 15:09:53,742 DEBUG                  - depth 0, hash a2d9c86, HEAD~1768
2021-07-03 15:09:53,748 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:53,752 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 15:09:53,964 DEBUG                  - depth 0, hash a2d9c86, HEAD~1768
2021-07-03 15:09:53,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:53,974 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1464:1466
2021-07-03 15:09:54,185 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2722
2021-07-03 15:09:54,191 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 15:09:54,392 DEBUG                  - depth 0, hash 524c758, HEAD~1924
2021-07-03 15:09:54,398 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 15:09:54,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:54,616 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1460:1462
2021-07-03 15:09:54,828 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2722
2021-07-03 15:09:54,833 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1560:1563
2021-07-03 15:09:55,035 DEBUG                  - depth 0, hash 524c758, HEAD~1924
2021-07-03 15:09:55,040 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1194:1196
2021-07-03 15:09:55,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:55,257 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1415:1417
2021-07-03 15:09:55,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:55,475 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2338
2021-07-03 15:09:55,676 DEBUG                  - depth 0, hash 01f3b98, HEAD~1861
2021-07-03 15:09:55,682 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2352
2021-07-03 15:09:55,883 DEBUG                  - depth 0, hash 01f3b98, HEAD~1861
2021-07-03 15:09:56,244 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 15:09:56,426 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1890
2021-07-03 15:09:56,432 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2675
2021-07-03 15:09:56,436 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:56,440 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 15:09:56,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:56,626 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 15:09:56,800 DEBUG                  - depth 0, hash 325ef2a, HEAD~1045
2021-07-03 15:09:56,805 DEBUG                  - depth 1, hash f8595f1, HEAD~1059
2021-07-03 15:09:56,810 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1890
2021-07-03 15:09:56,814 DEBUG                  - depth 3, hash 78eb672, HEAD~2208
2021-07-03 15:09:56,818 DEBUG                  - depth 4, hash c72f52d, HEAD~2419
2021-07-03 15:09:56,822 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2675
2021-07-03 15:09:56,827 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:56,831 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 15:09:57,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:57,011 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 15:09:57,184 DEBUG                  - depth 0, hash c72f52d, HEAD~2419
2021-07-03 15:09:57,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:57,195 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 109:121
2021-07-03 15:09:57,368 DEBUG                  - depth 0, hash f8595f1, HEAD~1059
2021-07-03 15:09:57,374 DEBUG                  - depth 1, hash 1e05702, HEAD~1060
2021-07-03 15:09:57,378 DEBUG                  - depth 2, hash b71581d, HEAD~1061
2021-07-03 15:09:57,382 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:57,386 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 15:09:57,561 DEBUG                  - depth 0, hash b836418, HEAD~1757
2021-07-03 15:09:57,567 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2675
2021-07-03 15:09:57,571 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:57,575 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 15:09:57,749 DEBUG                  - depth 0, hash b836418, HEAD~1757
2021-07-03 15:09:57,755 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2675
2021-07-03 15:09:57,759 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:57,763 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 15:09:57,946 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1890
2021-07-03 15:09:57,952 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2675
2021-07-03 15:09:57,956 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:58,284 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 15:09:58,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:58,895 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 15:09:59,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:59,082 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 15:09:59,258 DEBUG                  - depth 0, hash 41c1bcc, HEAD~966
2021-07-03 15:09:59,264 DEBUG                  - depth 1, hash 0a39688, HEAD~2439
2021-07-03 15:09:59,268 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2720
2021-07-03 15:09:59,273 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:59,277 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 15:09:59,453 DEBUG                  - depth 0, hash 0a39688, HEAD~2439
2021-07-03 15:09:59,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:59,463 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 15:09:59,641 DEBUG                  - depth 0, hash 4b15b25, HEAD~817
2021-07-03 15:09:59,646 DEBUG                  - depth 1, hash 70a5626, HEAD~933
2021-07-03 15:09:59,651 DEBUG                  - depth 2, hash 5524adb, HEAD~1264
2021-07-03 15:09:59,655 DEBUG                  - depth 3, hash ec324a9, HEAD~1272
2021-07-03 15:09:59,659 DEBUG                  - depth 4, hash 0a39688, HEAD~2439
2021-07-03 15:09:59,663 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2720
2021-07-03 15:09:59,667 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:59,672 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 15:09:59,848 DEBUG                  - depth 0, hash ec324a9, HEAD~1272
2021-07-03 15:09:59,854 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1276
2021-07-03 15:09:59,858 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:09:59,862 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 15:10:00,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:00,045 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 15:10:00,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:00,228 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 15:10:00,405 DEBUG                  - depth 0, hash 0a39688, HEAD~2439
2021-07-03 15:10:00,410 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:00,415 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 15:10:00,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:00,596 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 639:666
2021-07-03 15:10:00,774 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1276
2021-07-03 15:10:00,780 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:00,785 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 15:10:00,970 DEBUG                  - depth 0, hash 0a39688, HEAD~2439
2021-07-03 15:10:00,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:00,980 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 15:10:01,156 DEBUG                  - depth 0, hash 5524adb, HEAD~1264
2021-07-03 15:10:01,162 DEBUG                  - depth 1, hash ec324a9, HEAD~1272
2021-07-03 15:10:01,166 DEBUG                  - depth 2, hash ec8f3c1, HEAD~2393
2021-07-03 15:10:01,170 DEBUG                  - depth 3, hash 0a39688, HEAD~2439
2021-07-03 15:10:01,174 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:01,179 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 15:10:01,357 DEBUG                  - depth 0, hash 68e0061, HEAD~2372
2021-07-03 15:10:01,363 DEBUG                  - depth 1, hash 2f5cb16, HEAD~2646
2021-07-03 15:10:01,367 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:01,372 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 15:10:01,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:01,554 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 15:10:01,730 DEBUG                  - depth 0, hash ec324a9, HEAD~1272
