2021-07-03 13:01:54,536 INFO     Search BICs for /tmp/Closure-69b/
2021-07-03 13:02:50,538 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:50,543 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 356:373
2021-07-03 13:02:50,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:50,633 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 417:443
2021-07-03 13:02:50,716 DEBUG                  - depth 0, hash 0895c28, HEAD~861
2021-07-03 13:02:50,722 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:50,727 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 455:806
2021-07-03 13:02:50,811 DEBUG                  - depth 0, hash 75aa5f6, HEAD~169
2021-07-03 13:02:50,818 DEBUG                  - depth 1, hash 70f817a, HEAD~389
2021-07-03 13:02:50,822 DEBUG                  - depth 2, hash 9d9957f, HEAD~438
2021-07-03 13:02:50,826 DEBUG                  - depth 3, hash 0895c28, HEAD~861
2021-07-03 13:02:50,831 DEBUG                  - depth 4, hash 222eafd, HEAD~921
2021-07-03 13:02:50,835 DEBUG                  - depth 5, hash f01925c, HEAD~924
2021-07-03 13:02:50,839 DEBUG                  - depth 6, hash 8c5eb24, HEAD~928
2021-07-03 13:02:50,844 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:50,850 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 835:940
2021-07-03 13:02:50,934 DEBUG                  - depth 0, hash c764a46, HEAD~910
2021-07-03 13:02:50,940 DEBUG                  - depth 1, hash a2d8936, HEAD~1041
2021-07-03 13:02:50,944 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:50,950 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1538:1581
2021-07-03 13:02:51,034 DEBUG                  - depth 0, hash fdce3fd, HEAD~202
2021-07-03 13:02:51,040 DEBUG                  - depth 1, hash b41c7bd, HEAD~215
2021-07-03 13:02:51,044 DEBUG                  - depth 2, hash d63b204, HEAD~216
2021-07-03 13:02:51,048 DEBUG                  - depth 3, hash 0895c28, HEAD~861
2021-07-03 13:02:51,053 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:51,058 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1467:1529
2021-07-03 13:02:51,145 DEBUG                  - depth 0, hash aa7c8f9, HEAD~32
2021-07-03 13:02:51,151 DEBUG                  - depth 1, hash c438dfd, HEAD~40
2021-07-03 13:02:51,155 DEBUG                  - depth 2, hash 2851a41, HEAD~65
2021-07-03 13:02:51,160 DEBUG                  - depth 3, hash a36a61a, HEAD~68
2021-07-03 13:02:51,164 DEBUG                  - depth 4, hash e822903, HEAD~118
2021-07-03 13:02:51,168 DEBUG                  - depth 5, hash 09ed556, HEAD~298
2021-07-03 13:02:51,173 DEBUG                  - depth 6, hash 0895c28, HEAD~861
2021-07-03 13:02:51,177 DEBUG                  - depth 7, hash 3cc8b3a, HEAD~932
2021-07-03 13:02:51,182 DEBUG                  - depth 8, hash a2d8936, HEAD~1041
2021-07-03 13:02:51,186 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:51,191 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1252:1278
2021-07-03 13:02:51,274 DEBUG                  - depth 0, hash 9d9957f, HEAD~438
2021-07-03 13:02:51,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:51,286 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1213:1242
2021-07-03 13:02:51,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:51,376 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitNew 1400:1422
2021-07-03 13:02:51,459 DEBUG                  - depth 0, hash 0895c28, HEAD~861
2021-07-03 13:02:51,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:51,469 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1586:1620
2021-07-03 13:02:51,553 DEBUG                  - depth 0, hash 807aaf2, HEAD~707
2021-07-03 13:02:51,559 DEBUG                  - depth 1, hash e829daf, HEAD~860
2021-07-03 13:02:51,563 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~932
2021-07-03 13:02:51,568 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:51,573 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1362:1395
2021-07-03 13:02:51,657 DEBUG                  - depth 0, hash c764a46, HEAD~910
2021-07-03 13:02:51,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,124 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 13:02:52,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,213 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 98:99
2021-07-03 13:02:52,293 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:02:52,301 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 188:300
2021-07-03 13:02:52,382 DEBUG                  - depth 0, hash f1a08e4, HEAD~478
2021-07-03 13:02:52,388 DEBUG                  - depth 1, hash 9afca86, HEAD~1012
2021-07-03 13:02:52,392 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1051
2021-07-03 13:02:52,397 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,402 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 162:165
2021-07-03 13:02:52,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,491 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 157:160
2021-07-03 13:02:52,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,578 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1090:1100
2021-07-03 13:02:52,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,669 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 599:605
2021-07-03 13:02:52,750 DEBUG                  - depth 0, hash a2d8936, HEAD~1041
2021-07-03 13:02:52,757 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,761 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 611:630
2021-07-03 13:02:52,844 DEBUG                  - depth 0, hash 6bbac11, HEAD~444
2021-07-03 13:02:52,850 DEBUG                  - depth 1, hash d1f2538, HEAD~997
2021-07-03 13:02:52,854 DEBUG                  - depth 2, hash 77b7c78, HEAD~1027
2021-07-03 13:02:52,859 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,864 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 545:590
2021-07-03 13:02:52,945 DEBUG                  - depth 0, hash 1c5d620, HEAD~287
2021-07-03 13:02:52,952 DEBUG                  - depth 1, hash 6bbac11, HEAD~444
2021-07-03 13:02:52,956 DEBUG                  - depth 2, hash 6bf3a64, HEAD~829
2021-07-03 13:02:52,961 DEBUG                  - depth 3, hash a2d8936, HEAD~1041
2021-07-03 13:02:52,965 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:52,970 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 175:186
2021-07-03 13:02:53,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,059 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 13:02:53,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,145 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 171:173
2021-07-03 13:02:53,225 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:02:53,231 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1336:1347
2021-07-03 13:02:53,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,319 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1349:1351
2021-07-03 13:02:53,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,409 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1102:1136
2021-07-03 13:02:53,490 DEBUG                  - depth 0, hash a2d8936, HEAD~1041
2021-07-03 13:02:53,497 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,502 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1322:1330
2021-07-03 13:02:53,583 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:02:53,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,594 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 817:861
2021-07-03 13:02:53,676 DEBUG                  - depth 0, hash 96844d1, HEAD~796
2021-07-03 13:02:53,682 DEBUG                  - depth 1, hash 660e7b5, HEAD~832
2021-07-03 13:02:53,686 DEBUG                  - depth 2, hash 279196b, HEAD~891
2021-07-03 13:02:53,691 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,695 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 302:463
2021-07-03 13:02:53,779 DEBUG                  - depth 0, hash 1c5d620, HEAD~287
2021-07-03 13:02:53,785 DEBUG                  - depth 1, hash b7b201a, HEAD~698
2021-07-03 13:02:53,789 DEBUG                  - depth 2, hash c764a46, HEAD~910
2021-07-03 13:02:53,794 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1006
2021-07-03 13:02:53,798 DEBUG                  - depth 4, hash 9afca86, HEAD~1012
2021-07-03 13:02:53,802 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,809 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 477:488
2021-07-03 13:02:53,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,897 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 797:815
2021-07-03 13:02:53,979 DEBUG                  - depth 0, hash 643bd64, HEAD~20
2021-07-03 13:02:53,985 DEBUG                  - depth 1, hash 279196b, HEAD~891
2021-07-03 13:02:53,990 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:53,995 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1020:1025
2021-07-03 13:02:54,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:54,082 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1040:1048
2021-07-03 13:02:54,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:54,170 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 632:671
2021-07-03 13:02:54,251 DEBUG                  - depth 0, hash 1f5edbc, HEAD~948
2021-07-03 13:02:54,257 DEBUG                  - depth 1, hash c0face2, HEAD~994
2021-07-03 13:02:54,262 DEBUG                  - depth 2, hash 37bc6d4, HEAD~998
2021-07-03 13:02:54,266 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:54,272 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseNew 991:1014
2021-07-03 13:02:54,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:54,361 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 494:540
2021-07-03 13:02:54,442 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:02:54,448 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:54,454 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfParameters 867:892
2021-07-03 13:02:54,537 DEBUG                  - depth 0, hash 643bd64, HEAD~20
2021-07-03 13:02:54,543 DEBUG                  - depth 1, hash c722073, HEAD~587
2021-07-03 13:02:54,547 DEBUG                  - depth 2, hash 45e90a3, HEAD~589
2021-07-03 13:02:54,552 DEBUG                  - depth 3, hash 52666da, HEAD~592
2021-07-03 13:02:54,556 DEBUG                  - depth 4, hash 3c4504a, HEAD~830
2021-07-03 13:02:54,560 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:54,565 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfThisOnClosure 899:989
2021-07-03 13:02:54,648 DEBUG                  - depth 0, hash 1c5d620, HEAD~287
2021-07-03 13:02:54,655 DEBUG                  - depth 1, hash b02b646, HEAD~515
2021-07-03 13:02:54,659 DEBUG                  - depth 2, hash c722073, HEAD~587
2021-07-03 13:02:54,663 DEBUG                  - depth 3, hash 45e90a3, HEAD~589
2021-07-03 13:02:54,668 DEBUG                  - depth 4, hash 52666da, HEAD~592
2021-07-03 13:02:54,672 DEBUG                  - depth 5, hash 5db16f8, HEAD~617
2021-07-03 13:02:54,677 DEBUG                  - depth 6, hash 8159a9f, HEAD~682
2021-07-03 13:02:54,681 DEBUG                  - depth 7, hash 3c4504a, HEAD~830
2021-07-03 13:02:54,686 DEBUG                  - depth 8, hash ebb59a9, HEAD~897
2021-07-03 13:02:54,690 DEBUG                  - depth 9, hash 4385971, HEAD~909
2021-07-03 13:02:54,694 DEBUG                  - depth 10, hash 3bee5d7, HEAD~1051
2021-07-03 13:02:54,699 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,049 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 39:41
2021-07-03 13:02:55,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,128 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 53:53
2021-07-03 13:02:55,200 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:02:55,207 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 145:149
2021-07-03 13:02:55,278 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~523
2021-07-03 13:02:55,284 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,289 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 93:100
2021-07-03 13:02:55,360 DEBUG                  - depth 0, hash c0face2, HEAD~994
2021-07-03 13:02:55,367 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 102:117
2021-07-03 13:02:55,438 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:55,444 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~932
2021-07-03 13:02:55,449 DEBUG                  - depth 2, hash c0face2, HEAD~994
2021-07-03 13:02:55,453 DEBUG                  - depth 3, hash f78e933, HEAD~1003
2021-07-03 13:02:55,458 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,462 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 87:91
2021-07-03 13:02:55,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,542 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 77:84
2021-07-03 13:02:55,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,620 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 119
2021-07-03 13:02:55,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,700 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 120:126
2021-07-03 13:02:55,771 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:02:55,778 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,782 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 128:134
2021-07-03 13:02:55,855 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:02:55,861 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,866 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 136:138
2021-07-03 13:02:55,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:55,944 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 140:142
2021-07-03 13:02:56,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:56,426 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 13:02:56,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:56,507 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 63:63
2021-07-03 13:02:56,579 DEBUG                  - depth 0, hash 0895c28, HEAD~861
2021-07-03 13:02:56,586 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfaceProperties 568:579
2021-07-03 13:02:56,661 DEBUG                  - depth 0, hash 09ed556, HEAD~298
2021-07-03 13:02:56,668 DEBUG                  - depth 1, hash 0895c28, HEAD~861
2021-07-03 13:02:56,672 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:56,677 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 481:493
2021-07-03 13:02:56,752 DEBUG                  - depth 0, hash 0895c28, HEAD~861
2021-07-03 13:02:56,758 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~932
2021-07-03 13:02:56,763 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:56,767 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotNullOrUndefined 242:268
2021-07-03 13:02:56,843 DEBUG                  - depth 0, hash 043a352, HEAD~393
2021-07-03 13:02:56,849 DEBUG                  - depth 1, hash 11bd742, HEAD~417
2021-07-03 13:02:56,853 DEBUG                  - depth 2, hash 6dbca87, HEAD~418
2021-07-03 13:02:56,858 DEBUG                  - depth 3, hash 9d9957f, HEAD~438
2021-07-03 13:02:56,862 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:56,867 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 506:562
2021-07-03 13:02:56,943 DEBUG                  - depth 0, hash 8bf67e6, HEAD~224
2021-07-03 13:02:56,949 DEBUG                  - depth 1, hash 0895c28, HEAD~861
2021-07-03 13:02:56,953 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:56,958 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java setShouldReport 146:148
2021-07-03 13:02:57,032 DEBUG                  - depth 0, hash 0895c28, HEAD~861
