2021-07-03 17:08:34,935 INFO     Search BICs for /tmp/Closure-131b/
2021-07-03 17:09:40,193 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1910
2021-07-03 17:09:40,198 DEBUG                  - depth 3, hash f93cdf9, HEAD~1971
2021-07-03 17:09:40,203 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 205:212
2021-07-03 17:09:40,359 DEBUG                  - depth 0, hash ec324a9, HEAD~893
2021-07-03 17:09:40,364 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1853
2021-07-03 17:09:40,369 DEBUG                  - depth 2, hash f93cdf9, HEAD~1971
2021-07-03 17:09:40,373 DEBUG                  - depth 3, hash d7e85b0, HEAD~2114
2021-07-03 17:09:40,378 DEBUG                  - depth 4, hash e829daf, HEAD~2150
2021-07-03 17:09:40,382 DEBUG                  - depth 5, hash 9a1ddf5, HEAD~2265
2021-07-03 17:09:40,387 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 124:130
2021-07-03 17:09:40,537 DEBUG                  - depth 0, hash ec324a9, HEAD~893
2021-07-03 17:09:40,543 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1853
2021-07-03 17:09:40,548 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 132:143
2021-07-03 17:09:40,698 DEBUG                  - depth 0, hash aadf06c, HEAD~326
2021-07-03 17:09:40,704 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1853
2021-07-03 17:09:40,708 DEBUG                  - depth 2, hash f93cdf9, HEAD~1971
2021-07-03 17:09:40,713 DEBUG                  - depth 3, hash d7e85b0, HEAD~2114
2021-07-03 17:09:41,106 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 17:09:41,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:41,637 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 17:09:41,788 DEBUG                  - depth 0, hash 534a679, HEAD~1735
2021-07-03 17:09:41,795 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 17:09:41,944 DEBUG                  - depth 0, hash 534a679, HEAD~1735
2021-07-03 17:09:41,950 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 17:09:42,099 DEBUG                  - depth 0, hash 534a679, HEAD~1735
2021-07-03 17:09:42,106 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 17:09:42,256 DEBUG                  - depth 0, hash 534a679, HEAD~1735
2021-07-03 17:09:42,263 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 17:09:42,418 DEBUG                  - depth 0, hash 534a679, HEAD~1735
2021-07-03 17:09:42,425 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 17:09:42,577 DEBUG                  - depth 0, hash 534a679, HEAD~1735
2021-07-03 17:09:42,583 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 17:09:42,732 DEBUG                  - depth 0, hash 534a679, HEAD~1735
2021-07-03 17:09:42,996 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 17:09:43,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:43,151 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 17:09:43,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:43,306 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 17:09:43,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:43,460 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 17:09:43,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:43,615 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 17:09:43,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:43,771 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 17:09:43,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:44,254 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 17:09:44,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:44,410 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 79:111
2021-07-03 17:09:44,561 DEBUG                  - depth 0, hash b286672, HEAD~32
2021-07-03 17:09:44,567 DEBUG                  - depth 1, hash 6829657, HEAD~265
2021-07-03 17:09:44,572 DEBUG                  - depth 2, hash c621cfa, HEAD~576
2021-07-03 17:09:44,576 DEBUG                  - depth 3, hash 5f09c4d, HEAD~774
2021-07-03 17:09:44,580 DEBUG                  - depth 4, hash 5709ec1, HEAD~1560
2021-07-03 17:09:44,584 DEBUG                  - depth 5, hash fe64e87, HEAD~2344
2021-07-03 17:09:44,589 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:44,593 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 17:09:44,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:44,749 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 113:116
2021-07-03 17:09:44,902 DEBUG                  - depth 0, hash 5f09c4d, HEAD~774
2021-07-03 17:09:44,908 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:44,912 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 118:120
2021-07-03 17:09:45,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:45,068 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 74:77
2021-07-03 17:09:45,219 DEBUG                  - depth 0, hash 5709ec1, HEAD~1560
2021-07-03 17:09:45,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:45,230 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 178
2021-07-03 17:09:45,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:45,385 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 158
2021-07-03 17:09:45,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:45,825 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 17:09:45,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:45,980 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 17:09:46,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:46,135 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 17:09:46,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:46,290 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 17:09:46,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:46,444 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 17:09:46,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:46,976 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 17:09:47,126 DEBUG                  - depth 0, hash 9320fec, HEAD~1202
2021-07-03 17:09:47,132 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 17:09:47,281 DEBUG                  - depth 0, hash 9320fec, HEAD~1202
2021-07-03 17:09:47,287 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:47,292 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 17:09:47,441 DEBUG                  - depth 0, hash 4c3e79c, HEAD~917
2021-07-03 17:09:47,447 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:47,452 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 17:09:47,601 DEBUG                  - depth 0, hash 4c3e79c, HEAD~917
2021-07-03 17:09:47,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:47,612 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 17:09:47,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:47,771 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 17:09:47,921 DEBUG                  - depth 0, hash 9320fec, HEAD~1202
2021-07-03 17:09:47,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:47,932 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 17:09:48,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:48,087 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 17:09:48,236 DEBUG                  - depth 0, hash 9320fec, HEAD~1202
2021-07-03 17:09:48,242 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 17:09:48,391 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2247
2021-07-03 17:09:48,397 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 301:304
2021-07-03 17:09:48,546 DEBUG                  - depth 0, hash 38becef, HEAD~1917
2021-07-03 17:09:48,552 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 17:09:48,703 DEBUG                  - depth 0, hash 4c3e79c, HEAD~917
2021-07-03 17:09:48,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:48,714 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 17:09:48,869 DEBUG                  - depth 0, hash 4c3e79c, HEAD~917
2021-07-03 17:09:48,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:48,879 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 17:09:49,035 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2247
2021-07-03 17:09:49,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:49,368 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 17:09:49,518 DEBUG                  - depth 0, hash 817b76b, HEAD~1620
2021-07-03 17:09:49,524 DEBUG                  - depth 1, hash 1146205, HEAD~2057
2021-07-03 17:09:49,529 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 17:09:49,685 DEBUG                  - depth 0, hash 1146205, HEAD~2057
2021-07-03 17:09:49,692 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 17:09:49,842 DEBUG                  - depth 0, hash 1146205, HEAD~2057
2021-07-03 17:09:49,848 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 17:09:49,998 DEBUG                  - depth 0, hash 1146205, HEAD~2057
2021-07-03 17:09:50,004 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 17:09:50,155 DEBUG                  - depth 0, hash 1146205, HEAD~2057
2021-07-03 17:09:50,161 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 17:09:50,312 DEBUG                  - depth 0, hash 817b76b, HEAD~1620
2021-07-03 17:09:50,318 DEBUG                  - depth 1, hash 64857ce, HEAD~2012
2021-07-03 17:09:50,323 DEBUG                  - depth 2, hash f86b892, HEAD~2117
2021-07-03 17:09:50,327 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:50,332 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 17:09:50,483 DEBUG                  - depth 0, hash b0f4615, HEAD~1413
2021-07-03 17:09:50,489 DEBUG                  - depth 1, hash 64857ce, HEAD~2012
2021-07-03 17:09:50,494 DEBUG                  - depth 2, hash f86b892, HEAD~2117
2021-07-03 17:09:50,498 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:50,503 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 17:09:50,653 DEBUG                  - depth 0, hash a1c49b1, HEAD~1487
2021-07-03 17:09:50,659 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 17:09:50,810 DEBUG                  - depth 0, hash b0f4615, HEAD~1413
2021-07-03 17:09:50,816 DEBUG                  - depth 1, hash 64857ce, HEAD~2012
2021-07-03 17:09:50,821 DEBUG                  - depth 2, hash f86b892, HEAD~2117
2021-07-03 17:09:50,825 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:50,830 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 17:09:50,981 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1406
2021-07-03 17:09:50,987 DEBUG                  - depth 1, hash 64857ce, HEAD~2012
2021-07-03 17:09:50,991 DEBUG                  - depth 2, hash f86b892, HEAD~2117
2021-07-03 17:09:50,996 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:51,000 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 17:09:51,157 DEBUG                  - depth 0, hash b0f4615, HEAD~1413
2021-07-03 17:09:51,163 DEBUG                  - depth 1, hash 64857ce, HEAD~2012
2021-07-03 17:09:51,168 DEBUG                  - depth 2, hash f86b892, HEAD~2117
2021-07-03 17:09:51,172 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:51,177 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 17:09:51,326 DEBUG                  - depth 0, hash a1c49b1, HEAD~1487
2021-07-03 17:09:51,333 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 17:09:51,484 DEBUG                  - depth 0, hash b0f4615, HEAD~1413
2021-07-03 17:09:51,490 DEBUG                  - depth 1, hash 64857ce, HEAD~2012
2021-07-03 17:09:51,494 DEBUG                  - depth 2, hash f86b892, HEAD~2117
2021-07-03 17:09:51,499 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:51,503 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 17:09:51,654 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1406
2021-07-03 17:09:51,660 DEBUG                  - depth 1, hash 64857ce, HEAD~2012
2021-07-03 17:09:51,665 DEBUG                  - depth 2, hash f86b892, HEAD~2117
2021-07-03 17:09:51,669 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:52,011 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 17:09:52,161 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~1196
2021-07-03 17:09:52,167 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:52,473 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 17:09:52,623 DEBUG                  - depth 0, hash 52547e6, HEAD~2054
2021-07-03 17:09:52,629 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 103:108
2021-07-03 17:09:52,777 DEBUG                  - depth 0, hash 52547e6, HEAD~2054
2021-07-03 17:09:53,120 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 17:09:53,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:53,277 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 17:09:53,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:53,433 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 17:09:53,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:54,022 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 17:09:54,173 DEBUG                  - depth 0, hash 086aeab, HEAD~2271
2021-07-03 17:09:54,179 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 17:09:54,330 DEBUG                  - depth 0, hash 086aeab, HEAD~2271
2021-07-03 17:09:54,337 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 17:09:54,488 DEBUG                  - depth 0, hash 086aeab, HEAD~2271
2021-07-03 17:09:54,495 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 17:09:54,647 DEBUG                  - depth 0, hash 086aeab, HEAD~2271
2021-07-03 17:09:54,653 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 17:09:54,804 DEBUG                  - depth 0, hash a2715a5, HEAD~1543
2021-07-03 17:09:54,810 DEBUG                  - depth 1, hash 086aeab, HEAD~2271
2021-07-03 17:09:54,814 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 17:09:54,967 DEBUG                  - depth 0, hash 76abdf1, HEAD~1143
2021-07-03 17:09:54,973 DEBUG                  - depth 1, hash 086aeab, HEAD~2271
2021-07-03 17:09:54,977 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 17:09:55,129 DEBUG                  - depth 0, hash 76abdf1, HEAD~1143
2021-07-03 17:09:55,136 DEBUG                  - depth 1, hash 086aeab, HEAD~2271
2021-07-03 17:09:55,140 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 17:09:55,291 DEBUG                  - depth 0, hash 086aeab, HEAD~2271
2021-07-03 17:09:55,298 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 17:09:55,455 DEBUG                  - depth 0, hash 086aeab, HEAD~2271
2021-07-03 17:09:55,977 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 17:09:56,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:56,571 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 17:09:56,725 DEBUG                  - depth 0, hash 0b054d7, HEAD~169
2021-07-03 17:09:56,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:57,310 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 101:102
2021-07-03 17:09:57,486 DEBUG                  - depth 0, hash 39dde4c, HEAD~1914
2021-07-03 17:09:57,492 DEBUG                  - depth 1, hash 192a606, HEAD~2112
