2021-07-03 19:01:26,382 INFO     Search BICs for /tmp/Closure-166b/
2021-07-03 19:01:48,247 DEBUG                  - depth 0, hash a2d9c86, HEAD~966
2021-07-03 19:01:48,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:48,257 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1055:1057
2021-07-03 19:01:48,404 DEBUG                  - depth 0, hash a2d9c86, HEAD~966
2021-07-03 19:01:48,410 DEBUG                  - depth 1, hash 915752b, HEAD~1896
2021-07-03 19:01:48,414 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1047:1049
2021-07-03 19:01:48,561 DEBUG                  - depth 0, hash a2d9c86, HEAD~966
2021-07-03 19:01:48,567 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:48,571 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1297:1299
2021-07-03 19:01:48,718 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1920
2021-07-03 19:01:48,724 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1391:1393
2021-07-03 19:01:48,862 DEBUG                  - depth 0, hash 524c758, HEAD~1122
2021-07-03 19:01:48,867 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1066:1068
2021-07-03 19:01:49,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:49,025 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setClosurePass 1771:1773
2021-07-03 19:01:49,155 DEBUG                  - depth 0, hash effb8b8, HEAD~384
2021-07-03 19:01:49,161 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1386:1389
2021-07-03 19:01:49,301 DEBUG                  - depth 0, hash 524c758, HEAD~1122
2021-07-03 19:01:49,307 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1062:1064
2021-07-03 19:01:49,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:49,466 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1256:1258
2021-07-03 19:01:49,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:49,619 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2056
2021-07-03 19:01:49,759 DEBUG                  - depth 0, hash 01f3b98, HEAD~1059
2021-07-03 19:01:49,765 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2070
2021-07-03 19:01:49,903 DEBUG                  - depth 0, hash 01f3b98, HEAD~1059
2021-07-03 19:01:50,236 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 19:01:50,356 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1088
2021-07-03 19:01:50,361 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1873
2021-07-03 19:01:50,366 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:50,370 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 19:01:50,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:50,495 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 19:01:50,615 DEBUG                  - depth 0, hash 325ef2a, HEAD~243
2021-07-03 19:01:50,621 DEBUG                  - depth 1, hash f8595f1, HEAD~257
2021-07-03 19:01:50,625 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1088
2021-07-03 19:01:50,629 DEBUG                  - depth 3, hash 78eb672, HEAD~1406
2021-07-03 19:01:50,634 DEBUG                  - depth 4, hash c72f52d, HEAD~1617
2021-07-03 19:01:50,638 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1873
2021-07-03 19:01:50,642 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:50,646 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 19:01:50,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:50,773 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 124:142
2021-07-03 19:01:50,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:50,898 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 19:01:51,023 DEBUG                  - depth 0, hash c72f52d, HEAD~1617
2021-07-03 19:01:51,028 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:51,033 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 19:01:51,153 DEBUG                  - depth 0, hash b836418, HEAD~955
2021-07-03 19:01:51,158 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1873
2021-07-03 19:01:51,162 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:51,167 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 19:01:51,287 DEBUG                  - depth 0, hash b836418, HEAD~955
2021-07-03 19:01:51,292 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1873
2021-07-03 19:01:51,297 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:51,301 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 19:01:51,421 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1088
2021-07-03 19:01:51,427 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1873
2021-07-03 19:01:51,431 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:51,740 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 19:01:51,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:52,302 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 19:01:52,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:52,433 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 19:01:52,555 DEBUG                  - depth 0, hash 41c1bcc, HEAD~164
2021-07-03 19:01:52,561 DEBUG                  - depth 1, hash 0a39688, HEAD~1637
2021-07-03 19:01:52,565 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1918
2021-07-03 19:01:52,569 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:52,573 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 19:01:52,696 DEBUG                  - depth 0, hash 0a39688, HEAD~1637
2021-07-03 19:01:52,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:52,706 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 19:01:52,829 DEBUG                  - depth 0, hash 4b15b25, HEAD~15
2021-07-03 19:01:52,835 DEBUG                  - depth 1, hash 70a5626, HEAD~131
2021-07-03 19:01:52,839 DEBUG                  - depth 2, hash 5524adb, HEAD~462
2021-07-03 19:01:52,843 DEBUG                  - depth 3, hash ec324a9, HEAD~470
2021-07-03 19:01:52,847 DEBUG                  - depth 4, hash 0a39688, HEAD~1637
2021-07-03 19:01:52,852 DEBUG                  - depth 5, hash 3bee5d7, HEAD~1918
2021-07-03 19:01:52,856 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:52,860 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 19:01:52,983 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:01:52,988 DEBUG                  - depth 1, hash 3d80e1e, HEAD~474
2021-07-03 19:01:52,993 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:52,997 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 19:01:53,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:53,130 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 19:01:53,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:53,260 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 19:01:53,382 DEBUG                  - depth 0, hash 0a39688, HEAD~1637
2021-07-03 19:01:53,388 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:53,392 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 19:01:53,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:53,521 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 19:01:53,648 DEBUG                  - depth 0, hash 0a39688, HEAD~1637
2021-07-03 19:01:53,654 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:53,658 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 19:01:53,784 DEBUG                  - depth 0, hash 5524adb, HEAD~462
2021-07-03 19:01:53,790 DEBUG                  - depth 1, hash ec324a9, HEAD~470
2021-07-03 19:01:53,794 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1591
2021-07-03 19:01:53,799 DEBUG                  - depth 3, hash 0a39688, HEAD~1637
2021-07-03 19:01:53,803 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:53,807 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 19:01:53,935 DEBUG                  - depth 0, hash 68e0061, HEAD~1570
2021-07-03 19:01:53,941 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1844
2021-07-03 19:01:53,945 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:53,949 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 19:01:54,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:54,078 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 19:01:54,201 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:01:54,207 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1390
2021-07-03 19:01:54,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:54,216 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 19:01:54,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:54,346 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 19:01:54,474 DEBUG                  - depth 0, hash 5524adb, HEAD~462
2021-07-03 19:01:54,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:54,485 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 19:01:54,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:54,612 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 19:01:54,740 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1390
2021-07-03 19:01:54,746 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:54,750 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 19:01:54,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:54,879 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 19:01:55,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:55,007 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 19:01:55,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:55,136 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 19:01:55,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:55,589 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 19:01:55,710 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1390
2021-07-03 19:01:55,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:55,720 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 19:01:55,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:55,846 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 19:01:55,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:55,971 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 19:01:56,091 DEBUG                  - depth 0, hash 41c1bcc, HEAD~164
2021-07-03 19:01:56,097 DEBUG                  - depth 1, hash de195d1, HEAD~472
2021-07-03 19:01:56,101 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1713
2021-07-03 19:01:56,105 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1918
2021-07-03 19:01:56,110 DEBUG                  - depth 4, hash fe64e87, HEAD~1921
2021-07-03 19:01:56,114 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:56,118 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 19:01:56,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:56,244 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 19:01:56,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:56,369 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 19:01:56,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:56,496 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 19:01:56,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:56,621 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 19:01:56,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:56,749 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 19:01:56,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:57,164 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 19:01:57,284 DEBUG                  - depth 0, hash 3924ff1, HEAD~1915
2021-07-03 19:01:57,684 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 19:01:57,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:57,812 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 19:01:57,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:57,938 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 19:01:58,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,065 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 19:01:58,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,192 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 19:01:58,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,319 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 19:01:58,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,445 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getIn 503:505
2021-07-03 19:01:58,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,574 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 19:01:58,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,701 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 19:01:58,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,828 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 19:01:58,950 DEBUG                  - depth 0, hash 97bbbff, HEAD~1753
2021-07-03 19:01:58,955 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:58,960 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 19:01:59,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:59,088 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 19:01:59,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:01:59,506 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 19:01:59,625 DEBUG                  - depth 0, hash 3e66c9c, HEAD~387
2021-07-03 19:01:59,630 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 19:01:59,748 DEBUG                  - depth 0, hash 3e66c9c, HEAD~387
2021-07-03 19:02:00,055 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 19:02:00,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:00,181 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 60:63
2021-07-03 19:02:00,300 DEBUG                  - depth 0, hash 1868857, HEAD~1033
2021-07-03 19:02:00,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:00,311 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 19:02:00,434 DEBUG                  - depth 0, hash 1868857, HEAD~1033
2021-07-03 19:02:00,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:00,445 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
