2021-07-03 08:28:22,546 INFO     Search BICs for /tmp/Closure-8b/
2021-07-03 08:28:42,252 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 894:896
2021-07-03 08:28:42,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:42,398 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 902:913
2021-07-03 08:28:42,538 DEBUG                  - depth 0, hash 746e264, HEAD~411
2021-07-03 08:28:42,544 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:42,548 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1182:1185
2021-07-03 08:28:42,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:42,700 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1104:1124
2021-07-03 08:28:42,847 DEBUG                  - depth 0, hash 70a5626, HEAD~232
2021-07-03 08:28:42,852 DEBUG                  - depth 1, hash 6fcb008, HEAD~1993
2021-07-03 08:28:42,856 DEBUG                  - depth 2, hash 847b296, HEAD~2013
2021-07-03 08:28:42,861 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:42,865 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java unrollBinaryOperator 741:757
2021-07-03 08:28:42,991 DEBUG                  - depth 0, hash 87b154f, HEAD~346
2021-07-03 08:28:43,385 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 08:28:43,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:43,518 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 684:720
2021-07-03 08:28:43,645 DEBUG                  - depth 0, hash 04ba01f, HEAD~418
2021-07-03 08:28:43,651 DEBUG                  - depth 1, hash 524c758, HEAD~1223
2021-07-03 08:28:43,655 DEBUG                  - depth 2, hash cd40201, HEAD~1415
2021-07-03 08:28:43,659 DEBUG                  - depth 3, hash 3137ff7, HEAD~1423
2021-07-03 08:28:43,663 DEBUG                  - depth 4, hash 55e1258, HEAD~1425
2021-07-03 08:28:43,668 DEBUG                  - depth 5, hash 1146205, HEAD~1735
2021-07-03 08:28:43,672 DEBUG                  - depth 6, hash 4d09ce4, HEAD~1796
2021-07-03 08:28:43,676 DEBUG                  - depth 7, hash de13c33, HEAD~1879
2021-07-03 08:28:43,680 DEBUG                  - depth 8, hash 168bc14, HEAD~2011
2021-07-03 08:28:43,684 DEBUG                  - depth 9, hash 847b296, HEAD~2013
2021-07-03 08:28:43,689 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:43,693 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 547:547
2021-07-03 08:28:43,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:43,826 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 657:672
2021-07-03 08:28:43,953 DEBUG                  - depth 0, hash 04ba01f, HEAD~418
2021-07-03 08:28:43,959 DEBUG                  - depth 1, hash 524c758, HEAD~1223
2021-07-03 08:28:43,963 DEBUG                  - depth 2, hash 1146205, HEAD~1735
2021-07-03 08:28:43,967 DEBUG                  - depth 3, hash de13c33, HEAD~1879
2021-07-03 08:28:43,971 DEBUG                  - depth 4, hash 168bc14, HEAD~2011
2021-07-03 08:28:43,976 DEBUG                  - depth 5, hash 847b296, HEAD~2013
2021-07-03 08:28:43,980 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:43,984 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 581:584
2021-07-03 08:28:44,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:44,118 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 612:615
2021-07-03 08:28:44,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:44,251 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 641:644
2021-07-03 08:28:44,384 DEBUG                  - depth 0, hash 847b296, HEAD~2013
2021-07-03 08:28:44,389 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPreferLineBreakAtEndOfFile 592:595
2021-07-03 08:28:44,518 DEBUG                  - depth 0, hash 04ba01f, HEAD~418
2021-07-03 08:28:44,524 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 572:575
2021-07-03 08:28:44,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:44,657 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 623:626
2021-07-03 08:28:44,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:44,790 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 631:635
2021-07-03 08:28:44,917 DEBUG                  - depth 0, hash 1146205, HEAD~1735
2021-07-03 08:28:44,923 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 649:652
2021-07-03 08:28:45,048 DEBUG                  - depth 0, hash 524c758, HEAD~1223
2021-07-03 08:28:45,053 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 417:417
2021-07-03 08:28:45,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:45,186 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 402
2021-07-03 08:28:45,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:45,319 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 442:446
2021-07-03 08:28:45,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:45,452 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 513:541
2021-07-03 08:28:45,576 DEBUG                  - depth 0, hash 0a16858, HEAD~382
2021-07-03 08:28:45,582 DEBUG                  - depth 1, hash 04ba01f, HEAD~418
2021-07-03 08:28:45,586 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 489:506
2021-07-03 08:28:45,713 DEBUG                  - depth 0, hash 04ba01f, HEAD~418
2021-07-03 08:28:45,719 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:45,723 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 463:483
2021-07-03 08:28:45,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:45,856 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 508:511
2021-07-03 08:28:45,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:45,989 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 675
2021-07-03 08:28:46,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:46,123 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 676
2021-07-03 08:28:46,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:46,256 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 677
2021-07-03 08:28:46,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:46,389 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 678
2021-07-03 08:28:46,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:46,522 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 08:28:46,649 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1796
2021-07-03 08:28:46,655 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 08:28:46,781 DEBUG                  - depth 0, hash 7d6ca28, HEAD~1286
2021-07-03 08:28:46,787 DEBUG                  - depth 1, hash 1146205, HEAD~1735
2021-07-03 08:28:46,791 DEBUG                  - depth 2, hash 4d09ce4, HEAD~1796
2021-07-03 08:28:46,796 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:46,800 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 201:203
2021-07-03 08:28:46,929 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1796
2021-07-03 08:28:46,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:46,939 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 205:208
2021-07-03 08:28:47,067 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1796
2021-07-03 08:28:47,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:47,077 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 08:28:47,209 DEBUG                  - depth 0, hash 9320fec, HEAD~880
2021-07-03 08:28:47,215 DEBUG                  - depth 1, hash 7d6ca28, HEAD~1286
2021-07-03 08:28:47,219 DEBUG                  - depth 2, hash c1c31ef, HEAD~1709
2021-07-03 08:28:47,223 DEBUG                  - depth 3, hash 1146205, HEAD~1735
2021-07-03 08:28:47,228 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:47,611 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 08:28:47,736 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~658
2021-07-03 08:28:47,742 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 08:28:47,866 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~658
2021-07-03 08:28:47,872 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 08:28:47,996 DEBUG                  - depth 0, hash 2c7ed40, HEAD~163
2021-07-03 08:28:48,001 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 08:28:48,126 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~658
2021-07-03 08:28:48,465 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 94:94
2021-07-03 08:28:48,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:48,598 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java access$200 64
2021-07-03 08:28:48,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:48,731 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java applyCollapses 207:243
2021-07-03 08:28:48,857 DEBUG                  - depth 0, hash 3d80e1e, HEAD~575
2021-07-03 08:28:48,863 DEBUG                  - depth 1, hash 80ee905, HEAD~1174
2021-07-03 08:28:48,867 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:48,872 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java process 108:119
2021-07-03 08:28:48,999 DEBUG                  - depth 0, hash 76abdf1, HEAD~821
2021-07-03 08:28:49,004 DEBUG                  - depth 1, hash b7d0c17, HEAD~1210
2021-07-03 08:28:49,009 DEBUG                  - depth 2, hash b7e692e, HEAD~1215
2021-07-03 08:28:49,013 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:49,017 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 84:88
2021-07-03 08:28:49,149 DEBUG                  - depth 0, hash 80ee905, HEAD~1174
2021-07-03 08:28:49,154 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:49,159 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 134:134
2021-07-03 08:28:49,284 DEBUG                  - depth 0, hash 9adfc80, HEAD~1146
2021-07-03 08:28:49,289 DEBUG                  - depth 1, hash 80ee905, HEAD~1174
2021-07-03 08:28:49,293 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 128
2021-07-03 08:28:49,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:49,425 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java blacklistStubVars 181:188
2021-07-03 08:28:49,550 DEBUG                  - depth 0, hash 9adfc80, HEAD~1146
2021-07-03 08:28:49,556 DEBUG                  - depth 1, hash 80ee905, HEAD~1174
2021-07-03 08:28:49,560 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java canBeRedeclared 190:204
2021-07-03 08:28:49,686 DEBUG                  - depth 0, hash 3d80e1e, HEAD~575
2021-07-03 08:28:49,692 DEBUG                  - depth 1, hash 9adfc80, HEAD~1146
2021-07-03 08:28:49,696 DEBUG                  - depth 2, hash 80ee905, HEAD~1174
2021-07-03 08:28:49,700 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:49,704 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java visit 136:179
2021-07-03 08:28:49,830 DEBUG                  - depth 0, hash 39f629a, HEAD~555
2021-07-03 08:28:49,836 DEBUG                  - depth 1, hash ec324a9, HEAD~571
2021-07-03 08:28:49,840 DEBUG                  - depth 2, hash 3d80e1e, HEAD~575
2021-07-03 08:28:49,845 DEBUG                  - depth 3, hash 76abdf1, HEAD~821
2021-07-03 08:28:49,849 DEBUG                  - depth 4, hash 9adfc80, HEAD~1146
2021-07-03 08:28:49,853 DEBUG                  - depth 5, hash 80ee905, HEAD~1174
2021-07-03 08:28:49,857 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:50,464 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 08:28:50,625 DEBUG                  - depth 0, hash cf96848, HEAD~1606
2021-07-03 08:28:50,631 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 229:231
2021-07-03 08:28:50,807 DEBUG                  - depth 0, hash 6f2539a, HEAD~1912
2021-07-03 08:28:50,813 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:50,817 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 98:98
2021-07-03 08:28:50,994 DEBUG                  - depth 0, hash a70a7c5, HEAD~1910
2021-07-03 08:28:51,000 DEBUG                  - depth 1, hash 6f2539a, HEAD~1912
2021-07-03 08:28:51,004 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:51,009 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2017:2020
2021-07-03 08:28:51,169 DEBUG                  - depth 0, hash d381212, HEAD~1322
2021-07-03 08:28:51,175 DEBUG                  - depth 1, hash be01040, HEAD~1480
2021-07-03 08:28:51,179 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1969:1972
2021-07-03 08:28:51,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:51,368 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 445:453
2021-07-03 08:28:51,552 DEBUG                  - depth 0, hash 279196b, HEAD~1859
2021-07-03 08:28:51,557 DEBUG                  - depth 1, hash c25df7e, HEAD~1888
2021-07-03 08:28:51,562 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:51,566 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 265:268
2021-07-03 08:28:51,743 DEBUG                  - depth 0, hash a70a7c5, HEAD~1910
2021-07-03 08:28:51,748 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:51,753 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 467:474
2021-07-03 08:28:51,930 DEBUG                  - depth 0, hash 887038f, HEAD~379
2021-07-03 08:28:51,935 DEBUG                  - depth 1, hash 4ade66e, HEAD~425
2021-07-03 08:28:51,940 DEBUG                  - depth 2, hash 279196b, HEAD~1859
2021-07-03 08:28:51,944 DEBUG                  - depth 3, hash c25df7e, HEAD~1888
2021-07-03 08:28:51,948 DEBUG                  - depth 4, hash a70a7c5, HEAD~1910
2021-07-03 08:28:51,952 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:51,957 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 490:506
2021-07-03 08:28:52,134 DEBUG                  - depth 0, hash 279196b, HEAD~1859
2021-07-03 08:28:52,139 DEBUG                  - depth 1, hash c25df7e, HEAD~1888
2021-07-03 08:28:52,144 DEBUG                  - depth 2, hash a70a7c5, HEAD~1910
2021-07-03 08:28:52,148 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:52,152 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1589:1592
2021-07-03 08:28:52,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:52,335 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2063:2065
2021-07-03 08:28:52,500 DEBUG                  - depth 0, hash 1004aa6, HEAD~1717
2021-07-03 08:28:52,505 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2111:2113
2021-07-03 08:28:52,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:52,687 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 981:983
2021-07-03 08:28:52,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:52,876 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1042:1045
2021-07-03 08:28:53,053 DEBUG                  - depth 0, hash 1b8156d, HEAD~800
2021-07-03 08:28:53,058 DEBUG                  - depth 1, hash a70a7c5, HEAD~1910
2021-07-03 08:28:53,063 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:53,067 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2022:2047
2021-07-03 08:28:53,240 DEBUG                  - depth 0, hash b3f276d, HEAD~850
2021-07-03 08:28:53,246 DEBUG                  - depth 1, hash 524c758, HEAD~1223
2021-07-03 08:28:53,250 DEBUG                  - depth 2, hash d132d6d, HEAD~1232
2021-07-03 08:28:53,254 DEBUG                  - depth 3, hash 82d3c01, HEAD~1243
2021-07-03 08:28:53,258 DEBUG                  - depth 4, hash d381212, HEAD~1322
2021-07-03 08:28:53,263 DEBUG                  - depth 5, hash be01040, HEAD~1480
2021-07-03 08:28:53,267 DEBUG                  - depth 6, hash 28982c3, HEAD~1484
2021-07-03 08:28:53,271 DEBUG                  - depth 7, hash 1c92a54, HEAD~1487
2021-07-03 08:28:53,275 DEBUG                  - depth 8, hash 4755483, HEAD~1858
2021-07-03 08:28:53,279 DEBUG                  - depth 9, hash b8c52bf, HEAD~1955
2021-07-03 08:28:53,284 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1182:1188
2021-07-03 08:28:53,460 DEBUG                  - depth 0, hash de13c33, HEAD~1879
2021-07-03 08:28:53,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
