2021-07-03 12:03:49,168 INFO     Search BICs for /tmp/Closure-52b/
2021-07-03 12:04:53,871 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:53,876 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 382:385
2021-07-03 12:04:53,979 DEBUG                  - depth 0, hash 5200a1c, HEAD~170
2021-07-03 12:04:53,985 DEBUG                  - depth 1, hash e42c68a, HEAD~265
2021-07-03 12:04:53,989 DEBUG                  - depth 2, hash c9e8972, HEAD~1173
2021-07-03 12:04:53,994 DEBUG                  - depth 3, hash 4385971, HEAD~1224
2021-07-03 12:04:53,998 DEBUG                  - depth 4, hash 7efb21a, HEAD~1376
2021-07-03 12:04:54,003 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:54,007 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 2211
2021-07-03 12:04:54,114 DEBUG                  - depth 0, hash 4385971, HEAD~1224
2021-07-03 12:04:54,120 DEBUG                  - depth 1, hash 66485d3, HEAD~1331
2021-07-03 12:04:54,125 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 430:433
2021-07-03 12:04:54,218 DEBUG                  - depth 0, hash e42c68a, HEAD~265
2021-07-03 12:04:54,224 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 450:453
2021-07-03 12:04:54,315 DEBUG                  - depth 0, hash 04a9097, HEAD~255
2021-07-03 12:04:54,321 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 435:438
2021-07-03 12:04:54,413 DEBUG                  - depth 0, hash e42c68a, HEAD~265
2021-07-03 12:04:54,419 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 258:261
2021-07-03 12:04:54,521 DEBUG                  - depth 0, hash 4385971, HEAD~1224
2021-07-03 12:04:54,527 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:54,531 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 268:271
2021-07-03 12:04:54,635 DEBUG                  - depth 0, hash 4385971, HEAD~1224
2021-07-03 12:04:54,641 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:54,646 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 398:401
2021-07-03 12:04:54,737 DEBUG                  - depth 0, hash e42c68a, HEAD~265
2021-07-03 12:04:54,744 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 408:411
2021-07-03 12:04:54,835 DEBUG                  - depth 0, hash e42c68a, HEAD~265
2021-07-03 12:04:54,841 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 291:297
2021-07-03 12:04:54,944 DEBUG                  - depth 0, hash 4385971, HEAD~1224
2021-07-03 12:04:54,950 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:54,954 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 311:314
2021-07-03 12:04:55,060 DEBUG                  - depth 0, hash 4385971, HEAD~1224
2021-07-03 12:04:55,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:55,071 DEBUG    [line range] com/google/javascript/rhino/Node.java isQuotedString 340:343
2021-07-03 12:04:55,173 DEBUG                  - depth 0, hash 4385971, HEAD~1224
2021-07-03 12:04:55,179 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:55,583 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 12:04:55,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:55,679 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 12:04:55,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:55,776 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 12:04:55,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:56,316 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 12:04:56,412 DEBUG                  - depth 0, hash 5200a1c, HEAD~170
2021-07-03 12:04:56,418 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:56,423 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 12:04:56,518 DEBUG                  - depth 0, hash 5200a1c, HEAD~170
2021-07-03 12:04:56,524 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:56,907 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 12:04:56,998 DEBUG                  - depth 0, hash 39dde4c, HEAD~939
2021-07-03 12:04:57,004 INFO     The number of BIC candidates: 138
