2021-07-03 19:38:48,918 INFO     Search BICs for /tmp/Closure-172b/
2021-07-03 19:39:15,497 DEBUG                  - depth 0, hash 887038f, HEAD~951
2021-07-03 19:39:15,502 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:15,507 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 19:39:15,681 DEBUG                  - depth 0, hash 887038f, HEAD~951
2021-07-03 19:39:15,687 DEBUG                  - depth 1, hash 1b8156d, HEAD~1372
2021-07-03 19:39:15,691 DEBUG                  - depth 2, hash 9320fec, HEAD~1452
2021-07-03 19:39:15,695 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:15,699 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 19:39:15,872 DEBUG                  - depth 0, hash ec324a9, HEAD~1143
2021-07-03 19:39:15,878 DEBUG                  - depth 1, hash f203be4, HEAD~1376
2021-07-03 19:39:15,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:15,886 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 19:39:16,052 DEBUG                  - depth 0, hash f203be4, HEAD~1376
2021-07-03 19:39:16,058 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 19:39:16,224 DEBUG                  - depth 0, hash 1b8156d, HEAD~1372
2021-07-03 19:39:16,230 DEBUG                  - depth 1, hash 4581182, HEAD~2474
2021-07-03 19:39:16,234 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:16,239 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 337:342
2021-07-03 19:39:16,405 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:39:16,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:16,415 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 19:39:16,582 DEBUG                  - depth 0, hash a4c526d, HEAD~939
2021-07-03 19:39:16,588 DEBUG                  - depth 1, hash 895c07d, HEAD~2466
2021-07-03 19:39:16,592 DEBUG                  - depth 2, hash 4581182, HEAD~2474
2021-07-03 19:39:16,597 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:16,601 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 19:39:16,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:17,297 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1269:1270
2021-07-03 19:39:17,504 DEBUG                  - depth 0, hash 48b0e24, HEAD~184
2021-07-03 19:39:17,510 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:17,514 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 19:39:17,696 DEBUG                  - depth 0, hash 535699c, HEAD~821
2021-07-03 19:39:17,702 DEBUG                  - depth 1, hash bd00267, HEAD~1058
2021-07-03 19:39:17,710 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1207:1209
2021-07-03 19:39:17,914 DEBUG                  - depth 0, hash a2d9c86, HEAD~1639
2021-07-03 19:39:17,920 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:17,924 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1166:1168
2021-07-03 19:39:18,130 DEBUG                  - depth 0, hash a2d9c86, HEAD~1639
2021-07-03 19:39:18,135 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:18,140 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1447:1449
2021-07-03 19:39:18,344 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2593
2021-07-03 19:39:18,350 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1548:1550
2021-07-03 19:39:18,543 DEBUG                  - depth 0, hash 524c758, HEAD~1795
2021-07-03 19:39:18,548 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1185:1187
2021-07-03 19:39:18,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:18,758 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1443:1445
2021-07-03 19:39:18,961 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2593
2021-07-03 19:39:18,967 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1543:1546
2021-07-03 19:39:19,162 DEBUG                  - depth 0, hash 524c758, HEAD~1795
2021-07-03 19:39:19,168 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1181:1183
2021-07-03 19:39:19,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:19,377 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1402:1404
2021-07-03 19:39:19,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:19,588 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2321
2021-07-03 19:39:19,781 DEBUG                  - depth 0, hash 01f3b98, HEAD~1732
2021-07-03 19:39:19,787 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2335
2021-07-03 19:39:19,979 DEBUG                  - depth 0, hash 01f3b98, HEAD~1732
2021-07-03 19:39:20,309 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 19:39:20,476 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1761
2021-07-03 19:39:20,482 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2546
2021-07-03 19:39:20,486 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:20,490 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 19:39:20,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:20,663 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 19:39:20,830 DEBUG                  - depth 0, hash 325ef2a, HEAD~916
2021-07-03 19:39:20,836 DEBUG                  - depth 1, hash f8595f1, HEAD~930
2021-07-03 19:39:20,840 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1761
2021-07-03 19:39:20,844 DEBUG                  - depth 3, hash 78eb672, HEAD~2079
2021-07-03 19:39:20,848 DEBUG                  - depth 4, hash c72f52d, HEAD~2290
2021-07-03 19:39:20,853 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2546
2021-07-03 19:39:20,857 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:20,861 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 19:39:21,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:21,036 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 19:39:21,202 DEBUG                  - depth 0, hash c72f52d, HEAD~2290
2021-07-03 19:39:21,208 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:21,212 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 109:121
2021-07-03 19:39:21,385 DEBUG                  - depth 0, hash f8595f1, HEAD~930
2021-07-03 19:39:21,390 DEBUG                  - depth 1, hash 1e05702, HEAD~931
2021-07-03 19:39:21,395 DEBUG                  - depth 2, hash b71581d, HEAD~932
2021-07-03 19:39:21,399 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:21,403 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 19:39:21,576 DEBUG                  - depth 0, hash b836418, HEAD~1628
2021-07-03 19:39:21,582 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2546
2021-07-03 19:39:21,586 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:21,591 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 19:39:21,765 DEBUG                  - depth 0, hash b836418, HEAD~1628
2021-07-03 19:39:21,770 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2546
2021-07-03 19:39:21,775 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:21,779 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 19:39:21,952 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1761
2021-07-03 19:39:21,958 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2546
2021-07-03 19:39:21,962 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:22,292 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 19:39:22,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:22,904 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 19:39:23,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:23,080 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 19:39:23,250 DEBUG                  - depth 0, hash 41c1bcc, HEAD~837
2021-07-03 19:39:23,255 DEBUG                  - depth 1, hash 0a39688, HEAD~2310
2021-07-03 19:39:23,260 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2591
2021-07-03 19:39:23,264 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:23,268 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 19:39:23,437 DEBUG                  - depth 0, hash 0a39688, HEAD~2310
2021-07-03 19:39:23,443 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:23,447 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 19:39:23,616 DEBUG                  - depth 0, hash 4b15b25, HEAD~688
2021-07-03 19:39:23,622 DEBUG                  - depth 1, hash 70a5626, HEAD~804
2021-07-03 19:39:23,626 DEBUG                  - depth 2, hash 5524adb, HEAD~1135
2021-07-03 19:39:23,630 DEBUG                  - depth 3, hash ec324a9, HEAD~1143
2021-07-03 19:39:23,634 DEBUG                  - depth 4, hash 0a39688, HEAD~2310
2021-07-03 19:39:23,639 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2591
2021-07-03 19:39:23,643 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:23,647 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 19:39:23,816 DEBUG                  - depth 0, hash ec324a9, HEAD~1143
2021-07-03 19:39:23,822 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1147
2021-07-03 19:39:23,826 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:23,830 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 19:39:24,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:24,021 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 19:39:24,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:24,196 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 19:39:24,364 DEBUG                  - depth 0, hash 0a39688, HEAD~2310
2021-07-03 19:39:24,370 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:24,374 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 19:39:24,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:24,549 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 639:666
2021-07-03 19:39:24,717 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1147
2021-07-03 19:39:24,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:24,728 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 19:39:24,897 DEBUG                  - depth 0, hash 0a39688, HEAD~2310
2021-07-03 19:39:24,903 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:24,907 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 19:39:25,076 DEBUG                  - depth 0, hash 5524adb, HEAD~1135
2021-07-03 19:39:25,082 DEBUG                  - depth 1, hash ec324a9, HEAD~1143
2021-07-03 19:39:25,086 DEBUG                  - depth 2, hash ec8f3c1, HEAD~2264
2021-07-03 19:39:25,090 DEBUG                  - depth 3, hash 0a39688, HEAD~2310
2021-07-03 19:39:25,095 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:25,099 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 19:39:25,268 DEBUG                  - depth 0, hash 68e0061, HEAD~2243
2021-07-03 19:39:25,273 DEBUG                  - depth 1, hash 2f5cb16, HEAD~2517
2021-07-03 19:39:25,278 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:25,282 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 19:39:25,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:25,457 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 19:39:25,626 DEBUG                  - depth 0, hash ec324a9, HEAD~1143
2021-07-03 19:39:25,632 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~2063
2021-07-03 19:39:25,636 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:25,641 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 19:39:25,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:25,816 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 19:39:25,984 DEBUG                  - depth 0, hash 5524adb, HEAD~1135
2021-07-03 19:39:25,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:25,995 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 19:39:26,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:26,170 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 19:39:26,343 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2063
2021-07-03 19:39:26,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:26,353 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 19:39:26,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:26,528 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 19:39:26,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:26,708 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 19:39:26,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:26,883 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 19:39:27,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:27,393 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 19:39:27,560 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2063
2021-07-03 19:39:27,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:27,570 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 19:39:27,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:27,742 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 19:39:27,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:27,917 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 19:39:28,084 DEBUG                  - depth 0, hash 05920e5, HEAD~449
2021-07-03 19:39:28,089 DEBUG                  - depth 1, hash 41c1bcc, HEAD~837
2021-07-03 19:39:28,094 DEBUG                  - depth 2, hash de195d1, HEAD~1145
2021-07-03 19:39:28,098 DEBUG                  - depth 3, hash 9de5e9b, HEAD~2386
2021-07-03 19:39:28,102 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2591
2021-07-03 19:39:28,107 DEBUG                  - depth 5, hash fe64e87, HEAD~2594
2021-07-03 19:39:28,111 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:28,115 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 19:39:28,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:28,289 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 19:39:28,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:28,461 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 19:39:28,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:28,634 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 19:39:28,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:28,806 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 19:39:28,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:28,977 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 19:39:29,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:29,477 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 19:39:29,678 DEBUG                  - depth 0, hash 3924ff1, HEAD~2588
2021-07-03 19:39:30,084 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 19:39:30,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:30,258 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 19:39:30,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:39:30,430 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
