2021-07-03 18:02:43,066 INFO     Search BICs for /tmp/Closure-150b/
2021-07-03 18:02:54,733 DEBUG                  - depth 0, hash c25df7e, HEAD~234
2021-07-03 18:02:54,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:54,743 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 330:335
2021-07-03 18:02:54,792 DEBUG                  - depth 0, hash 64857ce, HEAD~36
2021-07-03 18:02:54,798 DEBUG                  - depth 1, hash a70a7c5, HEAD~256
2021-07-03 18:02:54,802 DEBUG                  - depth 2, hash 845f5ff, HEAD~360
2021-07-03 18:02:54,807 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 422:440
2021-07-03 18:02:54,859 DEBUG                  - depth 0, hash a70a7c5, HEAD~256
2021-07-03 18:02:54,865 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:54,869 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 294:325
2021-07-03 18:02:54,922 DEBUG                  - depth 0, hash 279196b, HEAD~205
2021-07-03 18:02:54,927 DEBUG                  - depth 1, hash c25df7e, HEAD~234
2021-07-03 18:02:54,931 DEBUG                  - depth 2, hash a70a7c5, HEAD~256
2021-07-03 18:02:54,935 DEBUG                  - depth 3, hash 6f2539a, HEAD~258
2021-07-03 18:02:54,940 DEBUG                  - depth 4, hash 845f5ff, HEAD~360
2021-07-03 18:02:54,944 DEBUG                  - depth 5, hash 6b49cfd, HEAD~378
2021-07-03 18:02:54,948 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 215:251
2021-07-03 18:02:54,996 DEBUG                  - depth 0, hash 1004aa6, HEAD~63
2021-07-03 18:02:55,001 DEBUG                  - depth 1, hash a70a7c5, HEAD~256
2021-07-03 18:02:55,005 DEBUG                  - depth 2, hash 6f2539a, HEAD~258
2021-07-03 18:02:55,010 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 337:344
2021-07-03 18:02:55,062 DEBUG                  - depth 0, hash c25df7e, HEAD~234
2021-07-03 18:02:55,068 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,072 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 817:824
2021-07-03 18:02:55,125 DEBUG                  - depth 0, hash a70a7c5, HEAD~256
2021-07-03 18:02:55,131 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,135 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1022:1154
2021-07-03 18:02:55,187 DEBUG                  - depth 0, hash 35d56dd, HEAD~155
2021-07-03 18:02:55,192 DEBUG                  - depth 1, hash e33e925, HEAD~176
2021-07-03 18:02:55,197 DEBUG                  - depth 2, hash c2d3c87, HEAD~193
2021-07-03 18:02:55,201 DEBUG                  - depth 3, hash 301ed5b, HEAD~201
2021-07-03 18:02:55,205 DEBUG                  - depth 4, hash 4755483, HEAD~204
2021-07-03 18:02:55,209 DEBUG                  - depth 5, hash 279196b, HEAD~205
2021-07-03 18:02:55,213 DEBUG                  - depth 6, hash 9147da9, HEAD~207
2021-07-03 18:02:55,217 DEBUG                  - depth 7, hash b29d4a8, HEAD~216
2021-07-03 18:02:55,222 DEBUG                  - depth 8, hash e3bcc1c, HEAD~221
2021-07-03 18:02:55,226 DEBUG                  - depth 9, hash a70a7c5, HEAD~256
2021-07-03 18:02:55,230 DEBUG                  - depth 10, hash 847b296, HEAD~359
2021-07-03 18:02:55,234 DEBUG                  - depth 11, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,238 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 196:200
2021-07-03 18:02:55,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,294 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 826:831
2021-07-03 18:02:55,347 DEBUG                  - depth 0, hash a70a7c5, HEAD~256
2021-07-03 18:02:55,352 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,357 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 729:735
2021-07-03 18:02:55,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,760 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 18:02:55,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,801 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 18:02:55,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,842 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 18:02:55,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,885 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 18:02:55,920 DEBUG                  - depth 0, hash 4581182, HEAD~248
2021-07-03 18:02:55,926 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,931 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 293:295
2021-07-03 18:02:55,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:55,973 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 18:02:56,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,456 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 74:74
2021-07-03 18:02:56,495 DEBUG                  - depth 0, hash 9147da9, HEAD~207
2021-07-03 18:02:56,500 DEBUG                  - depth 1, hash b29d4a8, HEAD~216
2021-07-03 18:02:56,508 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 835:841
2021-07-03 18:02:56,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,555 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 940:942
2021-07-03 18:02:56,596 DEBUG                  - depth 0, hash 6a6ea48, HEAD~367
2021-07-03 18:02:56,601 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 828:830
2021-07-03 18:02:56,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,648 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 936:938
2021-07-03 18:02:56,689 DEBUG                  - depth 0, hash 6a6ea48, HEAD~367
2021-07-03 18:02:56,695 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 824:826
2021-07-03 18:02:56,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,742 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 910:912
2021-07-03 18:02:56,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,790 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1000
2021-07-03 18:02:56,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,838 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1004
2021-07-03 18:02:56,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,884 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1009
2021-07-03 18:02:56,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:56,931 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1014
2021-07-03 18:02:56,970 DEBUG                  - depth 0, hash 847b296, HEAD~359
2021-07-03 18:02:56,976 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1019
2021-07-03 18:02:57,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,022 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1022
2021-07-03 18:02:57,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,070 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1023
2021-07-03 18:02:57,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,117 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1024
2021-07-03 18:02:57,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,163 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1025
2021-07-03 18:02:57,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,210 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1027:1029
2021-07-03 18:02:57,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,590 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 39:45
2021-07-03 18:02:57,626 DEBUG                  - depth 0, hash 52ecbc6, HEAD~320
2021-07-03 18:02:57,632 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,636 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 47:50
2021-07-03 18:02:57,672 DEBUG                  - depth 0, hash 52ecbc6, HEAD~320
2021-07-03 18:02:57,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,682 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52:54
2021-07-03 18:02:57,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,723 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 56:67
2021-07-03 18:02:57,758 DEBUG                  - depth 0, hash c72f52d, HEAD~64
2021-07-03 18:02:57,764 DEBUG                  - depth 1, hash 52ecbc6, HEAD~320
2021-07-03 18:02:57,768 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,772 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 69:73
2021-07-03 18:02:57,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,814 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 18:02:57,850 DEBUG                  - depth 0, hash 52ecbc6, HEAD~320
2021-07-03 18:02:57,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:57,860 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 18:02:57,895 DEBUG                  - depth 0, hash 52ecbc6, HEAD~320
2021-07-03 18:02:57,901 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,330 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 18:02:58,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,373 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 18:02:58,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,415 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 774:788
2021-07-03 18:02:58,451 DEBUG                  - depth 0, hash 0a39688, HEAD~84
2021-07-03 18:02:58,457 DEBUG                  - depth 1, hash 3bee5d7, HEAD~365
2021-07-03 18:02:58,461 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,466 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 652:654
2021-07-03 18:02:58,503 DEBUG                  - depth 0, hash 0a39688, HEAD~84
2021-07-03 18:02:58,509 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,513 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 670:767
2021-07-03 18:02:58,549 DEBUG                  - depth 0, hash 0a39688, HEAD~84
2021-07-03 18:02:58,555 DEBUG                  - depth 1, hash 3bee5d7, HEAD~365
2021-07-03 18:02:58,559 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,564 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 808:835
2021-07-03 18:02:58,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,606 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 796:801
2021-07-03 18:02:58,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,649 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 140:142
2021-07-03 18:02:58,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,692 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 527:530
2021-07-03 18:02:58,729 DEBUG                  - depth 0, hash 0a39688, HEAD~84
2021-07-03 18:02:58,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,739 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 646:650
2021-07-03 18:02:58,777 DEBUG                  - depth 0, hash 0a39688, HEAD~84
2021-07-03 18:02:58,782 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,787 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 477:516
2021-07-03 18:02:58,824 DEBUG                  - depth 0, hash ec8f3c1, HEAD~38
2021-07-03 18:02:58,830 DEBUG                  - depth 1, hash 0a39688, HEAD~84
2021-07-03 18:02:58,834 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,839 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 888:909
2021-07-03 18:02:58,876 DEBUG                  - depth 0, hash 68e0061, HEAD~17
2021-07-03 18:02:58,882 DEBUG                  - depth 1, hash 2f5cb16, HEAD~291
2021-07-03 18:02:58,886 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,890 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 191:210
2021-07-03 18:02:58,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,934 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 144:185
2021-07-03 18:02:58,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:58,978 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 212:287
2021-07-03 18:02:59,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,020 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 289:350
2021-07-03 18:02:59,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,063 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 18:02:59,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,106 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 18:02:59,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,149 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 991:995
2021-07-03 18:02:59,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,192 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 982
2021-07-03 18:02:59,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,235 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 997:1022
2021-07-03 18:02:59,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,278 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1028:1032
2021-07-03 18:02:59,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,641 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:50
2021-07-03 18:02:59,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,683 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 67:69
2021-07-03 18:02:59,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,724 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 57:59
2021-07-03 18:02:59,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,766 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 148:193
2021-07-03 18:02:59,802 DEBUG                  - depth 0, hash 9de5e9b, HEAD~160
2021-07-03 18:02:59,808 DEBUG                  - depth 1, hash 3bee5d7, HEAD~365
2021-07-03 18:02:59,812 DEBUG                  - depth 2, hash fe64e87, HEAD~368
2021-07-03 18:02:59,817 DEBUG                  - depth 3, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,821 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 107
2021-07-03 18:02:59,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,863 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 18:02:59,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,905 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 18:02:59,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,947 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 18:02:59,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:02:59,989 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 18:03:00,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:00,031 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 18:03:00,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:00,463 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 18:03:00,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:00,505 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 18:03:00,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
