2021-07-03 16:45:04,537 INFO     Search BICs for /tmp/Closure-127b/
2021-07-03 16:45:29,176 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 91:93
2021-07-03 16:45:29,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:29,359 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addAllSiblings 971:975
2021-07-03 16:45:29,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:29,535 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addCaseBody 965:969
2021-07-03 16:45:29,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:29,711 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 95:97
2021-07-03 16:45:29,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:29,888 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 921:923
2021-07-03 16:45:30,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:30,064 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 929:940
2021-07-03 16:45:30,234 DEBUG                  - depth 0, hash 746e264, HEAD~786
2021-07-03 16:45:30,240 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:30,244 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addNonEmptyStatement 826:882
2021-07-03 16:45:30,416 DEBUG                  - depth 0, hash 39f629a, HEAD~930
2021-07-03 16:45:30,421 DEBUG                  - depth 1, hash ec324a9, HEAD~946
2021-07-03 16:45:30,426 DEBUG                  - depth 2, hash f0e3cbc, HEAD~2042
2021-07-03 16:45:30,430 DEBUG                  - depth 3, hash dff6e01, HEAD~2194
2021-07-03 16:45:30,434 DEBUG                  - depth 4, hash 0c3fdb9, HEAD~2244
2021-07-03 16:45:30,438 DEBUG                  - depth 5, hash de13c33, HEAD~2254
2021-07-03 16:45:30,443 DEBUG                  - depth 6, hash 222eafd, HEAD~2264
2021-07-03 16:45:30,447 DEBUG                  - depth 7, hash fe722dd, HEAD~2297
2021-07-03 16:45:30,451 DEBUG                  - depth 8, hash 168bc14, HEAD~2386
2021-07-03 16:45:30,455 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:30,460 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNonEmptyExpression 1237:1240
2021-07-03 16:45:30,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:30,643 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1168:1188
2021-07-03 16:45:30,812 DEBUG                  - depth 0, hash 70a5626, HEAD~607
2021-07-03 16:45:30,818 DEBUG                  - depth 1, hash 6fcb008, HEAD~2368
2021-07-03 16:45:30,822 DEBUG                  - depth 2, hash 847b296, HEAD~2388
2021-07-03 16:45:30,826 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:31,226 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 36
2021-07-03 16:45:31,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:31,387 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 654:691
2021-07-03 16:45:31,542 DEBUG                  - depth 0, hash e97b7c7, HEAD~150
2021-07-03 16:45:31,548 DEBUG                  - depth 1, hash 6c51485, HEAD~241
2021-07-03 16:45:31,552 DEBUG                  - depth 2, hash 81ecaa6, HEAD~326
2021-07-03 16:45:31,556 DEBUG                  - depth 3, hash 04ba01f, HEAD~793
2021-07-03 16:45:31,561 DEBUG                  - depth 4, hash 524c758, HEAD~1598
2021-07-03 16:45:31,565 DEBUG                  - depth 5, hash cd40201, HEAD~1790
2021-07-03 16:45:31,569 DEBUG                  - depth 6, hash 3137ff7, HEAD~1798
2021-07-03 16:45:31,573 DEBUG                  - depth 7, hash 55e1258, HEAD~1800
2021-07-03 16:45:31,578 DEBUG                  - depth 8, hash 1146205, HEAD~2110
2021-07-03 16:45:31,582 DEBUG                  - depth 9, hash 4d09ce4, HEAD~2171
2021-07-03 16:45:31,586 DEBUG                  - depth 10, hash de13c33, HEAD~2254
2021-07-03 16:45:31,590 DEBUG                  - depth 11, hash 168bc14, HEAD~2386
2021-07-03 16:45:31,594 DEBUG                  - depth 12, hash 847b296, HEAD~2388
2021-07-03 16:45:31,599 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:31,603 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 548:548
2021-07-03 16:45:31,757 DEBUG                  - depth 0, hash 81ecaa6, HEAD~326
2021-07-03 16:45:31,763 DEBUG                  - depth 1, hash 04ba01f, HEAD~793
2021-07-03 16:45:31,767 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:31,772 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 628:642
2021-07-03 16:45:31,926 DEBUG                  - depth 0, hash e97b7c7, HEAD~150
2021-07-03 16:45:31,932 DEBUG                  - depth 1, hash 81ecaa6, HEAD~326
2021-07-03 16:45:31,936 DEBUG                  - depth 2, hash 04ba01f, HEAD~793
2021-07-03 16:45:31,941 DEBUG                  - depth 3, hash 524c758, HEAD~1598
2021-07-03 16:45:31,945 DEBUG                  - depth 4, hash 1146205, HEAD~2110
2021-07-03 16:45:31,949 DEBUG                  - depth 5, hash de13c33, HEAD~2254
2021-07-03 16:45:31,953 DEBUG                  - depth 6, hash 168bc14, HEAD~2386
2021-07-03 16:45:31,958 DEBUG                  - depth 7, hash 847b296, HEAD~2388
2021-07-03 16:45:31,962 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:31,966 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setCompilerOptions 565:572
2021-07-03 16:45:32,123 DEBUG                  - depth 0, hash 81ecaa6, HEAD~326
2021-07-03 16:45:32,129 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 612:615
2021-07-03 16:45:32,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:32,290 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 620:623
2021-07-03 16:45:32,443 DEBUG                  - depth 0, hash 524c758, HEAD~1598
2021-07-03 16:45:32,448 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 418:418
2021-07-03 16:45:32,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:32,609 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 403
2021-07-03 16:45:32,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:32,771 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 443:447
2021-07-03 16:45:32,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:32,932 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 514:542
2021-07-03 16:45:33,084 DEBUG                  - depth 0, hash 0a16858, HEAD~757
2021-07-03 16:45:33,090 DEBUG                  - depth 1, hash 04ba01f, HEAD~793
2021-07-03 16:45:33,094 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 490:507
2021-07-03 16:45:33,250 DEBUG                  - depth 0, hash 04ba01f, HEAD~793
2021-07-03 16:45:33,255 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:33,260 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 464:484
2021-07-03 16:45:33,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:33,428 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 509:512
2021-07-03 16:45:33,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:33,590 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 645
2021-07-03 16:45:33,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:33,757 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 646
2021-07-03 16:45:33,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:33,917 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 647
2021-07-03 16:45:34,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:34,084 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 648
2021-07-03 16:45:34,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:34,246 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 53:53
2021-07-03 16:45:34,399 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2171
2021-07-03 16:45:34,406 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 113:122
2021-07-03 16:45:34,567 DEBUG                  - depth 0, hash 7d6ca28, HEAD~1661
2021-07-03 16:45:34,573 DEBUG                  - depth 1, hash 1146205, HEAD~2110
2021-07-03 16:45:34,577 DEBUG                  - depth 2, hash 4d09ce4, HEAD~2171
2021-07-03 16:45:34,581 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:34,585 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 202:204
2021-07-03 16:45:34,747 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2171
2021-07-03 16:45:34,752 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:34,757 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 206:209
2021-07-03 16:45:34,913 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2171
2021-07-03 16:45:34,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:34,923 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 90:107
2021-07-03 16:45:35,078 DEBUG                  - depth 0, hash 9320fec, HEAD~1255
2021-07-03 16:45:35,084 DEBUG                  - depth 1, hash 7d6ca28, HEAD~1661
2021-07-03 16:45:35,088 DEBUG                  - depth 2, hash c1c31ef, HEAD~2084
2021-07-03 16:45:35,092 DEBUG                  - depth 3, hash 1146205, HEAD~2110
2021-07-03 16:45:35,097 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:35,481 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 16:45:35,633 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1033
2021-07-03 16:45:35,639 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 16:45:35,790 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1033
2021-07-03 16:45:35,796 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 16:45:35,947 DEBUG                  - depth 0, hash 2c7ed40, HEAD~538
2021-07-03 16:45:35,952 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 16:45:36,108 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1033
2021-07-03 16:45:36,680 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 16:45:36,881 DEBUG                  - depth 0, hash cf96848, HEAD~1981
2021-07-03 16:45:36,887 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 16:45:37,102 DEBUG                  - depth 0, hash 6f2539a, HEAD~2287
2021-07-03 16:45:37,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:37,112 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 16:45:37,329 DEBUG                  - depth 0, hash a70a7c5, HEAD~2285
2021-07-03 16:45:37,335 DEBUG                  - depth 1, hash 6f2539a, HEAD~2287
2021-07-03 16:45:37,339 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:37,344 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2089:2092
2021-07-03 16:45:37,540 DEBUG                  - depth 0, hash d381212, HEAD~1697
2021-07-03 16:45:37,545 DEBUG                  - depth 1, hash be01040, HEAD~1855
2021-07-03 16:45:37,550 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1986:1989
2021-07-03 16:45:37,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:37,778 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 16:45:38,002 DEBUG                  - depth 0, hash 279196b, HEAD~2234
2021-07-03 16:45:38,008 DEBUG                  - depth 1, hash c25df7e, HEAD~2263
2021-07-03 16:45:38,013 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:38,017 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 16:45:38,240 DEBUG                  - depth 0, hash a70a7c5, HEAD~2285
2021-07-03 16:45:38,246 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:38,251 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 16:45:38,468 DEBUG                  - depth 0, hash 887038f, HEAD~754
2021-07-03 16:45:38,474 DEBUG                  - depth 1, hash 4ade66e, HEAD~800
2021-07-03 16:45:38,478 DEBUG                  - depth 2, hash 279196b, HEAD~2234
2021-07-03 16:45:38,482 DEBUG                  - depth 3, hash c25df7e, HEAD~2263
2021-07-03 16:45:38,487 DEBUG                  - depth 4, hash a70a7c5, HEAD~2285
2021-07-03 16:45:38,491 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:38,496 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 16:45:38,711 DEBUG                  - depth 0, hash 279196b, HEAD~2234
2021-07-03 16:45:38,717 DEBUG                  - depth 1, hash c25df7e, HEAD~2263
2021-07-03 16:45:38,721 DEBUG                  - depth 2, hash a70a7c5, HEAD~2285
2021-07-03 16:45:38,725 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:38,730 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1615:1618
2021-07-03 16:45:38,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:38,949 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2135:2137
2021-07-03 16:45:39,148 DEBUG                  - depth 0, hash 1004aa6, HEAD~2092
2021-07-03 16:45:39,154 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2183:2185
2021-07-03 16:45:39,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:39,375 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 1001:1003
2021-07-03 16:45:39,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:39,594 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getJsRoot 2003:2006
2021-07-03 16:45:39,747 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:45:39,753 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2094:2119
2021-07-03 16:45:39,972 DEBUG                  - depth 0, hash b3f276d, HEAD~1225
2021-07-03 16:45:39,978 DEBUG                  - depth 1, hash 524c758, HEAD~1598
2021-07-03 16:45:39,982 DEBUG                  - depth 2, hash d132d6d, HEAD~1607
2021-07-03 16:45:39,986 DEBUG                  - depth 3, hash 82d3c01, HEAD~1618
2021-07-03 16:45:39,991 DEBUG                  - depth 4, hash d381212, HEAD~1697
2021-07-03 16:45:39,995 DEBUG                  - depth 5, hash be01040, HEAD~1855
2021-07-03 16:45:39,999 DEBUG                  - depth 6, hash 28982c3, HEAD~1859
2021-07-03 16:45:40,003 DEBUG                  - depth 7, hash 1c92a54, HEAD~1862
2021-07-03 16:45:40,008 DEBUG                  - depth 8, hash 4755483, HEAD~2233
2021-07-03 16:45:40,012 DEBUG                  - depth 9, hash b8c52bf, HEAD~2330
2021-07-03 16:45:40,017 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1202:1208
2021-07-03 16:45:40,232 DEBUG                  - depth 0, hash de13c33, HEAD~2254
2021-07-03 16:45:40,237 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:40,242 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1008:1010
2021-07-03 16:45:40,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:40,466 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2208:2210
2021-07-03 16:45:40,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:40,685 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2194:2197
2021-07-03 16:45:40,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:40,905 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasScopeChanged 2008:2014
2021-07-03 16:45:41,056 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:45:41,062 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1425:1461
2021-07-03 16:45:41,226 DEBUG                  - depth 0, hash ad95d93, HEAD~359
2021-07-03 16:45:41,232 DEBUG                  - depth 1, hash 6ff3409, HEAD~665
2021-07-03 16:45:41,237 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1466:1486
2021-07-03 16:45:41,401 DEBUG                  - depth 0, hash 6ff3409, HEAD~665
2021-07-03 16:45:41,407 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 16:45:41,631 DEBUG                  - depth 0, hash 887038f, HEAD~754
2021-07-03 16:45:41,637 DEBUG                  - depth 1, hash 4ade66e, HEAD~800
2021-07-03 16:45:41,641 DEBUG                  - depth 2, hash 279196b, HEAD~2234
2021-07-03 16:45:41,645 DEBUG                  - depth 3, hash b29d4a8, HEAD~2245
2021-07-03 16:45:41,649 DEBUG                  - depth 4, hash c25df7e, HEAD~2263
2021-07-03 16:45:41,654 DEBUG                  - depth 5, hash a70a7c5, HEAD~2285
2021-07-03 16:45:41,658 DEBUG                  - depth 6, hash 6f2539a, HEAD~2287
2021-07-03 16:45:41,662 DEBUG                  - depth 7, hash 845f5ff, HEAD~2389
2021-07-03 16:45:41,667 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2407
2021-07-03 16:45:41,671 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 16:45:41,883 DEBUG                  - depth 0, hash 7647d95, HEAD~1231
2021-07-03 16:45:41,889 DEBUG                  - depth 1, hash 64857ce, HEAD~2065
