2021-07-03 09:08:52,748 INFO     Search BICs for /tmp/Closure-16b/
2021-07-03 09:09:15,463 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~522
2021-07-03 09:09:15,469 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 09:09:15,589 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~522
2021-07-03 09:09:15,945 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java traverse 73:80
2021-07-03 09:09:16,064 DEBUG                  - depth 0, hash c41e5b1, HEAD~1603
2021-07-03 09:09:16,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:16,691 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 81:84
2021-07-03 09:09:16,851 DEBUG                  - depth 0, hash cf96848, HEAD~1470
2021-07-03 09:09:16,857 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 201:203
2021-07-03 09:09:17,026 DEBUG                  - depth 0, hash 6f2539a, HEAD~1776
2021-07-03 09:09:17,031 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:17,036 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 93:93
2021-07-03 09:09:17,206 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:17,211 DEBUG                  - depth 1, hash 6f2539a, HEAD~1776
2021-07-03 09:09:17,215 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:17,220 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 1977:1980
2021-07-03 09:09:17,376 DEBUG                  - depth 0, hash d381212, HEAD~1186
2021-07-03 09:09:17,381 DEBUG                  - depth 1, hash be01040, HEAD~1344
2021-07-03 09:09:17,386 DEBUG    [single line]   com/google/javascript/jscomp/Compiler.java access$400 78
2021-07-03 09:09:17,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:17,561 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1929:1932
2021-07-03 09:09:17,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:17,735 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java check 759:794
2021-07-03 09:09:17,904 DEBUG                  - depth 0, hash 68f2755, HEAD~277
2021-07-03 09:09:17,910 DEBUG                  - depth 1, hash d24a652, HEAD~1271
2021-07-03 09:09:17,914 DEBUG                  - depth 2, hash 0c3fdb9, HEAD~1733
2021-07-03 09:09:17,918 DEBUG                  - depth 3, hash a70a7c5, HEAD~1774
2021-07-03 09:09:17,923 DEBUG                  - depth 4, hash 845f5ff, HEAD~1878
2021-07-03 09:09:17,927 DEBUG                  - depth 5, hash 3924ff1, HEAD~1880
2021-07-03 09:09:17,931 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:17,935 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 413:421
2021-07-03 09:09:18,105 DEBUG                  - depth 0, hash 279196b, HEAD~1723
2021-07-03 09:09:18,110 DEBUG                  - depth 1, hash c25df7e, HEAD~1752
2021-07-03 09:09:18,114 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:18,119 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 584:592
2021-07-03 09:09:18,294 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:18,300 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:18,304 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileInternal 664:709
2021-07-03 09:09:18,472 DEBUG                  - depth 0, hash 68f2755, HEAD~277
2021-07-03 09:09:18,478 DEBUG                  - depth 1, hash 4229da4, HEAD~1682
2021-07-03 09:09:18,482 DEBUG                  - depth 2, hash a70a7c5, HEAD~1774
2021-07-03 09:09:18,487 DEBUG                  - depth 3, hash 847b296, HEAD~1877
2021-07-03 09:09:18,491 DEBUG                  - depth 4, hash 3924ff1, HEAD~1880
2021-07-03 09:09:18,495 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:18,499 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileModules 566:582
2021-07-03 09:09:18,668 DEBUG                  - depth 0, hash 887038f, HEAD~243
2021-07-03 09:09:18,673 DEBUG                  - depth 1, hash c25df7e, HEAD~1752
2021-07-03 09:09:18,678 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:18,682 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 237:240
2021-07-03 09:09:18,851 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:18,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:18,861 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createPassConfigInternal 726:728
2021-07-03 09:09:19,028 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:19,034 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:19,038 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java endPass 890:899
2021-07-03 09:09:19,209 DEBUG                  - depth 0, hash 847b296, HEAD~1877
2021-07-03 09:09:19,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:19,219 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 435:442
2021-07-03 09:09:19,395 DEBUG                  - depth 0, hash 887038f, HEAD~243
2021-07-03 09:09:19,400 DEBUG                  - depth 1, hash 4ade66e, HEAD~289
2021-07-03 09:09:19,405 DEBUG                  - depth 2, hash 279196b, HEAD~1723
2021-07-03 09:09:19,409 DEBUG                  - depth 3, hash c25df7e, HEAD~1752
2021-07-03 09:09:19,413 DEBUG                  - depth 4, hash a70a7c5, HEAD~1774
2021-07-03 09:09:19,417 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:19,422 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 458:474
2021-07-03 09:09:19,597 DEBUG                  - depth 0, hash 279196b, HEAD~1723
2021-07-03 09:09:19,603 DEBUG                  - depth 1, hash c25df7e, HEAD~1752
2021-07-03 09:09:19,607 DEBUG                  - depth 2, hash a70a7c5, HEAD~1774
2021-07-03 09:09:19,612 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:19,616 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1951:1956
2021-07-03 09:09:19,783 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:19,789 DEBUG                  - depth 1, hash 6a6ea48, HEAD~1885
2021-07-03 09:09:19,793 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:19,798 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCssRenamingMap 1862:1865
2021-07-03 09:09:19,972 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:19,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:19,982 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1549:1552
2021-07-03 09:09:20,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:20,164 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2023:2025
2021-07-03 09:09:20,317 DEBUG                  - depth 0, hash 1004aa6, HEAD~1581
2021-07-03 09:09:20,322 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2071:2073
2021-07-03 09:09:20,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:20,497 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorLevel 2045:2049
2021-07-03 09:09:20,652 DEBUG                  - depth 0, hash a2d9c86, HEAD~931
2021-07-03 09:09:20,658 DEBUG                  - depth 1, hash 9de5e9b, HEAD~1678
2021-07-03 09:09:20,662 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorManager 2204:2210
2021-07-03 09:09:20,831 DEBUG                  - depth 0, hash 5125d75, HEAD~372
2021-07-03 09:09:20,837 DEBUG                  - depth 1, hash a70a7c5, HEAD~1774
2021-07-03 09:09:20,841 DEBUG                  - depth 2, hash 6f2539a, HEAD~1776
2021-07-03 09:09:20,845 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:20,849 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 941:943
2021-07-03 09:09:21,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:21,022 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1002:1005
2021-07-03 09:09:21,191 DEBUG                  - depth 0, hash 1b8156d, HEAD~664
2021-07-03 09:09:21,196 DEBUG                  - depth 1, hash a70a7c5, HEAD~1774
2021-07-03 09:09:21,201 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:21,205 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1129:1132
2021-07-03 09:09:21,373 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:21,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:21,383 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2178:2180
2021-07-03 09:09:21,552 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:21,558 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:21,562 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 1982:2007
2021-07-03 09:09:21,725 DEBUG                  - depth 0, hash b3f276d, HEAD~714
2021-07-03 09:09:21,731 DEBUG                  - depth 1, hash 524c758, HEAD~1087
2021-07-03 09:09:21,735 DEBUG                  - depth 2, hash d132d6d, HEAD~1096
2021-07-03 09:09:21,739 DEBUG                  - depth 3, hash 82d3c01, HEAD~1107
2021-07-03 09:09:21,743 DEBUG                  - depth 4, hash d381212, HEAD~1186
2021-07-03 09:09:21,748 DEBUG                  - depth 5, hash be01040, HEAD~1344
2021-07-03 09:09:21,752 DEBUG                  - depth 6, hash 28982c3, HEAD~1348
2021-07-03 09:09:21,756 DEBUG                  - depth 7, hash 1c92a54, HEAD~1351
2021-07-03 09:09:21,760 DEBUG                  - depth 8, hash 4755483, HEAD~1722
2021-07-03 09:09:21,765 DEBUG                  - depth 9, hash b8c52bf, HEAD~1819
2021-07-03 09:09:21,769 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getPassConfig 715:720
2021-07-03 09:09:21,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:21,944 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getProgress 2340:2343
2021-07-03 09:09:22,075 DEBUG                  - depth 0, hash 68f2755, HEAD~277
2021-07-03 09:09:22,081 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getResult 923:929
2021-07-03 09:09:22,256 DEBUG                  - depth 0, hash d00fc0c, HEAD~1502
2021-07-03 09:09:22,262 DEBUG                  - depth 1, hash 3c2047d, HEAD~1726
2021-07-03 09:09:22,266 DEBUG                  - depth 2, hash a70a7c5, HEAD~1774
2021-07-03 09:09:22,271 DEBUG                  - depth 3, hash 3924ff1, HEAD~1880
2021-07-03 09:09:22,275 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:22,279 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getReverseAbstractInterpreter 1206:1220
2021-07-03 09:09:22,449 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:22,454 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:22,459 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getSourceFileByName 2108:2119
2021-07-03 09:09:22,628 DEBUG                  - depth 0, hash 70a5626, HEAD~96
2021-07-03 09:09:22,634 DEBUG                  - depth 1, hash a642d2a, HEAD~136
2021-07-03 09:09:22,638 DEBUG                  - depth 2, hash 1b8156d, HEAD~664
2021-07-03 09:09:22,643 DEBUG                  - depth 3, hash a70a7c5, HEAD~1774
2021-07-03 09:09:22,647 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:22,651 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getSourceLine 2121:2131
2021-07-03 09:09:22,826 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:09:22,831 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:22,836 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1142:1148
2021-07-03 09:09:23,005 DEBUG                  - depth 0, hash de13c33, HEAD~1743
2021-07-03 09:09:23,011 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:23,015 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1222:1228
2021-07-03 09:09:23,191 DEBUG                  - depth 0, hash de13c33, HEAD~1743
2021-07-03 09:09:23,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:23,201 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 948:950
2021-07-03 09:09:23,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:23,383 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2096:2098
2021-07-03 09:09:23,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:23,557 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2082:2085
2021-07-03 09:09:23,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:23,731 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1367:1404
2021-07-03 09:09:23,851 DEBUG                  - depth 0, hash 6ff3409, HEAD~154
2021-07-03 09:09:23,857 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1409:1429
2021-07-03 09:09:23,981 DEBUG                  - depth 0, hash 6ff3409, HEAD~154
2021-07-03 09:09:23,987 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 384:390
2021-07-03 09:09:24,158 DEBUG                  - depth 0, hash 7647d95, HEAD~720
2021-07-03 09:09:24,164 DEBUG                  - depth 1, hash 64857ce, HEAD~1554
2021-07-03 09:09:24,168 DEBUG                  - depth 2, hash a70a7c5, HEAD~1774
2021-07-03 09:09:24,172 DEBUG                  - depth 3, hash 845f5ff, HEAD~1878
2021-07-03 09:09:24,176 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 486:502
2021-07-03 09:09:24,352 DEBUG                  - depth 0, hash a4c526d, HEAD~231
2021-07-03 09:09:24,357 DEBUG                  - depth 1, hash 1b8156d, HEAD~664
2021-07-03 09:09:24,362 DEBUG                  - depth 2, hash a70a7c5, HEAD~1774
2021-07-03 09:09:24,366 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:24,371 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 349:379
2021-07-03 09:09:24,542 DEBUG                  - depth 0, hash 887038f, HEAD~243
2021-07-03 09:09:24,548 DEBUG                  - depth 1, hash 1b8156d, HEAD~664
2021-07-03 09:09:24,552 DEBUG                  - depth 2, hash 279196b, HEAD~1723
2021-07-03 09:09:24,557 DEBUG                  - depth 3, hash c25df7e, HEAD~1752
2021-07-03 09:09:24,561 DEBUG                  - depth 4, hash a70a7c5, HEAD~1774
2021-07-03 09:09:24,565 DEBUG                  - depth 5, hash 6f2539a, HEAD~1776
2021-07-03 09:09:24,569 DEBUG                  - depth 6, hash 845f5ff, HEAD~1878
2021-07-03 09:09:24,573 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:24,578 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 246:309
2021-07-03 09:09:24,750 DEBUG                  - depth 0, hash 49b4ef3, HEAD~695
2021-07-03 09:09:24,756 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~738
2021-07-03 09:09:24,760 DEBUG                  - depth 2, hash 29312d9, HEAD~839
2021-07-03 09:09:24,764 DEBUG                  - depth 3, hash b836418, HEAD~920
2021-07-03 09:09:24,769 DEBUG                  - depth 4, hash 3f8896c, HEAD~925
2021-07-03 09:09:24,773 DEBUG                  - depth 5, hash a2d9c86, HEAD~931
2021-07-03 09:09:24,777 DEBUG                  - depth 6, hash c00a33b, HEAD~1050
2021-07-03 09:09:24,781 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1055
2021-07-03 09:09:24,786 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1056
2021-07-03 09:09:24,790 DEBUG                  - depth 9, hash 5709ec1, HEAD~1102
2021-07-03 09:09:24,794 DEBUG                  - depth 10, hash 1004aa6, HEAD~1581
2021-07-03 09:09:24,798 DEBUG                  - depth 11, hash a70a7c5, HEAD~1774
2021-07-03 09:09:24,803 DEBUG                  - depth 12, hash 6f2539a, HEAD~1776
2021-07-03 09:09:24,807 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1958:1961
2021-07-03 09:09:24,975 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:24,981 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:24,985 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 392:399
2021-07-03 09:09:25,160 DEBUG                  - depth 0, hash 887038f, HEAD~243
2021-07-03 09:09:25,165 DEBUG                  - depth 1, hash c25df7e, HEAD~1752
2021-07-03 09:09:25,170 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:25,174 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java maybeSanityCheck 821:825
2021-07-03 09:09:25,349 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:25,355 DEBUG                  - depth 1, hash 847b296, HEAD~1877
2021-07-03 09:09:25,359 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:25,363 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 904:911
2021-07-03 09:09:25,532 DEBUG                  - depth 0, hash a70a7c5, HEAD~1774
2021-07-03 09:09:25,538 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:25,543 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java normalize 1895:1900
2021-07-03 09:09:25,711 DEBUG                  - depth 0, hash d2b1996, HEAD~305
2021-07-03 09:09:25,716 DEBUG                  - depth 1, hash c9e8972, HEAD~1690
2021-07-03 09:09:25,721 DEBUG                  - depth 2, hash a70a7c5, HEAD~1774
2021-07-03 09:09:25,725 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:25,730 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java optimize 1838:1855
