2021-07-03 08:06:16,287 INFO     Search BICs for /tmp/Closure-4b/
2021-07-03 08:07:16,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:16,131 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 08:07:16,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:16,281 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 08:07:16,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:16,426 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getBestSourceFileName 687:689
2021-07-03 08:07:16,564 DEBUG                  - depth 0, hash 6588923, HEAD~260
2021-07-03 08:07:16,570 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~2056
2021-07-03 08:07:16,575 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 446:448
2021-07-03 08:07:16,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:16,720 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 433:435
2021-07-03 08:07:16,860 DEBUG                  - depth 0, hash 1b8156d, HEAD~956
2021-07-03 08:07:16,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:16,871 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInputId 660:662
2021-07-03 08:07:17,007 DEBUG                  - depth 0, hash 1b8156d, HEAD~956
2021-07-03 08:07:17,013 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 596:610
2021-07-03 08:07:17,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:17,158 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 639:641
2021-07-03 08:07:17,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:17,305 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 624:630
2021-07-03 08:07:17,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:17,450 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 426:428
2021-07-03 08:07:17,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:17,595 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 655:658
2021-07-03 08:07:17,733 DEBUG                  - depth 0, hash 9320fec, HEAD~1036
2021-07-03 08:07:17,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:17,744 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 635:637
2021-07-03 08:07:17,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:17,888 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 583:593
2021-07-03 08:07:18,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:18,034 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 573:580
2021-07-03 08:07:18,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:18,178 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 563:570
2021-07-03 08:07:18,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:18,323 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java report 648:653
2021-07-03 08:07:18,461 DEBUG                  - depth 0, hash 6588923, HEAD~260
2021-07-03 08:07:18,467 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:18,472 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 453:457
2021-07-03 08:07:18,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:18,617 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 08:07:18,756 DEBUG                  - depth 0, hash 1b8156d, HEAD~956
2021-07-03 08:07:18,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:18,767 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 477:506
2021-07-03 08:07:18,906 DEBUG                  - depth 0, hash 1b8156d, HEAD~956
2021-07-03 08:07:18,912 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1818
2021-07-03 08:07:18,916 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:18,922 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 511:546
2021-07-03 08:07:19,061 DEBUG                  - depth 0, hash 7e93d52, HEAD~555
2021-07-03 08:07:19,067 DEBUG                  - depth 1, hash ec324a9, HEAD~727
2021-07-03 08:07:19,071 DEBUG                  - depth 2, hash ebb59a9, HEAD~2021
2021-07-03 08:07:19,076 DEBUG                  - depth 3, hash 7efb21a, HEAD~2185
2021-07-03 08:07:19,080 DEBUG                  - depth 4, hash 0b7eccf, HEAD~2187
2021-07-03 08:07:19,084 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:19,090 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 462:466
2021-07-03 08:07:19,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:19,235 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 08:07:19,374 DEBUG                  - depth 0, hash 1b8156d, HEAD~956
2021-07-03 08:07:19,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:19,385 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 336:345
2021-07-03 08:07:19,525 DEBUG                  - depth 0, hash 1b8156d, HEAD~956
2021-07-03 08:07:19,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:19,536 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 08:07:19,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:19,681 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 08:07:19,820 DEBUG                  - depth 0, hash 76abdf1, HEAD~977
2021-07-03 08:07:19,826 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:19,831 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 140
2021-07-03 08:07:19,967 DEBUG                  - depth 0, hash dff730a, HEAD~833
2021-07-03 08:07:19,973 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 151:152
2021-07-03 08:07:20,109 DEBUG                  - depth 0, hash dff730a, HEAD~833
2021-07-03 08:07:20,115 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 174
2021-07-03 08:07:20,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:20,863 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 08:07:21,028 DEBUG                  - depth 0, hash 58fdad0, HEAD~178
2021-07-03 08:07:21,034 DEBUG                  - depth 1, hash 41acde3, HEAD~1294
2021-07-03 08:07:21,039 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3035:3063
2021-07-03 08:07:21,198 DEBUG                  - depth 0, hash 0b054d7, HEAD~3
2021-07-03 08:07:21,204 DEBUG                  - depth 1, hash 24fd842, HEAD~56
2021-07-03 08:07:21,209 DEBUG                  - depth 2, hash 5428589, HEAD~58
2021-07-03 08:07:21,213 DEBUG                  - depth 3, hash 29f4990, HEAD~600
2021-07-03 08:07:21,217 DEBUG                  - depth 4, hash 4d98fc9, HEAD~732
2021-07-03 08:07:21,222 DEBUG                  - depth 5, hash fcdaa44, HEAD~754
2021-07-03 08:07:21,226 DEBUG                  - depth 6, hash e58030c, HEAD~958
2021-07-03 08:07:21,231 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3066:3087
2021-07-03 08:07:21,396 DEBUG                  - depth 0, hash 0b054d7, HEAD~3
2021-07-03 08:07:21,402 DEBUG                  - depth 1, hash 24fd842, HEAD~56
2021-07-03 08:07:21,406 DEBUG                  - depth 2, hash 5428589, HEAD~58
2021-07-03 08:07:21,410 DEBUG                  - depth 3, hash 29f4990, HEAD~600
2021-07-03 08:07:21,415 DEBUG                  - depth 4, hash 4d98fc9, HEAD~732
2021-07-03 08:07:21,419 DEBUG                  - depth 5, hash e58030c, HEAD~958
2021-07-03 08:07:21,424 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3118:3133
2021-07-03 08:07:21,588 DEBUG                  - depth 0, hash e58030c, HEAD~958
2021-07-03 08:07:21,594 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3104:3115
2021-07-03 08:07:21,748 DEBUG                  - depth 0, hash a2dd166, HEAD~894
2021-07-03 08:07:21,754 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2832:2847
2021-07-03 08:07:21,936 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:21,942 DEBUG                  - depth 1, hash b783533, HEAD~1168
2021-07-03 08:07:21,946 DEBUG                  - depth 2, hash fb87920, HEAD~1172
2021-07-03 08:07:21,951 DEBUG                  - depth 3, hash 52547e6, HEAD~1888
2021-07-03 08:07:21,955 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2879:2885
2021-07-03 08:07:22,118 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:22,124 DEBUG                  - depth 1, hash 0af94b2, HEAD~957
2021-07-03 08:07:22,129 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3090:3101
2021-07-03 08:07:22,274 DEBUG                  - depth 0, hash cfc1f8b, HEAD~321
2021-07-03 08:07:22,280 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRootOfQualifiedName 2336:2344
2021-07-03 08:07:22,460 DEBUG                  - depth 0, hash 58fdad0, HEAD~178
2021-07-03 08:07:22,466 DEBUG                  - depth 1, hash 4d98fc9, HEAD~732
2021-07-03 08:07:22,470 DEBUG                  - depth 2, hash fb87920, HEAD~1172
2021-07-03 08:07:22,475 DEBUG                  - depth 3, hash f660799, HEAD~1804
2021-07-03 08:07:22,479 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2853:2860
2021-07-03 08:07:22,673 DEBUG                  - depth 0, hash 9320fec, HEAD~1036
2021-07-03 08:07:22,679 DEBUG                  - depth 1, hash fb87920, HEAD~1172
2021-07-03 08:07:22,683 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:22,688 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1478:1495
2021-07-03 08:07:22,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:22,887 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isBleedingFunctionName 1945:1948
2021-07-03 08:07:23,031 DEBUG                  - depth 0, hash b675d1d, HEAD~236
2021-07-03 08:07:23,037 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNew 1882:1884
2021-07-03 08:07:23,228 DEBUG                  - depth 0, hash 3d80e1e, HEAD~731
2021-07-03 08:07:23,234 DEBUG                  - depth 1, hash 4d98fc9, HEAD~732
2021-07-03 08:07:23,239 DEBUG                  - depth 2, hash 73f98ee, HEAD~1669
2021-07-03 08:07:23,243 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:23,248 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNewTarget 3018:3023
2021-07-03 08:07:23,389 DEBUG                  - depth 0, hash a35b095, HEAD~132
2021-07-03 08:07:23,395 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1659:1676
2021-07-03 08:07:23,588 DEBUG                  - depth 0, hash 5524adb, HEAD~719
2021-07-03 08:07:23,594 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:23,598 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1603:1606
2021-07-03 08:07:23,788 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:23,794 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2175
2021-07-03 08:07:23,799 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1899:1901
2021-07-03 08:07:23,991 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:23,997 DEBUG                  - depth 1, hash ebb59a9, HEAD~2021
2021-07-03 08:07:24,001 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:24,006 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1937:1939
2021-07-03 08:07:24,200 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:24,206 DEBUG                  - depth 1, hash ebb59a9, HEAD~2021
2021-07-03 08:07:24,210 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:24,214 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1544:1546
2021-07-03 08:07:24,406 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:24,412 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:24,416 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1908:1912
2021-07-03 08:07:24,607 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:24,613 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2042
2021-07-03 08:07:24,617 DEBUG                  - depth 2, hash a2d8936, HEAD~2165
2021-07-03 08:07:24,622 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2038:2053
2021-07-03 08:07:24,782 DEBUG                  - depth 0, hash d61a074, HEAD~190
2021-07-03 08:07:24,788 DEBUG                  - depth 1, hash 5524adb, HEAD~719
2021-07-03 08:07:24,793 DEBUG                  - depth 2, hash 4d98fc9, HEAD~732
2021-07-03 08:07:24,797 DEBUG                  - depth 3, hash 8288284, HEAD~1161
2021-07-03 08:07:24,802 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2062:2070
2021-07-03 08:07:24,994 DEBUG                  - depth 0, hash f412f0c, HEAD~439
2021-07-03 08:07:25,000 DEBUG                  - depth 1, hash 5524adb, HEAD~719
2021-07-03 08:07:25,005 DEBUG                  - depth 2, hash 4d98fc9, HEAD~732
2021-07-03 08:07:25,009 DEBUG                  - depth 3, hash 75aa5f6, HEAD~1293
2021-07-03 08:07:25,013 DEBUG                  - depth 4, hash 2e68acb, HEAD~1624
2021-07-03 08:07:25,018 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1744
2021-07-03 08:07:25,022 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:25,027 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1744:1746
2021-07-03 08:07:25,220 DEBUG                  - depth 0, hash 04f3807, HEAD~1384
2021-07-03 08:07:25,226 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:25,230 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1737:1739
2021-07-03 08:07:25,429 DEBUG                  - depth 0, hash 4d98fc9, HEAD~732
2021-07-03 08:07:25,435 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:25,440 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1748:1761
2021-07-03 08:07:25,632 DEBUG                  - depth 0, hash 04f3807, HEAD~1384
2021-07-03 08:07:25,638 DEBUG                  - depth 1, hash ebb59a9, HEAD~2021
2021-07-03 08:07:25,642 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:25,647 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1363
2021-07-03 08:07:25,820 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1485
2021-07-03 08:07:25,826 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2619
2021-07-03 08:07:26,019 DEBUG                  - depth 0, hash 0a58c69, HEAD~806
2021-07-03 08:07:26,025 DEBUG                  - depth 1, hash b4801b2, HEAD~1994
2021-07-03 08:07:26,029 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:26,033 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1409
2021-07-03 08:07:26,201 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1485
2021-07-03 08:07:26,207 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1310
2021-07-03 08:07:26,374 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1485
2021-07-03 08:07:26,690 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 08:07:26,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:07:27,162 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 08:07:27,299 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2099
2021-07-03 08:07:27,306 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 08:07:27,443 DEBUG                  - depth 0, hash e829daf, HEAD~1984
2021-07-03 08:07:27,449 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2099
2021-07-03 08:07:27,453 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 08:07:27,593 DEBUG                  - depth 0, hash aadf06c, HEAD~160
2021-07-03 08:07:27,599 DEBUG                  - depth 1, hash 52547e6, HEAD~1888
2021-07-03 08:07:27,603 DEBUG                  - depth 2, hash e829daf, HEAD~1984
2021-07-03 08:07:27,607 DEBUG                  - depth 3, hash 4581182, HEAD~2058
2021-07-03 08:07:27,612 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2099
2021-07-03 08:07:27,616 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 121:122
2021-07-03 08:07:27,758 DEBUG                  - depth 0, hash aadf06c, HEAD~160
2021-07-03 08:07:27,764 DEBUG                  - depth 1, hash 4581182, HEAD~2058
2021-07-03 08:07:27,768 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2099
2021-07-03 08:07:27,773 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 179:188
2021-07-03 08:07:27,915 DEBUG                  - depth 0, hash ec324a9, HEAD~727
2021-07-03 08:07:27,921 DEBUG                  - depth 1, hash d7e85b0, HEAD~1948
2021-07-03 08:07:27,925 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 124:130
2021-07-03 08:07:28,067 DEBUG                  - depth 0, hash ec324a9, HEAD~727
2021-07-03 08:07:28,073 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1687
2021-07-03 08:07:28,078 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 132:143
2021-07-03 08:07:28,215 DEBUG                  - depth 0, hash aadf06c, HEAD~160
2021-07-03 08:07:28,221 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1687
