2021-07-03 11:17:10,189 INFO     Search BICs for /tmp/Closure-43b/
2021-07-03 11:18:14,131 DEBUG                  - depth 1, hash de30660, HEAD~597
2021-07-03 11:18:14,135 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 390:404
2021-07-03 11:18:14,239 DEBUG                  - depth 0, hash bd9c7b6, HEAD~325
2021-07-03 11:18:14,245 DEBUG                  - depth 1, hash 01d1238, HEAD~328
2021-07-03 11:18:14,249 DEBUG                  - depth 2, hash fc07980, HEAD~329
2021-07-03 11:18:14,254 DEBUG                  - depth 3, hash 95ac6a7, HEAD~869
2021-07-03 11:18:14,258 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:14,263 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 11:18:14,371 DEBUG                  - depth 0, hash 95ac6a7, HEAD~869
2021-07-03 11:18:14,377 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:14,382 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 11:18:14,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:14,492 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 484:486
2021-07-03 11:18:14,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:14,606 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 11:18:14,714 DEBUG                  - depth 0, hash fcdaa44, HEAD~154
2021-07-03 11:18:14,720 DEBUG                  - depth 1, hash 95ac6a7, HEAD~869
2021-07-03 11:18:14,724 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1562
2021-07-03 11:18:14,728 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:14,733 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 627:630
2021-07-03 11:18:14,839 DEBUG                  - depth 0, hash de30660, HEAD~597
2021-07-03 11:18:14,845 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 11:18:14,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:14,956 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 463:466
2021-07-03 11:18:15,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,066 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 11:18:15,173 DEBUG                  - depth 0, hash ae5ae60, HEAD~403
2021-07-03 11:18:15,179 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,184 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 526:529
2021-07-03 11:18:15,291 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:15,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,302 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 471:474
2021-07-03 11:18:15,405 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:15,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,416 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 11:18:15,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,526 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 577:579
2021-07-03 11:18:15,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,635 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 11:18:15,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,745 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 11:18:15,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,855 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 11:18:15,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:15,968 DEBUG    [line range] com/google/javascript/jscomp/Scope.java undeclare 520:524
2021-07-03 11:18:16,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:16,080 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 11:18:16,183 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:16,189 DEBUG                  - depth 1, hash de30660, HEAD~597
2021-07-03 11:18:16,194 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 11:18:16,300 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:16,306 DEBUG                  - depth 1, hash de30660, HEAD~597
2021-07-03 11:18:16,310 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 11:18:16,412 DEBUG                  - depth 0, hash dff730a, HEAD~233
2021-07-03 11:18:16,418 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 11:18:16,523 DEBUG                  - depth 0, hash 48a3215, HEAD~417
2021-07-03 11:18:16,529 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:16,534 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 238:250
2021-07-03 11:18:16,641 DEBUG                  - depth 0, hash a83c486, HEAD~1056
2021-07-03 11:18:16,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:16,652 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 264:266
2021-07-03 11:18:16,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:16,762 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 11:18:16,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:16,872 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 197:199
2021-07-03 11:18:16,976 DEBUG                  - depth 0, hash f78e933, HEAD~1527
2021-07-03 11:18:16,982 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 256:259
2021-07-03 11:18:17,090 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:17,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:17,101 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 298:301
2021-07-03 11:18:17,204 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:17,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:17,215 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 288:292
2021-07-03 11:18:17,323 DEBUG                  - depth 0, hash 5da32cb, HEAD~1427
2021-07-03 11:18:17,713 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 46:55
2021-07-03 11:18:17,817 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:17,823 DEBUG                  - depth 1, hash 66485d3, HEAD~1540
2021-07-03 11:18:17,828 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:17,832 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 104:113
2021-07-03 11:18:17,940 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:17,946 DEBUG                  - depth 1, hash 66485d3, HEAD~1540
2021-07-03 11:18:17,950 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:17,955 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 46:55
2021-07-03 11:18:18,060 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:18,066 DEBUG                  - depth 1, hash 66485d3, HEAD~1540
2021-07-03 11:18:18,071 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:18,354 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 11:18:18,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:18,463 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 11:18:18,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:18,571 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 11:18:18,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:18,679 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 11:18:18,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:18,787 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 11:18:18,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:19,273 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 59:59
2021-07-03 11:18:19,375 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:18:19,382 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 42
2021-07-03 11:18:19,485 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:18:19,491 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:19,495 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 356:358
2021-07-03 11:18:19,597 DEBUG                  - depth 0, hash 4c3e79c, HEAD~151
2021-07-03 11:18:19,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:19,608 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 324:326
2021-07-03 11:18:19,711 DEBUG                  - depth 0, hash 4c3e79c, HEAD~151
2021-07-03 11:18:19,717 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:19,721 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 139:141
2021-07-03 11:18:19,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:19,831 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 181:184
2021-07-03 11:18:19,934 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:18:19,940 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:19,945 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 187:190
2021-07-03 11:18:20,047 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:18:20,053 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 155:157
2021-07-03 11:18:20,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:20,162 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 193:195
2021-07-03 11:18:20,263 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:18:20,269 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 163:165
2021-07-03 11:18:20,373 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1481
2021-07-03 11:18:20,379 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 367:367
2021-07-03 11:18:20,483 DEBUG                  - depth 0, hash 4c3e79c, HEAD~151
2021-07-03 11:18:20,489 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:20,493 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 392:394
2021-07-03 11:18:20,596 DEBUG                  - depth 0, hash 4c3e79c, HEAD~151
2021-07-03 11:18:20,602 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:20,606 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 423:427
2021-07-03 11:18:20,710 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1481
2021-07-03 11:18:20,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:21,054 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 11:18:21,158 DEBUG                  - depth 0, hash 817b76b, HEAD~854
2021-07-03 11:18:21,164 DEBUG                  - depth 1, hash 1146205, HEAD~1291
2021-07-03 11:18:21,168 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 11:18:21,272 DEBUG                  - depth 0, hash 1146205, HEAD~1291
2021-07-03 11:18:21,278 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 11:18:21,381 DEBUG                  - depth 0, hash 1146205, HEAD~1291
2021-07-03 11:18:21,387 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 11:18:21,491 DEBUG                  - depth 0, hash 1146205, HEAD~1291
2021-07-03 11:18:21,497 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 11:18:21,600 DEBUG                  - depth 0, hash 1146205, HEAD~1291
2021-07-03 11:18:21,606 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 11:18:21,711 DEBUG                  - depth 0, hash 817b76b, HEAD~854
2021-07-03 11:18:21,717 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:18:21,721 DEBUG                  - depth 2, hash f86b892, HEAD~1351
2021-07-03 11:18:21,726 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:21,730 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 11:18:21,836 DEBUG                  - depth 0, hash b0f4615, HEAD~647
2021-07-03 11:18:21,842 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:18:21,846 DEBUG                  - depth 2, hash f86b892, HEAD~1351
2021-07-03 11:18:21,851 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:21,855 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 11:18:21,958 DEBUG                  - depth 0, hash a1c49b1, HEAD~721
2021-07-03 11:18:21,964 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 11:18:22,068 DEBUG                  - depth 0, hash b0f4615, HEAD~647
2021-07-03 11:18:22,074 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:18:22,079 DEBUG                  - depth 2, hash f86b892, HEAD~1351
2021-07-03 11:18:22,083 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:22,087 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 11:18:22,193 DEBUG                  - depth 0, hash ef2dd6e, HEAD~640
2021-07-03 11:18:22,199 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:18:22,203 DEBUG                  - depth 2, hash f86b892, HEAD~1351
2021-07-03 11:18:22,207 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:22,212 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 11:18:22,320 DEBUG                  - depth 0, hash b0f4615, HEAD~647
2021-07-03 11:18:22,326 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:18:22,330 DEBUG                  - depth 2, hash f86b892, HEAD~1351
2021-07-03 11:18:22,335 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:22,339 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 11:18:22,445 DEBUG                  - depth 0, hash a1c49b1, HEAD~721
2021-07-03 11:18:22,451 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 11:18:22,556 DEBUG                  - depth 0, hash b0f4615, HEAD~647
2021-07-03 11:18:22,562 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:18:22,566 DEBUG                  - depth 2, hash f86b892, HEAD~1351
2021-07-03 11:18:22,571 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:22,575 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 11:18:22,681 DEBUG                  - depth 0, hash ef2dd6e, HEAD~640
2021-07-03 11:18:22,687 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:18:22,692 DEBUG                  - depth 2, hash f86b892, HEAD~1351
2021-07-03 11:18:22,696 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:23,046 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 11:18:23,150 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~430
2021-07-03 11:18:23,156 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:23,461 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 11:18:23,563 DEBUG                  - depth 0, hash 52547e6, HEAD~1288
2021-07-03 11:18:23,570 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 11:18:23,672 DEBUG                  - depth 0, hash 52547e6, HEAD~1288
2021-07-03 11:18:23,678 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 11:18:23,784 DEBUG                  - depth 0, hash 3d80e1e, HEAD~131
2021-07-03 11:18:23,790 DEBUG                  - depth 1, hash 1bfafcc, HEAD~283
2021-07-03 11:18:23,795 DEBUG                  - depth 2, hash b783533, HEAD~568
2021-07-03 11:18:23,799 DEBUG                  - depth 3, hash 52547e6, HEAD~1288
2021-07-03 11:18:24,143 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 11:18:24,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:24,253 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 11:18:24,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:24,362 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 11:18:24,465 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:18:24,471 DEBUG                  - depth 1, hash 76abdf1, HEAD~377
2021-07-03 11:18:24,476 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:24,481 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 11:18:24,588 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:24,594 DEBUG                  - depth 1, hash 1b8156d, HEAD~356
2021-07-03 11:18:24,598 DEBUG                  - depth 2, hash 86caf52, HEAD~1027
2021-07-03 11:18:24,603 DEBUG                  - depth 3, hash d48c365, HEAD~1498
2021-07-03 11:18:24,607 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:24,612 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 11:18:24,719 DEBUG                  - depth 0, hash 5524adb, HEAD~119
