2021-07-03 13:47:58,061 INFO     Search BICs for /tmp/Closure-85b/
2021-07-03 13:48:10,993 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,998 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleSwitch 432:447
2021-07-03 13:48:11,048 DEBUG                  - depth 0, hash 0a39688, HEAD~327
2021-07-03 13:48:11,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,059 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java isBreakStructure 919:933
2021-07-03 13:48:11,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,114 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java isBreakTarget 860:863
2021-07-03 13:48:11,164 DEBUG                  - depth 0, hash 68e0061, HEAD~260
2021-07-03 13:48:11,169 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,174 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java matchLabel 877:888
2021-07-03 13:48:11,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,229 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 893:914
2021-07-03 13:48:11,278 DEBUG                  - depth 0, hash 68e0061, HEAD~260
2021-07-03 13:48:11,284 DEBUG                  - depth 1, hash 2f5cb16, HEAD~534
2021-07-03 13:48:11,288 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,292 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 13:48:11,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,348 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 13:48:11,397 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~80
2021-07-03 13:48:11,403 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,408 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 13:48:11,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,463 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 13:48:11,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,517 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 13:48:11,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,572 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 13:48:11,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,627 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 996:1002
2021-07-03 13:48:11,676 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~80
2021-07-03 13:48:11,682 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:11,686 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 987
2021-07-03 13:48:11,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,061 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 13:48:12,110 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~80
2021-07-03 13:48:12,115 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,120 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 13:48:12,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,174 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 13:48:12,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,229 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 150:195
2021-07-03 13:48:12,278 DEBUG                  - depth 0, hash 9de5e9b, HEAD~403
2021-07-03 13:48:12,283 DEBUG                  - depth 1, hash 3bee5d7, HEAD~608
2021-07-03 13:48:12,287 DEBUG                  - depth 2, hash fe64e87, HEAD~611
2021-07-03 13:48:12,292 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,296 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 13:48:12,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,350 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 13:48:12,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,403 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 13:48:12,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,457 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 13:48:12,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,512 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 13:48:12,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,565 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 13:48:12,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:12,940 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 13:48:12,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:13,298 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 13:48:13,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:13,352 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 13:48:13,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:13,405 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 13:48:13,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:13,741 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 13:48:13,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,112 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 34:35
2021-07-03 13:48:14,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,167 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 32:32
2021-07-03 13:48:14,215 DEBUG                  - depth 0, hash 07f6f61, HEAD~492
2021-07-03 13:48:14,221 DEBUG                  - depth 1, hash 845f5ff, HEAD~603
2021-07-03 13:48:14,225 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,229 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 44:46
2021-07-03 13:48:14,277 DEBUG                  - depth 0, hash 1004aa6, HEAD~306
2021-07-03 13:48:14,283 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 37:41
2021-07-03 13:48:14,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,637 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 93:99
2021-07-03 13:48:14,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,691 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 71:74
2021-07-03 13:48:14,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,744 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 13:48:14,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,799 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 13:48:14,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:14,852 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 13:48:14,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,185 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 13:48:15,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,239 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 13:48:15,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,292 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 13:48:15,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,345 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 13:48:15,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,398 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 13:48:15,446 DEBUG                  - depth 0, hash e185090, HEAD~507
2021-07-03 13:48:15,452 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 13:48:15,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,505 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 13:48:15,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,558 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 13:48:15,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,611 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 13:48:15,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:15,664 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 13:48:15,711 DEBUG                  - depth 0, hash e185090, HEAD~507
2021-07-03 13:48:16,137 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 13:48:16,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:16,504 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 13:48:16,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:16,557 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 13:48:16,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:16,611 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 13:48:16,659 DEBUG                  - depth 0, hash 6a36f04, HEAD~616
2021-07-03 13:48:16,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:16,668 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 13:48:16,718 DEBUG                  - depth 0, hash 6a36f04, HEAD~616
2021-07-03 13:48:16,724 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:17,077 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 13:48:17,125 DEBUG                  - depth 0, hash c2d3c87, HEAD~436
2021-07-03 13:48:17,131 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 13:48:17,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:17,185 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 13:48:17,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:17,239 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 13:48:17,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:17,292 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 13:48:17,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:17,648 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 13:48:17,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:17,702 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 13:48:17,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:17,756 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 13:48:17,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,117 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 13:48:18,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,171 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 13:48:18,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,225 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 13:48:18,272 DEBUG                  - depth 0, hash 3924ff1, HEAD~605
2021-07-03 13:48:18,278 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,282 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 13:48:18,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,336 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 64:67
2021-07-03 13:48:18,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,390 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 13:48:18,438 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~532
2021-07-03 13:48:18,443 DEBUG                  - depth 1, hash b8c52bf, HEAD~544
2021-07-03 13:48:18,448 DEBUG                  - depth 2, hash 168bc14, HEAD~600
2021-07-03 13:48:18,452 DEBUG                  - depth 3, hash 3924ff1, HEAD~605
2021-07-03 13:48:18,456 DEBUG                  - depth 4, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,792 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 13:48:18,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,846 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 13:48:18,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,899 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 13:48:18,947 DEBUG                  - depth 0, hash 030f59d, HEAD~504
2021-07-03 13:48:18,953 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:18,957 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 13:48:19,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:19,310 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 13:48:19,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:19,744 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 13:48:19,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:19,799 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 13:48:19,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:19,853 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 13:48:19,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:19,909 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodeContext 233:239
2021-07-03 13:48:19,958 DEBUG                  - depth 0, hash 7efb21a, HEAD~618
2021-07-03 13:48:19,963 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodePosition 286:299
2021-07-03 13:48:20,013 DEBUG                  - depth 0, hash 7efb21a, HEAD~618
2021-07-03 13:48:20,018 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,023 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 13:48:20,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,077 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 13:48:20,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,132 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 13:48:20,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,186 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 13:48:20,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,241 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java throwUnexpectedException 214:231
2021-07-03 13:48:20,290 DEBUG                  - depth 0, hash 7efb21a, HEAD~618
2021-07-03 13:48:20,296 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,300 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 13:48:20,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,354 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 13:48:20,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,409 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 13:48:20,457 DEBUG                  - depth 0, hash 6d8fd42, HEAD~251
2021-07-03 13:48:20,463 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:20,468 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 13:48:20,517 DEBUG                  - depth 0, hash ebb59a9, HEAD~454
2021-07-03 13:48:20,523 DEBUG                  - depth 1, hash 7efb21a, HEAD~618
2021-07-03 13:48:20,527 DEBUG                  - depth 2, hash 0b7eccf, HEAD~620
