2021-07-03 14:40:59,493 INFO     Search BICs for /tmp/Closure-107b/
2021-07-03 14:41:16,900 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:41:17,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:17,086 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:41:17,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:17,271 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:41:17,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:17,463 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:41:17,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:17,656 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:41:17,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:18,185 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 14:41:18,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:18,371 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 14:41:18,552 DEBUG                  - depth 0, hash 66485d3, HEAD~2807
2021-07-03 14:41:18,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:18,562 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 54:60
2021-07-03 14:41:18,742 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:18,748 DEBUG                  - depth 1, hash 66485d3, HEAD~2807
2021-07-03 14:41:18,752 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:18,756 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 14:41:18,939 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:18,944 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:18,949 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 14:41:19,128 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:19,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:19,138 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 98:101
2021-07-03 14:41:19,319 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:19,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:19,329 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:81
2021-07-03 14:41:19,509 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:19,515 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:19,519 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 14:41:19,698 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:19,704 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:19,708 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 43:52
2021-07-03 14:41:19,887 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:19,893 DEBUG                  - depth 1, hash 66485d3, HEAD~2807
2021-07-03 14:41:19,897 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:19,901 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 14:41:20,081 DEBUG                  - depth 0, hash 66485d3, HEAD~2807
2021-07-03 14:41:20,086 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:20,091 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 185:188
2021-07-03 14:41:20,278 DEBUG                  - depth 0, hash 66485d3, HEAD~2807
2021-07-03 14:41:20,284 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:20,288 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 127:178
2021-07-03 14:41:20,467 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:20,473 DEBUG                  - depth 1, hash 66485d3, HEAD~2807
2021-07-03 14:41:20,477 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:20,482 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 14:41:20,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:21,055 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 14:41:21,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:21,521 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 14:41:21,702 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1449
2021-07-03 14:41:22,191 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 14:41:22,371 DEBUG                  - depth 0, hash afd09d5, HEAD~229
2021-07-03 14:41:22,377 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~325
2021-07-03 14:41:22,720 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 14:41:22,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:23,230 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 14:41:23,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:23,415 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <init> 69:69
2021-07-03 14:41:23,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:23,602 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java shouldTraverse 79:151
2021-07-03 14:41:23,784 DEBUG                  - depth 0, hash f0ff297, HEAD~619
2021-07-03 14:41:23,789 DEBUG                  - depth 1, hash f412f0c, HEAD~1106
2021-07-03 14:41:23,794 DEBUG                  - depth 2, hash ec324a9, HEAD~1394
2021-07-03 14:41:23,798 DEBUG                  - depth 3, hash 76abdf1, HEAD~1644
2021-07-03 14:41:23,802 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1960
2021-07-03 14:41:23,806 DEBUG                  - depth 5, hash 7eb2d84, HEAD~2399
2021-07-03 14:41:23,811 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2411
2021-07-03 14:41:23,815 DEBUG                  - depth 7, hash 82a9956, HEAD~2627
2021-07-03 14:41:23,819 DEBUG                  - depth 8, hash 9de5e9b, HEAD~2637
2021-07-03 14:41:23,823 DEBUG                  - depth 9, hash 8aa879a, HEAD~2657
2021-07-03 14:41:23,828 DEBUG                  - depth 10, hash ccbbcbf, HEAD~2658
2021-07-03 14:41:23,832 DEBUG                  - depth 11, hash 6d00ac1, HEAD~2662
2021-07-03 14:41:23,836 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:23,840 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java visit 153:161
2021-07-03 14:41:24,020 DEBUG                  - depth 0, hash f0ff297, HEAD~619
2021-07-03 14:41:24,026 DEBUG                  - depth 1, hash ec324a9, HEAD~1394
2021-07-03 14:41:24,030 DEBUG                  - depth 2, hash 76abdf1, HEAD~1644
2021-07-03 14:41:24,034 DEBUG                  - depth 3, hash c00a33b, HEAD~2009
2021-07-03 14:41:24,039 DEBUG                  - depth 4, hash 1e03ad0, HEAD~2014
2021-07-03 14:41:24,043 DEBUG                  - depth 5, hash 8bf67e6, HEAD~2015
2021-07-03 14:41:24,047 DEBUG                  - depth 6, hash 6d00ac1, HEAD~2662
2021-07-03 14:41:24,051 DEBUG                  - depth 7, hash 3cc8b3a, HEAD~2723
2021-07-03 14:41:24,056 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:24,329 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 14:41:24,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:24,515 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:41:24,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:24,700 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:41:24,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:24,886 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:41:25,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:25,072 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 14:41:25,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:25,599 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 14:41:25,791 DEBUG                  - depth 0, hash dff6e01, HEAD~2642
2021-07-03 14:41:25,796 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:25,801 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 14:41:25,983 DEBUG                  - depth 0, hash ec324a9, HEAD~1394
2021-07-03 14:41:25,988 DEBUG                  - depth 1, hash 76abdf1, HEAD~1644
2021-07-03 14:41:25,993 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:26,316 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 14:41:26,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:26,815 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 14:41:26,996 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2696
2021-07-03 14:41:27,002 DEBUG                  - depth 1, hash 74a817b, HEAD~2706
2021-07-03 14:41:27,006 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <init> 53:53
2021-07-03 14:41:27,186 DEBUG                  - depth 0, hash 74a817b, HEAD~2706
2021-07-03 14:41:27,192 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java isGlobalRegExpPropertiesUsed 55:57
2021-07-03 14:41:27,372 DEBUG                  - depth 0, hash 74a817b, HEAD~2706
2021-07-03 14:41:27,377 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java process 63:66
2021-07-03 14:41:27,562 DEBUG                  - depth 0, hash 74a817b, HEAD~2706
2021-07-03 14:41:27,568 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java visit 68:102
2021-07-03 14:41:27,747 DEBUG                  - depth 0, hash f4e6bef, HEAD~255
2021-07-03 14:41:27,753 DEBUG                  - depth 1, hash 02e5784, HEAD~286
2021-07-03 14:41:27,757 DEBUG                  - depth 2, hash 925a8f7, HEAD~1375
2021-07-03 14:41:27,762 DEBUG                  - depth 3, hash 8f4b174, HEAD~1843
2021-07-03 14:41:27,766 DEBUG                  - depth 4, hash a2715a5, HEAD~2044
2021-07-03 14:41:27,770 DEBUG                  - depth 5, hash e3bcc1c, HEAD~2698
2021-07-03 14:41:27,775 DEBUG                  - depth 6, hash 74a817b, HEAD~2706
2021-07-03 14:41:28,108 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 14:41:28,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:28,643 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 14:41:28,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:28,830 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 50:50
2021-07-03 14:41:29,010 DEBUG                  - depth 0, hash ff9dc85, HEAD~1268
2021-07-03 14:41:29,016 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:29,020 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java process 63:75
2021-07-03 14:41:29,199 DEBUG                  - depth 0, hash ff9dc85, HEAD~1268
2021-07-03 14:41:29,205 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java protectSideEffects 137:150
2021-07-03 14:41:29,384 DEBUG                  - depth 0, hash ff9dc85, HEAD~1268
2021-07-03 14:41:29,390 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 82:130
2021-07-03 14:41:29,571 DEBUG                  - depth 0, hash 58fdad0, HEAD~845
2021-07-03 14:41:29,576 DEBUG                  - depth 1, hash 1787d7b, HEAD~976
2021-07-03 14:41:29,581 DEBUG                  - depth 2, hash dbf6ea9, HEAD~978
2021-07-03 14:41:29,585 DEBUG                  - depth 3, hash 43a5523, HEAD~980
2021-07-03 14:41:29,589 DEBUG                  - depth 4, hash 70a5626, HEAD~1055
2021-07-03 14:41:29,594 DEBUG                  - depth 5, hash ff9dc85, HEAD~1268
2021-07-03 14:41:29,598 DEBUG                  - depth 6, hash 5f8b6f5, HEAD~1287
2021-07-03 14:41:29,602 DEBUG                  - depth 7, hash 4e976ac, HEAD~1364
2021-07-03 14:41:29,606 DEBUG                  - depth 8, hash ec324a9, HEAD~1394
2021-07-03 14:41:29,611 DEBUG                  - depth 9, hash 76abdf1, HEAD~1644
2021-07-03 14:41:29,615 DEBUG                  - depth 10, hash a07ce4c, HEAD~1692
2021-07-03 14:41:29,619 DEBUG                  - depth 11, hash 80fe41f, HEAD~2704
2021-07-03 14:41:29,624 DEBUG                  - depth 12, hash 3cc8b3a, HEAD~2723
2021-07-03 14:41:29,628 DEBUG                  - depth 13, hash c857311, HEAD~2800
2021-07-03 14:41:29,632 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:29,949 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 14:41:30,129 DEBUG                  - depth 0, hash 73b6385, HEAD~713
2021-07-03 14:41:30,135 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <init> 53:54
2021-07-03 14:41:30,314 DEBUG                  - depth 0, hash 73b6385, HEAD~713
2021-07-03 14:41:30,320 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java checkInvalidIn 115:119
2021-07-03 14:41:30,499 DEBUG                  - depth 0, hash 8f588e1, HEAD~120
2021-07-03 14:41:30,504 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java checkMissingSemicolon 63:79
2021-07-03 14:41:30,683 DEBUG                  - depth 0, hash 73b6385, HEAD~713
2021-07-03 14:41:30,689 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java checkNaN 93:106
2021-07-03 14:41:30,868 DEBUG                  - depth 0, hash 73b6385, HEAD~713
2021-07-03 14:41:30,874 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java visit 56:61
2021-07-03 14:41:31,053 DEBUG                  - depth 0, hash 8f588e1, HEAD~120
2021-07-03 14:41:31,059 DEBUG                  - depth 1, hash 73b6385, HEAD~713
2021-07-03 14:41:31,376 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 14:41:31,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:31,563 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <init> 41:44
2021-07-03 14:41:31,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:31,749 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java enterScope 46:49
2021-07-03 14:41:31,931 DEBUG                  - depth 0, hash c669a68, HEAD~2395
2021-07-03 14:41:31,936 DEBUG                  - depth 1, hash 7093341, HEAD~2557
2021-07-03 14:41:31,941 DEBUG                  - depth 2, hash 5885b9b, HEAD~2667
2021-07-03 14:41:31,945 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:31,949 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java exitScope 82:84
2021-07-03 14:41:32,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:32,136 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java initScope 76:80
2021-07-03 14:41:32,322 DEBUG                  - depth 0, hash 7093341, HEAD~2557
2021-07-03 14:41:32,328 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldTraverse 51:74
2021-07-03 14:41:32,515 DEBUG                  - depth 0, hash 39f629a, HEAD~1378
2021-07-03 14:41:32,521 DEBUG                  - depth 1, hash c669a68, HEAD~2395
2021-07-03 14:41:32,526 DEBUG                  - depth 2, hash 7093341, HEAD~2557
2021-07-03 14:41:32,530 DEBUG                  - depth 3, hash 3cc8b3a, HEAD~2723
2021-07-03 14:41:32,534 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:32,539 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java visit 86:88
2021-07-03 14:41:32,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:32,725 DEBUG    [single line]   com/google/javascript/jscomp/CheckUnreachableCode.java <init> 90
2021-07-03 14:41:32,905 DEBUG                  - depth 0, hash 5885b9b, HEAD~2667
2021-07-03 14:41:32,911 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:32,915 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java apply 93:111
2021-07-03 14:41:33,100 DEBUG                  - depth 0, hash 86a7d25, HEAD~1986
2021-07-03 14:41:33,106 DEBUG                  - depth 1, hash e33e925, HEAD~2653
2021-07-03 14:41:33,110 DEBUG                  - depth 2, hash 5885b9b, HEAD~2667
2021-07-03 14:41:33,114 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:33,504 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 14:41:33,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:33,693 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 14:41:33,873 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1481
2021-07-03 14:41:33,879 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 14:41:34,059 DEBUG                  - depth 0, hash 2c7ed40, HEAD~986
2021-07-03 14:41:34,065 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1481
