2021-07-04 05:08:19,828 INFO     Search BICs for /tmp/JxPath-5b/
2021-07-04 05:08:26,700 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 88:91
2021-07-04 05:08:26,717 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:26,723 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:26,727 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 93:100
2021-07-04 05:08:26,745 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:26,750 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:26,755 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:26,759 DEBUG                  - depth 3, hash 7048cac, HEAD~297
2021-07-04 05:08:26,763 DEBUG                  - depth 4, hash 207c6dd, HEAD~302
2021-07-04 05:08:26,767 DEBUG                  - depth 5, hash bc53a66, HEAD~304
2021-07-04 05:08:27,055 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:08:27,072 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:27,078 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:08:27,095 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:27,100 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:27,104 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:08:27,121 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:27,127 DEBUG                  - depth 1, hash f293948, HEAD~271
2021-07-04 05:08:27,131 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:27,135 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:08:27,153 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:27,158 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:27,162 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:08:27,180 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:27,185 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:27,189 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:27,498 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java <init> 30:30
2021-07-04 05:08:27,515 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:27,521 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java getCurrentNodePointer 42:49
2021-07-04 05:08:27,538 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:27,543 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java getNodeSet 38:40
2021-07-04 05:08:27,560 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:27,565 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java nextNode 64:66
2021-07-04 05:08:27,582 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:27,587 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java nextSet 56:62
2021-07-04 05:08:27,603 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:27,609 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/NodeSetContext.java setPosition 51:54
2021-07-04 05:08:27,626 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:27,965 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:08:27,982 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:27,988 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:08:28,005 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:28,010 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 61:63
2021-07-04 05:08:28,027 DEBUG                  - depth 0, hash 7d07031, HEAD~156
2021-07-04 05:08:28,033 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:08:28,050 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:28,055 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:28,060 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:08:28,077 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:28,083 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:28,087 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 109:114
2021-07-04 05:08:28,104 DEBUG                  - depth 0, hash 7d07031, HEAD~156
2021-07-04 05:08:28,110 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:28,114 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:28,417 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/UnionContext.java <init> 36:39
2021-07-04 05:08:28,434 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:28,440 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:28,444 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:28,448 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/UnionContext.java getDocumentOrder 41:43
2021-07-04 05:08:28,465 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:28,470 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:28,474 DEBUG                  - depth 2, hash e2fc81a, HEAD~251
2021-07-04 05:08:28,479 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/UnionContext.java setPosition 45:64
2021-07-04 05:08:28,496 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:28,501 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:28,506 DEBUG                  - depth 2, hash f293948, HEAD~271
2021-07-04 05:08:28,510 DEBUG                  - depth 3, hash 34b7a47, HEAD~292
2021-07-04 05:08:28,514 DEBUG                  - depth 4, hash bc53a66, HEAD~304
2021-07-04 05:08:28,820 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:08:28,838 DEBUG                  - depth 0, hash f3eb197, HEAD~167
2021-07-04 05:08:28,844 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:28,848 DEBUG                  - depth 2, hash 323e8b2, HEAD~262
2021-07-04 05:08:28,852 DEBUG                  - depth 3, hash bc53a66, HEAD~304
2021-07-04 05:08:28,856 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java compute 34:36
2021-07-04 05:08:28,874 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:28,879 DEBUG                  - depth 1, hash 323e8b2, HEAD~262
2021-07-04 05:08:29,190 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationUnion.java <init> 30:32
2021-07-04 05:08:29,207 DEBUG                  - depth 0, hash f3eb197, HEAD~167
2021-07-04 05:08:29,213 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationUnion.java computeValue 34:46
2021-07-04 05:08:29,229 DEBUG                  - depth 0, hash f3eb197, HEAD~167
2021-07-04 05:08:29,552 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:08:29,570 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:29,575 DEBUG                  - depth 1, hash 323e8b2, HEAD~262
2021-07-04 05:08:29,580 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:08:29,597 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:29,602 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:08:29,620 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:29,625 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iteratePointers 84:100
2021-07-04 05:08:29,642 DEBUG                  - depth 0, hash 716c03b, HEAD~38
2021-07-04 05:08:29,648 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:29,652 DEBUG                  - depth 2, hash 323e8b2, HEAD~262
2021-07-04 05:08:29,958 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:08:29,975 DEBUG                  - depth 0, hash f3eb197, HEAD~167
2021-07-04 05:08:29,981 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:29,985 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:29,990 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:08:30,007 DEBUG                  - depth 0, hash 7d07031, HEAD~156
2021-07-04 05:08:30,012 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:30,016 DEBUG                  - depth 2, hash 323e8b2, HEAD~262
2021-07-04 05:08:30,021 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:08:30,038 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:30,043 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:30,332 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:08:30,349 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:30,355 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:30,359 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:30,363 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 42:44
2021-07-04 05:08:30,380 DEBUG                  - depth 0, hash b1e1383, HEAD~106
2021-07-04 05:08:30,385 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:08:30,402 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:30,408 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:30,412 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:08:30,429 DEBUG                  - depth 0, hash d52ff34, HEAD~109
2021-07-04 05:08:30,693 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:08:30,710 DEBUG                  - depth 0, hash 7048cac, HEAD~297
2021-07-04 05:08:31,008 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:08:31,025 DEBUG                  - depth 0, hash f3eb197, HEAD~167
2021-07-04 05:08:31,030 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:31,035 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:31,385 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:08:31,403 DEBUG                  - depth 0, hash 34b7a47, HEAD~292
2021-07-04 05:08:31,409 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 219:247
2021-07-04 05:08:31,426 DEBUG                  - depth 0, hash 301243c, HEAD~64
2021-07-04 05:08:31,432 DEBUG                  - depth 1, hash 26ed002, HEAD~122
2021-07-04 05:08:31,436 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:31,440 DEBUG                  - depth 3, hash 323e8b2, HEAD~262
2021-07-04 05:08:31,445 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 253:297
2021-07-04 05:08:31,463 DEBUG                  - depth 0, hash d36e894, HEAD~11
2021-07-04 05:08:31,468 DEBUG                  - depth 1, hash 413edb7, HEAD~62
2021-07-04 05:08:31,473 DEBUG                  - depth 2, hash b1e1383, HEAD~106
2021-07-04 05:08:31,477 DEBUG                  - depth 3, hash 26ed002, HEAD~122
2021-07-04 05:08:31,481 DEBUG                  - depth 4, hash 2327c42, HEAD~173
2021-07-04 05:08:31,486 DEBUG                  - depth 5, hash 323e8b2, HEAD~262
2021-07-04 05:08:31,490 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 215:217
2021-07-04 05:08:31,508 DEBUG                  - depth 0, hash 26ed002, HEAD~122
2021-07-04 05:08:31,513 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:31,518 DEBUG                  - depth 2, hash 323e8b2, HEAD~262
2021-07-04 05:08:31,841 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:08:31,858 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:31,864 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:31,868 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:31,872 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:08:31,889 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:31,895 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:31,899 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:08:31,916 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:31,922 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:31,926 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:08:31,943 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:31,949 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:32,298 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:08:32,336 DEBUG                  - depth 0, hash 323e8b2, HEAD~262
2021-07-04 05:08:32,344 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:08:32,364 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:32,370 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:08:32,389 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,395 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:32,400 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:08:32,419 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,425 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:32,430 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:32,435 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:08:32,454 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,460 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:32,465 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:08:32,484 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,490 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:32,495 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:32,500 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:08:32,519 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,525 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:32,530 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:08:32,549 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,555 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:32,560 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java union 120:122
2021-07-04 05:08:32,580 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:32,586 DEBUG                  - depth 1, hash f3eb197, HEAD~167
2021-07-04 05:08:32,591 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:32,595 DEBUG                  - depth 3, hash bc53a66, HEAD~304
2021-07-04 05:08:32,600 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:08:32,619 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,625 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:32,930 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 32:34
2021-07-04 05:08:32,947 DEBUG                  - depth 0, hash f3eb197, HEAD~167
2021-07-04 05:08:32,953 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:32,957 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:32,962 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java compute 52:54
2021-07-04 05:08:32,979 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:32,984 DEBUG                  - depth 1, hash 323e8b2, HEAD~262
2021-07-04 05:08:32,989 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:32,993 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 59:61
2021-07-04 05:08:33,010 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:33,016 DEBUG                  - depth 1, hash 323e8b2, HEAD~262
2021-07-04 05:08:33,020 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:33,433 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 106:108
2021-07-04 05:08:33,486 DEBUG                  - depth 0, hash 907ab10, HEAD~278
2021-07-04 05:08:33,492 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:33,497 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 45:45
2021-07-04 05:08:33,520 DEBUG                  - depth 0, hash 207c6dd, HEAD~302
2021-07-04 05:08:33,525 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 600:613
2021-07-04 05:08:33,548 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:33,554 DEBUG                  - depth 1, hash d5a5163, HEAD~195
2021-07-04 05:08:33,558 DEBUG                  - depth 2, hash cc0637b, HEAD~231
2021-07-04 05:08:33,562 DEBUG                  - depth 3, hash 907ab10, HEAD~278
2021-07-04 05:08:33,566 DEBUG                  - depth 4, hash 7048cac, HEAD~297
2021-07-04 05:08:33,571 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java compareNodePointers 642:675
2021-07-04 05:08:33,593 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:33,599 DEBUG                  - depth 1, hash c5808a9, HEAD~68
2021-07-04 05:08:33,603 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:33,607 DEBUG                  - depth 3, hash d5a5163, HEAD~195
2021-07-04 05:08:33,612 DEBUG                  - depth 4, hash 34d1c6c, HEAD~273
2021-07-04 05:08:33,616 DEBUG                  - depth 5, hash b8780b1, HEAD~274
2021-07-04 05:08:33,620 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java compareTo 619:640
2021-07-04 05:08:33,643 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:33,648 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:33,653 DEBUG                  - depth 2, hash d5a5163, HEAD~195
2021-07-04 05:08:33,657 DEBUG                  - depth 3, hash b8780b1, HEAD~274
2021-07-04 05:08:33,661 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 249:251
2021-07-04 05:08:33,683 DEBUG                  - depth 0, hash 430fdd0, HEAD~181
2021-07-04 05:08:33,688 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 186:188
2021-07-04 05:08:33,711 DEBUG                  - depth 0, hash 907ab10, HEAD~278
2021-07-04 05:08:33,717 DEBUG                  - depth 1, hash 207c6dd, HEAD~302
2021-07-04 05:08:33,721 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:33,725 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 297:299
2021-07-04 05:08:33,746 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:33,752 DEBUG                  - depth 1, hash 430fdd0, HEAD~181
2021-07-04 05:08:33,756 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 238:241
2021-07-04 05:08:33,779 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:33,784 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:33,789 DEBUG                  - depth 2, hash 430fdd0, HEAD~181
2021-07-04 05:08:33,793 DEBUG                  - depth 3, hash 907ab10, HEAD~278
2021-07-04 05:08:33,797 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:33,801 DEBUG                  - depth 5, hash 34b7a47, HEAD~292
2021-07-04 05:08:33,806 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 83:100
2021-07-04 05:08:33,829 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:33,834 DEBUG                  - depth 1, hash d5a5163, HEAD~195
2021-07-04 05:08:33,839 DEBUG                  - depth 2, hash 34d1c6c, HEAD~273
2021-07-04 05:08:33,843 DEBUG                  - depth 3, hash 907ab10, HEAD~278
2021-07-04 05:08:33,847 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:33,852 DEBUG                  - depth 5, hash 65bf4da, HEAD~284
2021-07-04 05:08:33,856 DEBUG                  - depth 6, hash 34b7a47, HEAD~292
2021-07-04 05:08:33,860 DEBUG                  - depth 7, hash 207c6dd, HEAD~302
2021-07-04 05:08:33,864 DEBUG                  - depth 8, hash bc53a66, HEAD~304
2021-07-04 05:08:33,869 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 55:77
2021-07-04 05:08:33,892 DEBUG                  - depth 0, hash 5d2e020, HEAD~124
2021-07-04 05:08:33,897 DEBUG                  - depth 1, hash 7c43512, HEAD~125
2021-07-04 05:08:33,902 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:33,906 DEBUG                  - depth 3, hash d5a5163, HEAD~195
2021-07-04 05:08:33,910 DEBUG                  - depth 4, hash 34d1c6c, HEAD~273
2021-07-04 05:08:33,915 DEBUG                  - depth 5, hash 907ab10, HEAD~278
2021-07-04 05:08:33,919 DEBUG                  - depth 6, hash a6e246c, HEAD~283
2021-07-04 05:08:33,923 DEBUG                  - depth 7, hash 34b7a47, HEAD~292
2021-07-04 05:08:33,927 DEBUG                  - depth 8, hash 3ec25ca, HEAD~295
2021-07-04 05:08:33,932 DEBUG                  - depth 9, hash 207c6dd, HEAD~302
2021-07-04 05:08:33,936 DEBUG                  - depth 10, hash bc53a66, HEAD~304
2021-07-04 05:08:33,940 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 190:192
2021-07-04 05:08:33,963 DEBUG                  - depth 0, hash 907ab10, HEAD~278
2021-07-04 05:08:33,968 DEBUG                  - depth 1, hash a6e246c, HEAD~283
2021-07-04 05:08:33,973 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:33,977 DEBUG                  - depth 3, hash 207c6dd, HEAD~302
2021-07-04 05:08:33,981 DEBUG                  - depth 4, hash bc53a66, HEAD~304
2021-07-04 05:08:33,986 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 122:124
2021-07-04 05:08:34,005 DEBUG                  - depth 0, hash b1e1383, HEAD~106
2021-07-04 05:08:34,011 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java toString 615:617
2021-07-04 05:08:34,033 DEBUG                  - depth 0, hash 907ab10, HEAD~278
2021-07-04 05:08:34,039 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:34,383 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 43:48
2021-07-04 05:08:34,405 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:34,411 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:34,415 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:34,419 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java asPath 284:299
2021-07-04 05:08:34,441 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:34,447 DEBUG                  - depth 1, hash d1c2ae2, HEAD~208
2021-07-04 05:08:34,451 DEBUG                  - depth 2, hash b8780b1, HEAD~274
2021-07-04 05:08:34,456 DEBUG                  - depth 3, hash 34b7a47, HEAD~292
2021-07-04 05:08:34,460 DEBUG                  - depth 4, hash 7048cac, HEAD~297
2021-07-04 05:08:34,464 DEBUG                  - depth 5, hash bc53a66, HEAD~304
2021-07-04 05:08:34,469 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 64:69
2021-07-04 05:08:34,490 DEBUG                  - depth 0, hash 74a4ab2, HEAD~168
2021-07-04 05:08:34,496 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:34,500 DEBUG                  - depth 2, hash 34d1c6c, HEAD~273
2021-07-04 05:08:34,505 DEBUG                  - depth 3, hash 34b7a47, HEAD~292
2021-07-04 05:08:34,509 DEBUG                  - depth 4, hash 207c6dd, HEAD~302
2021-07-04 05:08:34,513 DEBUG                  - depth 5, hash bc53a66, HEAD~304
2021-07-04 05:08:34,517 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 81:85
2021-07-04 05:08:34,539 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:34,545 DEBUG                  - depth 1, hash 7554837, HEAD~105
2021-07-04 05:08:34,549 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:34,553 DEBUG                  - depth 3, hash 430fdd0, HEAD~181
2021-07-04 05:08:34,557 DEBUG                  - depth 4, hash d1c2ae2, HEAD~208
