2021-07-03 10:35:18,724 INFO     Search BICs for /tmp/Closure-33b/
2021-07-03 10:35:38,490 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 805:811
2021-07-03 10:35:38,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,011 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 10:35:39,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,126 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 10:35:39,236 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:35:39,242 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,246 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 10:35:39,354 DEBUG                  - depth 0, hash 887038f, HEAD~40
2021-07-03 10:35:39,360 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,364 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 10:35:39,473 DEBUG                  - depth 0, hash 887038f, HEAD~40
2021-07-03 10:35:39,479 DEBUG                  - depth 1, hash 1b8156d, HEAD~461
2021-07-03 10:35:39,483 DEBUG                  - depth 2, hash 9320fec, HEAD~541
2021-07-03 10:35:39,488 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,492 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 10:35:39,605 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:35:39,611 DEBUG                  - depth 1, hash f203be4, HEAD~465
2021-07-03 10:35:39,615 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,620 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 10:35:39,728 DEBUG                  - depth 0, hash f203be4, HEAD~465
2021-07-03 10:35:39,734 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 10:35:39,842 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:35:39,848 DEBUG                  - depth 1, hash 4581182, HEAD~1563
2021-07-03 10:35:39,852 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,856 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 335:340
2021-07-03 10:35:39,969 DEBUG                  - depth 0, hash 9320fec, HEAD~541
2021-07-03 10:35:39,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:39,979 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 10:35:40,093 DEBUG                  - depth 0, hash a4c526d, HEAD~28
2021-07-03 10:35:40,099 DEBUG                  - depth 1, hash 895c07d, HEAD~1555
2021-07-03 10:35:40,103 DEBUG                  - depth 2, hash 4581182, HEAD~1563
2021-07-03 10:35:40,107 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:40,111 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 323:328
2021-07-03 10:35:40,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:40,741 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2025:2026
2021-07-03 10:35:40,865 DEBUG                  - depth 0, hash 01f3b98, HEAD~821
2021-07-03 10:35:40,871 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:40
2021-07-03 10:35:40,983 DEBUG                  - depth 0, hash bd00267, HEAD~147
2021-07-03 10:35:40,992 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1067:1069
2021-07-03 10:35:41,127 DEBUG                  - depth 0, hash a2d9c86, HEAD~728
2021-07-03 10:35:41,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:41,137 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1026:1028
2021-07-03 10:35:41,276 DEBUG                  - depth 0, hash a2d9c86, HEAD~728
2021-07-03 10:35:41,282 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:41,286 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1269:1271
2021-07-03 10:35:41,425 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1682
2021-07-03 10:35:41,431 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1363:1365
2021-07-03 10:35:41,555 DEBUG                  - depth 0, hash 524c758, HEAD~884
2021-07-03 10:35:41,560 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1045:1047
2021-07-03 10:35:41,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:41,701 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1265:1267
2021-07-03 10:35:41,839 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1682
2021-07-03 10:35:41,845 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1358:1361
2021-07-03 10:35:41,969 DEBUG                  - depth 0, hash 524c758, HEAD~884
2021-07-03 10:35:41,975 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1041:1043
2021-07-03 10:35:42,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:42,121 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1228:1230
2021-07-03 10:35:42,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:42,261 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2028
2021-07-03 10:35:42,389 DEBUG                  - depth 0, hash 01f3b98, HEAD~821
2021-07-03 10:35:42,394 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2042
2021-07-03 10:35:42,522 DEBUG                  - depth 0, hash 01f3b98, HEAD~821
2021-07-03 10:35:42,853 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 10:35:42,961 DEBUG                  - depth 0, hash a6ca7c1, HEAD~850
2021-07-03 10:35:42,967 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1635
2021-07-03 10:35:42,971 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:42,976 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 10:35:43,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:43,094 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 10:35:43,202 DEBUG                  - depth 0, hash 325ef2a, HEAD~5
2021-07-03 10:35:43,208 DEBUG                  - depth 1, hash f8595f1, HEAD~19
2021-07-03 10:35:43,212 DEBUG                  - depth 2, hash a6ca7c1, HEAD~850
2021-07-03 10:35:43,216 DEBUG                  - depth 3, hash 78eb672, HEAD~1168
2021-07-03 10:35:43,220 DEBUG                  - depth 4, hash c72f52d, HEAD~1379
2021-07-03 10:35:43,224 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1635
2021-07-03 10:35:43,229 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:43,233 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 10:35:43,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:43,348 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 10:35:43,456 DEBUG                  - depth 0, hash c72f52d, HEAD~1379
2021-07-03 10:35:43,461 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:43,466 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 10:35:43,574 DEBUG                  - depth 0, hash f8595f1, HEAD~19
2021-07-03 10:35:43,579 DEBUG                  - depth 1, hash 1e05702, HEAD~20
2021-07-03 10:35:43,584 DEBUG                  - depth 2, hash b71581d, HEAD~21
2021-07-03 10:35:43,588 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:43,592 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 10:35:43,702 DEBUG                  - depth 0, hash b836418, HEAD~717
2021-07-03 10:35:43,707 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1635
2021-07-03 10:35:43,711 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:43,716 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 10:35:43,824 DEBUG                  - depth 0, hash b836418, HEAD~717
2021-07-03 10:35:43,830 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1635
2021-07-03 10:35:43,834 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:43,839 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 10:35:43,948 DEBUG                  - depth 0, hash a6ca7c1, HEAD~850
2021-07-03 10:35:43,954 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1635
2021-07-03 10:35:43,958 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:44,276 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 10:35:44,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:44,834 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 10:35:44,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:44,952 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 794:808
2021-07-03 10:35:45,063 DEBUG                  - depth 0, hash 0a39688, HEAD~1399
2021-07-03 10:35:45,068 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1680
2021-07-03 10:35:45,073 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,077 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 672:674
2021-07-03 10:35:45,187 DEBUG                  - depth 0, hash 0a39688, HEAD~1399
2021-07-03 10:35:45,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,197 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 690:787
2021-07-03 10:35:45,312 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:35:45,318 DEBUG                  - depth 1, hash ec324a9, HEAD~232
2021-07-03 10:35:45,322 DEBUG                  - depth 2, hash 0a39688, HEAD~1399
2021-07-03 10:35:45,327 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1680
2021-07-03 10:35:45,331 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,336 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 828:855
2021-07-03 10:35:45,447 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:35:45,453 DEBUG                  - depth 1, hash 3d80e1e, HEAD~236
2021-07-03 10:35:45,457 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,462 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 816:821
2021-07-03 10:35:45,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,578 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 10:35:45,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,694 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 532:535
2021-07-03 10:35:45,807 DEBUG                  - depth 0, hash 0a39688, HEAD~1399
2021-07-03 10:35:45,812 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,817 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 637:664
2021-07-03 10:35:45,927 DEBUG                  - depth 0, hash 3d80e1e, HEAD~236
2021-07-03 10:35:45,933 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:45,937 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 666:670
2021-07-03 10:35:46,048 DEBUG                  - depth 0, hash 0a39688, HEAD~1399
2021-07-03 10:35:46,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,058 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 10:35:46,168 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:35:46,174 DEBUG                  - depth 1, hash ec324a9, HEAD~232
2021-07-03 10:35:46,178 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1353
2021-07-03 10:35:46,183 DEBUG                  - depth 3, hash 0a39688, HEAD~1399
2021-07-03 10:35:46,187 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,191 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 908:929
2021-07-03 10:35:46,304 DEBUG                  - depth 0, hash 68e0061, HEAD~1332
2021-07-03 10:35:46,310 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1606
2021-07-03 10:35:46,314 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,318 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 10:35:46,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,435 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 10:35:46,545 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:35:46,551 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1152
2021-07-03 10:35:46,555 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,560 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 10:35:46,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,676 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 10:35:46,787 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:35:46,792 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,797 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 10:35:46,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:46,918 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1011:1017
2021-07-03 10:35:47,033 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1152
2021-07-03 10:35:47,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:47,043 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1002
2021-07-03 10:35:47,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:47,159 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1019:1044
2021-07-03 10:35:47,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:47,278 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1050:1054
2021-07-03 10:35:47,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:47,399 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1019:1044
2021-07-03 10:35:47,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:47,846 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 10:35:47,955 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1152
2021-07-03 10:35:47,961 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:47,966 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 10:35:48,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,080 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 10:35:48,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,193 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:195
2021-07-03 10:35:48,301 DEBUG                  - depth 0, hash de195d1, HEAD~234
2021-07-03 10:35:48,307 DEBUG                  - depth 1, hash 9de5e9b, HEAD~1475
2021-07-03 10:35:48,311 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1680
2021-07-03 10:35:48,315 DEBUG                  - depth 3, hash fe64e87, HEAD~1683
2021-07-03 10:35:48,320 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,324 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 10:35:48,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,438 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 10:35:48,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,552 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 10:35:48,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,666 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 10:35:48,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,779 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 10:35:48,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:48,892 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 10:35:49,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:49,312 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 10:35:49,422 DEBUG                  - depth 0, hash 3924ff1, HEAD~1677
2021-07-03 10:35:49,795 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 118:128
2021-07-03 10:35:49,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:49,911 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 177:179
2021-07-03 10:35:50,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:50,030 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 199:227
