2021-07-03 11:57:25,839 INFO     Search BICs for /tmp/Closure-50b/
2021-07-03 11:57:43,827 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 11:57:43,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:43,949 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 609:644
2021-07-03 11:57:44,042 DEBUG                  - depth 0, hash 524c758, HEAD~610
2021-07-03 11:57:44,047 DEBUG                  - depth 1, hash cd40201, HEAD~802
2021-07-03 11:57:44,052 DEBUG                  - depth 2, hash 3137ff7, HEAD~810
2021-07-03 11:57:44,056 DEBUG                  - depth 3, hash 55e1258, HEAD~812
2021-07-03 11:57:44,060 DEBUG                  - depth 4, hash 1146205, HEAD~1122
2021-07-03 11:57:44,064 DEBUG                  - depth 5, hash 4d09ce4, HEAD~1183
2021-07-03 11:57:44,068 DEBUG                  - depth 6, hash de13c33, HEAD~1266
2021-07-03 11:57:44,072 DEBUG                  - depth 7, hash 168bc14, HEAD~1398
2021-07-03 11:57:44,077 DEBUG                  - depth 8, hash 847b296, HEAD~1400
2021-07-03 11:57:44,081 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:44,085 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 485:485
2021-07-03 11:57:44,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:44,184 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 583:597
2021-07-03 11:57:44,280 DEBUG                  - depth 0, hash 524c758, HEAD~610
2021-07-03 11:57:44,286 DEBUG                  - depth 1, hash 1146205, HEAD~1122
2021-07-03 11:57:44,290 DEBUG                  - depth 2, hash de13c33, HEAD~1266
2021-07-03 11:57:44,294 DEBUG                  - depth 3, hash 168bc14, HEAD~1398
2021-07-03 11:57:44,298 DEBUG                  - depth 4, hash 847b296, HEAD~1400
2021-07-03 11:57:44,303 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:44,307 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 518:521
2021-07-03 11:57:44,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:44,408 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 538:541
2021-07-03 11:57:44,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:44,505 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 567:570
2021-07-03 11:57:44,597 DEBUG                  - depth 0, hash 847b296, HEAD~1400
2021-07-03 11:57:44,603 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 509:512
2021-07-03 11:57:44,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:44,705 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 549:552
2021-07-03 11:57:44,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:44,802 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 557:561
2021-07-03 11:57:44,893 DEBUG                  - depth 0, hash 1146205, HEAD~1122
2021-07-03 11:57:44,899 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 575:578
2021-07-03 11:57:44,989 DEBUG                  - depth 0, hash 524c758, HEAD~610
2021-07-03 11:57:44,995 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 393:393
2021-07-03 11:57:45,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,093 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 379
2021-07-03 11:57:45,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,191 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 414:418
2021-07-03 11:57:45,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,289 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 459:475
2021-07-03 11:57:45,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,388 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 433:453
2021-07-03 11:57:45,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,485 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 477:480
2021-07-03 11:57:45,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,583 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 600
2021-07-03 11:57:45,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,681 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 601
2021-07-03 11:57:45,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,780 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 602
2021-07-03 11:57:45,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,878 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 603
2021-07-03 11:57:45,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:45,976 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 11:57:46,067 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1183
2021-07-03 11:57:46,073 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 11:57:46,168 DEBUG                  - depth 0, hash 7d6ca28, HEAD~673
2021-07-03 11:57:46,174 DEBUG                  - depth 1, hash 1146205, HEAD~1122
2021-07-03 11:57:46,178 DEBUG                  - depth 2, hash 4d09ce4, HEAD~1183
2021-07-03 11:57:46,182 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:46,186 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 178:180
2021-07-03 11:57:46,278 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1183
2021-07-03 11:57:46,284 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:46,288 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 182:185
2021-07-03 11:57:46,381 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1183
2021-07-03 11:57:46,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:46,391 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 11:57:46,483 DEBUG                  - depth 0, hash 9320fec, HEAD~267
2021-07-03 11:57:46,489 DEBUG                  - depth 1, hash 7d6ca28, HEAD~673
2021-07-03 11:57:46,493 DEBUG                  - depth 2, hash c1c31ef, HEAD~1096
2021-07-03 11:57:46,497 DEBUG                  - depth 3, hash 1146205, HEAD~1122
2021-07-03 11:57:46,502 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:46,856 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 43:45
2021-07-03 11:57:46,946 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~45
2021-07-03 11:57:46,952 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 233
2021-07-03 11:57:47,043 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~45
2021-07-03 11:57:47,049 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 61:63
2021-07-03 11:57:47,138 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~45
2021-07-03 11:57:47,692 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 182:184
2021-07-03 11:57:47,822 DEBUG                  - depth 0, hash 6f2539a, HEAD~1299
2021-07-03 11:57:47,827 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:47,832 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 80:80
2021-07-03 11:57:47,959 DEBUG                  - depth 0, hash a70a7c5, HEAD~1297
2021-07-03 11:57:47,965 DEBUG                  - depth 1, hash 6f2539a, HEAD~1299
2021-07-03 11:57:47,969 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:47,974 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 393:401
2021-07-03 11:57:48,101 DEBUG                  - depth 0, hash 279196b, HEAD~1246
2021-07-03 11:57:48,107 DEBUG                  - depth 1, hash c25df7e, HEAD~1275
2021-07-03 11:57:48,111 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:48,116 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 218:221
2021-07-03 11:57:48,242 DEBUG                  - depth 0, hash a70a7c5, HEAD~1297
2021-07-03 11:57:48,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:48,252 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 407:413
2021-07-03 11:57:48,379 DEBUG                  - depth 0, hash 279196b, HEAD~1246
2021-07-03 11:57:48,385 DEBUG                  - depth 1, hash c25df7e, HEAD~1275
2021-07-03 11:57:48,389 DEBUG                  - depth 2, hash a70a7c5, HEAD~1297
2021-07-03 11:57:48,393 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:48,398 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 429:445
2021-07-03 11:57:48,530 DEBUG                  - depth 0, hash 279196b, HEAD~1246
2021-07-03 11:57:48,536 DEBUG                  - depth 1, hash c25df7e, HEAD~1275
2021-07-03 11:57:48,540 DEBUG                  - depth 2, hash a70a7c5, HEAD~1297
2021-07-03 11:57:48,544 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:48,549 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 903:905
2021-07-03 11:57:48,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:48,681 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1060:1066
2021-07-03 11:57:48,813 DEBUG                  - depth 0, hash de13c33, HEAD~1266
2021-07-03 11:57:48,819 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:48,823 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 910:912
2021-07-03 11:57:48,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:48,955 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 304:312
2021-07-03 11:57:49,082 DEBUG                  - depth 0, hash 279196b, HEAD~1246
2021-07-03 11:57:49,088 DEBUG                  - depth 1, hash b29d4a8, HEAD~1257
2021-07-03 11:57:49,092 DEBUG                  - depth 2, hash c25df7e, HEAD~1275
2021-07-03 11:57:49,097 DEBUG                  - depth 3, hash a70a7c5, HEAD~1297
2021-07-03 11:57:49,101 DEBUG                  - depth 4, hash 6f2539a, HEAD~1299
2021-07-03 11:57:49,105 DEBUG                  - depth 5, hash 845f5ff, HEAD~1401
2021-07-03 11:57:49,110 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:49,114 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 295:299
2021-07-03 11:57:49,241 DEBUG                  - depth 0, hash c25df7e, HEAD~1275
2021-07-03 11:57:49,246 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:49,251 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 364:370
2021-07-03 11:57:49,374 DEBUG                  - depth 0, hash 7647d95, HEAD~243
2021-07-03 11:57:49,380 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:57:49,384 DEBUG                  - depth 2, hash a70a7c5, HEAD~1297
2021-07-03 11:57:49,389 DEBUG                  - depth 3, hash 845f5ff, HEAD~1401
2021-07-03 11:57:49,393 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 457:473
2021-07-03 11:57:49,524 DEBUG                  - depth 0, hash 1b8156d, HEAD~187
2021-07-03 11:57:49,530 DEBUG                  - depth 1, hash a70a7c5, HEAD~1297
2021-07-03 11:57:49,534 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:49,539 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 328:359
2021-07-03 11:57:49,671 DEBUG                  - depth 0, hash 1b8156d, HEAD~187
2021-07-03 11:57:49,676 DEBUG                  - depth 1, hash 279196b, HEAD~1246
2021-07-03 11:57:49,681 DEBUG                  - depth 2, hash c25df7e, HEAD~1275
2021-07-03 11:57:49,685 DEBUG                  - depth 3, hash a70a7c5, HEAD~1297
2021-07-03 11:57:49,689 DEBUG                  - depth 4, hash 6f2539a, HEAD~1299
2021-07-03 11:57:49,693 DEBUG                  - depth 5, hash 845f5ff, HEAD~1401
2021-07-03 11:57:49,698 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:49,702 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 227:290
2021-07-03 11:57:49,830 DEBUG                  - depth 0, hash 49b4ef3, HEAD~218
2021-07-03 11:57:49,836 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~261
2021-07-03 11:57:49,840 DEBUG                  - depth 2, hash 29312d9, HEAD~362
2021-07-03 11:57:49,844 DEBUG                  - depth 3, hash b836418, HEAD~443
2021-07-03 11:57:49,848 DEBUG                  - depth 4, hash 3f8896c, HEAD~448
2021-07-03 11:57:49,853 DEBUG                  - depth 5, hash a2d9c86, HEAD~454
2021-07-03 11:57:49,857 DEBUG                  - depth 6, hash c00a33b, HEAD~573
2021-07-03 11:57:49,861 DEBUG                  - depth 7, hash 1e03ad0, HEAD~578
2021-07-03 11:57:49,865 DEBUG                  - depth 8, hash 8bf67e6, HEAD~579
2021-07-03 11:57:49,870 DEBUG                  - depth 9, hash 5709ec1, HEAD~625
2021-07-03 11:57:49,874 DEBUG                  - depth 10, hash 1004aa6, HEAD~1104
2021-07-03 11:57:49,878 DEBUG                  - depth 11, hash a70a7c5, HEAD~1297
2021-07-03 11:57:49,883 DEBUG                  - depth 12, hash 6f2539a, HEAD~1299
2021-07-03 11:57:49,887 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 372:379
2021-07-03 11:57:50,019 DEBUG                  - depth 0, hash c25df7e, HEAD~1275
2021-07-03 11:57:50,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:50,029 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 866:873
2021-07-03 11:57:50,161 DEBUG                  - depth 0, hash a70a7c5, HEAD~1297
2021-07-03 11:57:50,166 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:50,171 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1156:1294
2021-07-03 11:57:50,304 DEBUG                  - depth 0, hash 7fe50e4, HEAD~468
2021-07-03 11:57:50,309 DEBUG                  - depth 1, hash 84cc81e, HEAD~546
2021-07-03 11:57:50,314 DEBUG                  - depth 2, hash cf96848, HEAD~993
2021-07-03 11:57:50,318 DEBUG                  - depth 3, hash 35d56dd, HEAD~1196
2021-07-03 11:57:50,322 DEBUG                  - depth 4, hash e33e925, HEAD~1217
2021-07-03 11:57:50,326 DEBUG                  - depth 5, hash c2d3c87, HEAD~1234
2021-07-03 11:57:50,331 DEBUG                  - depth 6, hash 301ed5b, HEAD~1242
2021-07-03 11:57:50,335 DEBUG                  - depth 7, hash 4755483, HEAD~1245
2021-07-03 11:57:50,339 DEBUG                  - depth 8, hash 279196b, HEAD~1246
2021-07-03 11:57:50,344 DEBUG                  - depth 9, hash 9147da9, HEAD~1248
2021-07-03 11:57:50,348 DEBUG                  - depth 10, hash b29d4a8, HEAD~1257
2021-07-03 11:57:50,352 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1262
2021-07-03 11:57:50,356 DEBUG                  - depth 12, hash a70a7c5, HEAD~1297
2021-07-03 11:57:50,361 DEBUG                  - depth 13, hash 847b296, HEAD~1400
2021-07-03 11:57:50,365 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:50,370 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 208:212
2021-07-03 11:57:50,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:50,507 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 875:880
2021-07-03 11:57:50,634 DEBUG                  - depth 0, hash a70a7c5, HEAD~1297
2021-07-03 11:57:50,640 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:50,644 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1746:1754
2021-07-03 11:57:50,776 DEBUG                  - depth 0, hash c628a5a, HEAD~503
2021-07-03 11:57:50,782 DEBUG                  - depth 1, hash 524c758, HEAD~610
2021-07-03 11:57:50,786 DEBUG                  - depth 2, hash be01040, HEAD~867
2021-07-03 11:57:50,791 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:50,795 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 775:781
2021-07-03 11:57:50,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:51,268 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 11:57:51,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:51,367 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 11:57:51,458 DEBUG                  - depth 0, hash 1b8156d, HEAD~187
2021-07-03 11:57:51,464 DEBUG                  - depth 1, hash 9320fec, HEAD~267
2021-07-03 11:57:51,468 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:51,473 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 11:57:51,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:51,574 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 11:57:51,665 DEBUG                  - depth 0, hash 1b8156d, HEAD~187
2021-07-03 11:57:51,671 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:51,675 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 119:128
2021-07-03 11:57:51,770 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:57:51,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:51,780 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 11:57:51,870 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:57:51,876 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 103:106
