2021-07-03 18:19:39,865 INFO     Search BICs for /tmp/Closure-156b/
2021-07-03 18:19:53,814 DEBUG                  - depth 0, hash 7d6ca28, HEAD~132
2021-07-03 18:19:53,820 DEBUG                  - depth 1, hash c1c31ef, HEAD~555
2021-07-03 18:19:53,824 DEBUG                  - depth 2, hash 1146205, HEAD~581
2021-07-03 18:19:53,828 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,239 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <clinit> 75:78
2021-07-03 18:19:54,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,309 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <init> 109:114
2021-07-03 18:19:54,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,378 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java addStubsForUndeclaredProperties 833:860
2021-07-03 18:19:54,441 DEBUG                  - depth 0, hash 4385971, HEAD~723
2021-07-03 18:19:54,447 DEBUG                  - depth 1, hash 2acd6c1, HEAD~869
2021-07-03 18:19:54,451 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,456 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java appendPropForAlias 862:870
2021-07-03 18:19:54,519 DEBUG                  - depth 0, hash 2acd6c1, HEAD~869
2021-07-03 18:19:54,525 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java checkNamespaces 248:267
2021-07-03 18:19:54,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,594 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java collapseDeclarationOfNameAndDescendants 451:474
2021-07-03 18:19:54,658 DEBUG                  - depth 0, hash 2acd6c1, HEAD~869
2021-07-03 18:19:54,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,668 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenNameRef 422:441
2021-07-03 18:19:54,732 DEBUG                  - depth 0, hash 5e63746, HEAD~339
2021-07-03 18:19:54,737 DEBUG                  - depth 1, hash 81e67f5, HEAD~343
2021-07-03 18:19:54,741 DEBUG                  - depth 2, hash f7013a9, HEAD~345
2021-07-03 18:19:54,746 DEBUG                  - depth 3, hash 853cb5d, HEAD~374
2021-07-03 18:19:54,750 DEBUG                  - depth 4, hash 14ddcfd, HEAD~852
2021-07-03 18:19:54,754 DEBUG                  - depth 5, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,758 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenReferencesTo 322:348
2021-07-03 18:19:54,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,828 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenReferencesToCollapsibleDescendantNames 300:313
2021-07-03 18:19:54,892 DEBUG                  - depth 0, hash 2acd6c1, HEAD~869
2021-07-03 18:19:54,897 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,902 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java inlineAliases 159:195
2021-07-03 18:19:54,966 DEBUG                  - depth 0, hash d683223, HEAD~303
2021-07-03 18:19:54,972 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:54,976 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java process 116:142
2021-07-03 18:19:55,040 DEBUG                  - depth 0, hash 24b7eb9, HEAD~377
2021-07-03 18:19:55,046 DEBUG                  - depth 1, hash 5da32cb, HEAD~717
2021-07-03 18:19:55,050 DEBUG                  - depth 2, hash 14ddcfd, HEAD~852
2021-07-03 18:19:55,054 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:19:55,059 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateFunctionDeclarationAtFunctionNode 715:720
2021-07-03 18:19:55,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:55,128 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclaration 565:577
2021-07-03 18:19:55,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:55,197 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java warnAboutNamespaceAliasing 275:279
2021-07-03 18:19:55,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:55,767 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 176:178
2021-07-03 18:19:55,856 DEBUG                  - depth 0, hash 6f2539a, HEAD~758
2021-07-03 18:19:55,862 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:55,866 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 76:76
2021-07-03 18:19:55,954 DEBUG                  - depth 0, hash a70a7c5, HEAD~756
2021-07-03 18:19:55,959 DEBUG                  - depth 1, hash 6f2539a, HEAD~758
2021-07-03 18:19:55,964 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:19:55,968 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 381:389
2021-07-03 18:19:56,058 DEBUG                  - depth 0, hash 279196b, HEAD~705
2021-07-03 18:19:56,063 DEBUG                  - depth 1, hash c25df7e, HEAD~734
2021-07-03 18:19:56,068 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,072 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 212:215
2021-07-03 18:19:56,163 DEBUG                  - depth 0, hash a70a7c5, HEAD~756
2021-07-03 18:19:56,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,172 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 395:401
2021-07-03 18:19:56,263 DEBUG                  - depth 0, hash 279196b, HEAD~705
2021-07-03 18:19:56,269 DEBUG                  - depth 1, hash c25df7e, HEAD~734
2021-07-03 18:19:56,273 DEBUG                  - depth 2, hash a70a7c5, HEAD~756
2021-07-03 18:19:56,277 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,281 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 417:433
2021-07-03 18:19:56,371 DEBUG                  - depth 0, hash 279196b, HEAD~705
2021-07-03 18:19:56,377 DEBUG                  - depth 1, hash c25df7e, HEAD~734
2021-07-03 18:19:56,381 DEBUG                  - depth 2, hash a70a7c5, HEAD~756
2021-07-03 18:19:56,385 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,390 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 890:892
2021-07-03 18:19:56,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,485 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 952:955
2021-07-03 18:19:56,572 DEBUG                  - depth 0, hash a70a7c5, HEAD~756
2021-07-03 18:19:56,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,582 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1021:1027
2021-07-03 18:19:56,669 DEBUG                  - depth 0, hash de13c33, HEAD~725
2021-07-03 18:19:56,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,680 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 897:899
2021-07-03 18:19:56,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,772 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 293:301
2021-07-03 18:19:56,861 DEBUG                  - depth 0, hash 279196b, HEAD~705
2021-07-03 18:19:56,866 DEBUG                  - depth 1, hash b29d4a8, HEAD~716
2021-07-03 18:19:56,871 DEBUG                  - depth 2, hash c25df7e, HEAD~734
2021-07-03 18:19:56,875 DEBUG                  - depth 3, hash a70a7c5, HEAD~756
2021-07-03 18:19:56,879 DEBUG                  - depth 4, hash 6f2539a, HEAD~758
2021-07-03 18:19:56,883 DEBUG                  - depth 5, hash 845f5ff, HEAD~860
2021-07-03 18:19:56,888 DEBUG                  - depth 6, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,892 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 284:288
2021-07-03 18:19:56,979 DEBUG                  - depth 0, hash c25df7e, HEAD~734
2021-07-03 18:19:56,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:56,989 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 353:358
2021-07-03 18:19:57,077 DEBUG                  - depth 0, hash 64857ce, HEAD~536
2021-07-03 18:19:57,082 DEBUG                  - depth 1, hash a70a7c5, HEAD~756
2021-07-03 18:19:57,087 DEBUG                  - depth 2, hash 845f5ff, HEAD~860
2021-07-03 18:19:57,091 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 445:463
2021-07-03 18:19:57,179 DEBUG                  - depth 0, hash a70a7c5, HEAD~756
2021-07-03 18:19:57,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:57,190 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 317:348
2021-07-03 18:19:57,277 DEBUG                  - depth 0, hash 279196b, HEAD~705
2021-07-03 18:19:57,283 DEBUG                  - depth 1, hash c25df7e, HEAD~734
2021-07-03 18:19:57,287 DEBUG                  - depth 2, hash a70a7c5, HEAD~756
2021-07-03 18:19:57,292 DEBUG                  - depth 3, hash 6f2539a, HEAD~758
2021-07-03 18:19:57,296 DEBUG                  - depth 4, hash 845f5ff, HEAD~860
2021-07-03 18:19:57,300 DEBUG                  - depth 5, hash 6b49cfd, HEAD~878
2021-07-03 18:19:57,305 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 221:279
2021-07-03 18:19:57,388 DEBUG                  - depth 0, hash c00a33b, HEAD~32
2021-07-03 18:19:57,393 DEBUG                  - depth 1, hash 1e03ad0, HEAD~37
2021-07-03 18:19:57,398 DEBUG                  - depth 2, hash 8bf67e6, HEAD~38
2021-07-03 18:19:57,402 DEBUG                  - depth 3, hash 5709ec1, HEAD~84
2021-07-03 18:19:57,406 DEBUG                  - depth 4, hash 1004aa6, HEAD~563
2021-07-03 18:19:57,410 DEBUG                  - depth 5, hash a70a7c5, HEAD~756
2021-07-03 18:19:57,415 DEBUG                  - depth 6, hash 6f2539a, HEAD~758
2021-07-03 18:19:57,419 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 360:367
2021-07-03 18:19:57,507 DEBUG                  - depth 0, hash c25df7e, HEAD~734
2021-07-03 18:19:57,512 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:57,517 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 853:860
2021-07-03 18:19:57,604 DEBUG                  - depth 0, hash a70a7c5, HEAD~756
2021-07-03 18:19:57,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:57,615 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1073:1211
2021-07-03 18:19:57,703 DEBUG                  - depth 0, hash 84cc81e, HEAD~5
2021-07-03 18:19:57,709 DEBUG                  - depth 1, hash cf96848, HEAD~452
2021-07-03 18:19:57,713 DEBUG                  - depth 2, hash 35d56dd, HEAD~655
2021-07-03 18:19:57,718 DEBUG                  - depth 3, hash e33e925, HEAD~676
2021-07-03 18:19:57,722 DEBUG                  - depth 4, hash c2d3c87, HEAD~693
2021-07-03 18:19:57,726 DEBUG                  - depth 5, hash 301ed5b, HEAD~701
2021-07-03 18:19:57,730 DEBUG                  - depth 6, hash 4755483, HEAD~704
2021-07-03 18:19:57,735 DEBUG                  - depth 7, hash 279196b, HEAD~705
2021-07-03 18:19:57,739 DEBUG                  - depth 8, hash 9147da9, HEAD~707
2021-07-03 18:19:57,743 DEBUG                  - depth 9, hash b29d4a8, HEAD~716
2021-07-03 18:19:57,747 DEBUG                  - depth 10, hash e3bcc1c, HEAD~721
2021-07-03 18:19:57,751 DEBUG                  - depth 11, hash a70a7c5, HEAD~756
2021-07-03 18:19:57,756 DEBUG                  - depth 12, hash 847b296, HEAD~859
2021-07-03 18:19:57,760 DEBUG                  - depth 13, hash 6b49cfd, HEAD~878
2021-07-03 18:19:57,765 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 202:206
2021-07-03 18:19:57,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:57,858 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 862:867
2021-07-03 18:19:57,945 DEBUG                  - depth 0, hash a70a7c5, HEAD~756
2021-07-03 18:19:57,951 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:57,955 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1668:1692
2021-07-03 18:19:58,039 DEBUG                  - depth 0, hash 524c758, HEAD~69
2021-07-03 18:19:58,045 DEBUG                  - depth 1, hash d132d6d, HEAD~78
2021-07-03 18:19:58,049 DEBUG                  - depth 2, hash 82d3c01, HEAD~89
2021-07-03 18:19:58,053 DEBUG                  - depth 3, hash d381212, HEAD~168
2021-07-03 18:19:58,057 DEBUG                  - depth 4, hash be01040, HEAD~326
2021-07-03 18:19:58,062 DEBUG                  - depth 5, hash 28982c3, HEAD~330
2021-07-03 18:19:58,066 DEBUG                  - depth 6, hash 1c92a54, HEAD~333
2021-07-03 18:19:58,070 DEBUG                  - depth 7, hash 4755483, HEAD~704
2021-07-03 18:19:58,074 DEBUG                  - depth 8, hash b8c52bf, HEAD~801
2021-07-03 18:19:58,079 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 762:768
2021-07-03 18:19:58,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:58,521 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 18:19:58,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:58,589 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 18:19:58,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:58,657 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 18:19:58,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:58,724 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 281:283
2021-07-03 18:19:58,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:58,791 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 18:19:58,854 DEBUG                  - depth 0, hash 4581182, HEAD~748
2021-07-03 18:19:58,860 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:58,864 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 18:19:58,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:59,380 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1302:1303
2021-07-03 18:19:59,442 DEBUG                  - depth 0, hash 01f3b98, HEAD~6
2021-07-03 18:19:59,447 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 92:92
2021-07-03 18:19:59,520 DEBUG                  - depth 0, hash 9147da9, HEAD~707
2021-07-03 18:19:59,525 DEBUG                  - depth 1, hash b29d4a8, HEAD~716
2021-07-03 18:19:59,534 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 940:946
2021-07-03 18:19:59,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:59,615 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 914:916
2021-07-03 18:19:59,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:59,696 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1066:1068
2021-07-03 18:19:59,767 DEBUG                  - depth 0, hash 6a6ea48, HEAD~867
2021-07-03 18:19:59,773 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1138:1140
2021-07-03 18:19:59,835 DEBUG                  - depth 0, hash 524c758, HEAD~69
2021-07-03 18:19:59,841 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1142:1144
2021-07-03 18:19:59,903 DEBUG                  - depth 0, hash 524c758, HEAD~69
2021-07-03 18:19:59,909 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 933:935
2021-07-03 18:19:59,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:59,987 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1062:1064
2021-07-03 18:20:00,060 DEBUG                  - depth 0, hash 6a6ea48, HEAD~867
2021-07-03 18:20:00,066 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1133:1136
2021-07-03 18:20:00,127 DEBUG                  - depth 0, hash 524c758, HEAD~69
2021-07-03 18:20:00,133 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 929:931
2021-07-03 18:20:00,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:00,211 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1025:1027
2021-07-03 18:20:00,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:00,291 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1305
2021-07-03 18:20:00,354 DEBUG                  - depth 0, hash 01f3b98, HEAD~6
2021-07-03 18:20:00,360 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1317
2021-07-03 18:20:00,423 DEBUG                  - depth 0, hash 01f3b98, HEAD~6
2021-07-03 18:20:00,429 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1222:1224
2021-07-03 18:20:00,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:00,811 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 41:41
2021-07-03 18:20:00,873 DEBUG                  - depth 0, hash a6ca7c1, HEAD~35
2021-07-03 18:20:00,879 DEBUG                  - depth 1, hash 52ecbc6, HEAD~820
2021-07-03 18:20:00,883 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:00,888 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 68:70
2021-07-03 18:20:00,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:00,955 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java access$000 38
2021-07-03 18:20:01,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
