2021-07-03 18:16:16,298 INFO     Search BICs for /tmp/Closure-155b/
2021-07-03 18:16:32,023 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:16:32,567 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 176:178
2021-07-03 18:16:32,654 DEBUG                  - depth 0, hash 6f2539a, HEAD~749
2021-07-03 18:16:32,660 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:32,664 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 76:76
2021-07-03 18:16:32,751 DEBUG                  - depth 0, hash a70a7c5, HEAD~747
2021-07-03 18:16:32,756 DEBUG                  - depth 1, hash 6f2539a, HEAD~749
2021-07-03 18:16:32,760 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:16:32,765 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 381:389
2021-07-03 18:16:32,855 DEBUG                  - depth 0, hash 279196b, HEAD~696
2021-07-03 18:16:32,861 DEBUG                  - depth 1, hash c25df7e, HEAD~725
2021-07-03 18:16:32,865 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:16:32,869 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 212:215
2021-07-03 18:16:32,959 DEBUG                  - depth 0, hash a70a7c5, HEAD~747
2021-07-03 18:16:32,965 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:32,969 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 395:401
2021-07-03 18:16:33,057 DEBUG                  - depth 0, hash 279196b, HEAD~696
2021-07-03 18:16:33,062 DEBUG                  - depth 1, hash c25df7e, HEAD~725
2021-07-03 18:16:33,066 DEBUG                  - depth 2, hash a70a7c5, HEAD~747
2021-07-03 18:16:33,071 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,075 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 417:433
2021-07-03 18:16:33,163 DEBUG                  - depth 0, hash 279196b, HEAD~696
2021-07-03 18:16:33,168 DEBUG                  - depth 1, hash c25df7e, HEAD~725
2021-07-03 18:16:33,173 DEBUG                  - depth 2, hash a70a7c5, HEAD~747
2021-07-03 18:16:33,177 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,181 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 890:892
2021-07-03 18:16:33,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,276 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 952:955
2021-07-03 18:16:33,363 DEBUG                  - depth 0, hash a70a7c5, HEAD~747
2021-07-03 18:16:33,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,373 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1021:1027
2021-07-03 18:16:33,459 DEBUG                  - depth 0, hash de13c33, HEAD~716
2021-07-03 18:16:33,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,469 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 897:899
2021-07-03 18:16:33,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,562 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 293:301
2021-07-03 18:16:33,650 DEBUG                  - depth 0, hash 279196b, HEAD~696
2021-07-03 18:16:33,656 DEBUG                  - depth 1, hash b29d4a8, HEAD~707
2021-07-03 18:16:33,660 DEBUG                  - depth 2, hash c25df7e, HEAD~725
2021-07-03 18:16:33,664 DEBUG                  - depth 3, hash a70a7c5, HEAD~747
2021-07-03 18:16:33,668 DEBUG                  - depth 4, hash 6f2539a, HEAD~749
2021-07-03 18:16:33,672 DEBUG                  - depth 5, hash 845f5ff, HEAD~851
2021-07-03 18:16:33,676 DEBUG                  - depth 6, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,681 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 284:288
2021-07-03 18:16:33,767 DEBUG                  - depth 0, hash c25df7e, HEAD~725
2021-07-03 18:16:33,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,777 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 353:358
2021-07-03 18:16:33,864 DEBUG                  - depth 0, hash 64857ce, HEAD~527
2021-07-03 18:16:33,869 DEBUG                  - depth 1, hash a70a7c5, HEAD~747
2021-07-03 18:16:33,874 DEBUG                  - depth 2, hash 845f5ff, HEAD~851
2021-07-03 18:16:33,878 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 445:463
2021-07-03 18:16:33,965 DEBUG                  - depth 0, hash a70a7c5, HEAD~747
2021-07-03 18:16:33,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:33,975 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 317:348
2021-07-03 18:16:34,062 DEBUG                  - depth 0, hash 279196b, HEAD~696
2021-07-03 18:16:34,068 DEBUG                  - depth 1, hash c25df7e, HEAD~725
2021-07-03 18:16:34,072 DEBUG                  - depth 2, hash a70a7c5, HEAD~747
2021-07-03 18:16:34,076 DEBUG                  - depth 3, hash 6f2539a, HEAD~749
2021-07-03 18:16:34,080 DEBUG                  - depth 4, hash 845f5ff, HEAD~851
2021-07-03 18:16:34,084 DEBUG                  - depth 5, hash 6b49cfd, HEAD~869
2021-07-03 18:16:34,089 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 221:279
2021-07-03 18:16:34,172 DEBUG                  - depth 0, hash c00a33b, HEAD~23
2021-07-03 18:16:34,177 DEBUG                  - depth 1, hash 1e03ad0, HEAD~28
2021-07-03 18:16:34,181 DEBUG                  - depth 2, hash 8bf67e6, HEAD~29
2021-07-03 18:16:34,186 DEBUG                  - depth 3, hash 5709ec1, HEAD~75
2021-07-03 18:16:34,190 DEBUG                  - depth 4, hash 1004aa6, HEAD~554
2021-07-03 18:16:34,194 DEBUG                  - depth 5, hash a70a7c5, HEAD~747
2021-07-03 18:16:34,198 DEBUG                  - depth 6, hash 6f2539a, HEAD~749
2021-07-03 18:16:34,203 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 360:367
2021-07-03 18:16:34,291 DEBUG                  - depth 0, hash c25df7e, HEAD~725
2021-07-03 18:16:34,296 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:34,301 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 853:860
2021-07-03 18:16:34,387 DEBUG                  - depth 0, hash a70a7c5, HEAD~747
2021-07-03 18:16:34,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:34,397 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1073:1210
2021-07-03 18:16:34,485 DEBUG                  - depth 0, hash cf96848, HEAD~443
2021-07-03 18:16:34,490 DEBUG                  - depth 1, hash 35d56dd, HEAD~646
2021-07-03 18:16:34,495 DEBUG                  - depth 2, hash e33e925, HEAD~667
2021-07-03 18:16:34,499 DEBUG                  - depth 3, hash c2d3c87, HEAD~684
2021-07-03 18:16:34,503 DEBUG                  - depth 4, hash 301ed5b, HEAD~692
2021-07-03 18:16:34,507 DEBUG                  - depth 5, hash 4755483, HEAD~695
2021-07-03 18:16:34,511 DEBUG                  - depth 6, hash 279196b, HEAD~696
2021-07-03 18:16:34,515 DEBUG                  - depth 7, hash 9147da9, HEAD~698
2021-07-03 18:16:34,519 DEBUG                  - depth 8, hash b29d4a8, HEAD~707
2021-07-03 18:16:34,524 DEBUG                  - depth 9, hash e3bcc1c, HEAD~712
2021-07-03 18:16:34,528 DEBUG                  - depth 10, hash a70a7c5, HEAD~747
2021-07-03 18:16:34,532 DEBUG                  - depth 11, hash 847b296, HEAD~850
2021-07-03 18:16:34,536 DEBUG                  - depth 12, hash 6b49cfd, HEAD~869
2021-07-03 18:16:34,541 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 202:206
2021-07-03 18:16:34,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:34,634 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 862:867
2021-07-03 18:16:34,721 DEBUG                  - depth 0, hash a70a7c5, HEAD~747
2021-07-03 18:16:34,726 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:34,731 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1667:1691
2021-07-03 18:16:34,813 DEBUG                  - depth 0, hash 524c758, HEAD~60
2021-07-03 18:16:34,819 DEBUG                  - depth 1, hash d132d6d, HEAD~69
2021-07-03 18:16:34,823 DEBUG                  - depth 2, hash 82d3c01, HEAD~80
2021-07-03 18:16:34,827 DEBUG                  - depth 3, hash d381212, HEAD~159
2021-07-03 18:16:34,832 DEBUG                  - depth 4, hash be01040, HEAD~317
2021-07-03 18:16:34,836 DEBUG                  - depth 5, hash 28982c3, HEAD~321
2021-07-03 18:16:34,840 DEBUG                  - depth 6, hash 1c92a54, HEAD~324
2021-07-03 18:16:34,844 DEBUG                  - depth 7, hash 4755483, HEAD~695
2021-07-03 18:16:34,849 DEBUG                  - depth 8, hash b8c52bf, HEAD~792
2021-07-03 18:16:34,853 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 762:768
2021-07-03 18:16:34,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:35,298 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 18:16:35,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:35,366 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 18:16:35,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:35,432 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 18:16:35,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:35,499 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 18:16:35,559 DEBUG                  - depth 0, hash 4581182, HEAD~739
2021-07-03 18:16:35,565 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:35,569 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 18:16:35,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:36,088 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 92:92
2021-07-03 18:16:36,157 DEBUG                  - depth 0, hash 9147da9, HEAD~698
2021-07-03 18:16:36,162 DEBUG                  - depth 1, hash b29d4a8, HEAD~707
2021-07-03 18:16:36,171 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 932:938
2021-07-03 18:16:36,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:36,247 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 906:908
2021-07-03 18:16:36,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:36,324 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1058:1060
2021-07-03 18:16:36,395 DEBUG                  - depth 0, hash 6a6ea48, HEAD~858
2021-07-03 18:16:36,401 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1130:1132
2021-07-03 18:16:36,462 DEBUG                  - depth 0, hash 524c758, HEAD~60
2021-07-03 18:16:36,468 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1134:1136
2021-07-03 18:16:36,529 DEBUG                  - depth 0, hash 524c758, HEAD~60
2021-07-03 18:16:36,535 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 925:927
2021-07-03 18:16:36,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:36,612 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1054:1056
2021-07-03 18:16:36,682 DEBUG                  - depth 0, hash 6a6ea48, HEAD~858
2021-07-03 18:16:36,688 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1125:1128
2021-07-03 18:16:36,749 DEBUG                  - depth 0, hash 524c758, HEAD~60
2021-07-03 18:16:36,755 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 921:923
2021-07-03 18:16:36,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:36,835 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1017:1019
2021-07-03 18:16:36,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:36,912 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1178
2021-07-03 18:16:36,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:36,990 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1182
2021-07-03 18:16:37,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,066 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1187
2021-07-03 18:16:37,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,143 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1192
2021-07-03 18:16:37,213 DEBUG                  - depth 0, hash 847b296, HEAD~850
2021-07-03 18:16:37,219 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1197
2021-07-03 18:16:37,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,296 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1160
2021-07-03 18:16:37,359 DEBUG                  - depth 0, hash be01040, HEAD~317
2021-07-03 18:16:37,365 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1164
2021-07-03 18:16:37,429 DEBUG                  - depth 0, hash be01040, HEAD~317
2021-07-03 18:16:37,435 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1169
2021-07-03 18:16:37,498 DEBUG                  - depth 0, hash be01040, HEAD~317
2021-07-03 18:16:37,504 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1174
2021-07-03 18:16:37,565 DEBUG                  - depth 0, hash d132d6d, HEAD~69
2021-07-03 18:16:37,571 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1200
2021-07-03 18:16:37,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,648 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1201
2021-07-03 18:16:37,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,725 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1202
2021-07-03 18:16:37,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,802 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1203
2021-07-03 18:16:37,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,879 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1205:1207
2021-07-03 18:16:37,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:37,955 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1210
2021-07-03 18:16:38,019 DEBUG                  - depth 0, hash d24a652, HEAD~244
2021-07-03 18:16:38,024 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1211
2021-07-03 18:16:38,088 DEBUG                  - depth 0, hash d24a652, HEAD~244
2021-07-03 18:16:38,093 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1212
2021-07-03 18:16:38,156 DEBUG                  - depth 0, hash d24a652, HEAD~244
2021-07-03 18:16:38,162 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1213
2021-07-03 18:16:38,225 DEBUG                  - depth 0, hash d24a652, HEAD~244
2021-07-03 18:16:38,535 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 41:41
2021-07-03 18:16:38,596 DEBUG                  - depth 0, hash a6ca7c1, HEAD~26
2021-07-03 18:16:38,602 DEBUG                  - depth 1, hash 52ecbc6, HEAD~811
2021-07-03 18:16:38,606 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:16:38,611 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 68:70
2021-07-03 18:16:38,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:38,680 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java access$000 38
2021-07-03 18:16:38,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:38,746 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 72:82
2021-07-03 18:16:38,809 DEBUG                  - depth 0, hash a6ca7c1, HEAD~26
2021-07-03 18:16:38,815 DEBUG                  - depth 1, hash 78eb672, HEAD~344
2021-07-03 18:16:38,819 DEBUG                  - depth 2, hash c72f52d, HEAD~555
2021-07-03 18:16:38,824 DEBUG                  - depth 3, hash 52ecbc6, HEAD~811
2021-07-03 18:16:38,828 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:16:38,832 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 84:88
2021-07-03 18:16:38,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:38,901 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 125:136
2021-07-03 18:16:38,963 DEBUG                  - depth 0, hash c72f52d, HEAD~555
2021-07-03 18:16:38,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:38,973 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 44:58
2021-07-03 18:16:39,034 DEBUG                  - depth 0, hash a6ca7c1, HEAD~26
2021-07-03 18:16:39,040 DEBUG                  - depth 1, hash 52ecbc6, HEAD~811
2021-07-03 18:16:39,044 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:16:39,049 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 44:58
2021-07-03 18:16:39,112 DEBUG                  - depth 0, hash a6ca7c1, HEAD~26
2021-07-03 18:16:39,118 DEBUG                  - depth 1, hash 52ecbc6, HEAD~811
2021-07-03 18:16:39,122 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
