2021-07-03 19:18:09,397 INFO     Search BICs for /tmp/Closure-169b/
2021-07-03 19:19:17,751 DEBUG                  - depth 0, hash 887038f, HEAD~417
2021-07-03 19:19:17,757 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:17,762 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 19:19:17,891 DEBUG                  - depth 0, hash 887038f, HEAD~417
2021-07-03 19:19:17,897 DEBUG                  - depth 1, hash 1b8156d, HEAD~838
2021-07-03 19:19:17,901 DEBUG                  - depth 2, hash 9320fec, HEAD~918
2021-07-03 19:19:17,905 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:17,910 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 19:19:18,039 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:19:18,045 DEBUG                  - depth 1, hash f203be4, HEAD~842
2021-07-03 19:19:18,050 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:18,054 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 19:19:18,183 DEBUG                  - depth 0, hash f203be4, HEAD~842
2021-07-03 19:19:18,189 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 19:19:18,319 DEBUG                  - depth 0, hash 1b8156d, HEAD~838
2021-07-03 19:19:18,325 DEBUG                  - depth 1, hash 4581182, HEAD~1940
2021-07-03 19:19:18,329 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:18,334 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 19:19:18,464 DEBUG                  - depth 0, hash 9320fec, HEAD~918
2021-07-03 19:19:18,470 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:18,474 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 19:19:18,604 DEBUG                  - depth 0, hash a4c526d, HEAD~405
2021-07-03 19:19:18,610 DEBUG                  - depth 1, hash 895c07d, HEAD~1932
2021-07-03 19:19:18,614 DEBUG                  - depth 2, hash 4581182, HEAD~1940
2021-07-03 19:19:18,619 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:18,623 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 19:19:18,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:19,268 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2098:2099
2021-07-03 19:19:19,416 DEBUG                  - depth 0, hash 01f3b98, HEAD~1198
2021-07-03 19:19:19,422 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 19:19:19,557 DEBUG                  - depth 0, hash 535699c, HEAD~287
2021-07-03 19:19:19,563 DEBUG                  - depth 1, hash bd00267, HEAD~524
2021-07-03 19:19:19,574 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1111:1113
2021-07-03 19:19:19,738 DEBUG                  - depth 0, hash a2d9c86, HEAD~1105
2021-07-03 19:19:19,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:19,749 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1070:1072
2021-07-03 19:19:19,907 DEBUG                  - depth 0, hash a2d9c86, HEAD~1105
2021-07-03 19:19:19,913 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:19,918 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1320:1322
2021-07-03 19:19:20,075 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2059
2021-07-03 19:19:20,081 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1414:1416
2021-07-03 19:19:20,228 DEBUG                  - depth 0, hash 524c758, HEAD~1261
2021-07-03 19:19:20,235 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1089:1091
2021-07-03 19:19:20,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:20,399 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1316:1318
2021-07-03 19:19:20,557 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2059
2021-07-03 19:19:20,563 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1409:1412
2021-07-03 19:19:20,711 DEBUG                  - depth 0, hash 524c758, HEAD~1261
2021-07-03 19:19:20,717 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1085:1087
2021-07-03 19:19:20,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:20,881 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1279:1281
2021-07-03 19:19:21,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:21,045 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2101
2021-07-03 19:19:21,193 DEBUG                  - depth 0, hash 01f3b98, HEAD~1198
2021-07-03 19:19:21,199 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2115
2021-07-03 19:19:21,352 DEBUG                  - depth 0, hash 01f3b98, HEAD~1198
2021-07-03 19:19:21,700 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 19:19:21,830 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1227
2021-07-03 19:19:21,837 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2012
2021-07-03 19:19:21,841 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:21,846 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 19:19:21,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:21,982 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 19:19:22,115 DEBUG                  - depth 0, hash 325ef2a, HEAD~382
2021-07-03 19:19:22,121 DEBUG                  - depth 1, hash f8595f1, HEAD~396
2021-07-03 19:19:22,126 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1227
2021-07-03 19:19:22,130 DEBUG                  - depth 3, hash 78eb672, HEAD~1545
2021-07-03 19:19:22,135 DEBUG                  - depth 4, hash c72f52d, HEAD~1756
2021-07-03 19:19:22,139 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2012
2021-07-03 19:19:22,144 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:22,149 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 19:19:22,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:22,289 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 19:19:22,418 DEBUG                  - depth 0, hash c72f52d, HEAD~1756
2021-07-03 19:19:22,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:22,429 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 19:19:22,558 DEBUG                  - depth 0, hash f8595f1, HEAD~396
2021-07-03 19:19:22,564 DEBUG                  - depth 1, hash 1e05702, HEAD~397
2021-07-03 19:19:22,569 DEBUG                  - depth 2, hash b71581d, HEAD~398
2021-07-03 19:19:22,573 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:22,578 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 19:19:22,707 DEBUG                  - depth 0, hash b836418, HEAD~1094
2021-07-03 19:19:22,713 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2012
2021-07-03 19:19:22,718 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:22,722 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 19:19:22,852 DEBUG                  - depth 0, hash b836418, HEAD~1094
2021-07-03 19:19:22,858 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2012
2021-07-03 19:19:22,863 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:22,867 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 19:19:22,997 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1227
2021-07-03 19:19:23,003 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2012
2021-07-03 19:19:23,008 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:23,327 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 19:19:23,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:23,927 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 19:19:24,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:24,066 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 19:19:24,198 DEBUG                  - depth 0, hash 41c1bcc, HEAD~303
2021-07-03 19:19:24,204 DEBUG                  - depth 1, hash 0a39688, HEAD~1776
2021-07-03 19:19:24,209 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2057
2021-07-03 19:19:24,213 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:24,218 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 19:19:24,350 DEBUG                  - depth 0, hash 0a39688, HEAD~1776
2021-07-03 19:19:24,356 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:24,361 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 19:19:24,493 DEBUG                  - depth 0, hash 4b15b25, HEAD~154
2021-07-03 19:19:24,499 DEBUG                  - depth 1, hash 70a5626, HEAD~270
2021-07-03 19:19:24,503 DEBUG                  - depth 2, hash 5524adb, HEAD~601
2021-07-03 19:19:24,507 DEBUG                  - depth 3, hash ec324a9, HEAD~609
2021-07-03 19:19:24,512 DEBUG                  - depth 4, hash 0a39688, HEAD~1776
2021-07-03 19:19:24,516 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2057
2021-07-03 19:19:24,521 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:24,526 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 19:19:24,662 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:19:24,668 DEBUG                  - depth 1, hash 3d80e1e, HEAD~613
2021-07-03 19:19:24,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:24,677 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 19:19:24,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:24,816 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 19:19:24,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:24,954 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 19:19:25,085 DEBUG                  - depth 0, hash 0a39688, HEAD~1776
2021-07-03 19:19:25,091 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:25,096 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 19:19:25,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:25,234 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 19:19:25,366 DEBUG                  - depth 0, hash 0a39688, HEAD~1776
2021-07-03 19:19:25,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:25,376 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 19:19:25,509 DEBUG                  - depth 0, hash 5524adb, HEAD~601
2021-07-03 19:19:25,515 DEBUG                  - depth 1, hash ec324a9, HEAD~609
2021-07-03 19:19:25,520 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1730
2021-07-03 19:19:25,524 DEBUG                  - depth 3, hash 0a39688, HEAD~1776
2021-07-03 19:19:25,529 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:25,534 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 19:19:25,666 DEBUG                  - depth 0, hash 68e0061, HEAD~1709
2021-07-03 19:19:25,672 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1983
2021-07-03 19:19:25,676 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:25,681 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 19:19:25,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:25,819 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 19:19:25,951 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:19:25,957 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1529
2021-07-03 19:19:25,969 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:25,975 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 19:19:26,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:26,113 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 19:19:26,250 DEBUG                  - depth 0, hash 5524adb, HEAD~601
2021-07-03 19:19:26,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:26,261 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 19:19:26,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:26,401 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 19:19:26,538 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1529
2021-07-03 19:19:26,544 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:26,549 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 19:19:26,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:26,686 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 19:19:26,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:26,824 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 19:19:26,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:26,961 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 19:19:27,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:27,434 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 19:19:27,563 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1529
2021-07-03 19:19:27,569 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:27,574 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 19:19:27,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:27,714 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 19:19:27,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:27,849 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 19:19:27,977 DEBUG                  - depth 0, hash 41c1bcc, HEAD~303
2021-07-03 19:19:27,983 DEBUG                  - depth 1, hash de195d1, HEAD~611
2021-07-03 19:19:27,988 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1852
2021-07-03 19:19:27,992 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2057
2021-07-03 19:19:27,997 DEBUG                  - depth 4, hash fe64e87, HEAD~2060
2021-07-03 19:19:28,001 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:28,006 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 19:19:28,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:28,141 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 19:19:28,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:28,275 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 19:19:28,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:28,414 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 19:19:28,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:28,549 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 19:19:28,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:28,684 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 19:19:28,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:29,108 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 19:19:29,237 DEBUG                  - depth 0, hash 3924ff1, HEAD~2054
2021-07-03 19:19:29,626 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 19:19:29,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:29,790 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 19:19:29,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:29,927 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 19:19:30,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:30,065 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 19:19:30,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:30,206 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
